167,172,171 104,150,203 70,143,216 78,151,224 82,149,222 77,143,212 73,141,209 77,142,218 85,163,255 73,139,208 93,127,251 181,220,255 186,216,255 202,233,255 182,213,255 169,202,255 171,204,255 161,194,255 160,194,255 151,185,251 152,184,251 156,186,249 153,184,242 156,184,236 232,209,178 235,213,175 242,218,183 226,202,167 238,214,177 242,218,181 235,211,174 223,199,162 231,207,172 227,203,168 237,213,176 241,217,180 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,239,199 255,234,194 255,238,198 255,238,200 255,245,207 255,242,205 255,243,204 255,233,189 255,240,195 255,239,199 255,238,198 255,243,206 255,239,202 255,238,199 255,235,196 127,122,110 125,116,112 123,114,110 122,112,113 118,109,105 120,111,107 118,109,105 115,106,102 118,108,107 129,119,120 134,128,133 132,129,133 132,128,137 132,129,133 131,131,131 245,234,217 255,241,197 255,241,198 255,238,195 255,247,202 255,250,206 255,243,199 255,242,196 255,238,192 255,239,192 255,240,195 255,241,196 255,246,200 255,244,200 255,242,198 255,248,205 255,247,204 255,250,204 255,248,196 255,241,200 255,249,203
66,141,221 78,141,204 70,143,216 78,151,224 81,148,221 76,144,212 92,149,212 71,144,220 88,164,252 49,101,159 172,206,255 185,217,255 178,211,255 178,208,255 167,197,255 157,190,254 151,186,247 150,185,246 152,185,247 152,185,247 158,188,251 160,190,251 154,184,247 151,186,247 236,214,176 240,218,182 237,213,178 241,217,182 234,212,174 244,220,183 226,202,165 241,217,180 241,217,180 234,210,173 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,236,196 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,197 255,244,201 255,245,207 255,241,201 255,246,208 255,234,196 255,231,192 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,108 121,112,108 118,109,105 113,104,100 116,106,105 124,114,115 134,128,133 132,128,137 132,128,137 132,129,133 131,131,131 216,205,188 255,242,198 255,237,190 255,238,191 255,239,194 255,241,195 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,246,206 255,252,208 255,246,201 255,247,202 255,242,196 221,204,176 200,182,163 207,191,160
74,139,215 70,140,214 72,144,220 78,150,228 199,244,255 155,202,255 239,255,255 79,146,217 82,162,255 32,80,146 191,222,255 160,193,255 162,196,255 158,192,255 158,192,255 158,193,254 155,184,241 157,187,241 154,185,241 154,185,241 158,191,253 158,188,251 158,188,251 152,185,247 232,213,178 233,214,179 240,216,183 238,214,181 236,213,182 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 244,220,183 235,211,174 248,224,187 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,238,199 254,227,184 255,239,199 255,239,199 255,238,200 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,243,203 255,239,199 255,238,198 255,246,206 255,237,201 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 123,113,114 134,128,133 132,128,137 131,127,136 131,127,136 133,132,137 191,178,173 255,242,201 255,238,193 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,242,197 255,239,194 255,239,194 255,246,202 255,246,204 255,243,199 255,237,192 255,241,196 255,249,220 187,185,183 111,114,121 106,106,114
70,142,225 128,186,244 215,255,255 88,139,188 72,138,218 73,134,209 228,255,255 80,147,222 81,158,255 42,87,156 115,154,250 161,197,255 167,200,255 167,201,255 170,204,255 157,192,253 157,187,250 158,188,249 154,184,245 156,186,247 158,191,253 157,190,252 156,189,251 156,186,247 230,211,176 232,213,178 231,207,174 240,216,183 240,216,181 240,216,179 243,219,182 240,216,179 228,204,167 240,216,179 238,214,177 230,206,169 240,216,179 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,241,202 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,241,202 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 122,113,107 123,114,110 121,112,108 118,109,105 115,106,102 109,99,98 124,114,115 134,128,133 131,128,134 132,129,133 130,127,131 132,131,136 175,162,157 255,238,198 255,241,196 255,242,197 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,239,194 255,238,195 255,241,198 255,243,195 255,248,201 255,241,200 255,244,199 255,244,199 218,207,202 207,205,203 113,116,123 109,109,117
80,153,226 65,136,217 62,139,209 62,139,222 66,138,214 65,131,209 124,179,255 81,146,233 79,158,245 76,114,215 77,127,255 74,129,255 91,137,255 146,184,255 146,186,255 146,184,255 156,186,249 159,188,255 151,184,255 143,181,255 113,151,255 160,195,255 161,195,255 148,187,255 220,197,157 236,213,173 235,211,174 231,207,170 243,219,184 235,211,174 236,212,175 235,213,175 226,204,166 234,212,174 248,224,189 233,209,174 242,218,183 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,210 255,241,206 255,233,193 255,237,197 255,239,199 255,240,201 255,246,206 255,246,207 255,234,194 255,236,198 255,229,191 255,250,212 255,245,207 255,250,214 255,240,204 255,241,202 255,247,208 139,133,128 131,122,118 127,118,114 123,114,108 122,113,109 120,111,107 118,109,105 116,107,103 104,94,93 128,118,119 136,130,135 132,129,133 130,127,131 133,130,134 137,133,142 162,153,149 254,223,186 255,239,198 255,245,204 255,244,203 255,247,207 255,248,208 255,243,203 255,248,208 255,243,199 255,242,201 255,240,199 255,245,201 255,234,189 255,238,193 255,241,197 222,204,183 210,199,194 87,68,52 102,77,60 80,61,49
58,131,207 58,131,207 65,137,213 65,137,213 64,133,210 97,156,225 67,136,213 74,149,233 80,152,230 81,127,247 75,129,255 75,129,255 113,158,255 113,160,255 91,139,255 89,134,255 101,145,251 92,135,255 114,159,255 78,134,255 199,230,255 186,219,255 149,187,255 121,166,255 232,205,169 245,218,182 241,218,178 235,211,176 234,210,173 234,210,173 242,218,181 234,210,173 217,198,161 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 241,218,178 235,214,173 255,240,201 255,244,201 255,244,206 255,244,208 255,241,201 255,245,205 255,236,192 255,243,205 255,229,191 252,225,189 255,241,201 255,239,199 255,235,196 255,237,198 255,242,201 255,244,204 255,244,204 255,246,207 255,249,210 142,131,128 132,123,119 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,134 134,131,137 139,132,144 155,150,147 250,223,176 255,234,194 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,245,201 255,243,195 255,242,198 255,243,199 255,240,195 255,238,193 255,243,194 176,172,164 75,66,58 142,134,140 103,103,113 96,104,111
58,131,207 60,133,209 65,137,213 64,136,212 63,132,209 203,249,255 76,142,222 79,154,238 80,139,208 78,129,255 76,130,255 76,130,255 78,129,255 79,129,255 75,128,255 77,128,255 88,130,255 198,234,255 208,236,255 191,219,255 162,196,255 162,194,255 142,179,255 144,170,255 233,206,170 250,223,187 242,219,179 231,207,172 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 228,207,166 255,244,205 255,245,205 255,241,201 255,241,201 255,238,198 248,220,180 255,247,211 255,244,214 255,246,209 255,238,202 255,239,199 255,238,198 255,242,201 255,234,193 255,241,200 255,243,203 255,244,204 255,242,203 255,247,208 152,139,136 134,124,128 128,118,122 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,130,134 136,133,139 131,128,132 136,129,141 145,140,137 255,232,194 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,244,197 255,239,193 255,236,188 255,239,195 255,239,198 255,240,195 255,240,195 255,242,200 118,113,115 79,79,76 76,71,73 105,110,116 68,73,79
58,131,207 61,134,212 64,136,217 65,137,215 63,130,205 247,255,255 74,144,214 88,164,254 62,112,168 76,131,255 78,132,255 78,132,255 76,130,255 76,130,255 75,129,255 75,129,255 215,243,255 191,219,255 167,197,255 158,193,255 151,185,253 163,197,255 167,200,255 198,216,252 236,212,175 240,216,179 234,212,176 240,218,182 244,220,183 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 224,200,163 241,217,180 243,219,182 228,204,167 229,205,168 246,220,181 239,211,171 255,243,203 255,232,192 246,218,178 255,255,226 255,245,218 250,202,177 219,168,142 246,176,147 165,80,54 186,113,81 158,65,40 219,163,137 184,130,112 255,231,204 255,243,202 255,242,200 255,239,198 255,241,196 255,245,199 155,139,135 132,123,119 128,118,117 129,119,120 130,120,121 117,107,108 120,110,111 115,105,106 108,98,99 131,120,127 132,124,130 133,130,136 132,128,137 132,129,133 131,128,134 137,134,138 248,225,185 255,245,201 255,246,202 255,244,199 255,242,197 255,244,199 255,241,194 255,243,196 255,244,199 255,237,192 255,237,192 255,239,193 255,247,203 255,248,204 148,133,113 78,74,68 117,106,101 69,67,68 107,115,120 109,114,120
57,130,208 61,134,212 64,137,215 62,135,213 60,139,210 251,255,255 73,146,219 82,164,252 29,74,141 82,137,255 82,137,255 82,137,255 81,136,255 81,136,255 80,135,255 82,133,255 191,218,255 174,205,255 166,194,255 159,187,251 159,189,250 164,194,255 156,186,247 217,206,203 243,219,186 237,213,180 221,199,163 235,211,178 240,216,181 237,213,178 235,211,176 224,200,163 238,215,175 248,225,185 231,208,168 224,201,161 233,215,173 234,212,174 214,190,153 255,225,204 216,116,100 211,117,96 152,54,39 151,53,38 152,37,28 152,36,30 147,34,27 145,34,26 144,33,29 144,33,29 142,31,25 140,29,23 121,25,21 115,24,21 105,28,20 103,49,42 222,186,157 255,237,199 255,234,185 255,241,192 158,142,129 132,123,119 128,119,115 127,118,114 128,119,115 120,111,107 117,108,104 114,105,101 103,94,90 131,122,118 131,121,122 129,126,132 131,127,136 131,127,136 131,128,134 133,130,134 243,217,178 255,241,197 255,247,201 255,243,199 255,243,199 255,247,203 255,248,207 255,238,197 255,240,193 255,233,186 255,234,187 255,237,193 255,242,194 255,247,203 94,89,86 57,52,49 78,61,51 68,61,59 118,112,117 112,113,118
57,130,208 58,131,209 62,135,213 61,134,212 72,142,216 215,235,249 72,148,223 78,156,248 47,88,179 83,139,255 84,140,255 84,140,255 87,139,255 150,184,255 156,191,255 182,213,255 180,207,255 166,197,255 160,188,252 158,186,250 157,187,248 157,187,248 157,187,248 222,213,196 226,202,169 234,210,177 230,208,174 241,217,180 235,211,174 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 229,206,166 252,226,187 149,82,55 143,49,31 145,30,21 145,29,23 150,27,23 145,24,24 143,25,24 141,25,23 140,23,24 138,21,22 128,23,20 124,23,23 122,24,23 120,22,21 119,21,22 112,26,25 105,23,21 96,25,22 91,28,24 82,40,27 96,58,37 255,239,200 255,238,199 160,141,129 141,132,128 127,118,114 130,121,117 127,118,114 120,111,107 118,109,105 111,102,98 106,97,93 129,120,116 127,117,118 131,128,134 130,126,135 130,126,135 129,126,132 130,127,131 229,202,170 255,245,199 255,241,196 255,247,203 255,241,195 255,240,194 255,242,197 255,239,194 255,241,194 255,239,192 255,238,191 255,238,194 255,242,194 255,239,195 84,79,76 74,69,66 58,50,56 100,82,77 62,60,56 110,111,116
