167,172,171 160,174,197 73,137,218 71,144,217 78,151,224 82,149,222 82,147,221 75,140,214 73,141,209 70,143,216 74,150,225 87,165,255 73,139,208 59,107,246 125,154,242 199,230,255 186,216,255 194,223,255 194,225,255 177,208,255 169,202,255 171,204,255 168,201,255 161,194,255 160,194,255 154,188,254 151,183,250 152,184,251 156,186,249 154,185,243 153,184,240 150,182,251 232,209,178 229,207,173 239,218,177 236,212,177 226,202,167 231,207,170 240,216,179 240,216,179 235,211,174 229,205,168 240,216,179 235,211,176 227,203,168 230,206,169 244,220,183 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,239,199 255,241,201 255,239,199 255,234,194 255,236,196 255,236,197 255,238,200 255,243,205 255,241,203 255,242,205 255,243,204 255,238,196 255,239,193 255,240,197 255,239,199 255,233,193 255,240,200 255,245,208 255,239,202 255,239,200 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,113 120,111,107 122,113,109 120,111,107 118,109,105 116,107,103 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,128,137 131,128,134 132,129,135 131,131,131 245,234,217 255,240,196 255,242,198 255,241,198 255,238,195 255,244,199 255,249,204 255,248,204 255,243,199 255,245,199 255,242,196 255,237,192 255,239,192 255,239,189 255,241,196 255,241,196 255,246,200 255,247,203 255,242,197 255,242,198 255,248,205 255,245,202 255,252,206 255,250,204 255,248,196 255,245,203 255,247,205 255,247,197
84,134,188 81,143,213 70,142,223 71,144,217 78,151,224 82,149,222 82,147,221 78,140,213 69,142,213 74,141,214 74,149,229 87,166,255 62,122,188 76,118,255 206,235,255 190,220,255 186,215,255 194,223,255 178,209,255 174,205,255 164,197,255 157,190,252 156,191,252 153,188,249 155,190,253 154,189,252 154,186,253 155,187,254 156,186,249 154,184,245 153,184,242 151,185,253 241,219,185 242,220,184 233,211,173 229,205,170 243,219,184 242,220,182 230,208,170 243,219,182 240,216,179 236,212,175 233,209,172 235,211,174 240,216,179 233,209,172 241,217,180 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,239,199 255,238,198 255,236,196 255,240,201 255,240,202 255,236,198 255,237,199 255,235,196 255,238,196 255,239,197 255,236,190 255,240,197 255,241,201 255,237,197 255,243,203 255,236,199 255,232,195 255,231,192 255,233,194 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 120,110,111 120,111,107 121,112,108 121,112,108 116,107,103 116,107,103 115,106,102 123,113,112 129,119,120 135,128,131 132,129,135 134,128,135 132,128,137 131,128,134 132,129,135 131,131,131 225,214,197 255,240,196 255,242,198 255,239,194 255,238,193 255,240,195 255,247,202 255,247,203 255,243,199 255,246,200 255,248,202 255,245,200 255,245,198 255,242,195 255,239,194 255,241,196 255,246,200 255,247,203 255,246,203 255,248,204 255,246,203 255,244,201 255,248,202 255,248,202 255,245,198 233,208,164 255,247,204 255,245,195
71,143,205 69,142,215 71,141,213 72,145,218 78,151,224 81,148,221 80,147,220 141,188,245 239,255,255 84,139,205 74,150,236 87,163,251 47,94,149 163,194,255 193,216,255 164,196,255 165,198,255 168,201,255 166,196,255 160,190,255 157,189,255 152,184,251 152,185,247 151,184,246 154,184,247 154,184,247 156,186,247 159,189,250 160,190,251 158,188,253 154,183,251 154,188,254 235,214,173 244,222,184 233,210,179 237,213,178 243,219,184 242,223,184 237,218,179 230,206,169 240,216,179 242,218,181 237,213,176 242,219,179 240,217,177 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,240,199 255,238,197 255,237,197 255,239,199 255,241,201 255,239,199 255,232,190 255,240,198 255,246,206 255,240,200 255,238,198 255,235,192 255,241,196 255,241,198 255,241,194 255,241,201 255,244,206 255,241,201 255,240,200 255,249,210 255,240,201 255,234,196 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 120,110,111 120,111,107 122,113,109 120,111,107 120,111,107 117,108,104 115,106,102 127,117,116 123,113,114 135,128,131 133,129,138 132,128,137 132,128,137 130,127,133 132,129,135 132,131,134 205,194,177 255,241,197 255,243,199 255,237,190 255,239,192 255,239,194 255,240,195 255,241,195 255,249,203 255,252,206 255,250,204 255,250,204 255,248,204 255,245,204 255,238,193 255,242,197 255,242,196 255,242,198 255,245,205 255,242,196 255,239,194 255,244,199 255,242,198 255,247,203 185,181,164 116,121,145 128,126,136 108,107,110
73,138,214 72,139,214 70,140,214 73,145,221 103,175,253 205,255,255 173,215,251 89,138,199 242,255,255 78,148,222 78,151,229 79,159,255 33,81,147 163,191,255 170,203,255 162,196,255 162,196,255 162,197,255 158,192,255 158,192,255 158,193,254 157,187,250 155,184,241 158,188,240 154,185,241 154,185,241 156,189,251 161,194,255 159,189,252 158,188,251 158,188,251 158,188,242 231,212,177 233,214,179 235,216,181 235,211,178 229,205,172 241,218,187 232,209,178 235,211,174 245,221,184 244,220,183 234,210,173 237,213,176 237,213,176 238,214,177 235,211,174 235,211,174 248,224,187 241,217,180 231,207,170 245,221,184 237,213,176 235,211,178 236,212,177 255,240,200 255,244,205 255,239,200 255,232,189 253,226,183 255,239,199 255,237,197 255,240,200 255,237,199 255,242,203 255,242,203 255,248,209 255,245,206 255,247,203 255,243,203 255,241,201 255,243,203 255,246,206 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,107 121,112,106 121,112,106 120,111,107 124,115,111 118,109,105 120,111,107 115,106,102 123,113,112 123,113,114 135,128,131 132,128,137 131,127,136 131,127,136 131,127,136 131,127,136 135,134,139 188,175,170 255,236,190 255,245,201 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,243,197 255,247,201 255,247,201 255,235,188 255,242,197 255,240,197 255,242,197 255,241,196 255,241,197 255,248,207 255,244,203 255,241,198 255,235,190 255,233,188 255,241,194 254,231,202 189,187,185 113,115,129 111,114,121 102,102,110
70,142,225 75,142,217 204,255,255 189,233,255 88,139,188 82,142,227 63,136,205 77,140,201 228,255,255 79,148,227 79,151,234 79,156,253 42,87,156 100,136,255 146,183,255 168,202,255 167,200,255 167,200,255 170,204,255 170,204,255 157,192,253 159,189,252 157,187,248 158,189,247 154,184,245 156,186,247 156,189,251 158,191,253 157,190,252 156,189,251 158,188,253 168,189,239 230,211,176 220,201,166 245,226,191 238,214,181 240,216,183 241,217,182 245,221,186 235,211,174 243,219,182 235,211,174 236,212,175 230,206,169 240,216,179 241,217,180 237,213,176 234,210,173 240,216,179 245,221,184 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,241,202 255,240,201 255,240,200 255,238,198 255,238,198 255,236,196 255,241,200 255,240,201 255,242,203 255,242,203 255,247,208 255,240,201 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,240,197 255,231,188 245,218,175 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,105 122,113,107 121,112,106 121,112,108 121,112,108 118,109,105 120,111,107 115,106,102 120,110,109 124,114,115 135,128,131 131,128,134 132,129,135 132,129,133 129,126,130 130,127,131 132,131,136 175,162,157 255,238,192 255,240,196 255,240,195 255,242,197 255,244,199 255,245,200 255,249,203 255,249,203 255,249,201 255,240,192 255,245,198 255,239,194 255,239,196 255,240,197 255,241,198 255,243,195 255,245,201 255,243,199 255,241,201 255,244,199 255,244,199 253,234,197 223,212,207 207,205,203 113,115,129 113,116,123 109,109,117
230,255,255 191,226,255 62,135,206 68,142,215 69,142,215 66,138,214 63,135,211 102,146,195 170,216,255 72,147,229 81,157,245 72,153,244 76,112,196 84,135,255 113,164,255 114,161,255 113,158,255 107,153,255 153,192,255 156,196,255 155,192,255 153,191,251 157,187,250 158,188,249 157,187,250 155,188,250 149,185,255 142,179,255 157,191,255 160,195,255 160,194,255 184,198,235 241,217,180 230,206,169 235,211,174 244,220,183 245,221,184 230,206,171 234,210,177 235,211,174 228,204,167 233,209,172 236,214,176 235,211,174 227,203,166 223,199,162 243,219,182 243,219,184 236,212,177 235,211,176 243,219,184 237,213,176 230,206,171 243,219,184 237,213,176 255,248,211 255,244,205 255,241,202 255,241,207 255,239,200 255,229,189 253,225,185 255,241,203 255,240,200 255,240,201 255,248,208 255,247,206 255,244,205 255,239,199 255,237,199 255,240,202 255,247,209 255,227,189 254,226,188 255,248,210 255,248,212 255,239,203 255,245,211 255,241,207 255,236,210 137,131,126 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,110 121,112,108 120,111,107 117,108,104 116,107,103 117,107,106 128,118,119 134,127,130 132,129,133 131,128,132 127,124,128 129,126,130 132,129,133 132,128,137 163,154,150 255,235,191 255,238,197 255,242,198 255,240,196 255,242,199 255,247,205 255,252,212 255,249,209 255,247,207 255,249,209 255,242,201 255,240,196 255,240,196 255,241,200 255,247,206 255,242,201 255,239,198 255,237,192 255,242,197 255,240,199 255,241,194 207,196,189 217,207,197 182,171,166 85,70,61 87,65,57 73,62,57
66,134,202 63,133,203 60,130,204 64,138,211 64,137,213 64,136,212 62,134,210 168,191,218 93,154,236 75,144,223 81,162,253 66,145,230 82,123,232 80,123,255 75,125,255 77,128,255 114,153,255 153,190,255 141,181,255 128,166,255 136,176,255 143,183,255 156,185,255 156,184,255 131,170,255 126,167,255 93,133,255 125,168,255 175,210,255 163,197,255 148,182,255 186,192,222 238,215,173 236,213,171 234,211,169 242,218,181 243,219,182 235,211,178 235,211,174 241,217,180 233,209,172 226,207,168 230,206,169 234,215,176 231,212,173 233,209,176 237,213,180 243,219,186 238,214,181 230,206,173 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,244,205 255,244,210 255,241,211 255,245,212 255,238,198 255,239,199 255,233,195 255,238,198 255,237,199 255,241,203 255,241,201 255,242,203 255,229,189 253,225,187 255,234,196 255,238,200 255,240,202 255,239,201 255,241,203 255,246,205 255,245,204 255,249,210 255,240,201 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 123,114,108 123,114,110 117,108,104 117,108,104 117,108,104 116,107,103 116,106,105 128,118,119 129,122,125 133,130,134 131,128,132 131,128,132 133,130,134 136,133,137 137,133,142 160,151,147 249,224,180 255,235,194 255,238,197 255,240,199 255,240,200 255,239,199 255,239,199 255,247,207 255,249,209 255,246,206 255,241,200 255,242,198 255,241,197 255,239,198 255,240,199 255,246,202 255,239,195 255,235,190 255,239,194 255,242,196 255,234,192 172,161,158 100,89,84 91,71,53 92,77,66 94,92,93 105,110,116
58,131,207 58,131,207 58,131,207 65,137,213 65,137,213 64,133,210 64,133,210 243,254,255 70,139,218 75,143,225 84,165,255 60,129,206 82,129,255 75,129,255 75,129,255 80,134,255 86,139,255 93,146,255 90,142,255 77,132,255 75,125,255 77,128,255 81,127,255 90,138,255 155,192,255 125,169,255 186,212,255 193,225,255 178,212,255 167,205,255 130,171,255 188,188,196 240,213,177 245,218,182 242,215,179 238,215,175 240,216,181 237,213,176 230,206,169 241,217,180 240,216,179 235,211,174 239,217,179 224,205,168 233,214,179 236,214,178 233,211,175 240,216,181 244,220,185 234,210,175 241,217,180 243,219,182 240,217,177 233,210,170 242,219,179 255,239,201 255,240,200 255,240,202 255,244,205 255,240,201 255,243,203 255,241,201 255,239,196 255,233,193 255,236,202 250,223,189 249,222,188 255,239,203 255,236,196 255,239,199 255,240,200 255,239,199 255,239,199 255,241,200 255,245,204 255,244,204 255,246,206 255,245,209 255,245,209 255,249,221 144,131,128 136,125,122 129,120,114 131,122,116 129,119,118 127,117,116 125,115,114 120,110,109 120,111,107 117,108,102 116,107,103 107,97,96 128,118,119 126,119,122 134,132,130 133,130,134 134,131,137 136,133,139 136,132,141 139,132,144 155,150,147 245,217,177 255,236,192 255,236,196 255,247,207 255,248,207 255,251,210 255,249,209 255,249,209 255,248,206 255,243,201 255,244,199 255,246,202 255,245,202 255,243,195 255,241,197 255,243,199 255,241,195 255,240,195 255,238,193 255,242,193 199,184,164 94,88,83 99,93,86 101,100,103 99,111,115 97,105,112 97,102,108
58,131,207 58,131,207 63,136,212 65,137,213 64,136,212 64,133,210 65,134,211 252,255,252 76,142,222 77,145,227 85,166,255 46,105,174 78,129,255 76,130,255 76,130,255 76,130,255 78,129,255 79,129,255 78,129,255 75,128,255 77,128,255 77,127,255 130,174,250 210,236,255 208,236,255 201,228,255 167,201,255 162,196,255 162,194,255 153,189,255 116,160,255 212,201,184 233,206,170 247,220,184 242,215,179 238,215,175 231,207,172 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,168 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,241,203 255,245,205 255,243,203 255,240,200 255,243,203 255,238,198 255,231,191 255,232,196 255,248,214 255,244,214 255,239,206 255,243,203 255,240,204 255,239,199 255,237,197 255,239,199 255,244,203 255,234,193 255,238,197 255,242,201 255,243,203 255,244,204 255,239,200 255,245,206 255,246,219 152,139,136 144,133,130 132,122,126 124,114,118 128,118,122 130,120,124 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 106,96,95 129,119,120 122,115,118 134,132,133 133,130,136 136,133,139 133,130,136 133,130,134 136,129,141 145,140,137 237,208,173 255,237,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,247,200 255,248,201 255,239,193 255,237,192 255,240,192 255,240,196 255,239,198 255,238,194 255,235,190 255,242,197 255,242,200 161,145,132 108,108,108 76,76,73 76,71,73 105,114,116 106,111,117 39,43,47
58,131,207 58,131,207 62,135,213 64,136,217 65,137,215 63,130,203 63,135,211 246,255,255 75,145,215 73,148,232 81,159,251 34,84,140 76,131,255 78,132,255 78,132,255 78,132,255 75,129,255 75,129,255 75,129,255 75,129,255 75,129,255 103,147,251 213,241,255 190,218,255 170,200,255 162,195,255 153,187,255 153,187,255 162,196,255 165,198,255 152,186,255 250,227,187 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 236,212,175 244,220,183 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 234,210,173 229,205,168 237,213,176 241,217,180 242,218,181 241,217,180 231,207,170 235,209,170 246,218,180 232,204,164 255,240,200 255,238,198 255,237,197 244,224,194 255,246,216 255,244,217 255,238,215 255,237,206 255,209,186 255,205,176 255,223,194 205,118,93 255,208,176 193,100,75 224,156,134 225,167,141 255,220,197 255,242,215 255,239,199 255,243,202 255,241,199 255,239,198 255,240,195 255,244,199 255,242,212 155,139,135 148,135,130 130,121,117 129,119,118 125,115,116 132,122,123 121,111,112 120,110,111 120,110,111 117,107,108 115,106,102 102,92,93 131,120,127 122,115,113 136,133,139 133,129,138 132,128,137 132,129,135 132,129,135 131,128,134 137,134,138 217,197,167 255,245,202 255,247,203 255,246,202 255,244,199 255,249,207 255,243,198 255,243,198 255,246,199 255,243,196 255,242,196 255,246,201 255,237,192 255,232,187 255,245,200 255,238,192 255,242,196 255,242,198 255,249,205 216,201,181 100,90,89 83,78,80 94,83,78 70,68,69 101,105,109 105,113,118 73,75,75
