100,133,156 104,134,156 100,133,156 109,142,163 99,138,164 103,144,169 105,146,171 96,140,162 105,148,175 105,148,179 98,139,162 99,140,163 107,147,168 102,137,160 101,138,160 108,146,177 101,144,171 101,145,169 108,150,184 107,157,186 108,158,187 110,160,189 113,163,190 119,166,194 134,174,191 135,182,201 128,186,215 125,194,226 126,191,222 125,191,219 124,192,222 137,195,226 136,194,225 133,194,222 136,197,225 135,200,233 138,203,234 135,201,229 136,201,232 141,202,232 137,176,184 50,70,75 47,63,63 89,115,132 128,184,214 88,115,127 113,136,145 130,166,182 54,60,49 65,62,49 89,99,107 48,51,39 51,51,37 77,80,47 56,55,28 82,81,54 41,41,25 48,45,30 54,51,38 44,42,22 44,44,28 47,47,33 48,45,30 43,38,24
100,139,165 105,144,170 107,144,166 113,149,174 111,146,169 107,143,168 104,139,160 100,136,161 94,133,157 99,140,165 98,139,162 101,135,161 98,133,156 100,135,158 100,133,156 98,133,156 96,137,162 95,139,163 102,146,170 104,149,178 106,151,182 107,152,183 106,156,183 109,161,185 117,163,185 120,166,190 117,160,187 123,169,193 121,177,209 120,178,207 127,184,218 127,188,218 128,186,217 136,188,214 141,193,217 142,192,219 132,189,216 127,188,216 125,186,214 127,183,213 124,181,208 97,135,150 114,142,149 92,109,113 127,146,154 54,71,73 81,107,115 69,74,70 56,63,58 59,60,50 55,72,74 47,50,26 111,117,65 66,69,36 72,73,36 49,46,31 47,47,31 55,52,26 50,46,25 45,40,26 47,47,31 47,47,33 50,48,30 48,44,25
102,132,154 102,133,148 102,131,147 104,135,152 107,138,153 110,144,158 108,138,158 100,125,149 94,122,147 96,124,145 100,125,149 99,127,150 98,123,145 96,124,147 97,122,146 97,123,142 97,123,142 100,126,145 97,134,152 99,136,158 100,135,158 97,138,161 101,144,173 101,145,169 122,158,183 122,157,178 114,154,173 130,162,172 148,177,168 133,161,166 150,174,178 136,166,179 119,159,178 117,158,181 118,161,188 113,163,188 117,162,189 113,164,186 114,165,187 120,164,186 115,166,188 114,160,184 95,113,112 67,68,56 55,57,42 63,65,60 55,84,100 110,161,192 70,101,107 84,118,134 76,96,99 62,63,40 106,114,52 80,87,30 79,82,33 54,52,30 40,38,20 76,74,41 65,66,47 38,38,24 46,46,32 49,49,33 48,49,30 42,40,22
104,136,146 105,137,147 107,142,151 98,130,142 98,135,146 105,140,147 110,145,154 100,134,148 100,134,148 97,127,149 98,126,149 98,123,145 98,123,145 101,124,147 101,125,145 96,124,145 105,125,141 133,116,106 154,95,38 135,103,61 100,129,145 100,131,146 101,131,153 102,130,151 100,130,150 115,145,169 129,159,172 153,176,185 150,172,174 146,173,174 140,163,172 131,156,167 143,167,171 128,155,167 127,158,173 118,153,174 106,143,163 98,140,160 103,146,159 114,150,154 145,173,167 119,153,151 73,89,87 66,77,76 53,63,57 55,61,50 51,61,55 54,76,92 68,74,75 72,82,76 61,53,31 45,44,35 59,60,39 61,60,33 61,55,32 54,56,30 61,58,43 45,45,29 48,47,40 41,35,28 53,51,33 50,48,28 46,44,26 59,55,36
91,114,139 92,115,140 99,123,143 101,127,146 99,129,142 114,149,158 108,145,152 107,146,152 113,153,156 99,134,145 97,131,145 107,137,150 106,136,147 101,128,142 101,123,139 101,128,142 117,67,52 79,44,31 70,45,28 64,38,17 84,42,20 134,120,122 99,129,142 113,138,151 119,141,155 112,137,150 106,136,149 103,133,146 101,130,148 102,131,149 100,130,150 104,134,154 104,135,152 108,137,155 104,138,154 110,146,160 116,150,166 116,152,166 127,158,173 116,147,164 115,146,161 114,145,162 109,138,156 100,134,150 96,129,148 78,98,112 83,89,92 57,59,54 57,60,48 75,80,79 51,51,48 56,55,46 54,54,38 58,56,34 49,50,31 66,62,41 36,33,20 55,53,35 54,54,38 38,33,21 40,36,26 62,58,41 66,61,33 61,59,55
90,115,139 90,115,139 94,117,140 93,118,142 92,115,140 94,119,143 101,130,146 103,140,147 102,134,146 111,147,151 103,138,145 107,142,151 103,130,144 98,128,141 106,136,145 102,128,136 88,49,35 53,27,13 87,57,40 116,85,66 99,53,35 145,87,63 107,125,142 99,123,143 105,129,147 103,128,143 108,130,146 104,126,142 106,131,146 110,135,150 111,136,151 119,146,156 111,138,150 112,137,150 103,130,144 104,131,145 105,131,148 98,124,141 99,128,144 99,130,145 93,127,141 93,127,143 105,132,144 105,132,146 93,113,127 59,70,81 67,66,59 66,65,54 61,61,47 47,48,38 65,66,58 61,60,51 73,75,47 57,59,44 58,57,46 75,74,63 72,74,69 79,81,78 76,80,84 81,81,89 78,81,88 72,75,82 76,76,86 78,77,82
93,118,142 87,112,136 92,115,140 91,116,140 90,113,136 95,118,141 94,117,142 101,126,148 95,121,140 96,126,139 105,139,139 107,140,143 101,131,140 101,131,140 101,129,136 121,123,120 90,49,31 117,80,56 171,119,89 171,116,85 124,78,52 90,47,30 97,124,134 98,125,139 101,125,143 98,122,142 102,128,145 103,128,141 93,114,133 100,119,138 99,116,136 101,123,137 113,133,145 115,138,147 117,140,147 128,152,152 129,149,150 138,160,150 113,139,131 136,156,138 158,168,144 137,152,124 142,152,128 139,152,136 132,138,125 64,66,49 56,55,44 79,73,66 92,94,91 91,94,101 79,83,87 74,78,82 78,84,87 76,76,84 78,78,86 76,76,84 74,78,82 75,79,81 78,79,82 74,80,83 77,81,85 83,83,91 77,80,87 82,86,90
89,119,132 84,114,127 99,131,139 105,139,139 95,132,131 102,130,137 96,123,137 106,140,138 109,143,143 108,140,139 103,132,134 112,145,139 109,141,138 102,128,136 106,133,136 102,119,121 103,56,35 132,85,62 114,79,54 134,86,57 172,109,76 92,49,34 113,132,142 101,122,131 99,122,129 103,124,133 98,122,124 108,132,136 105,129,131 106,128,128 108,137,128 112,138,127 131,150,139 119,146,130 124,148,137 120,143,138 117,141,130 117,138,134 119,138,127 100,124,116 124,142,129 134,149,135 121,135,126 77,83,72 67,66,55 53,52,43 66,64,62 67,68,60 74,73,76 86,85,88 83,87,89 84,87,94 84,85,90 76,77,82 71,71,79 67,67,75 88,89,94 76,77,82 71,71,79 81,81,89 80,81,86 78,79,82 87,86,91 82,81,86
98,131,136 108,137,139 113,146,140 106,138,135 89,121,122 105,134,136 103,130,131 117,147,142 108,143,134 112,148,133 102,133,120 112,145,137 100,129,131 81,109,116 95,124,124 125,151,140 109,62,41 136,90,64 172,111,77 158,99,69 172,108,64 110,118,123 105,129,133 115,144,130 116,146,129 113,147,131 112,146,130 117,148,133 133,158,138 128,150,140 137,161,148 126,152,139 116,146,129 121,148,130 138,161,146 127,149,137 109,134,118 130,153,148 118,143,158 131,167,192 138,163,176 127,152,167 103,119,128 83,91,96 54,56,41 80,79,72 82,77,74 78,78,75 78,78,75 78,77,80 84,88,90 86,92,95 80,81,84 93,92,97 76,75,78 76,75,80 65,65,73 82,85,92 80,80,88 83,83,91 72,75,82 66,71,77 79,82,89 81,86,94
149,144,143 121,116,115 120,118,114 152,134,113 151,142,125 143,138,124 135,136,126 94,116,116 80,103,100 81,103,105 85,107,109 77,99,99 77,100,97 85,108,103 80,103,100 97,122,117 89,110,108 84,96,100 164,113,78 160,104,70 162,170,147 101,132,119 113,143,124 113,140,124 111,133,123 115,137,130 95,124,122 101,131,124 113,135,135 93,118,113 113,142,133 115,137,130 129,153,140 118,144,131 89,113,113 134,167,186 128,175,219 124,178,222 128,182,226 136,184,223 122,141,135 108,124,103 71,68,53 57,58,48 47,46,37 74,72,68 81,77,71 75,75,72 74,75,67 73,75,72 85,86,89 73,72,75 80,80,88 74,73,76 53,54,57 37,38,41 67,67,75 67,70,77 67,67,75 64,67,74 67,72,78 75,80,86 76,81,87 69,72,79
