181,125,89 192,136,100 190,134,98 171,113,87 198,135,104 185,131,97 169,118,83 170,114,90 160,112,87 163,124,96 139,115,78 138,111,75 179,119,78 232,154,56 255,210,96 210,151,58 192,129,35 234,171,81 158,116,51 113,95,65 110,102,91 104,101,88 102,103,80 119,123,96 85,88,66 89,92,70 94,90,71 98,93,79 161,147,133 187,162,145 201,176,157 205,179,158 194,170,148 199,173,152 217,188,166 221,183,162 213,175,154 191,155,133 145,119,96 103,83,65 138,101,88 144,99,64 191,122,84 206,137,97 204,135,95 189,117,80 195,126,88 175,106,70 165,104,72 131,84,50 149,98,59 146,94,75 118,93,65 139,91,64 147,102,81 167,147,127 193,170,155 199,173,159 180,155,138 180,157,142 214,189,172 208,183,166 170,155,146 94,92,93 151,89,49 168,118,85 120,82,32 112,77,23 88,63,15 84,64,34 61,45,39 95,89,41 74,68,43 84,78,55 113,102,87 181,143,124 179,123,97 174,114,89 170,106,78 161,102,74 156,97,69 151,93,67 160,98,69 146,77,44 191,125,91 153,87,53 161,93,55 184,119,80 168,103,64 182,117,76 188,121,78 174,109,72 129,76,49 135,90,67 125,99,74 158,141,115 146,141,111 116,114,85 102,99,75 118,114,93 103,102,77 102,102,88 108,93,53 255,215,96 255,194,82 200,146,67 105,100,61 88,95,63 87,92,60 109,104,61 163,125,59 217,139,41 255,227,105 255,227,111 255,191,79 238,166,61 209,144,37 218,156,57 205,159,89 143,93,51 176,108,72 171,102,66 169,101,65 194,126,88 196,127,89 198,130,94 165,104,68 169,107,78
164,120,94 163,119,93 159,115,89 147,102,81 135,87,73 152,111,93 138,102,80 153,112,96 131,95,77 132,96,74 166,133,96 169,130,91 197,130,78 255,215,107 246,172,68 191,127,31 253,182,88 194,134,48 125,93,36 111,94,68 107,99,88 92,89,76 96,97,74 119,121,95 105,106,85 103,106,84 99,95,78 93,88,74 133,118,107 178,153,136 192,167,148 200,174,153 194,170,148 199,173,152 207,178,156 222,184,163 221,183,162 207,171,149 170,144,121 112,90,72 127,92,79 148,109,77 177,111,77 204,132,93 196,128,85 214,140,102 180,106,70 188,114,78 163,100,67 136,85,57 181,127,79 143,88,59 145,99,69 149,99,68 147,102,81 179,159,139 204,181,166 208,182,168 182,157,140 178,155,140 214,189,172 208,183,166 172,157,148 92,90,91 121,73,46 106,68,47 105,78,35 120,95,47 115,95,47 102,78,45 59,42,32 96,90,42 87,78,51 100,91,62 107,101,78 106,90,75 110,83,65 132,94,75 182,124,100 169,106,82 179,109,83 196,126,97 172,103,70 184,114,81 166,98,62 186,117,84 177,112,73 184,119,80 193,126,83 196,128,83 170,105,64 180,117,84 146,94,73 112,83,61 116,104,78 120,110,86 127,122,94 120,117,91 104,102,80 97,95,75 84,85,62 93,95,78 134,103,50 255,222,102 241,173,61 217,162,81 111,105,69 75,90,62 81,95,65 87,94,58 135,115,56 242,167,68 249,168,47 255,198,79 255,216,100 255,192,84 244,176,70 199,139,46 160,116,47 157,109,66 173,105,69 166,98,62 176,114,76 190,122,86 181,113,77 172,104,68 177,116,80 159,101,68
144,102,89 155,113,100 135,94,78 160,119,101 145,103,90 136,97,85 147,106,88 162,110,89 176,119,90 206,145,113 202,133,97 211,139,100 255,185,111 255,201,96 190,123,28 255,176,74 170,123,46 131,95,33 114,93,41 121,104,76 94,86,75 93,90,77 114,112,90 126,123,99 112,108,91 127,125,105 107,98,79 87,83,66 107,92,81 133,112,97 173,151,133 193,167,146 195,171,149 201,175,154 202,173,151 212,178,156 223,187,165 217,183,161 193,167,144 168,138,121 122,102,82 121,95,72 163,112,84 205,136,100 211,143,100 220,147,106 206,135,91 205,131,93 190,122,86 166,115,87 202,137,96 151,94,63 160,98,71 171,108,75 155,110,89 176,156,136 207,184,169 207,181,167 182,157,140 187,164,149 221,196,179 218,193,176 176,161,152 89,87,88 108,73,48 121,92,61 156,149,92 137,122,75 157,122,84 126,94,62 118,97,70 109,108,72 96,95,70 65,61,40 88,86,68 93,100,84 78,92,73 74,86,68 65,72,54 82,73,58 111,72,58 133,84,64 202,133,95 214,138,96 187,115,78 187,118,80 179,117,77 175,110,69 170,103,60 202,135,92 159,97,59 133,86,63 78,55,44 118,112,87 148,146,117 131,125,102 112,111,84 95,97,71 98,99,78 64,66,51 67,71,56 138,113,65 255,208,109 210,141,38 255,199,88 242,178,91 114,95,56 93,99,86 74,88,69 94,108,76 120,126,76 195,145,60 255,209,85 255,188,67 234,153,34 255,199,83 255,179,69 227,159,71 157,114,54 113,74,31 169,109,68 186,124,84 160,99,63 158,95,60 181,115,81 180,112,74 168,102,68 171,108,73
175,114,80 237,170,127 220,155,118 192,127,90 176,119,90 157,106,82 142,90,69 161,104,75 202,141,105 189,127,87 215,146,106 218,145,104 247,176,105 198,137,49 255,192,94 215,154,68 115,83,26 104,75,24 135,104,53 125,105,73 100,96,79 104,103,78 123,125,99 112,108,91 108,102,93 109,110,89 109,125,94 139,101,82 107,80,62 103,85,64 143,125,106 172,147,130 197,172,153 202,176,155 199,173,150 195,169,144 207,178,154 209,178,155 213,182,159 194,163,142 163,137,116 115,96,71 142,107,82 172,113,85 186,125,91 170,116,82 172,116,92 120,86,64 147,98,78 168,120,104 186,125,89 139,103,85 159,103,69 156,93,58 158,113,92 172,152,132 201,175,161 202,174,161 177,152,135 196,175,160 220,198,180 223,201,183 159,142,132 82,82,79 111,86,56 146,132,89 129,131,74 130,116,73 117,76,56 125,99,76 104,106,80 103,106,82 91,99,78 92,99,83 60,61,51 75,77,60 98,106,85 82,97,73 60,79,59 61,74,58 88,72,57 165,127,106 205,132,91 214,142,96 205,136,96 184,119,82 143,89,55 194,129,92 206,137,99 170,105,68 178,112,80 146,93,66 177,131,105 145,131,104 148,145,119 125,119,94 107,104,80 97,96,71 102,102,86 52,52,49 115,96,61 255,219,92 255,203,77 195,137,32 255,199,91 255,184,97 116,87,38 102,91,72 67,77,69 71,85,66 100,110,73 123,119,61 251,178,76 255,210,83 255,184,62 190,120,26 205,141,43 210,146,61 149,108,49 122,97,51 160,104,66 207,142,105 165,102,67 170,107,74 175,106,68 213,142,98 178,109,69 179,111,75
212,146,114 224,156,111 228,160,115 195,127,89 161,103,77 169,121,94 165,118,86 170,112,79 206,145,111 174,116,81 205,144,110 183,120,89 182,123,77 175,116,39 221,156,76 127,84,24 101,70,19 128,97,48 141,110,59 120,97,66 112,109,85 127,129,103 125,127,101 113,111,93 100,94,85 91,93,76 112,109,83 155,95,74 135,98,72 119,89,74 110,94,79 142,126,109 178,158,140 198,173,154 202,177,158 203,177,154 200,171,149 205,174,153 216,185,164 211,180,159 179,153,130 151,127,103 103,87,74 93,75,70 86,70,64 84,71,66 81,69,69 73,73,70 76,74,72 77,68,64 100,76,68 115,79,71 145,99,73 174,105,72 144,104,81 173,152,129 200,172,159 199,171,158 177,150,134 202,179,164 219,194,177 213,191,173 144,129,120 71,73,73 127,132,89 143,145,92 140,142,85 123,111,74 85,74,67 110,107,94 91,93,76 89,97,74 83,96,73 72,84,64 72,83,68 69,75,62 67,68,47 97,100,76 70,84,63 61,74,58 69,84,68 68,80,62 118,88,60 200,134,84 241,166,96 255,189,118 226,174,112 138,89,49 155,101,67 133,85,56 138,80,54 172,114,77 179,125,87 122,105,77 120,118,89 126,123,99 108,104,83 113,109,92 47,49,34 49,48,37 207,153,76 255,187,66 255,196,87 162,113,25 255,195,97 220,157,83 110,80,34 134,112,67 64,68,51 44,63,57 78,92,73 119,128,84 149,145,85 199,164,83 255,189,72 225,158,37 146,95,19 116,75,18 99,62,20 128,95,56 113,83,68 140,104,94 142,94,76 178,117,85 166,97,64 182,113,73 181,113,73 180,115,76
157,116,89 171,124,101 157,121,103 144,114,99 132,97,82 153,112,85 181,135,105 177,126,100 163,112,84 176,127,91 176,121,90 183,119,91 192,129,94 181,118,65 163,115,59 85,53,9 115,82,34 124,91,41 118,87,38 98,75,44 139,132,112 116,120,93 119,128,100 98,101,81 103,101,79 101,97,76 151,107,77 182,117,78 136,82,48 143,92,57 117,90,74 118,104,88 164,150,132 184,168,153 197,176,161 207,182,165 205,180,163 202,176,155 210,179,158 211,177,155 191,165,142 175,151,129 130,111,95 99,82,72 89,73,67 83,70,63 74,63,58 69,56,49 45,38,36 36,31,28 33,31,27 38,36,32 84,60,52 131,93,74 129,105,83 175,150,131 201,176,159 199,172,156 177,152,133 201,181,163 212,190,172 207,185,167 132,120,120 65,69,71 110,110,49 131,126,73 140,123,84 78,67,50 106,102,96 120,115,103 91,91,75 87,90,70 94,99,75 82,90,65 87,94,78 76,83,67 80,81,69 79,60,33 93,80,57 69,67,47 72,74,48 98,93,52 164,126,60 232,167,58 226,155,40 205,141,43 190,141,64 176,139,86 128,94,62 100,70,53 74,52,46 103,80,69 121,99,81 146,136,112 128,123,95 107,106,81 92,93,74 115,112,97 46,53,35 100,89,56 254,181,81 209,130,39 229,163,77 152,103,34 224,161,87 157,109,53 103,79,28 140,110,64 71,69,47 39,55,55 55,69,65 94,107,82 145,151,110 157,154,101 213,159,84 219,158,74 172,123,56 120,84,33 80,51,2 104,74,32 94,78,72 104,92,97 102,80,74 189,131,96 152,89,54 185,120,79 179,114,75 162,100,62
132,98,78 141,96,75 157,111,83 150,104,76 174,121,94 173,119,85 186,132,98 170,115,84 170,115,86 168,111,80 197,135,97 215,149,115 189,120,87 195,130,91 127,77,35 146,107,64 111,69,29 114,72,32 92,53,14 130,105,77 106,107,84 119,125,98 111,120,92 106,94,64 146,105,76 139,93,67 143,91,59 184,116,78 144,93,58 141,89,59 124,103,78 93,86,66 116,105,88 148,137,120 187,171,154 200,178,160 207,182,165 203,176,158 193,166,148 194,168,147 193,167,146 185,160,141 167,145,125 128,109,97 97,80,70 89,74,65 63,50,43 51,45,40 34,29,26 32,27,24 28,27,20 30,26,20 35,26,18 52,41,36 106,90,77 171,150,135 193,171,153 192,170,152 171,149,129 207,185,167 213,188,171 197,178,162 114,104,105 69,68,71 116,117,51 143,133,80 120,95,76 80,69,64 103,103,89 96,93,78 95,96,77 87,90,70 111,114,90 84,89,67 72,79,61 74,83,66 81,89,68 144,112,66 248,173,74 255,197,92 255,191,83 255,223,112 255,212,93 255,214,87 255,195,66 255,185,75 197,146,79 110,84,43 122,89,41 131,88,53 86,58,47 61,48,45 69,63,58 115,111,92 112,109,85 98,96,74 106,107,86 109,110,91 73,78,58 105,93,63 237,177,82 194,125,42 189,128,49 129,80,13 170,121,56 114,73,24 130,99,50 113,88,44 72,77,55 47,63,63 43,56,55 51,64,50 96,103,71 128,137,93 116,106,53 114,85,32 109,75,30 122,88,45 124,92,48 120,80,46 175,128,94 155,111,85 142,104,83 200,135,98 205,136,98 188,120,82 169,109,70 172,110,72
130,89,69 143,99,73 197,142,111 186,130,94 158,103,72 189,129,88 190,128,88 203,142,106 159,101,66 177,116,82 186,125,89 169,108,72 182,119,88 200,131,98 227,161,127 185,124,88 189,131,96 173,115,80 177,119,84 142,103,75 123,111,85 128,102,79 119,85,63 150,98,66 187,122,83 175,114,78 172,111,77 156,98,65 142,87,58 151,96,67 150,92,66 141,94,60 110,91,75 117,101,84 157,142,122 189,168,153 204,182,164 205,180,163 199,174,155 186,160,139 190,164,143 192,167,148 187,165,145 152,131,116 109,93,80 82,67,56 60,48,36 35,29,20 31,30,21 28,27,18 27,27,22 30,28,24 32,28,22 37,30,30 84,75,71 148,133,124 175,157,138 173,154,138 172,152,134 208,182,168 211,185,171 190,174,161 108,101,99 70,61,57 136,122,64 143,111,69 84,60,54 70,68,64 87,89,72 103,94,86 86,87,75 88,91,71 93,96,74 109,112,90 86,88,71 79,86,70 83,93,71 92,94,68 210,141,56 255,178,62 255,203,79 255,187,63 255,169,48 255,183,69 244,168,55 218,154,58 167,122,60 128,96,50 124,93,42 121,85,38 131,76,45 124,79,56 99,76,63 101,99,79 98,99,78 89,90,69 127,125,103 106,104,82 90,91,70 98,83,63 166,125,57 161,110,43 167,109,27 179,125,46 121,81,29 103,66,22 110,77,29 113,91,53 70,70,56 54,61,59 59,60,50 69,60,45 100,86,59 116,103,69 139,132,89 86,70,28 77,45,11 83,51,21 116,75,48 214,146,106 252,185,140 226,165,129 185,130,101 186,131,102 161,114,91 137,102,87 126,96,79 132,91,71
133,99,79 116,85,64 131,99,83 149,111,90 164,119,96 171,125,99 180,134,108 181,132,110 163,116,93 155,106,84 162,111,85 164,108,82 148,91,62 183,122,90 219,150,114 208,136,97 211,139,102 198,126,89 173,104,64 179,121,88 162,107,76 173,116,87 158,103,72 173,110,77 188,119,79 154,93,57 161,100,66 176,118,83 157,102,73 173,117,83 170,101,72 187,129,92 147,105,83 120,93,75 121,102,86 163,144,128 191,168,153 196,176,158 197,175,155 191,165,144 191,165,144 199,172,154 186,161,144 171,148,133 143,122,107 101,85,72 61,46,35 36,30,21 32,28,20 30,29,20 29,30,22 27,27,22 27,25,21 33,28,30 70,63,61 125,114,109 160,144,142 161,143,140 164,147,139 197,178,166 197,176,165 169,154,145 95,88,88 83,67,54 162,106,68 170,108,70 148,98,67 119,90,68 105,95,83 103,95,84 75,74,63 91,94,72 102,105,83 115,118,96 101,98,83 111,108,95 111,119,98 89,98,79 155,109,54 255,189,85 255,207,88 255,207,88 255,203,77 231,153,36 188,124,28 159,110,29 121,82,25 97,64,12 114,82,25 122,84,34 190,122,84 210,139,97 188,131,91 117,91,68 102,93,74 112,110,92 115,110,96 106,98,85 117,91,70 126,78,53 171,118,77 132,96,45 156,112,41 133,90,30 110,73,29 100,67,28 117,79,44 124,79,56 126,80,54 157,106,78 141,90,64 146,93,66 145,88,57 151,94,63 141,90,62 113,71,47 117,79,58 133,93,70 133,91,67 164,119,96 149,107,85 143,106,91 145,117,115 109,91,86 128,115,92 144,131,83 160,143,104 85,78,62
174,121,94 164,111,84 140,94,66 156,110,84 170,118,97 158,109,87 145,97,79 135,89,73 150,104,86 144,96,78 184,131,108 199,143,119 178,125,98 176,118,85 212,144,108 230,157,116 215,142,99 214,138,96 206,134,95 168,105,72 178,115,84 178,112,80 187,118,85 183,114,76 200,128,89 191,120,78 160,100,59 182,116,82 180,112,76 182,119,84 152,94,57 171,111,72 182,120,82 176,114,76 144,90,56 123,102,87 160,140,122 178,163,143 190,172,153 199,174,155 190,165,146 185,158,142 180,153,137 180,153,135 162,137,118 126,110,95 59,47,37 40,31,23 37,31,24 30,26,18 27,26,17 25,23,19 23,23,23 25,22,26 58,56,54 95,88,91 132,121,130 138,127,136 153,143,144 177,168,164 166,153,150 133,122,119 79,72,72 85,68,58 158,93,56 194,126,90 178,112,78 132,80,50 117,86,63 89,79,67 88,88,72 97,100,78 118,120,94 123,125,99 101,97,80 105,100,88 93,101,80 102,95,68 147,100,68 139,86,41 194,139,56 233,171,72 255,180,76 255,186,75 230,159,70 195,146,79 132,96,47 131,98,48 112,81,28 124,87,47 180,124,90 186,121,82 207,147,106 169,119,88 130,92,82 62,55,55 88,77,72 98,83,72 152,111,95 150,94,68 154,97,68 116,77,49 129,90,47 91,51,15 98,54,24 109,65,35 158,107,72 186,123,88 190,128,90 155,101,67 130,82,55 128,78,47 170,112,75 139,84,53 146,95,71 174,113,81 163,104,74 138,87,61 163,112,88 170,123,100 97,71,57 102,85,77 112,104,110 96,89,101 79,73,80 117,110,83 158,145,84 151,141,90
