181,125,89 192,136,100 173,115,89 198,135,104 172,121,84 171,116,87 160,112,87 144,115,82 146,119,83 179,119,78 255,199,81 246,169,66 192,129,35 211,155,77 115,97,67 110,102,91 102,103,84 113,115,89 85,88,66 97,98,77 95,90,76 161,147,133 192,167,150 205,180,161 194,170,148 212,186,165 221,183,162 213,175,154 172,143,119 108,86,66 138,101,88 158,104,68 202,133,93 204,135,95 187,115,78 180,112,76 165,104,72 147,97,64 141,89,70 118,93,65 142,96,66 157,129,118 193,170,155 191,165,151 166,143,128 214,189,172 200,181,169 114,108,103 151,89,49 143,101,61 117,82,28 88,63,15 69,50,36 84,72,44 74,68,43 108,101,81 164,126,107 179,123,97 183,121,94 163,101,72 156,97,69 138,81,52 154,85,52 191,125,91 158,90,54 184,116,76 168,103,64 210,143,100 172,107,70 129,76,49 131,96,71 154,135,110 146,141,111 109,106,80 113,109,88 103,102,77 88,90,73 254,192,95 255,194,82 143,113,57 88,95,63 87,92,60 129,112,61 195,135,51 255,227,105 255,212,97 243,171,66 209,144,37 216,159,72 151,107,54 176,108,72 173,103,70 188,120,82 196,127,89 181,116,79 165,106,76
116,84,70 125,93,79 119,87,73 125,88,85 110,82,73 135,102,91 140,97,78 195,143,113 179,119,80 238,163,95 255,194,93 230,166,68 223,155,67 132,98,37 111,94,70 102,92,82 97,98,79 118,117,92 103,101,81 111,112,91 86,81,67 119,104,93 184,159,142 194,169,150 194,170,148 202,176,155 218,180,159 224,186,165 198,169,145 161,131,114 115,96,73 155,111,85 190,122,84 208,140,97 214,137,100 210,138,101 166,101,64 207,150,106 159,103,67 150,93,62 152,101,73 165,137,126 206,183,168 200,174,160 167,144,129 219,194,177 206,187,175 108,102,97 102,61,41 101,80,39 149,132,83 132,110,65 112,88,64 107,97,55 101,96,68 101,96,68 95,99,84 87,89,74 96,77,61 127,96,75 169,111,89 187,118,89 201,127,91 162,93,57 183,115,77 180,118,78 185,117,72 184,117,74 170,115,86 116,79,64 124,117,88 129,126,100 122,119,93 99,98,73 101,103,86 66,70,53 107,84,42 254,189,82 255,187,75 150,111,52 83,96,73 78,93,67 101,109,70 191,157,85 255,180,61 246,165,44 255,225,110 255,181,72 178,122,48 134,96,46 168,103,66 178,113,76 167,101,67 183,115,79 180,115,78 149,91,58
171,110,76 222,154,114 203,138,101 172,115,86 145,93,72 157,104,79 209,148,112 206,141,100 228,155,114 249,178,107 195,130,41 255,183,85 125,93,36 115,86,35 124,104,72 97,93,76 113,115,89 127,128,105 114,108,99 122,126,99 116,78,59 109,82,64 125,107,88 180,157,142 197,172,153 205,179,158 196,170,145 212,183,159 209,178,155 194,163,142 156,130,109 118,97,72 197,138,110 205,144,110 184,129,100 151,104,83 173,124,104 174,124,78 136,100,82 158,102,68 153,107,77 156,128,117 201,175,161 192,164,151 180,159,144 220,198,180 204,183,170 101,92,84 114,89,59 149,147,89 133,119,76 139,98,78 109,104,76 105,109,82 93,101,80 72,75,63 76,78,61 94,102,81 63,82,62 58,73,57 101,85,70 232,169,136 218,146,100 202,133,93 177,116,82 179,125,89 199,130,92 166,100,66 144,91,64 160,114,88 141,135,112 130,124,99 107,104,80 108,106,84 57,57,54 95,76,41 255,222,89 202,139,34 255,201,93 182,131,64 105,94,75 68,78,70 96,106,80 116,123,77 255,202,100 255,192,68 199,129,35 226,162,64 200,148,77 132,101,50 164,108,70 192,127,90 177,114,81 176,107,69 192,121,79 184,115,77
212,146,114 227,159,114 216,148,110 161,103,77 171,124,92 156,104,74 206,145,111 190,132,95 178,115,84 182,123,77 222,161,77 155,100,30 101,70,19 135,104,53 115,92,61 112,109,85 126,128,102 123,124,101 100,94,85 100,103,83 148,88,67 135,98,72 113,92,77 134,118,103 178,158,140 199,174,155 202,176,153 200,171,149 211,180,159 215,184,163 179,153,130 117,97,77 93,75,70 86,70,64 80,66,66 76,72,66 76,74,72 84,71,64 108,72,64 145,99,73 154,108,78 159,129,114 200,172,159 191,163,150 192,169,154 219,194,177 184,165,151 88,83,80 127,132,89 149,151,94 133,121,84 85,74,67 108,108,92 88,93,73 83,96,73 80,92,74 69,75,62 67,68,47 85,95,73 61,75,56 69,84,68 78,71,53 195,129,79 241,166,96 255,192,121 159,114,66 155,101,67 124,73,49 167,109,72 179,125,87 109,102,75 125,122,96 108,104,83 97,94,79 45,44,33 207,153,76 255,203,84 185,131,43 255,195,97 146,103,45 134,112,67 64,68,51 57,71,62 106,117,88 149,145,85 255,194,91 241,174,53 146,95,19 98,60,12 123,89,48 113,83,68 135,93,80 168,107,75 166,97,64 189,120,80 189,121,81
127,100,84 117,84,73 114,91,78 126,88,71 178,131,99 162,111,85 157,106,78 178,124,90 187,124,93 207,141,107 166,110,61 88,52,5 124,88,41 116,82,37 99,76,47 127,125,105 118,129,98 95,100,76 116,104,76 142,100,78 181,113,75 159,105,69 147,97,66 116,95,82 135,126,109 184,170,154 202,180,162 205,179,165 198,171,153 203,174,154 192,166,143 168,146,126 121,102,90 92,77,68 77,64,57 59,48,43 36,31,28 32,28,22 36,30,25 49,32,22 98,77,64 161,140,125 203,176,160 186,159,143 197,175,157 213,188,171 168,153,144 75,73,81 109,112,48 145,128,89 101,86,77 114,110,100 92,89,74 91,92,73 104,107,83 92,97,77 77,86,69 78,82,67 163,121,67 129,86,28 129,90,21 233,173,82 255,190,64 253,177,50 196,142,54 135,97,47 128,94,53 87,59,48 62,49,46 82,72,62 132,126,101 108,105,79 99,100,81 76,76,60 72,59,25 255,191,92 211,139,50 160,109,44 198,143,73 110,79,30 133,103,59 73,74,51 43,58,61 57,72,60 125,130,94 147,138,80 175,129,63 157,116,59 115,86,35 98,68,24 118,88,71 99,78,78 181,120,86 195,127,89 171,106,65 176,114,74
137,91,63 196,138,103 206,140,106 170,112,79 188,128,89 201,143,106 155,99,65 203,143,104 203,138,101 187,121,87 229,164,127 173,119,81 145,96,60 140,91,53 134,104,78 116,118,92 100,97,73 123,100,71 186,125,89 167,112,81 162,101,67 138,81,50 140,87,60 144,96,67 104,93,74 134,123,104 190,168,150 208,183,166 203,176,158 186,160,139 194,168,147 188,166,146 154,135,121 103,87,74 70,58,48 43,32,25 31,30,21 28,26,22 28,26,22 33,27,20 56,47,43 140,125,114 180,160,140 168,148,130 198,176,158 210,188,170 155,143,133 72,73,78 132,131,66 116,91,61 76,71,68 94,94,78 106,106,92 91,96,76 95,98,76 73,78,58 73,82,65 83,93,71 159,111,39 255,202,83 255,231,105 255,207,86 255,200,77 255,183,60 225,159,77 135,99,48 121,90,41 137,92,59 96,73,62 80,71,67 106,102,81 96,97,76 131,129,107 94,95,72 89,79,57 190,143,62 168,107,28 166,110,36 126,80,23 130,94,47 105,85,39 67,71,54 48,63,66 45,62,52 81,87,58 124,129,82 92,78,33 69,37,3 97,62,26 157,112,77 243,182,137 181,130,104 197,135,95 183,120,85 160,107,80 160,108,76
133,99,79 117,87,70 152,114,93 164,119,96 179,133,107 181,135,109 163,116,93 148,100,75 165,109,83 148,91,62 201,135,101 214,142,105 211,139,102 191,122,84 183,125,92 162,107,76 175,118,89 160,106,72 188,119,79 144,86,53 172,114,79 157,102,73 159,105,69 201,132,99 147,105,83 109,88,73 151,132,116 191,168,153 198,176,158 192,167,148 191,165,144 199,174,155 176,153,138 143,122,107 80,66,52 45,33,23 32,28,20 29,30,22 27,27,22 27,25,21 44,39,38 108,99,95 160,144,142 159,142,134 194,175,163 197,176,165 131,122,118 69,67,65 162,106,68 160,102,69 124,95,73 105,95,83 84,78,69 86,88,71 102,105,83 105,106,87 103,100,87 111,119,98 91,79,49 245,178,99 255,207,88 255,209,89 242,164,47 188,124,28 139,93,23 98,62,11 114,82,25 152,97,52 205,134,92 188,131,91 105,90,70 112,108,91 115,110,96 101,87,71 132,84,59 171,118,77 128,89,30 143,97,27 110,73,29 109,74,38 118,73,50 126,80,54 148,95,70 139,91,64 145,88,57 159,104,75 120,78,54 117,79,58 130,90,65 134,94,69 149,107,85 127,93,91 113,95,90 128,115,92 152,137,90 105,91,64
190,137,110 172,124,97 163,117,91 192,140,119 163,116,95 145,99,81 169,123,105 178,126,107 170,114,90 169,116,89 193,130,95 228,156,117 220,147,104 216,143,102 176,113,80 173,110,79 202,133,102 190,122,86 193,121,82 182,117,76 175,109,75 179,111,75 155,97,60 168,107,71 166,104,66 163,106,66 113,92,77 147,127,109 185,170,150 197,175,155 194,169,150 176,149,133 181,154,136 161,136,117 89,77,65 45,34,27 37,31,24 30,29,20 26,24,20 23,23,23 34,32,33 86,81,80 122,111,120 142,132,136 173,164,160 165,152,149 98,91,91 68,63,60 146,81,44 195,127,91 135,83,53 120,89,66 91,88,75 95,98,78 120,122,96 128,126,106 106,101,89 99,107,86 116,86,58 146,95,58 163,108,25 231,161,58 255,177,66 227,156,67 145,104,47 129,96,48 108,77,24 171,124,90 185,120,81 207,147,106 157,108,86 79,61,60 93,82,77 110,84,72 156,100,74 164,107,78 116,78,43 109,70,29 118,74,44 157,112,79 180,117,82 193,131,93 127,74,47 129,81,54 168,110,73 133,84,62 177,116,84 172,113,83 134,83,57 156,105,81 101,75,61 114,103,100 103,96,108 91,85,92 129,119,70 153,140,77
165,109,83 174,119,90 175,123,93 171,119,89 166,111,82 194,138,102 204,146,120 158,103,74 168,115,88 193,134,106 173,107,75 188,122,88 207,135,100 196,124,89 183,121,81 175,107,69 177,108,70 191,126,89 178,113,74 176,108,70 176,108,65 177,115,73 174,113,77 191,130,94 177,112,75 148,87,53 116,80,49 116,90,49 144,129,109 179,159,139 183,161,141 178,153,134 176,152,130 155,134,111 106,94,82 52,42,32 36,32,22 33,27,20 24,22,20 24,24,24 25,26,29 52,51,54 109,106,121 142,139,156 154,150,170 116,113,128 75,75,75 102,70,54 163,110,69 179,116,83 172,107,68 173,115,78 155,119,97 138,139,118 109,115,88 126,132,103 78,93,69 115,100,78 128,76,46 153,99,65 122,80,58 156,106,64 193,140,56 129,85,16 75,50,4 105,75,31 93,76,66 84,73,82 170,123,102 175,127,102 188,127,109 99,73,63 70,62,70 94,71,68 137,84,59 159,105,71 157,95,57 201,136,95 160,100,61 187,118,82 164,98,66 139,84,53 158,105,78 156,101,72 188,127,91 151,94,63 160,101,71 175,112,79 187,118,82 180,117,82 138,90,63 148,100,75 83,61,55 94,83,90 72,66,73 108,104,87
213,158,129 174,119,90 150,98,68 154,103,75 179,133,103 142,100,76 166,115,89 168,111,80 168,111,82 169,107,78 226,157,121 210,141,108 186,120,90 179,113,81 177,115,75 190,119,77 184,115,77 196,131,94 190,128,90 171,105,71 173,104,64 201,129,81 156,95,59 141,78,43 170,105,68 148,91,51 152,97,68 142,97,64 100,89,72 140,125,105 173,153,133 180,158,138 187,163,141 164,143,120 132,121,106 62,52,42 40,35,23 33,27,18 26,24,22 24,24,24 21,22,25 31,32,35 55,57,73 100,101,120 117,118,141 94,95,114 63,64,67 135,91,61 197,129,93 180,112,76 192,127,90 149,91,56 168,104,76 142,105,81 117,110,83 115,117,89 93,97,70 150,106,80 172,114,77 149,95,57 154,103,77 131,83,58 148,97,62 110,64,23 92,58,24 95,69,46 117,89,76 118,96,99 82,71,78 89,75,80 160,111,89 163,117,99 78,66,71 148,107,89 163,104,74 191,125,91 187,122,85 186,124,84 156,95,59 205,140,103 183,114,83 179,121,88 155,100,69 196,133,102 197,129,93 165,102,69 133,76,47 161,99,70 186,117,84 148,85,52 168,107,75 165,103,74 132,95,71 85,62,47 73,66,48 145,144,92
