165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 78,163,253 73,140,213 89,125,248 209,238,255 190,220,255 196,225,255 174,202,255 175,203,255 170,203,255 164,197,255 152,189,254 146,183,250 149,186,253 160,188,252 153,182,241 156,183,240 232,210,174 235,214,171 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,164 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,201 255,243,199 255,242,198 255,248,201 255,248,201 255,252,206 255,249,197 255,246,202 255,248,203
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 83,165,251 56,108,173 208,229,255 179,213,255 183,216,255 176,204,255 166,194,255 154,187,251 156,191,252 151,186,247 151,186,249 155,188,252 161,189,253 157,187,248 157,187,250 149,183,249 236,215,172 240,219,178 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,182 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,241,201 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,243,197 216,197,162 204,185,158 244,222,186
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 71,141,215 82,162,255 53,90,139 173,204,255 161,194,255 162,194,255 159,192,255 159,191,255 155,188,250 157,185,239 157,185,237 153,184,240 158,188,249 158,188,251 158,188,251 157,187,252 152,185,249 232,213,178 233,214,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,203 255,240,202 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,242,195 255,240,195 255,238,193 255,245,201 255,246,206 255,245,201 255,238,188 255,241,194 255,244,220 149,144,146 115,118,129 107,107,119
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,142,220 80,157,255 54,87,133 155,195,255 167,204,255 160,198,255 170,205,255 163,196,255 157,190,252 158,186,250 159,187,249 157,187,250 157,190,252 160,195,255 159,192,254 158,188,251 158,189,245 230,211,176 232,213,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,244,205 255,246,207 255,242,203 255,236,192 255,238,198 255,245,207 255,248,210 255,241,198 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,241,200 255,243,199 255,247,201 215,209,202 166,164,162 112,115,122 112,113,118
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 154,204,255 80,147,222 77,159,245 65,104,182 93,143,255 110,159,255 109,149,255 154,191,255 152,191,255 155,189,255 156,191,250 155,188,252 152,188,255 136,177,255 142,178,255 161,196,255 160,194,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,240,199 255,247,205 255,246,210 255,234,196 255,231,191 255,227,187 255,250,210 255,245,207 255,251,211 255,240,200 255,244,205 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,241,197 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,241,197 247,228,203 204,193,188 73,59,45 93,74,58 86,70,55
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 80,142,215 74,143,222 76,148,229 81,124,223 75,129,255 87,139,255 149,186,255 115,160,255 100,143,255 107,148,255 131,173,255 122,165,255 82,130,255 106,145,255 197,232,255 178,211,255 135,170,255 127,174,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,214,182 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,240,200 255,245,204 255,237,194 255,253,212 175,111,83 141,65,41 149,61,41 156,61,43 142,63,40 145,57,37 149,55,37 156,74,52 165,86,65 230,172,139 253,207,170 142,133,129 132,123,117 132,122,123 130,120,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,134 134,130,139 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,197 183,167,154 79,68,61 116,107,103 104,103,108 98,103,109
55,128,201 57,130,203 59,132,203 59,132,205 59,129,201 136,188,246 72,139,214 75,148,226 79,141,209 81,131,255 76,130,255 76,130,255 76,129,255 76,129,255 75,128,255 74,127,255 116,157,248 201,236,255 199,230,255 178,213,255 169,204,255 162,194,255 119,163,255 134,161,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,245,201 255,243,205 255,235,198 244,218,179 150,62,42 159,35,29 159,29,28 157,30,25 160,33,28 160,33,28 161,34,27 161,34,29 162,33,29 158,31,26 156,32,26 158,32,22 152,36,30 143,43,38 194,116,90 137,121,117 129,119,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,249,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,247,206 88,79,75 83,78,77 89,91,91 101,111,117 41,44,51
60,127,200 62,129,202 63,133,205 64,134,206 62,127,203 213,248,255 76,138,213 77,149,234 82,134,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 83,136,255 212,238,255 188,216,255 165,195,255 153,187,253 157,191,255 161,198,255 142,182,255 193,207,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,232,196 245,218,182 255,253,220 255,244,207 207,115,87 150,35,26 145,29,23 146,28,25 145,29,23 148,30,25 149,28,26 151,28,24 150,29,27 149,29,22 151,30,26 149,29,22 152,29,27 151,30,28 151,28,24 147,32,23 121,44,27 141,108,99 130,120,124 118,108,112 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,241,196 255,247,202 217,205,177 83,78,75 109,98,95 66,66,66 106,116,120 93,94,99
57,127,199 57,130,201 59,132,205 63,130,203 63,128,200 248,255,255 65,138,207 80,154,243 62,103,156 83,137,255 82,136,255 82,136,255 80,137,255 84,135,255 80,131,255 107,147,255 199,224,255 170,200,255 161,189,253 156,186,249 163,193,254 163,194,252 159,189,252 220,209,204 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,242,207 255,238,204 207,98,78 140,29,25 137,28,24 139,28,24 139,28,24 139,28,24 139,28,24 138,29,25 141,28,25 140,29,25 140,29,25 141,28,23 141,28,25 141,28,25 141,28,21 143,30,27 130,27,28 111,36,34 134,117,107 121,113,102 118,109,105 114,105,101 109,100,96 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,241,192 255,246,200 98,94,88 66,64,62 137,106,94 67,61,66 112,115,122 117,121,125
57,127,199 57,127,199 57,130,203 62,129,204 59,129,201 251,255,255 68,141,212 79,155,243 35,70,131 84,139,255 84,139,255 84,139,255 87,138,255 114,161,255 139,177,255 189,222,255 174,201,255 160,191,249 159,187,249 157,185,247 160,190,251 157,187,248 159,187,249 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,248,212 255,248,215 255,237,195 180,83,59 130,29,20 133,26,21 137,26,22 138,27,23 139,28,24 136,27,23 139,28,24 136,27,23 135,28,23 134,27,22 136,27,23 132,28,22 134,27,22 133,26,21 138,27,23 131,25,27 119,26,21 91,42,22 122,110,110 118,109,105 113,104,100 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,194 255,240,193 84,82,78 83,78,75 66,50,46 66,53,48 88,87,90 106,110,114
