250,227,187 229,206,166 233,211,166 246,220,170 252,226,176 246,221,175 242,217,171 229,203,162 221,195,156 242,218,167 249,227,180 247,224,182 255,232,186 247,220,175 229,202,157 224,199,155 240,215,169 255,232,186 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,157 125,115,116 121,111,112 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,230,185 255,230,185 255,233,188 255,233,188 255,232,187 249,232,197 133,121,111 255,230,191 251,225,184 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,237,192 255,231,185 255,233,187 254,229,183 254,229,183 127,113,115 117,104,97 201,185,152 255,247,202 253,228,184 245,220,174 255,238,192 255,234,189 255,235,190 255,234,185 213,189,152 212,189,149 217,194,152 230,212,168 237,216,173 233,211,175 51,126,206 181,229,255 54,121,192 47,123,200 42,118,195 40,116,193 40,116,191 39,115,190 44,118,187 43,117,190 55,118,181 67,134,205
243,221,176 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 244,219,171 243,219,166 234,213,170 206,185,144 244,221,179 250,228,183 246,221,173 247,221,171 247,221,171 238,213,167 223,198,154 235,210,166 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 122,115,118 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 119,111,117 128,121,121 160,150,140 121,111,112 123,113,114 122,115,118 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,231,186 255,233,189 252,233,198 128,115,110 250,224,183 209,190,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,232,186 255,231,185 252,227,181 255,232,186 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,233,185 255,238,192 255,234,189 255,230,185 255,233,184 217,193,156 223,200,160 249,226,184 248,230,186 249,228,185 246,224,188 63,135,216 80,134,191 49,123,192 46,120,191 40,116,193 39,115,192 38,114,189 42,116,189 47,122,186 43,117,190 47,120,191 70,122,187
249,224,180 235,208,172 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 224,206,164 119,114,116 120,115,117 123,116,119 122,115,118 121,114,117 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,141 107,96,93 120,115,112 120,112,118 118,111,114 120,113,116 118,111,114 116,109,112 115,108,111 120,113,116 118,111,114 126,119,122 255,233,188 255,230,185 255,231,188 255,232,187 255,233,187 255,232,187 255,232,197 123,110,107 241,220,179 133,122,117 136,126,130 172,157,137 255,234,187 255,235,187 255,234,186 255,235,187 255,234,186 255,235,189 255,235,187 255,235,187 127,112,103 123,107,94 130,111,95 255,237,192 255,240,192 255,238,190 255,239,191 255,238,191 255,235,188 255,241,192 224,200,163 241,219,172 231,205,164 238,212,171 213,192,151 209,188,147 95,164,227 54,125,192 55,128,201 43,116,187 39,112,190 40,113,189 40,114,178 240,255,255 238,251,255 52,112,174 42,116,187 85,128,169
249,224,180 250,225,181 242,220,173 230,208,161 231,206,162 237,212,166 246,222,169 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 231,212,177 122,117,119 120,115,117 123,116,119 122,115,118 121,116,118 121,114,117 120,113,116 121,114,117 118,111,114 118,111,114 122,115,118 122,115,118 120,113,116 122,115,115 147,141,132 157,147,137 101,90,83 118,113,115 121,114,114 121,114,117 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,232,187 255,231,186 255,232,189 243,216,171 249,224,178 255,233,191 255,235,203 123,110,103 114,100,100 124,113,110 130,123,121 137,131,126 255,234,187 255,232,184 246,221,173 253,228,180 255,239,191 255,244,193 255,238,190 255,241,193 128,113,104 125,106,94 119,100,84 255,240,191 255,239,191 255,235,187 255,233,186 255,235,187 255,238,191 255,241,192 181,157,120 226,203,161 220,199,158 214,193,152 212,186,147 229,203,164 158,201,244 63,136,205 53,123,193 39,107,175 35,111,186 39,112,188 235,255,255 56,106,172 226,247,255 51,111,175 41,115,186 186,224,255
244,221,181 250,227,187 255,231,190 238,213,169 226,203,161 246,225,184 255,236,195 255,235,187 255,230,189 252,226,185 251,228,186 255,233,191 240,217,177 132,120,110 144,133,128 242,220,175 249,224,176 238,213,169 226,199,165 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 121,114,117 123,112,119 121,114,117 124,114,113 145,140,137 140,153,170 71,108,144 89,132,186 69,124,188 72,129,183 122,112,116 119,112,115 116,109,112 119,111,117 119,112,115 119,112,115 121,114,117 255,235,194 255,235,196 255,234,193 255,233,190 255,230,185 255,231,187 255,231,192 125,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,232,186 255,232,185 255,230,183 255,229,179 254,228,178 255,234,182 255,233,186 255,234,184 135,122,101 124,113,98 125,113,101 255,237,190 255,232,185 255,234,187 255,234,187 255,230,183 255,234,184 255,238,188 179,151,113 198,175,135 202,179,139 227,204,164 219,196,156 220,197,157 187,202,207 56,128,190 56,121,195 44,111,182 37,111,182 37,110,181 247,250,255 152,170,196 42,107,181 33,107,180 30,104,177 181,232,255
255,233,186 249,227,180 247,225,180 244,217,174 251,226,178 249,224,178 225,200,156 222,198,163 234,211,169 233,210,168 239,214,170 242,216,175 234,211,169 121,109,111 128,116,116 232,213,190 249,225,174 244,219,171 242,217,171 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 113,108,110 108,118,134 107,125,153 85,134,181 63,126,189 53,124,191 58,128,198 70,134,197 59,119,183 75,135,199 110,160,218 76,130,185 120,112,118 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,233,197 255,233,194 255,230,187 255,231,187 255,236,192 255,232,186 255,230,189 127,114,111 106,97,93 122,113,107 127,117,118 130,120,124 251,226,180 255,228,183 255,231,184 255,229,179 255,231,184 255,231,184 255,234,187 255,232,185 148,129,102 126,112,96 128,113,104 255,239,188 255,234,188 255,238,192 255,234,189 255,237,190 255,232,185 255,236,187 195,171,136 208,185,145 201,180,139 206,183,143 224,200,163 219,195,158 219,209,187 58,128,200 125,185,249 48,113,185 44,112,180 227,255,255 255,255,255 255,255,255 52,104,158 35,103,169 27,101,172 61,121,185
220,197,157 230,207,167 253,232,191 241,218,178 238,213,167 247,222,178 247,221,180 251,228,188 216,193,151 217,194,152 235,209,170 245,218,182 220,198,164 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 119,112,115 116,109,112 116,112,121 62,143,218 63,133,205 131,189,247 123,186,247 54,123,186 52,115,178 58,121,189 51,119,185 55,123,189 155,196,237 71,125,180 120,112,118 119,112,115 119,112,115 121,114,117 116,109,112 119,112,115 119,113,118 255,234,193 255,234,190 255,232,189 255,233,189 255,234,190 255,233,187 254,228,187 130,117,114 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 254,227,180 255,231,181 255,234,182 255,234,187 255,231,184 255,232,185 255,235,188 165,146,119 127,113,97 126,111,102 255,249,203 255,235,189 255,231,185 255,246,199 255,249,200 255,246,197 255,240,186 241,218,178 219,196,156 218,202,160 219,198,157 221,197,160 206,182,145 216,193,151 55,128,201 192,249,255 42,116,185 37,106,183 16,100,179 188,202,223 254,255,251 24,101,169 40,103,171 29,102,178 42,112,184
249,227,189 221,194,158 220,198,164 238,214,181 239,213,172 237,211,170 233,207,168 231,208,166 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 118,113,112 119,114,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 123,116,119 121,114,117 125,118,121 125,118,121 119,112,115 116,109,112 114,113,116 61,135,208 117,183,250 59,126,197 44,114,184 40,110,180 43,109,176 47,116,179 49,115,182 55,121,188 149,188,225 71,125,178 115,113,114 121,114,117 121,114,117 121,114,117 118,112,117 118,112,117 118,116,117 255,235,190 255,232,187 255,230,185 255,230,185 255,233,186 255,231,184 253,228,180 124,110,110 109,99,98 121,111,110 129,118,115 130,118,118 251,230,178 253,223,179 255,233,189 255,232,183 253,227,175 255,237,186 255,230,183 255,235,181 195,171,138 128,113,102 125,111,95 255,235,189 255,238,191 255,238,191 255,240,192 255,239,191 255,235,188 255,236,190 255,241,195 225,203,165 229,207,160 228,205,163 235,214,171 227,206,163 234,204,160 56,132,207 133,180,228 45,118,189 38,103,177 22,103,178 74,110,153 255,255,245 25,104,173 40,103,173 33,103,175 48,115,186
242,219,177 237,213,176 234,215,176 207,188,149 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 127,120,120 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 121,111,112 123,116,119 123,116,119 122,115,118 122,115,118 122,115,118 122,115,118 120,113,116 120,113,116 116,113,117 57,122,194 156,212,255 54,120,189 44,112,180 33,106,177 37,107,177 45,107,180 45,111,178 49,118,181 132,171,208 72,121,166 118,112,117 121,114,117 121,114,117 119,112,115 119,114,113 118,106,118 112,112,107 255,234,184 255,229,183 255,230,183 255,230,183 255,230,185 255,231,183 249,227,182 118,107,104 111,101,100 117,108,104 130,119,116 130,118,118 254,229,181 255,230,183 255,229,179 255,228,181 255,234,187 255,238,186 255,233,181 255,235,184 231,204,168 130,114,99 131,115,100 255,245,207 255,240,190 255,239,189 255,237,190 255,239,191 255,239,187 255,240,192 255,234,186 207,183,146 227,203,166 227,203,166 223,202,161 234,214,166 223,199,164 85,136,197 75,119,166 50,122,198 31,104,175 22,103,178 43,100,163 255,255,248 33,105,183 33,106,179 38,104,171 34,107,185
243,222,179 243,221,183 245,226,187 242,223,184 232,206,165 229,203,162 244,218,177 249,223,182 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 126,119,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 121,114,117 122,115,118 121,114,117 117,112,114 112,112,120 51,121,195 174,221,255 48,114,183 41,109,177 31,104,173 32,103,170 132,156,187 61,113,169 47,111,174 121,159,201 71,116,158 119,113,118 121,114,117 120,113,116 120,112,118 127,120,123 125,123,121 126,118,126 255,238,194 255,235,192 253,226,183 254,227,182 255,239,196 255,233,184 253,227,177 124,110,115 111,101,100 116,107,103 130,119,116 131,119,119 255,235,187 255,234,187 255,233,183 255,237,190 255,232,185 255,232,185 255,236,186 255,233,184 242,216,177 131,115,100 135,119,104 255,247,209 255,241,191 255,239,189 255,234,184 255,237,184 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 205,181,144 205,181,148 228,202,163 142,169,199 75,124,185 51,121,193 33,103,177 19,99,177 28,98,170 255,255,245 55,117,187 22,95,166 30,96,163 30,104,177
