60,127,255 60,127,255 62,129,255 64,128,255 62,126,255 60,130,255 60,130,255 60,130,255 58,128,255 58,127,255 58,127,255 58,127,255 57,126,255 57,127,255 57,127,255 58,128,255 57,127,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 58,128,255 58,127,255 58,127,255 58,127,255 57,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 59,129,255 57,127,255 57,128,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 58,131,255 57,132,255 57,132,255 57,130,255 58,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,134,255 63,134,255 63,134,255 63,134,255 63,133,255
60,127,255 60,127,255 62,129,255 62,129,255 60,127,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 57,127,255 57,128,255 57,128,255 58,128,255 57,127,255 57,127,255 57,128,255 57,128,255 56,127,255 56,127,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 58,128,255 58,127,255 58,127,255 58,127,255 57,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 59,129,255 57,127,255 57,128,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 58,131,255 58,131,255 58,131,255 59,129,255 60,130,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 63,134,255 63,134,255 63,134,255 63,133,255
62,130,255 62,130,255 60,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,129,255 58,129,255 58,128,255 58,128,255 58,128,255 60,130,255 62,129,255 62,129,255 60,130,255 60,130,255 60,130,255 57,128,255 57,128,255 59,130,255 59,130,255 58,128,255 56,127,255 56,127,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,127,255 58,128,255 57,127,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 57,127,255 57,127,255 59,129,255 59,129,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 63,130,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,134,255 63,133,255 63,133,255
63,131,255 63,131,255 63,131,255 63,130,255 63,130,255 62,129,255 62,129,255 63,130,255 60,127,255 62,129,255 62,129,255 62,129,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 57,128,255 59,130,255 57,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 62,129,255 60,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 58,127,255 60,129,255 57,127,255 57,127,255 59,129,255 57,127,255 57,128,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 59,129,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 65,133,255 65,133,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 65,133,255
62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,130,255 60,130,255 62,129,255 62,129,255 63,130,255 63,130,255 63,130,255 63,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 57,128,255 57,128,255 59,130,255 58,129,255 60,127,255 60,127,255 58,128,255 58,128,255 60,130,255 60,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 59,129,255 60,130,255 59,130,255 64,129,255 60,131,255 57,131,255 57,130,255 59,129,255 59,129,255 57,131,255 59,130,255 61,130,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 67,132,255 67,132,255 65,133,255 66,134,255 66,134,255 65,133,255 67,135,255 66,134,255
62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,129,255 59,130,255 60,130,255 60,130,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 57,127,255 57,127,255 57,127,255 59,129,255 57,127,255 57,127,255 59,129,255 59,131,255 57,131,255 57,127,255 60,131,255 57,130,255 57,127,255 57,130,255 57,130,255 57,130,255 59,128,255 67,131,255 66,129,255 60,131,255 59,133,255 60,130,255 63,129,255 63,130,255 63,130,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 63,134,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255
63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,130,255 60,131,255 61,131,255 60,131,255 60,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 68,128,255 113,140,197 72,129,255 61,132,255 57,130,255 57,131,255 60,131,255 68,130,255 121,154,146 170,169,45 169,159,10 169,165,7 162,168,46 116,149,124 85,132,219 62,132,255 64,131,255 65,129,255 63,130,255 63,131,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255
63,131,255 63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 61,132,255 61,132,255 61,132,255 61,132,255 61,132,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 62,130,255 62,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 60,129,255 62,127,255 165,155,106 137,106,28 133,140,94 61,132,255 58,131,255 71,129,255 102,146,170 168,171,11 187,176,34 189,177,24 192,179,19 196,183,33 174,159,53 171,153,66 182,166,65 171,179,15 94,131,198 55,134,255 62,134,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 69,137,255 67,135,255 67,135,255 69,137,255 69,137,255 70,138,255
68,131,255 68,131,255 67,130,255 66,131,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 61,132,255 61,132,255 65,130,255 65,130,255 59,127,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 60,130,255 60,130,255 60,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,129,255 61,131,255 190,150,29 130,117,13 88,69,0 68,130,255 76,126,255 131,158,18 159,154,41 177,161,30 175,164,18 179,170,27 181,169,30 119,103,2 121,106,14 156,144,5 127,114,0 99,90,14 216,191,65 197,186,14 126,150,154 80,131,249 68,129,255 63,134,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,134,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 68,133,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 71,136,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255
66,131,255 66,131,255 66,131,255 67,130,255 68,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 66,131,255 65,128,255 71,83,91 75,68,78 69,132,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 62,132,255 120,121,102 172,148,43 147,126,45 101,134,137 115,135,40 145,140,27 162,147,26 172,157,19 163,150,16 176,160,29 166,151,30 155,145,26 176,167,39 180,169,36 181,171,31 161,158,22 130,116,19 209,200,55 207,191,37 81,65,0 69,78,30 69,131,255 65,133,255 67,132,255 65,133,255 65,133,255 66,134,255 66,134,255 68,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255
