93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 96,93,108 80,76,89 89,86,101 95,92,107 94,88,109 90,85,101 91,86,102 88,83,99 88,84,97 62,58,69 64,62,70 64,62,70 61,59,67 63,64,67 68,61,73 63,63,71 60,61,66 64,64,72 69,67,75 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,228,193 255,240,205 251,233,203 255,232,213 253,240,208 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,183 245,233,203 234,222,192 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 220,233,234 145,195,251 15,130,245 12,121,231 14,119,226 13,118,227 6,118,224 124,169,209 51,144,242 224,216,205 255,248,224 255,250,220 255,250,220 255,253,221 235,216,189 244,230,201 244,227,199 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,62 61,58,62 61,58,62 60,57,61 60,57,63 62,59,65 62,59,65 63,59,68 62,60,68 95,93,105 96,93,108 95,92,107 91,87,100 94,91,106 93,90,105 94,89,107 90,86,99 87,83,96 89,85,98 96,92,105 61,58,64 62,61,66 62,60,68 61,59,67 65,63,73 62,64,78 63,63,71 64,64,74 65,65,75 66,64,74 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,215,180 238,221,186 231,213,183 249,241,217 232,216,185 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 234,222,194 231,219,189 233,221,191 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 210,223,224 143,193,249 17,132,247 12,121,231 14,119,226 16,119,228 7,119,225 138,183,223 54,147,245 223,215,204 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 65,62,66 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 91,86,102 94,91,108 91,88,103 88,85,100 88,84,95 87,83,96 86,82,95 91,87,100 62,59,65 61,59,67 62,60,68 62,60,68 69,67,75 28,41,85 42,56,95 35,51,89 58,66,71 66,62,71 67,63,72 69,67,77 69,62,65 18,45,48 81,67,42 91,73,43 95,84,79 215,196,169 219,200,173 223,204,179 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,191 230,216,189 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 213,216,227 152,191,244 17,128,237 17,121,225 17,118,223 15,119,223 5,119,227 142,175,217 53,145,249 208,199,191 255,255,231 255,251,218 255,251,218 255,246,211 232,218,193 236,224,194 236,224,194 238,219,184 255,251,216
93,90,107 90,87,104 66,65,70 65,64,69 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 97,92,108 90,86,99 94,91,108 91,88,103 93,90,105 91,86,102 89,84,102 90,88,100 88,86,98 63,61,62 61,59,67 62,60,68 64,62,70 64,65,70 36,37,67 35,41,71 35,41,71 63,63,71 68,64,73 68,64,73 69,67,77 72,67,69 81,72,43 52,52,38 34,47,20 77,71,78 255,239,212 250,231,204 252,233,208 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,236,208 252,233,210 251,232,207 253,234,209 255,218,195 248,82,79 120,132,96 41,136,97 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 221,219,227 149,189,239 16,127,236 18,119,224 16,115,217 15,119,219 7,116,226 138,170,210 61,147,245 222,213,209 255,255,230 255,248,216 255,250,222 255,248,211 242,228,203 241,229,199 247,235,205 239,220,185 255,250,215
81,78,93 86,83,98 68,64,73 65,61,70 65,63,71 64,62,70 66,64,72 62,58,67 63,59,68 66,62,71 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,65 63,59,70 96,91,109 103,98,116 94,89,105 91,87,98 98,95,112 93,90,107 92,87,103 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,58,60 65,62,68 68,65,71 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,233,174 245,222,110 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,146 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,217 228,222,229 147,184,233 15,125,232 15,117,214 14,114,212 10,114,214 6,114,215 137,169,207 74,150,225 223,212,195 255,253,228 255,249,217 255,252,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,200
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,64,65 67,65,66 65,62,68 65,62,68 81,77,90 102,98,111 89,85,96 91,87,100 96,92,112 102,98,118 93,90,107 90,86,99 95,90,108 88,85,100 89,86,101 61,58,64 63,56,66 61,59,67 62,60,70 62,62,72 58,34,52 54,35,53 56,37,55 68,62,67 72,69,75 67,64,70 74,70,79 66,65,68 22,46,38 83,63,33 93,78,29 126,112,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 64,158,195 38,135,182 243,228,206 247,237,213 240,226,199 250,233,205 230,231,208 37,140,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 232,214,182 246,227,200 255,250,218 247,227,195 226,209,172 228,211,185 205,207,204 143,174,221 13,123,228 18,113,211 16,114,208 8,115,221 0,112,216 142,178,219 82,156,222 214,209,195 255,252,229 255,249,222 255,251,224 255,246,211 234,218,187 250,233,205 244,226,196 231,213,181 255,252,220
91,88,103 90,87,102 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 70,66,75 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,64,65 66,64,65 67,64,70 67,64,70 91,87,100 81,77,90 97,93,104 94,90,103 96,92,112 101,97,117 96,93,110 94,90,103 91,86,104 91,88,103 94,91,106 65,62,68 67,60,70 66,64,72 68,66,76 60,66,67 53,55,69 20,41,78 30,48,84 67,64,70 69,66,72 67,64,70 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 123,114,110 249,232,204 255,238,211 253,236,210 246,229,201 196,179,142 58,125,164 158,161,153 244,234,210 248,239,212 255,242,213 247,228,201 255,238,217 185,171,155 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 251,230,205 249,232,208 226,207,184 116,119,97 204,188,171 241,224,198 226,207,180 228,210,180 218,200,168 230,212,182 255,250,220 255,236,204 242,225,188 255,238,212 240,232,219 134,174,224 12,123,225 17,113,208 17,113,208 12,113,216 1,112,214 145,182,218 88,159,224 227,222,210 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,199 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 67,64,68 62,59,63 63,60,64 63,60,66 65,62,68 97,93,106 101,96,114 108,103,121 79,75,88 97,94,111 98,95,112 95,90,108 94,91,106 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 72,69,73 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 246,229,201 247,233,206 245,233,205 212,202,180 234,225,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 228,211,185 237,220,194 237,218,191 227,208,173 226,207,172 237,219,189 239,220,197 236,217,194 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 242,226,195 243,224,197 255,249,222 245,227,195 225,207,175 255,248,221 231,226,212 117,161,208 11,124,225 16,114,208 16,114,208 14,111,208 2,109,205 152,185,218 94,169,230 219,213,204 255,255,228 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 69,65,74 68,65,69 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 102,99,116 81,78,95 102,97,113 94,91,106 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,69,75 68,65,69 74,71,75 75,73,81 76,74,86 82,75,85 185,176,161 194,183,164 215,205,183 242,229,197 236,223,189 247,228,201 243,224,199 236,221,199 161,156,142 169,156,153 124,104,86 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,232 255,249,227 255,250,224 214,201,167 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 226,222,205 114,156,204 8,119,219 16,114,208 15,113,205 19,108,201 14,108,201 168,189,228 94,167,236 221,217,200 255,254,224 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 63,60,66 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,115 97,92,108 96,93,110 101,98,115 102,97,113 80,78,88 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 74,70,79 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,73,79 76,73,79 76,73,79 80,78,86 81,79,87 82,75,85 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 189,178,161 188,177,160 171,161,149 115,105,95 110,84,59 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 250,240,218 251,243,221 240,233,213 236,227,208 238,229,210 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 229,225,208 115,159,206 8,119,219 16,112,207 15,111,204 14,108,199 15,108,197 176,198,230 102,169,242 218,214,195 255,255,225 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,248,219 245,226,191 255,253,218
82,78,91 82,78,91 63,60,64 67,64,70 69,65,74 67,64,70 66,63,67 65,62,66 66,62,71 65,61,70 66,63,69 66,63,69 66,62,71 63,60,64 67,65,66 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 75,69,76 70,66,75 70,66,75 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,82 79,76,80 81,78,82 83,80,86 82,79,85 85,80,79 81,77,69 87,81,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 219,219,205 118,154,208 14,122,225 16,112,207 15,111,204 15,108,197 14,109,195 164,190,223 103,160,227 219,211,200 255,249,223 255,253,222 255,250,214 255,251,216 248,234,205 248,235,203 236,230,196 235,231,185 255,246,218
86,81,97 82,77,93 61,60,65 68,64,73 71,64,74 70,63,73 70,63,73 69,65,74 73,71,83 73,69,82 68,65,69 70,67,73 74,70,79 65,64,67 65,64,67 66,63,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 103,99,112 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 96,92,103 74,71,77 75,72,78 73,69,78 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 83,77,84 84,81,87 80,77,83 84,80,89 80,76,85 83,78,80 74,70,64 90,84,77 71,57,62 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 231,226,214 117,154,201 13,121,222 9,114,210 8,111,203 9,107,197 6,102,185 166,188,218 116,166,222 231,218,211 255,255,232 255,254,220 255,247,206 253,235,203 227,215,189 222,220,216 166,184,210 135,155,210 103,156,236
76,118,206 71,113,199 63,97,179 59,87,160 57,80,136 46,67,115 58,65,100 59,65,93 64,66,91 65,67,83 74,66,83 77,69,86 72,75,86 66,62,73 65,64,69 60,61,64 65,62,66 98,93,109 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 87,83,94 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,74,80 82,75,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 82,78,87 82,79,85 76,73,79 87,83,92 81,77,86 83,76,76 107,72,47 113,73,48 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 255,241,214 255,240,219 255,245,226 255,252,233 255,238,219 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 251,232,207 230,211,186 246,227,200 233,220,213 104,159,209 60,122,176 49,112,175 36,107,190 22,106,205 41,122,237 83,155,255 71,155,255 66,148,255 66,142,255 69,134,255 65,124,246 63,115,209 58,101,184 58,88,151 45,65,109 41,58,91 52,61,84
34,50,98 33,49,97 33,52,101 31,51,104 30,51,101 29,50,100 23,51,113 24,54,119 23,55,124 29,62,135 31,67,149 32,70,153 42,82,169 48,93,180 61,101,190 80,118,203 85,118,191 87,118,190 93,121,175 94,117,169 93,110,153 93,109,145 98,100,127 95,101,120 96,94,114 81,78,93 69,63,68 71,69,77 73,71,79 77,71,76 76,72,85 77,70,84 89,88,103 101,100,115 75,73,81 75,71,82 79,72,84 82,75,89 82,78,87 81,78,84 79,75,84 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,86 84,80,89 86,80,87 89,77,79 121,83,46 120,79,52 123,87,54 72,53,41 60,47,40 69,52,44 236,221,199 244,227,199 244,228,197 255,246,222 244,230,203 252,237,226 255,244,233 255,242,219 251,234,210 249,230,207 255,234,212 255,234,206 242,220,186 213,206,175 201,195,186 166,177,215 126,155,214 85,145,248 60,140,255 51,134,255 47,125,255 45,118,240 32,101,222 40,90,189 29,70,161 29,62,122 31,57,103 35,53,93 55,70,84 110,113,120 197,197,194 250,239,222 247,236,219 250,240,218 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 68,62,69 63,60,66 65,64,69 63,63,71 66,64,72 65,63,73 64,64,76 61,63,77 58,61,72 58,61,72 53,56,67 50,53,64 48,52,67 43,51,67 42,51,76 40,48,76 37,50,78 39,52,82 41,53,86 41,54,84 37,51,90 37,51,90 35,53,91 30,51,90 33,52,99 31,55,102 36,56,113 36,61,116 41,67,131 43,76,140 54,86,153 61,89,162 66,104,185 78,116,199 74,120,202 77,120,203 79,115,201 72,109,197 70,105,184 69,100,172 62,89,148 56,80,129 57,74,117 65,72,109 71,73,100 76,77,96 83,80,97 81,77,88 76,77,82 68,65,69 85,71,76 125,90,52 123,87,56 149,108,79 69,52,42 60,49,44 77,65,55 231,220,205 226,221,220 222,230,239 200,226,255 171,203,255 129,186,255 96,156,255 69,147,255 62,140,255 67,136,255 64,121,225 60,110,191 53,99,163 63,81,135 58,72,113 50,57,80 54,51,68 65,53,53 106,90,88 169,155,137 236,227,200 218,216,198 184,184,170 255,248,228 253,229,203 253,233,201 247,227,195 239,223,206 255,255,238 255,254,224 255,249,210 255,246,211 233,213,193 237,216,189 219,201,171 214,197,160 255,244,219
90,87,102 87,84,99 62,59,63 68,62,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 75,73,83 68,65,69 65,62,66 68,65,69 65,62,66 65,62,68 65,63,64 60,59,62 91,89,101 114,107,121 111,103,120 97,95,107 96,94,104 98,95,110 103,102,119 100,97,114 95,92,107 72,71,86 70,72,86 67,69,85 68,72,87 63,67,82 63,67,82 81,87,104 79,86,109 58,64,85 49,56,81 45,52,77 45,53,83 38,50,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 30,54,101 29,51,110 27,51,111 26,53,112 20,48,112 76,80,113 121,115,149 102,93,108 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 82,75,75 72,65,65 49,97,190 43,93,174 40,78,138 39,59,112 38,52,91 61,70,95 119,123,138 181,179,180 218,212,203 248,237,222 249,231,210 245,227,206 234,214,184 242,217,187 255,241,213 250,232,202 247,226,199 239,222,194 250,236,207 243,231,201 220,213,193 184,181,168 249,232,206 255,235,206 249,228,203 248,227,200 232,218,202 255,255,230 255,247,220 255,249,210 255,254,212 249,229,199 246,225,198 255,233,195 236,213,171 255,252,220
