107,144,255 78,126,255 173,164,149 177,167,157 144,135,131 103,92,87 100,93,93 104,99,96 67,133,231 70,139,216 68,145,217 84,163,250 43,84,166 77,130,255 141,184,255 163,201,255 157,197,255 163,199,255 169,203,255 157,190,250 155,188,248 158,188,251 156,189,249 154,189,248 240,218,184 235,213,175 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,236,196 255,237,194 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,247,201 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
115,154,255 109,148,253 168,159,144 177,167,157 108,99,93 106,102,94 89,131,177 78,152,225 74,144,216 70,140,214 72,149,221 86,165,252 45,85,187 73,126,255 90,136,255 92,138,255 114,153,255 121,163,255 160,198,255 153,190,255 156,189,249 158,188,249 155,188,252 145,185,254 237,215,177 234,212,176 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 121,112,106 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
133,176,255 172,180,198 175,169,164 119,150,183 68,138,212 72,145,218 77,150,223 79,149,219 76,141,213 68,138,210 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 70,122,255 117,157,255 153,189,255 115,160,255 117,159,255 122,167,255 119,164,255 113,156,255 85,126,255 239,220,181 221,202,167 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,201 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
138,183,252 89,138,185 70,142,220 71,141,211 70,140,212 72,142,216 76,149,222 81,146,218 138,192,247 209,247,255 75,147,228 81,157,245 66,117,255 71,124,255 70,123,255 71,124,255 70,122,255 71,124,255 70,122,255 70,118,255 68,122,255 112,158,255 207,239,255 195,224,255 230,211,172 226,207,172 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,240,195 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,108 120,110,111 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,247,200 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,194 255,246,200 255,241,191 255,241,191 255,248,196 255,241,194 255,239,192 255,244,199
74,141,216 73,140,215 69,142,215 68,141,214 73,136,206 103,164,221 187,242,255 107,171,236 90,140,217 166,200,237 72,143,226 63,145,229 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 69,121,255 166,198,255 202,231,255 177,207,255 161,193,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 236,212,175 218,201,164 231,214,177 245,221,186 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,241,200 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 133,130,134 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,249,207 255,237,206 255,236,200 255,242,197 255,233,185 255,240,189 255,230,179 255,239,186 255,240,189 255,246,196 255,247,200
69,142,213 74,139,215 87,150,215 189,239,255 148,202,255 71,137,204 68,138,210 61,134,205 94,144,202 109,153,200 72,144,227 66,141,225 74,130,255 74,127,255 73,126,255 73,126,255 71,124,255 68,126,255 70,125,255 73,128,255 161,192,255 187,219,255 166,194,255 158,194,250 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,240,202 255,241,202 255,245,203 255,237,198 255,237,199 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,246,205 255,239,185 118,114,134 131,136,146 108,109,114 99,94,82 255,240,199 255,244,191 255,239,188 255,241,191 255,252,206 255,248,200
180,223,254 198,240,255 73,140,211 63,133,205 58,128,200 66,133,204 66,136,208 60,130,204 158,184,219 78,140,208 71,153,241 61,127,196 77,128,255 76,130,255 75,129,255 75,129,255 74,129,255 86,132,255 103,137,246 150,186,255 184,216,255 171,200,255 161,192,250 176,197,243 238,212,173 243,216,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,232,196 255,237,194 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 118,108,107 117,107,106 123,116,119 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,242,200 234,215,199 117,120,131 120,123,132 106,109,118 87,95,104 70,80,88 97,96,99 255,242,196 255,243,193 255,247,201 255,245,197
73,131,207 62,129,202 60,130,202 59,129,201 60,127,200 59,132,203 62,135,206 58,128,200 226,239,255 71,136,210 80,154,243 49,102,164 76,130,255 76,130,255 75,129,255 75,128,255 118,156,255 225,238,255 204,230,255 181,211,255 166,196,255 157,190,252 155,183,245 190,201,230 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,242,205 255,240,203 255,238,199 255,235,196 255,239,195 255,244,203 255,238,197 255,246,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 127,117,118 130,120,121 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,241,206 184,172,162 93,87,92 70,60,61 66,59,57 66,58,64 77,79,93 72,74,88 117,100,76 255,248,201 255,244,197 255,245,200
59,126,199 59,126,199 58,128,200 57,127,199 59,129,201 61,131,203 61,131,203 59,130,197 246,253,255 71,141,213 78,157,244 43,88,144 81,135,255 81,136,255 78,133,255 86,136,255 206,230,255 177,203,255 167,197,255 161,193,255 153,189,255 163,192,255 157,189,255 218,219,222 240,216,181 242,218,185 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,246,215 255,248,216 255,240,208 255,244,209 255,246,210 255,239,200 255,241,199 255,237,196 255,239,203 255,240,199 255,239,199 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,246,203 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 197,182,173 72,66,57 110,111,116 94,102,109 97,107,115 104,101,105 58,59,62 89,82,85 73,70,76 122,111,108 255,246,195 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,127,199 60,130,202 61,131,203 61,129,197 239,255,255 73,138,212 76,157,248 55,93,155 84,139,255 83,138,255 89,142,255 105,153,255 172,205,255 170,200,255 161,197,255 158,194,255 156,192,255 166,195,255 160,196,255 221,212,204 229,205,170 235,211,178 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,240,202 255,248,209 255,240,200 255,242,205 255,235,201 255,233,196 255,234,194 255,241,199 255,244,210 255,241,200 255,231,181 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,235,190 255,235,190 122,112,111 77,72,69 109,115,118 52,50,58 101,111,119 77,74,78 99,100,103 91,84,82 75,73,74 77,79,79 255,247,199 255,253,206
