107,144,255 82,124,255 169,172,192 177,168,153 177,167,157 161,150,143 102,95,95 99,94,91 100,93,93 100,100,95 92,112,156 68,134,232 70,139,216 66,139,212 73,150,229 81,159,251 43,84,166 67,120,255 98,149,255 144,187,255 163,201,255 170,202,255 158,196,255 166,202,255 169,203,255 164,199,255 158,197,252 155,188,248 158,188,251 158,189,247 154,189,250 155,189,255 240,218,184 238,219,182 227,209,167 230,206,171 247,223,188 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,167 242,218,181 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 238,214,177 240,215,169 255,236,196 255,238,195 255,233,193 255,236,196 255,238,198 255,238,205 255,244,206 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,245,198 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 117,108,104 116,107,103 115,106,102 118,108,109 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,243,199 255,245,200 255,242,199 255,246,203 255,241,198 255,239,196 255,242,197 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,242,197 255,246,201 255,246,201 255,244,197 255,247,201 255,242,195 255,241,194 255,242,197 255,238,193 255,235,190 255,245,200
133,171,255 80,123,255 168,167,172 171,162,147 174,164,154 168,152,148 101,94,92 105,91,91 98,91,101 103,117,138 86,141,205 72,142,216 70,140,212 69,142,215 73,150,229 81,162,253 42,81,173 71,120,255 88,138,255 134,177,255 143,183,255 163,200,255 140,181,255 149,187,255 168,205,255 165,202,255 157,192,253 155,188,250 156,189,251 157,190,250 153,188,251 149,187,255 237,215,179 242,223,186 234,215,176 236,212,177 240,216,181 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,225,188 246,221,177 255,245,200 255,240,193 255,239,199 255,232,192 255,240,200 255,244,206 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,244,201 255,246,203 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 126,115,110 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,242,201 255,248,205 255,246,201 255,245,200 255,240,197 255,233,190 255,245,200 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,246,202 255,247,202 255,242,197 255,247,202 255,251,206 255,247,200 255,248,202 255,241,194 255,240,193 255,238,193 255,240,195 255,242,197 255,248,203
103,144,255 90,140,255 181,174,158 177,168,153 177,167,157 172,153,141 95,109,130 86,139,199 76,148,226 78,149,232 81,146,222 73,143,213 70,140,214 72,145,218 79,154,236 75,158,242 45,88,201 73,120,255 69,122,255 70,120,255 69,122,255 78,130,255 106,149,255 143,184,255 150,190,255 146,187,253 151,186,249 156,186,247 159,192,254 154,186,253 144,178,255 120,158,255 234,213,172 226,207,168 237,218,183 237,213,178 227,203,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 234,210,173 238,214,179 245,219,180 255,241,203 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,239,199 255,239,201 255,244,206 255,241,203 255,243,205 255,240,200 255,232,192 255,243,203 255,246,203 255,240,202 255,244,204 255,245,205 255,239,201 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 121,112,106 117,108,102 120,111,105 115,106,102 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 133,130,134 135,129,134 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,194 255,242,195 255,246,201 255,241,196 255,242,197 255,244,199 255,245,200 255,242,197 255,245,199 255,248,203 255,246,201 255,248,203 255,249,204 255,251,206 255,242,197 255,249,204 255,244,199 255,251,206 255,253,208 255,234,189 255,248,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
135,178,255 133,172,255 172,161,142 158,152,147 102,133,166 70,141,206 74,141,214 73,146,219 76,149,222 79,149,219 75,145,217 74,139,211 68,138,210 73,142,219 80,154,241 76,152,229 55,100,227 71,122,255 69,121,255 69,121,255 71,123,255 91,134,255 137,175,255 131,170,255 100,145,255 98,142,255 103,146,255 114,159,255 95,140,250 88,132,255 116,158,255 109,144,255 234,215,176 217,198,163 240,221,182 237,215,179 235,213,177 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,237,197 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,238,198 255,234,194 255,233,193 255,233,197 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 120,110,114 121,112,106 120,111,105 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,242,203 255,240,197 255,237,192 255,237,190 255,242,195 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,246,200 255,252,206 255,249,204 255,247,202 255,245,200 255,247,202 255,242,197 255,245,200 255,247,200 255,245,198 255,248,202 255,249,205 255,246,199 255,249,202 255,248,201 255,245,198 255,241,196 255,242,197 255,244,199 255,244,199
138,183,252 103,148,219 81,141,205 71,143,221 71,141,211 68,141,212 71,141,213 71,144,217 76,149,222 79,149,219 87,148,223 169,223,255 209,247,255 75,144,221 82,157,241 82,147,219 66,117,255 69,122,255 71,124,255 70,123,255 71,124,255 71,122,255 72,122,255 71,124,255 70,122,255 70,119,255 68,122,255 70,124,255 112,158,255 188,227,255 209,240,255 203,221,255 230,211,172 221,202,167 235,216,177 240,216,179 235,211,174 234,210,173 240,216,179 236,212,177 242,219,179 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,239,196 255,238,191 255,245,205 255,241,201 255,239,199 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,241,203 255,244,206 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 120,110,109 121,111,112 120,111,105 123,114,108 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 132,129,133 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,239,207 255,246,201 255,241,194 255,242,195 255,244,197 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,247,202 255,248,203 255,248,203 255,248,203 255,249,208 255,248,204 255,239,194 255,241,196 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,241,194 255,239,194 255,240,195 255,245,200
76,143,218 76,143,218 74,141,216 70,143,216 68,141,214 67,137,209 65,139,208 78,143,219 104,163,232 152,217,255 194,251,255 128,173,240 188,219,250 74,141,214 81,157,245 82,137,201 72,122,255 67,125,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 74,121,255 113,156,255 204,234,255 209,237,255 185,217,255 184,200,236 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,177 224,205,168 223,199,166 244,220,185 242,218,181 236,212,177 233,209,176 244,220,183 238,214,177 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,245,206 255,236,196 255,227,187 255,241,201 255,238,198 255,238,198 255,238,198 255,244,205 255,241,202 255,245,206 255,242,201 255,245,202 255,244,201 255,244,201 255,248,208 255,240,200 255,234,194 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,110 120,111,107 120,111,107 120,111,107 121,112,108 120,111,107 114,105,101 111,101,102 125,118,118 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,235,189 255,241,195 255,241,195 255,244,199 255,238,193 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,243,197 255,249,205 255,252,213 255,238,196 255,237,191 255,238,196 255,243,193 255,241,189 255,239,188 255,237,186 255,237,184 255,239,186 255,240,191 255,237,190 255,246,199 255,244,197
73,140,215 73,140,215 73,140,215 68,141,214 70,140,212 83,145,199 161,217,255 191,243,255 102,163,238 79,146,219 66,136,208 128,180,245 145,181,222 75,143,211 81,156,249 67,121,176 72,127,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 71,123,255 68,123,255 215,244,255 194,226,255 174,204,255 163,193,254 189,197,213 240,214,175 242,215,179 249,223,184 238,215,175 237,213,180 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,177 233,211,175 233,209,176 238,214,179 241,217,180 241,217,182 234,210,177 242,218,181 244,220,183 235,211,176 229,205,170 244,220,183 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,241,200 255,235,192 255,238,195 255,242,199 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 122,113,109 121,112,108 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 133,130,134 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,246,201 255,241,196 255,245,199 255,242,197 255,242,197 255,239,194 255,238,195 255,238,197 255,243,199 255,246,202 255,241,205 127,112,103 248,236,224 255,244,211 255,248,213 255,242,196 255,239,188 255,234,183 255,240,187 255,239,187 255,241,190 255,236,186 255,244,197 255,242,195
74,140,209 73,134,207 88,143,209 154,209,255 193,245,255 125,181,251 67,134,209 67,137,209 65,135,209 62,136,207 63,130,201 176,222,255 98,148,204 70,142,220 78,160,248 58,104,166 74,130,255 74,130,255 74,127,255 74,127,255 73,126,255 71,124,255 70,126,255 70,125,255 71,124,255 71,124,255 83,127,255 185,215,255 180,211,255 166,194,255 162,190,252 205,204,195 231,205,166 246,219,183 249,223,184 238,214,177 234,210,173 236,212,175 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 238,214,177 244,220,183 237,213,176 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,241,207 255,240,204 255,232,192 255,232,192 255,240,197 255,240,197 255,238,200 255,245,207 255,244,205 255,246,207 255,236,199 255,234,194 255,239,201 255,229,191 255,243,205 255,248,209 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,116,110 123,114,108 120,111,107 121,112,108 118,108,107 118,108,112 114,104,103 111,101,100 129,119,120 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,247,203 255,246,205 255,238,197 251,230,207 140,138,162 121,129,145 105,112,126 95,100,108 88,90,90 188,177,162 255,242,205 255,242,191 255,238,187 255,242,192 255,246,198 255,252,204 255,249,201
180,223,254 224,255,255 141,190,253 72,139,210 63,133,205 59,129,201 57,130,201 65,135,207 66,136,208 59,132,205 66,131,205 225,251,255 78,140,208 71,143,221 78,159,250 49,92,162 77,128,255 72,131,255 75,129,255 75,129,255 75,129,255 74,128,255 77,127,255 98,138,240 103,137,246 123,158,255 179,212,255 180,212,255 171,200,255 165,194,253 156,190,247 230,221,194 238,212,173 243,216,180 239,213,174 236,212,175 229,205,168 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 231,207,170 227,205,171 236,214,180 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 250,227,187 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,232,196 255,241,203 255,239,196 255,238,198 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 124,115,111 123,114,110 118,109,105 116,106,107 118,108,107 113,103,102 128,121,121 129,122,125 132,129,135 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,241,197 255,242,200 255,235,201 200,189,184 114,117,128 120,123,132 110,113,122 102,107,115 83,91,100 70,80,88 78,86,93 249,234,212 255,243,197 255,243,193 255,245,197 255,246,198 255,245,197
75,133,209 69,129,211 62,129,202 59,129,201 58,128,200 59,129,201 59,129,201 62,135,206 61,134,205 60,130,204 64,129,201 244,255,255 71,136,210 70,142,223 77,151,242 38,85,172 75,129,255 79,130,255 75,129,255 75,129,255 76,129,255 80,127,255 184,204,246 229,247,255 213,239,255 196,224,255 176,205,255 172,202,255 159,192,254 159,187,249 157,185,249 233,211,177 237,213,178 235,211,178 236,212,177 236,209,175 236,209,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,247,207 255,246,206 255,239,201 255,240,201 255,238,198 255,243,203 255,238,203 255,226,191 255,232,195 255,239,202 255,241,204 255,238,199 255,235,196 255,239,195 255,240,196 255,245,204 255,242,201 255,246,205 255,242,201 255,247,206 255,241,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,107,103 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,193 255,242,207 202,186,171 215,206,202 122,116,121 110,100,101 101,97,91 95,88,88 101,94,104 71,73,87 66,70,85 74,72,82 250,233,209 255,244,197 255,249,201 255,241,196 255,242,197
