83,88,56 57,60,40 34,34,29 32,32,27 36,36,31 73,77,60 118,102,71 99,91,57 85,75,53 51,47,37 84,85,66 104,107,85 59,58,49 108,103,89 109,102,73 96,86,64 79,76,52 74,73,48 76,69,40 71,67,46 80,77,51 71,66,38 79,73,39 71,64,35 56,56,40 45,46,34 40,41,33 39,37,35 45,43,44 46,44,45 37,35,36 46,44,45 51,51,51 54,54,54 69,67,68 62,60,61 30,30,30 38,36,37 38,36,37 22,22,22 31,31,31 45,45,45 59,59,56 71,70,73 73,70,74 67,64,68 80,78,79 89,88,81 85,81,73 75,72,59 62,60,42 72,66,32 102,96,50 105,95,55 105,95,55 157,147,109 170,163,122 154,146,122 109,110,113 106,107,112 94,97,104 89,94,104 89,94,104 90,92,108
122,129,83 97,102,70 36,38,21 34,34,29 52,52,47 147,151,134 220,204,150 234,203,152 142,133,106 65,63,45 48,46,42 52,52,52 54,52,53 71,65,56 94,85,56 99,90,59 75,72,48 75,74,49 93,86,59 94,92,63 92,89,63 88,81,54 74,69,39 67,62,34 46,46,30 46,47,35 60,61,53 75,73,71 66,64,65 40,38,39 32,30,31 46,44,45 44,44,44 51,51,51 68,66,67 58,56,57 31,31,31 27,25,26 25,23,24 38,38,38 55,55,55 67,67,67 76,76,76 79,79,79 79,79,79 67,66,69 58,56,57 54,53,46 46,47,37 45,46,34 66,62,43 99,93,47 127,120,59 116,107,62 128,120,57 125,119,73 161,154,115 160,153,126 125,123,121 108,109,114 99,103,107 97,102,112 92,97,107 89,92,103
67,70,48 66,69,45 39,41,26 34,34,31 79,77,75 148,146,126 222,200,151 243,218,141 215,196,141 136,129,100 48,45,30 75,76,64 76,76,62 99,92,74 123,111,83 107,95,67 104,101,77 61,60,35 95,88,61 100,90,66 96,88,64 90,82,58 61,62,41 64,61,46 73,69,48 58,55,42 38,38,35 68,66,67 75,73,71 51,49,47 45,43,44 40,38,39 62,62,62 69,69,66 60,58,59 46,44,42 47,45,46 44,41,45 27,24,28 33,33,33 65,64,67 76,75,78 75,74,77 78,77,80 78,78,78 71,71,68 66,64,60 56,55,46 51,53,38 55,55,41 80,72,50 112,104,52 127,117,64 115,107,57 106,96,56 127,120,63 144,136,86 168,159,130 170,161,155 112,116,118 104,109,119 98,102,115 85,89,102 85,89,102
86,89,56 113,116,83 82,86,48 37,37,23 65,64,67 88,88,88 160,148,118 222,193,121 212,186,118 157,141,99 110,102,78 67,66,71 89,85,79 104,98,73 103,94,65 103,93,69 83,79,58 69,70,51 93,86,59 90,81,50 95,91,56 103,94,67 83,79,60 53,52,45 75,73,53 75,74,49 43,44,32 45,45,42 53,53,50 48,48,48 46,44,40 33,33,30 40,38,34 47,45,43 51,49,47 59,57,53 74,71,77 70,71,76 58,57,62 44,43,48 67,68,73 85,84,89 74,79,85 67,65,73 66,65,70 68,68,68 80,80,66 76,74,54 55,60,40 79,73,48 85,77,43 78,68,44 83,74,43 100,93,50 101,96,55 105,100,49 122,115,58 189,174,127 173,166,135 140,141,129 102,107,117 99,103,116 95,99,112 89,94,104
83,85,57 72,73,54 66,66,50 70,69,62 75,73,74 86,86,86 134,120,102 199,177,128 202,181,125 156,144,103 110,103,76 89,85,75 92,86,79 105,96,77 119,110,83 121,112,85 87,81,56 95,91,70 109,101,77 89,80,51 86,79,59 105,101,84 96,94,74 69,69,53 67,65,66 63,65,65 42,40,36 34,32,30 41,41,36 47,47,42 36,36,31 32,34,29 31,32,24 41,37,29 41,36,33 58,57,50 70,68,66 70,68,66 66,64,72 69,69,77 72,72,82 83,83,91 74,77,84 67,65,73 64,63,68 59,59,59 46,45,34 47,49,34 67,66,41 81,76,44 81,74,47 72,67,39 100,95,63 106,97,70 114,108,72 128,123,68 143,136,68 154,146,94 131,122,93 121,122,112 109,114,122 100,105,113 95,100,108 98,103,111
70,71,48 58,59,40 53,53,39 67,68,58 86,85,88 88,87,92 91,89,87 123,110,89 145,130,94 128,116,90 87,80,60 79,78,71 101,99,95 105,100,88 119,111,89 109,100,81 101,95,70 103,95,73 101,94,65 99,90,59 104,95,66 93,90,64 75,71,52 71,67,57 60,58,59 61,58,62 52,50,46 51,49,45 42,40,36 33,31,27 31,32,24 43,32,29 207,120,75 135,70,33 150,64,43 48,47,38 71,66,65 79,77,75 79,76,80 79,76,80 68,67,70 76,75,80 77,78,83 69,68,73 64,64,64 57,59,54 58,60,45 60,57,42 82,77,45 109,103,55 100,95,54 81,76,48 75,72,48 73,70,44 76,69,42 108,98,60 126,118,66 173,163,112 177,165,137 137,137,123 113,118,126 105,108,115 96,101,109 98,101,110
87,88,65 92,95,64 79,78,67 72,72,69 79,80,72 90,89,92 109,107,108 105,104,93 78,74,55 82,78,57 106,102,83 101,96,93 81,79,80 81,77,69 125,116,97 154,140,113 149,137,107 116,107,76 109,97,67 101,90,57 94,86,52 84,75,46 78,72,47 75,71,61 67,67,64 53,52,55 47,45,41 55,55,50 74,72,68 49,48,41 34,35,27 140,69,48 122,64,38 167,106,72 67,48,34 33,32,25 34,35,27 40,41,33 51,47,41 70,64,57 72,67,66 62,60,61 73,72,77 75,72,78 58,61,53 52,53,41 74,72,52 89,85,48 107,102,59 101,97,51 75,66,39 78,68,44 84,79,51 86,80,57 65,60,46 68,64,54 85,81,64 154,145,126 155,142,119 123,122,113 115,118,125 100,99,102 104,101,107 100,101,106
70,74,59 74,77,69 70,71,74 72,72,72 87,90,59 68,71,51 73,76,56 86,89,65 91,89,69 95,91,72 119,115,98 119,117,113 89,91,91 81,82,74 78,73,61 75,73,53 102,98,77 113,107,84 77,71,46 78,76,47 87,81,45 97,89,53 86,80,55 55,52,39 49,48,39 52,51,44 39,40,32 52,53,45 70,68,64 55,53,49 53,44,36 99,53,39 105,57,30 253,174,128 68,52,50 41,40,31 40,39,28 44,40,30 46,48,33 72,70,66 83,81,79 73,72,75 66,66,66 65,65,65 69,67,65 65,64,55 78,75,60 66,61,49 73,68,54 69,65,48 65,61,42 77,70,52 62,60,42 46,46,32 76,74,56 67,68,47 49,44,30 157,150,134 172,162,140 141,138,125 111,111,108 105,99,94 106,97,91 104,98,93
73,73,59 75,73,69 77,75,73 77,75,76 82,80,81 89,89,86 88,88,85 103,104,96 136,137,114 129,126,102 99,95,78 112,114,111 95,97,97 57,57,57 54,53,46 75,78,56 87,83,62 79,77,57 90,88,68 84,81,55 84,79,51 78,71,42 68,64,47 51,50,41 53,52,43 37,38,28 36,37,29 45,46,38 65,64,57 134,81,54 255,192,127 255,202,119 65,100,63 46,97,57 60,114,75 86,87,66 87,90,57 56,57,38 45,46,34 68,70,55 76,77,69 74,73,76 59,59,59 62,61,66 56,58,55 51,51,48 47,46,37 62,59,46 65,62,47 51,49,31 64,62,42 96,89,60 101,98,56 107,102,59 112,108,62 100,96,59 103,95,73 172,164,142 170,161,144 144,137,119 119,119,116 105,104,97 99,93,88 99,94,82
69,63,58 67,63,55 58,57,46 67,68,58 79,79,74 87,87,87 88,88,88 75,75,72 162,163,144 216,216,186 168,167,142 113,115,115 107,109,109 90,90,90 47,45,41 52,53,45 61,63,46 68,70,53 82,78,61 66,65,54 64,61,48 62,58,39 51,47,30 38,41,31 40,40,35 36,37,27 68,67,60 76,72,64 87,130,102 236,122,77 243,173,115 82,101,51 52,91,59 20,34,30 24,37,23 46,78,58 42,105,61 53,60,44 90,91,72 87,88,69 68,69,59 74,75,78 84,84,92 70,70,78 59,58,63 52,50,48 46,45,34 48,47,36 54,56,30 75,69,44 73,71,40 49,47,29 54,51,36 70,69,44 79,76,50 110,107,67 136,126,86 137,128,101 97,92,78 103,103,98 122,124,124 111,111,106 93,89,83 114,105,86
