93,90,105 87,84,99 65,63,73 58,57,60 61,58,62 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 95,92,107 86,81,97 89,86,101 95,92,107 93,90,107 90,87,102 89,86,101 89,84,100 88,84,97 62,58,69 62,60,68 64,62,70 61,59,67 64,65,70 68,61,75 63,63,73 60,60,68 64,64,72 68,66,74 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,227,195 255,238,206 251,232,205 255,232,206 253,239,210 242,221,196 255,248,219 243,231,201 250,237,216 247,234,211 250,236,209 246,234,204 234,228,203 236,227,196 253,236,208 230,223,194 226,214,184 243,231,201 234,222,192 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 205,219,242 150,203,254 18,135,251 14,128,238 17,126,240 16,129,244 7,124,240 97,148,199 26,153,255 225,214,207 255,248,224 255,250,220 255,250,220 255,253,221 234,213,186 244,230,201 244,227,199 246,231,195 255,253,223
82,79,94 87,84,99 65,63,73 58,57,60 59,56,60 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 60,57,61 61,58,62 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 94,92,104 96,93,108 94,91,106 91,86,102 93,90,105 93,90,105 91,88,103 89,87,99 85,83,95 89,85,98 95,91,104 61,58,64 62,61,66 62,60,68 64,62,70 65,63,75 62,64,80 63,63,73 64,64,76 65,65,75 67,65,75 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 231,213,181 237,219,187 231,212,185 251,242,211 228,211,183 245,227,195 212,214,209 250,233,209 254,241,220 255,251,228 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,194 232,220,190 238,226,196 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 194,208,231 148,201,252 20,137,253 14,128,238 17,126,240 17,130,245 8,125,241 103,154,205 24,151,255 223,212,205 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,243,214 242,225,197 223,208,172 255,247,217
89,86,101 91,88,103 65,63,71 66,64,72 73,70,76 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 63,60,64 63,60,66 63,60,66 65,62,68 65,63,71 94,91,106 96,93,108 88,85,100 90,85,101 94,91,108 93,90,107 88,85,100 88,84,95 87,83,96 88,84,97 91,87,100 62,59,63 61,59,67 62,60,68 62,60,68 69,67,77 28,42,81 38,54,90 34,50,86 58,66,71 66,62,71 67,63,72 69,67,77 68,62,69 20,44,46 81,67,42 91,73,43 95,84,79 215,196,171 219,200,175 223,204,181 212,194,152 168,161,104 114,109,97 97,109,102 243,222,209 244,234,210 251,241,217 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,191 230,216,189 237,223,196 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,196 238,220,188 255,247,219 190,210,238 164,206,254 17,132,249 20,126,237 20,126,239 18,129,240 3,131,246 101,155,210 25,151,255 206,197,191 255,255,231 255,251,218 255,251,218 255,245,213 232,218,189 235,223,193 236,224,194 238,219,184 255,251,216
95,92,107 90,87,102 66,64,72 65,63,71 68,65,71 66,62,71 66,62,71 65,61,70 66,62,71 63,59,68 62,59,65 65,61,70 62,59,63 63,60,66 62,59,65 66,63,69 65,61,70 97,92,108 99,94,110 99,94,110 88,83,99 96,93,110 91,88,105 93,90,105 89,84,100 89,84,102 90,88,100 88,86,98 63,60,66 61,59,67 62,60,68 64,62,70 64,64,72 36,38,63 36,40,69 36,40,69 63,63,71 68,64,73 68,64,73 69,67,77 75,65,66 78,73,45 52,52,38 34,47,20 76,70,77 255,239,214 250,231,206 225,206,183 134,141,125 73,74,79 75,73,69 73,62,57 121,116,104 255,248,226 232,220,194 229,217,187 205,224,215 40,133,173 42,137,98 35,138,99 252,235,207 252,233,208 251,232,207 255,237,212 255,218,195 248,82,79 120,132,96 42,137,98 246,226,206 249,232,204 244,227,199 244,225,198 246,229,205 255,251,220 255,238,206 254,236,204 248,231,205 188,206,232 170,210,255 15,130,247 19,125,236 20,124,236 18,127,239 9,129,242 98,150,206 28,151,255 222,211,206 255,255,230 255,249,217 255,251,220 255,247,215 239,225,196 242,230,200 247,235,205 239,220,185 255,250,215
81,78,93 87,84,99 68,64,73 66,62,71 66,62,71 65,61,70 67,63,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,65 62,59,65 62,58,67 63,59,68 96,91,107 102,97,113 92,88,101 91,87,100 97,94,109 93,90,105 89,86,101 90,87,102 96,93,108 89,84,100 88,83,99 60,58,59 60,57,61 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 69,26,36 63,57,62 65,61,70 68,64,73 69,67,77 71,64,74 86,67,28 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 218,203,183 112,110,106 76,76,71 76,74,70 78,73,70 145,137,126 238,227,210 240,226,199 236,222,193 189,200,187 39,137,148 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 41,137,100 235,221,194 242,225,199 236,217,192 228,209,182 231,212,187 255,250,218 255,240,208 255,238,206 255,240,217 194,210,235 170,208,252 14,132,243 16,122,233 16,122,233 16,127,238 4,126,238 99,146,201 32,149,255 223,210,203 255,254,229 255,249,217 255,252,226 255,249,214 236,223,191 234,220,191 241,229,201 235,217,185 248,232,199
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 77,73,84 79,75,84 76,72,81 73,69,78 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,61,70 65,61,70 81,76,92 102,97,113 95,91,104 91,86,102 97,94,111 100,97,114 93,90,107 90,87,102 94,91,106 90,87,102 89,86,101 61,58,64 63,56,66 62,60,68 62,60,70 62,61,76 55,31,47 54,35,53 55,36,54 68,62,69 72,68,77 67,63,72 74,70,79 67,66,69 20,48,42 83,63,33 90,75,26 126,112,112 255,239,212 250,231,204 224,207,181 118,116,112 82,80,76 81,76,73 83,79,73 177,170,154 243,233,211 240,226,197 249,232,204 219,236,208 39,139,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 235,218,183 246,227,200 255,250,218 247,227,195 226,207,170 228,211,185 183,203,219 165,201,244 14,132,243 16,122,233 17,123,234 6,124,235 0,122,235 97,145,197 38,146,255 213,209,192 255,253,230 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,194 231,213,181 255,252,220
91,88,103 90,87,102 66,65,70 67,65,77 68,66,78 70,66,77 69,65,76 72,68,77 68,64,73 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 67,63,72 67,63,72 94,89,105 83,78,94 97,93,106 95,90,106 96,93,110 101,98,115 96,93,110 94,91,106 88,85,100 91,88,103 91,88,103 65,62,68 67,60,70 66,64,72 68,66,76 61,67,70 53,56,67 20,41,78 25,46,83 67,63,72 69,65,74 67,63,72 73,69,78 69,68,71 50,56,57 83,64,27 97,81,68 123,114,110 250,231,204 255,238,213 230,213,189 115,111,105 87,85,81 86,81,78 90,86,80 201,192,175 246,238,214 255,244,212 251,232,205 255,238,217 178,174,155 65,124,93 198,196,178 251,232,205 245,225,193 252,232,200 252,231,206 243,228,206 226,207,184 116,119,97 207,191,174 241,224,198 226,207,180 229,210,183 219,201,169 228,209,182 255,250,220 255,236,204 242,225,188 255,238,212 221,232,233 156,199,251 11,132,242 17,121,233 17,121,233 7,123,235 1,123,237 102,145,197 41,149,255 227,223,204 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,197 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 65,62,68 65,62,68 97,93,106 101,96,114 108,103,121 81,76,92 97,94,111 98,95,112 98,93,111 95,92,107 97,94,109 94,92,104 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 66,62,71 58,61,70 63,66,73 66,64,72 67,64,70 66,63,69 72,68,77 76,73,79 70,67,73 75,74,77 78,76,84 108,102,97 219,205,178 235,217,187 215,198,172 120,115,112 89,87,83 90,85,82 95,88,86 221,208,185 227,218,191 246,234,204 236,219,191 232,218,191 217,205,179 220,209,190 185,172,151 221,207,182 219,201,171 225,205,173 239,219,189 236,219,195 235,218,194 227,218,199 233,223,201 242,230,204 242,227,205 241,226,204 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 213,220,218 147,192,248 7,128,238 19,122,231 18,121,230 17,121,233 8,122,234 111,153,203 40,156,255 231,217,203 255,255,230 255,250,224 255,251,216 255,251,220 249,230,203 253,234,207 242,224,192 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 70,66,75 67,64,68 63,60,64 94,89,105 103,98,116 96,91,109 101,96,112 102,99,116 81,78,95 102,97,113 94,91,106 95,92,107 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 66,62,71 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 73,69,78 68,65,71 74,71,77 74,72,80 76,74,86 82,75,85 188,179,164 199,185,167 211,201,179 113,108,105 87,85,81 90,85,82 143,139,133 236,217,201 163,154,148 172,153,160 119,101,82 128,117,100 238,224,206 184,173,154 133,122,107 153,144,125 190,173,145 247,229,199 245,226,199 246,231,209 253,238,216 255,248,229 255,246,227 255,249,231 255,249,227 255,249,226 214,200,171 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 210,216,217 147,194,240 9,130,240 16,121,230 17,122,229 15,120,227 15,120,229 109,153,200 40,156,255 225,211,195 255,255,228 255,250,222 255,253,218 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 68,64,73 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,117 97,92,108 98,95,112 101,98,115 102,97,113 80,78,88 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 75,71,80 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 77,73,82 75,71,80 76,72,81 76,74,82 78,76,84 82,75,85 79,75,84 88,84,93 112,109,113 112,110,106 86,84,80 89,84,81 136,130,125 172,163,144 112,106,101 104,84,64 113,85,56 84,70,54 82,68,54 209,198,179 64,53,48 52,46,41 180,165,145 248,230,211 244,225,209 239,225,209 255,245,229 250,242,220 249,241,219 248,242,219 243,234,215 238,227,208 238,230,206 234,223,208 225,213,187 255,240,215 245,226,201 245,226,199 208,214,217 147,194,240 9,127,238 20,120,228 19,120,225 19,120,223 19,120,223 110,154,201 38,154,255 224,210,194 255,255,228 255,250,222 255,251,216 255,251,214 239,225,198 241,227,198 255,248,219 245,226,191 255,253,218
