99,140,165 104,150,174 105,148,177 105,148,175 97,141,165 104,146,166 96,140,164 98,140,160 105,149,171 102,150,173 99,143,165 96,140,164 109,154,183 114,160,193 131,180,214 125,174,206 115,162,192 117,164,194 132,174,190 137,182,201 125,184,226 127,187,220 128,193,224 138,196,227 127,195,227 126,195,227 124,189,220 131,197,225 149,206,233 147,201,233 143,200,234 136,204,236 136,201,234 137,202,235 138,203,234 136,204,236 135,203,235 134,202,234 127,163,146 123,153,166 68,85,77 63,77,70 105,128,135 82,101,109 59,68,51 63,63,47 68,69,48 58,53,39 46,45,34 65,61,42 54,51,38 85,78,51 52,54,26 126,133,74 52,49,23 52,53,32 64,65,53 59,60,50 49,52,40 52,55,45 48,48,32 46,46,32 46,46,32 48,48,34
102,139,161 96,138,158 103,146,175 102,145,172 101,145,169 104,146,166 100,137,157 107,142,165 97,132,155 103,136,159 98,142,166 94,137,164 102,145,172 103,148,179 107,154,184 108,157,189 113,156,187 115,158,189 112,159,189 114,161,189 121,166,193 141,175,175 133,175,191 131,186,213 126,194,226 122,187,220 125,190,221 125,191,219 130,195,228 134,197,226 135,195,228 139,195,227 134,190,222 126,189,218 126,191,222 123,191,223 121,189,221 128,196,228 135,195,214 118,138,113 112,116,60 92,93,72 65,68,56 51,57,48 54,62,50 66,66,50 56,56,40 62,57,43 57,52,38 66,58,36 55,52,39 150,146,100 61,67,28 66,64,33 46,44,26 51,51,35 51,51,35 46,47,28 57,54,39 47,47,33 49,49,33 40,40,26 47,48,29 56,57,38
94,122,147 94,122,147 94,129,150 100,137,159 96,138,158 101,136,159 99,136,158 94,137,164 97,133,160 98,133,156 103,128,150 99,136,158 94,138,162 96,137,162 100,139,163 102,148,172 105,152,182 106,153,183 105,154,186 106,156,183 108,155,181 107,154,182 122,162,183 128,167,177 132,174,183 127,168,182 125,167,187 115,162,188 112,166,196 111,166,191 114,166,192 115,170,195 115,172,199 128,178,207 141,188,214 123,180,205 116,173,198 116,171,196 121,167,189 67,80,68 72,79,61 57,59,42 67,79,75 97,109,115 82,92,86 93,105,98 54,60,49 55,51,32 57,55,37 48,45,30 60,57,42 86,87,48 60,54,29 49,50,27 47,42,28 46,47,28 44,44,30 54,54,38 51,51,35 46,46,30 49,46,31 50,48,30 47,48,27 53,53,37
95,123,146 95,123,146 98,123,149 98,128,148 94,124,146 99,127,148 100,126,145 98,126,149 95,123,144 98,122,142 98,122,142 98,123,145 100,130,143 95,132,143 101,136,157 100,133,154 97,137,158 97,138,161 99,139,169 103,148,167 119,161,181 117,159,177 120,157,177 114,156,174 133,162,160 150,177,161 137,165,170 155,176,174 145,169,169 140,163,172 130,159,175 117,158,181 119,163,185 119,163,187 112,162,187 117,163,185 114,164,193 113,165,191 111,140,126 62,69,64 113,146,165 60,67,62 122,159,179 90,132,141 56,58,53 55,56,44 58,60,43 61,61,47 50,44,37 55,55,39 47,47,33 90,92,48 97,98,59 44,44,28 40,40,24 39,36,21 37,38,19 42,42,28 51,51,35 42,42,26 46,46,30 55,51,32 35,35,19 46,47,28
100,136,150 107,143,157 96,124,147 99,127,150 96,124,147 100,120,146 100,120,146 100,126,143 95,125,145 101,127,146 104,129,144 100,122,138 100,120,144 101,122,141 104,126,140 102,129,143 104,131,145 102,131,149 102,130,151 104,129,151 99,129,149 112,140,163 114,147,168 142,173,177 152,172,173 151,171,174 143,170,171 151,171,172 128,158,169 140,160,172 146,165,173 126,156,165 131,158,170 121,156,175 113,150,168 108,145,165 97,141,165 101,142,165 76,109,114 99,116,108 78,86,74 141,165,157 111,130,124 81,86,82 51,65,61 55,57,40 65,65,51 55,56,59 81,79,61 64,60,50 109,117,53 68,69,32 65,63,32 46,46,32 47,47,31 44,44,28 49,47,25 49,49,33 48,48,32 45,45,29 57,55,33 49,46,22 59,55,38 54,55,36
109,149,150 109,149,150 109,148,154 98,131,150 103,132,150 99,127,148 106,135,153 98,123,145 99,119,143 99,123,141 103,133,146 100,130,143 103,124,143 101,120,139 101,120,139 101,120,139 99,129,142 96,125,141 109,140,146 114,141,153 111,136,151 107,134,146 106,136,147 104,135,150 113,142,158 122,151,169 110,145,164 105,140,159 107,140,159 107,144,162 107,141,169 113,147,161 109,144,163 114,150,166 126,160,174 126,154,159 121,151,160 127,157,166 126,155,157 119,128,100 80,80,64 46,49,41 89,100,87 78,100,100 75,69,46 80,98,97 67,82,89 45,72,84 105,108,88 79,82,51 63,63,29 100,104,48 47,44,29 45,46,27 53,51,31 65,62,36 73,74,51 48,48,34 44,44,28 47,47,31 46,47,26 56,57,38 43,41,23 48,48,32
106,138,150 101,133,143 108,140,150 114,146,158 106,138,146 119,151,163 95,123,144 91,121,132 98,136,140 107,139,149 105,131,148 97,123,140 101,127,146 97,122,144 98,121,144 99,120,139 106,125,146 106,125,144 106,123,143 100,130,143 103,133,144 113,135,149 108,130,146 104,129,140 108,133,144 107,134,146 114,141,153 113,138,151 114,144,155 114,144,153 114,144,153 111,138,150 109,136,150 109,140,155 106,138,150 110,140,153 104,135,150 98,132,146 99,131,143 98,120,132 56,59,51 61,62,52 61,59,39 47,59,50 72,84,80 91,108,110 64,76,80 64,77,78 45,40,28 51,56,22 79,89,24 113,122,53 83,81,48 61,58,34 41,40,29 60,57,42 41,38,25 40,40,24 37,38,19 52,52,36 46,47,26 50,48,26 42,39,26 47,47,33
99,129,142 105,135,148 102,132,143 102,132,141 105,141,143 104,137,140 116,150,150 94,124,133 103,130,142 105,132,142 114,153,152 114,153,148 109,148,143 98,135,132 100,128,135 100,127,137 99,123,141 104,125,146 94,115,134 91,112,133 93,114,133 100,121,140 96,120,140 97,118,139 97,118,139 95,120,135 100,126,145 102,126,144 97,121,139 103,128,143 105,129,147 109,134,147 104,131,141 107,129,141 112,134,148 108,133,148 103,128,143 101,128,142 94,123,139 94,125,131 77,99,103 74,96,98 84,94,88 81,83,68 75,85,82 79,99,115 62,72,69 57,64,57 54,54,40 49,49,35 45,44,33 55,53,35 69,65,46 50,46,25 49,48,37 53,50,37 37,33,25 50,45,31 44,40,34 68,61,43 70,72,46 159,163,123 205,204,148 170,165,96
101,131,140 98,128,137 102,132,141 103,133,146 102,135,138 107,143,128 106,141,134 116,155,139 107,146,128 108,149,131 104,140,128 101,134,128 102,135,129 103,132,134 100,132,133 109,148,145 102,133,139 101,132,138 103,125,127 118,73,52 127,90,75 109,117,126 100,127,139 103,128,143 112,140,147 99,121,137 103,125,139 102,119,139 99,119,133 101,121,135 108,129,138 111,139,144 107,140,134 133,156,151 127,151,153 117,137,140 140,158,145 117,140,135 109,137,133 140,156,135 152,166,136 150,165,137 112,130,113 118,127,110 56,55,46 50,52,37 47,48,36 65,66,54 53,52,41 42,41,30 73,73,59 56,54,34 81,78,63 68,66,46 50,46,36 61,60,49 54,52,50 70,70,78 138,141,110 238,242,184 235,233,186 223,221,174 187,186,134 151,148,83
114,143,141 103,132,130 112,140,136 110,148,138 89,119,128 104,129,140 108,137,139 105,127,139 105,128,137 90,116,124 100,128,135 94,116,128 90,112,128 105,127,141 98,120,136 99,120,129 102,122,138 95,115,127 83,45,26 62,36,22 77,47,32 124,73,38 123,143,129 105,127,127 113,138,135 119,148,139 119,148,139 126,158,140 108,137,123 122,152,133 148,162,153 123,147,136 113,138,135 134,156,149 129,150,148 132,150,137 108,130,132 125,147,135 118,138,122 92,125,119 111,130,110 109,121,101 88,99,88 56,56,42 42,41,34 44,43,34 86,85,78 83,86,93 78,81,92 75,78,89 73,73,81 83,86,93 78,81,88 77,82,88 79,82,89 77,82,88 108,113,79 167,169,85 175,173,99 182,179,128 189,185,148 178,176,129 153,150,99 129,122,61
