251,226,180 249,224,178 251,226,180 255,230,189 251,227,190 243,217,178 244,217,174 245,219,178 254,228,189 231,205,166 197,171,132 128,113,102 123,112,119 119,112,112 115,110,107 115,109,104 121,115,110 132,123,117 139,125,111 137,123,109 205,186,161 225,204,163 234,207,160 245,215,171 239,213,172 252,226,185 229,203,162 190,167,136 191,168,137 195,172,141 195,175,145 190,170,140 196,176,146 199,179,149 185,165,135 198,178,148 197,178,143 197,177,145 187,167,135 192,172,140 207,187,155 203,183,151 187,167,135 195,175,143 204,184,152 189,169,137 199,179,147 199,176,145 179,156,125 201,178,147 197,177,145 187,167,135 200,177,146 198,175,144 201,175,150 226,198,158 225,199,158 236,210,169 238,213,167 236,211,165 236,210,169 245,214,175 230,202,162 232,204,164 230,204,163 231,205,164 236,210,169 230,205,161 225,200,156 224,196,156 226,198,158 232,204,164 243,215,175 224,196,156 220,192,152 204,177,134 217,190,147 217,190,147 234,207,164 230,202,162 222,194,154 223,195,155 237,212,168 236,211,167 236,211,165 233,208,162 244,217,174 230,203,160 239,211,171 230,202,162 232,206,165 224,198,157 230,205,161 223,198,154 223,196,151 232,204,164 232,204,164 227,200,157 222,195,150 236,210,169 236,210,169 232,206,165 229,203,162 240,213,170 232,205,162 239,211,171 239,211,171 231,203,163 231,203,163 231,203,163 229,201,161 234,207,164 233,206,163 233,206,163 230,202,162 232,204,164 231,203,163 229,201,161 239,211,171 232,204,164 230,202,162 234,206,166 238,208,166 234,204,162 234,206,166 229,201,161 235,202,163 236,203,164
249,224,178 246,221,175 253,228,182 254,228,187 254,230,193 231,205,166 240,213,170 242,216,175 250,224,183 236,211,167 237,212,168 235,219,177 149,134,125 122,110,112 121,110,117 115,108,108 113,106,104 120,111,107 127,115,105 137,122,113 137,121,106 143,125,95 214,191,149 245,220,176 246,220,179 240,214,173 231,203,163 199,176,145 202,179,148 184,161,130 205,185,155 200,180,150 176,156,126 191,171,141 191,171,141 205,185,155 180,161,126 192,172,140 198,178,146 204,184,152 190,170,138 205,185,153 197,177,145 190,170,138 211,191,159 207,187,155 198,178,146 201,178,147 200,177,146 204,181,150 196,176,144 199,179,147 199,176,145 195,172,141 206,180,155 234,206,166 233,207,166 237,211,170 240,215,169 237,212,166 224,198,157 232,201,162 234,206,166 232,204,164 229,203,162 230,204,163 231,205,164 222,197,153 225,200,156 230,202,162 226,198,158 233,205,165 232,204,164 224,196,156 219,191,151 225,198,155 212,185,142 212,185,142 230,203,160 224,196,156 239,211,171 239,211,171 235,210,166 235,210,166 240,215,169 240,215,169 233,206,163 229,202,159 234,206,166 226,198,158 226,201,157 229,204,160 225,200,156 218,193,149 219,192,147 227,199,159 223,195,155 231,204,161 241,214,169 235,209,168 236,210,169 235,209,168 233,207,166 232,204,164 234,206,166 231,203,163 226,198,158 232,204,164 231,203,163 231,203,163 230,202,162 229,202,159 233,206,163 226,199,156 231,203,163 232,204,164 236,208,168 239,211,171 230,202,162 234,206,166 233,205,165 234,206,166 234,204,162 232,202,160 230,202,162 226,198,158 233,202,163 232,201,162
249,224,178 251,226,180 255,231,185 250,225,181 255,233,193 232,206,167 253,226,183 251,225,184 255,233,189 255,234,188 244,219,171 255,225,183 255,233,193 246,228,184 207,187,169 123,108,116 121,110,117 117,106,113 116,108,114 116,108,114 128,118,108 134,122,110 139,121,102 143,126,89 201,178,136 239,213,174 222,196,157 184,161,132 205,182,151 199,176,145 198,178,148 181,161,131 192,172,142 205,185,155 178,158,128 200,180,150 197,178,143 202,182,150 185,165,133 200,180,148 200,180,148 197,177,145 184,164,132 200,180,148 198,178,146 202,182,150 203,183,151 202,179,148 208,185,154 200,177,146 202,182,150 207,187,155 200,177,146 201,178,147 207,181,156 233,205,165 229,203,162 235,209,168 240,214,175 232,206,167 230,204,163 232,201,162 231,203,163 236,208,168 225,200,154 217,192,146 223,198,152 218,193,145 229,204,156 229,201,161 226,198,158 240,212,172 229,201,161 220,192,152 220,192,152 215,188,145 216,189,146 213,186,143 232,205,162 233,206,161 236,209,164 243,216,171 236,211,167 238,213,169 235,210,164 231,206,160 238,211,168 240,213,170 231,204,159 222,195,150 224,199,151 218,193,145 217,192,148 217,192,148 216,189,144 231,203,163 230,202,162 238,211,168 238,211,166 235,209,168 236,210,169 231,205,164 225,199,158 226,198,160 227,199,161 236,208,168 229,201,161 231,203,163 231,203,163 233,205,165 225,197,157 234,207,164 250,223,180 239,212,169 227,200,155 219,192,147 232,204,164 232,204,164 232,204,164 232,204,164 234,206,166 233,205,165 230,205,161 226,201,157 231,203,163 227,199,159 229,203,162 224,198,157
252,227,179 251,226,180 255,232,191 253,227,186 255,231,190 252,227,183 247,222,178 243,218,172 247,222,176 239,213,172 254,228,187 236,211,165 242,217,171 242,216,175 235,209,168 234,216,174 224,205,182 158,138,120 117,107,111 114,107,107 116,105,112 116,107,103 122,114,101 130,122,109 132,123,106 142,128,99 198,175,135 200,177,148 206,182,156 193,169,143 192,172,142 202,182,152 205,185,155 182,162,132 190,170,140 195,175,143 202,182,150 188,168,136 199,179,147 191,171,139 178,158,126 188,168,136 204,184,152 209,189,157 189,169,137 197,177,145 203,183,151 195,175,143 198,178,146 206,186,154 211,188,157 195,172,141 199,176,145 209,186,155 194,169,141 232,205,162 230,204,163 224,198,157 232,206,165 233,207,166 231,203,163 229,201,161 230,202,162 230,202,162 225,200,156 236,211,167 237,212,168 222,197,151 228,203,157 226,199,156 226,199,154 225,197,157 227,199,159 206,178,138 216,188,148 215,188,143 223,196,151 210,182,142 233,205,165 232,204,164 236,208,168 237,209,169 225,199,158 236,210,169 233,207,166 230,204,163 238,213,169 237,212,168 221,196,152 221,196,152 222,197,153 208,183,139 231,205,164 237,211,170 230,202,162 232,204,164 233,205,165 237,209,169 234,206,166 235,209,168 229,203,162 218,192,151 228,202,161 233,205,165 234,206,166 234,206,166 232,204,164 230,202,162 232,204,164 232,205,162 229,202,155 230,203,160 231,204,161 230,203,160 230,203,160 239,212,169 237,209,169 232,204,164 230,202,162 232,204,164 232,204,164 230,202,162 230,203,160 227,200,157 226,198,158 229,201,161 237,209,169 233,205,165
254,229,185 255,231,187 253,228,184 254,228,187 251,225,184 251,226,180 236,211,167 232,207,161 239,214,168 237,211,170 237,211,170 237,212,166 243,218,172 233,207,166 235,209,168 236,210,169 240,214,173 249,223,184 232,211,170 172,163,132 116,106,105 118,106,111 118,108,107 118,108,107 118,108,98 167,150,126 203,178,148 198,176,142 193,171,137 202,179,148 197,177,147 195,175,145 204,184,154 199,179,149 197,177,147 180,160,128 195,175,143 200,180,148 198,178,146 188,168,136 197,177,145 202,182,150 198,178,146 198,178,146 198,178,146 204,184,152 183,163,131 206,186,154 204,184,152 199,179,147 189,166,135 204,181,150 204,181,150 195,172,141 208,183,155 229,202,159 225,200,154 226,201,155 233,207,166 233,207,166 229,201,161 229,201,161 237,210,165 238,211,166 231,206,162 231,206,162 236,211,167 229,204,158 222,197,151 223,196,151 231,203,163 241,214,169 227,200,155 216,189,144 217,190,145 202,175,130 217,190,145 209,181,141 231,203,163 227,199,159 225,197,157 232,204,164 236,211,165 231,206,160 237,211,170 236,210,169 233,208,164 236,211,167 222,197,153 218,193,149 229,203,164 225,199,160 232,206,165 235,209,168 234,206,166 238,210,170 234,206,166 238,210,170 229,201,161 221,195,154 237,211,170 235,209,168 231,205,164 234,206,166 236,208,168 236,208,168 231,203,163 229,201,161 230,202,162 230,203,160 225,198,151 239,211,171 237,209,169 232,204,164 233,206,163 238,211,168 237,209,169 234,206,166 231,203,163 233,205,165 237,209,169 233,205,165 227,199,159 236,208,168 232,204,164 232,204,164 238,205,166 240,207,168
175,151,129 255,229,201 254,224,180 251,229,184 247,225,178 243,218,172 236,210,169 231,204,159 231,204,159 240,215,171 243,218,174 233,206,163 238,213,169 232,206,165 236,210,169 230,204,163 242,216,175 247,221,180 236,213,171 242,221,180 241,213,175 169,156,122 118,108,107 118,111,109 120,107,104 191,171,139 183,161,127 200,176,143 204,181,150 204,181,150 187,167,135 192,172,140 205,185,153 191,171,139 196,176,144 193,173,141 198,178,146 183,163,131 189,169,137 195,172,141 198,175,144 185,165,133 203,183,151 197,177,145 189,169,137 202,182,150 200,180,148 205,182,151 202,179,148 201,178,147 198,175,144 190,167,136 210,190,158 210,190,158 199,174,146 227,200,155 223,198,152 224,199,153 234,207,164 236,209,166 230,203,160 239,212,169 248,221,176 243,216,171 236,208,168 236,208,168 226,198,158 227,199,161 227,200,157 230,203,160 236,209,166 236,209,166 236,209,166 214,189,145 215,189,148 212,187,143 207,182,138 206,179,136 225,198,155 227,200,157 248,221,178 237,210,167 236,208,168 238,210,170 239,211,171 234,206,166 231,203,163 231,203,163 238,211,168 233,206,163 232,204,164 230,202,162 236,210,169 236,210,169 229,203,162 233,207,166 231,203,163 218,190,150 233,205,165 232,204,164 231,203,163 230,203,158 223,196,153 233,205,165 234,206,166 238,210,170 237,209,169 233,205,165 227,199,159 237,210,165 237,210,167 232,207,163 237,212,168 238,213,169 229,201,161 234,206,166 237,209,169 234,206,166 232,204,164 232,204,164 231,203,165 226,198,160 233,205,165 234,206,166 231,203,163 232,204,164 240,207,168 234,206,166
76,59,49 80,59,46 159,135,113 234,216,195 236,212,179 240,218,173 231,204,159 238,211,164 233,206,163 224,199,155 247,221,180 240,212,172 250,224,183 239,213,172 231,205,164 240,214,173 223,197,156 244,218,177 235,209,170 231,205,164 243,220,178 236,205,166 233,207,166 226,204,168 129,113,98 179,156,125 194,171,140 203,179,146 193,165,136 203,175,146 203,183,151 199,179,147 195,175,143 202,182,150 197,177,145 187,167,135 197,177,145 202,182,150 197,177,145 194,171,140 200,177,148 202,182,150 211,191,161 197,177,145 204,184,152 203,183,151 199,179,147 206,183,152 207,184,153 209,186,155 189,166,135 200,177,146 205,185,153 191,171,139 209,184,156 225,198,153 222,197,151 224,199,153 232,205,162 237,210,167 239,212,169 239,212,169 238,211,166 234,207,162 237,209,169 234,206,166 229,201,161 226,198,160 229,202,159 231,204,161 233,206,163 236,208,168 230,202,162 215,189,148 212,187,143 214,189,145 221,196,152 211,184,141 232,205,162 239,212,169 241,214,171 237,210,167 238,211,166 231,204,159 226,199,154 220,193,148 230,202,162 236,208,168 232,204,166 231,203,165 231,203,163 232,204,164 233,207,166 229,203,162 224,198,157 223,197,156 233,205,165 226,198,158 226,198,158 230,202,162 229,201,161 224,197,152 223,196,153 232,204,164 233,205,165 232,204,164 232,204,164 226,198,158 234,206,166 236,209,166 236,208,168 236,211,167 240,215,171 239,214,170 236,208,168 234,206,166 236,208,168 232,204,164 227,199,159 231,203,163 241,214,171 253,226,183 232,204,164 232,204,164 232,204,164 232,204,164 236,203,164 231,203,163
107,101,94 84,78,71 62,51,48 89,73,69 106,85,62 222,189,162 228,205,163 225,200,156 235,210,166 230,206,169 237,211,170 239,213,172 247,221,180 252,226,185 231,205,164 245,220,176 249,223,182 236,210,169 230,208,163 228,210,178 235,210,164 234,212,165 237,212,166 254,229,183 242,215,179 198,174,141 199,174,144 180,152,123 201,176,146 207,182,152 198,173,143 205,180,150 199,176,145 198,175,144 189,166,135 201,178,147 200,177,146 195,172,141 192,169,138 208,183,153 202,177,147 208,182,157 194,169,141 206,183,152 242,220,186 196,177,142 204,185,150 208,183,153 202,177,147 209,184,154 205,185,153 204,184,152 190,165,135 207,182,152 206,184,150 224,199,155 229,204,160 242,217,173 237,211,170 235,209,168 238,211,168 248,221,178 238,210,170 229,201,161 222,197,151 222,197,151 228,203,157 226,199,154 230,202,162 230,203,160 240,213,170 227,200,157 233,206,159 211,186,142 212,187,143 212,187,143 224,199,155 211,183,143 239,211,171 231,203,163 237,209,169 232,204,164 229,201,161 224,196,156 230,202,162 229,202,157 232,204,164 230,202,162 226,198,158 225,197,157 244,217,174 225,198,155 227,199,159 227,199,159 237,209,169 229,201,161 231,206,160 219,194,148 222,197,151 223,198,152 223,198,152 219,194,148 217,192,146 230,202,162 238,210,170 230,202,162 234,206,166 234,206,168 237,210,167 238,210,170 239,211,171 225,197,157 237,209,169 231,203,163 225,197,157 218,190,150 226,198,158 230,202,162 238,210,170 243,215,175 237,210,167 243,216,171 234,206,166 232,204,164 233,207,166 235,209,168 233,205,165 231,203,163
79,78,71 77,71,62 84,75,71 67,62,64 153,144,129 82,63,40 89,69,51 219,192,158 238,213,169 233,210,168 229,206,166 239,211,171 240,214,173 235,210,164 235,210,164 245,220,176 238,215,173 244,218,177 250,224,185 176,170,161 226,204,170 228,209,172 231,209,162 238,212,171 227,203,168 186,161,131 203,178,148 200,172,143 201,176,146 205,180,150 188,163,133 194,169,139 202,179,148 179,156,125 204,181,150 200,177,146 192,169,138 191,168,137 199,176,145 193,176,141 182,165,130 210,181,157 254,231,191 254,230,193 247,224,184 243,217,178 247,221,182 202,178,145 202,177,147 206,181,153 203,183,151 190,170,138 199,179,147 206,186,154 190,168,134 232,207,163 231,206,162 236,211,167 239,213,172 236,210,169 234,207,164 238,211,168 236,208,168 245,217,177 223,198,152 228,203,157 225,200,154 226,199,154 231,203,163 232,205,162 233,206,163 230,202,164 232,205,162 212,187,143 210,185,141 209,184,140 224,199,155 218,190,150 232,204,164 232,204,164 217,189,149 225,197,157 233,205,165 243,215,175 231,203,163 227,200,155 232,204,164 233,205,165 225,197,157 227,199,159 232,205,158 227,200,153 232,204,164 229,201,161 234,206,166 231,203,163 216,191,145 218,193,147 217,192,146 217,192,146 214,189,143 232,207,161 223,198,152 234,206,166 232,204,164 233,205,165 232,204,164 234,206,168 238,211,168 239,211,171 232,204,164 223,195,155 216,188,148 232,204,164 231,203,163 236,208,168 234,206,166 237,209,169 240,213,170 238,211,168 236,209,166 241,214,169 234,206,166 230,202,162 231,205,164 230,204,163 231,203,163 233,205,165
99,105,106 80,68,70 250,226,189 143,129,104 116,97,81 235,209,168 175,146,122 110,83,47 232,207,163 230,205,161 235,210,162 243,218,174 240,215,171 231,209,164 247,225,180 246,222,196 141,130,113 136,128,117 136,134,130 136,141,140 116,118,118 109,106,110 126,114,102 230,208,161 198,171,135 205,178,144 205,179,154 205,177,148 199,174,144 207,184,153 211,189,155 198,176,142 187,162,132 201,176,146 205,180,150 195,170,140 207,183,150 207,183,148 208,184,149 201,177,140 255,235,195 250,225,181 254,229,183 240,220,174 242,222,176 239,214,170 231,206,162 236,210,169 251,224,190 230,205,175 204,182,148 205,183,149 208,185,154 191,168,137 212,188,155 238,207,170 236,208,168 230,202,162 229,203,162 229,203,162 236,209,166 241,214,169 240,213,168 246,218,178 225,198,153 226,199,154 220,193,148 225,198,155 237,210,167 226,201,157 228,203,159 222,197,153 225,200,156 210,185,139 208,183,139 212,187,143 222,197,153 216,188,148 232,204,164 232,204,164 237,209,169 236,208,168 236,209,166 238,211,168 237,210,167 234,207,164 229,201,163 224,197,154 231,203,163 236,208,168 231,204,159 224,197,152 236,208,168 229,201,161 231,203,163 230,202,162 223,195,155 218,190,150 218,190,150 227,199,159 230,202,162 227,200,157 229,202,159 230,202,162 229,201,161 225,197,157 239,211,171 232,204,164 231,203,163 225,197,157 225,197,157 236,210,169 236,210,169 235,209,168 240,213,168 236,209,164 237,210,167 243,216,173 236,209,166 238,211,168 230,204,163 231,205,164 229,201,161 227,199,159 234,203,164 232,201,162 236,205,166 234,203,164
