192,132,91 163,107,81 69,60,29 159,111,82 147,82,59 133,84,44 117,81,21 178,134,54 219,166,71 208,159,67 144,114,58 116,108,84 113,113,83 115,117,89 115,118,94 106,111,87 97,105,82 91,96,74 103,84,72 108,89,77 124,105,89 97,65,49 62,47,36 72,77,57 83,76,49 111,111,70 107,103,57 114,108,60 92,89,36 78,77,21 109,106,53 120,122,69 128,127,71 135,122,70 179,143,94 194,137,93 191,123,83 174,106,70 175,112,77 162,104,71 150,96,62 154,109,76 130,115,95 99,105,78 112,126,96 109,114,92 97,100,78 112,93,81 189,169,162 192,174,173 141,129,141 112,103,114 235,207,196 177,157,148 69,68,83 222,165,76 255,221,97 255,204,96 186,132,44 115,91,38 106,85,33 95,82,32 115,112,68 90,86,78 83,79,88 92,87,103 80,71,82 143,108,93 191,135,111 141,98,65 62,43,16 68,65,39 50,45,17 80,61,34 153,97,61 178,113,76 172,109,76 160,92,56 205,127,83 193,125,87 146,92,58 165,107,74 135,77,44 140,88,56 139,88,62 128,82,56 112,73,45 112,88,64 96,88,64 108,105,79 145,138,120 142,128,114 99,88,55 78,58,26 255,203,84 254,191,90 127,90,35 130,99,48 125,93,38 150,110,58 172,125,64 196,142,67 207,149,69 188,123,59 186,112,60 197,123,71 194,119,70 183,110,67 164,94,61 164,101,70 150,89,57 187,124,89 197,130,87 199,131,88 186,114,75 197,129,86 152,86,54 185,122,89 180,112,76 198,125,84 199,123,81 201,125,83 189,118,76 147,84,49 167,106,72 162,100,60 161,95,61 164,103,67
180,122,85 168,115,88 76,65,32 156,101,72 170,102,59 211,149,73 237,192,103 203,155,58 181,132,44 157,117,42 131,112,75 114,110,89 103,102,75 113,115,87 98,101,77 96,99,77 91,96,74 87,92,68 139,120,106 125,106,90 109,94,74 107,82,63 83,63,56 39,38,27 78,70,46 110,106,69 100,93,50 128,117,73 108,99,52 104,96,44 100,92,40 96,88,38 94,84,31 115,102,50 134,110,57 178,129,80 207,139,99 194,126,90 186,124,86 175,118,87 144,92,62 121,77,47 109,99,77 107,115,90 113,123,97 83,88,68 104,103,78 110,91,79 190,170,163 192,174,173 123,111,123 115,106,117 242,214,203 188,168,159 70,70,82 176,124,37 255,176,60 235,162,64 165,114,34 102,80,31 106,85,33 92,79,27 107,104,64 83,77,70 90,84,91 93,87,94 120,107,104 210,163,131 202,141,109 185,130,99 119,87,57 69,57,29 51,46,18 69,57,27 147,89,52 150,84,50 163,102,68 156,91,54 193,120,77 177,109,69 151,97,63 150,89,55 199,130,90 174,106,68 149,85,57 146,90,66 140,101,73 147,128,101 136,131,103 121,118,92 117,110,92 118,107,90 106,97,70 81,59,39 255,192,79 255,191,88 154,118,60 101,75,25 129,100,51 124,91,43 152,110,56 183,127,53 242,177,86 242,171,84 248,175,95 255,184,104 246,176,98 242,168,96 218,149,82 179,113,65 175,112,77 162,104,67 208,141,98 194,126,83 198,129,89 201,133,90 174,108,74 184,119,82 171,106,69 203,134,94 169,95,57 185,111,73 194,123,81 207,139,101 171,106,69 190,122,82 173,104,71 163,100,67
145,117,88 151,124,90 162,122,86 252,180,114 255,203,87 216,150,50 189,129,41 233,174,79 145,111,50 121,100,59 111,99,89 99,94,80 101,99,77 118,117,92 90,93,69 89,92,70 89,95,68 87,95,70 147,126,111 192,164,137 193,162,139 158,138,118 126,89,63 86,67,55 83,67,65 50,32,29 72,56,41 119,98,71 104,81,50 132,100,70 146,112,80 139,100,70 156,101,70 181,120,86 208,140,97 208,137,95 189,120,80 189,120,84 168,102,68 168,110,75 147,90,59 157,102,71 128,95,70 117,96,73 139,106,79 164,115,95 121,89,59 129,109,100 203,181,175 186,168,167 108,99,112 116,104,116 255,233,222 179,160,148 72,73,76 113,75,27 122,74,16 107,66,7 92,59,11 101,76,28 84,60,25 74,61,29 73,73,30 84,77,59 122,107,87 145,124,113 123,102,98 170,125,104 150,101,79 175,117,93 184,121,88 161,103,77 164,113,85 169,114,83 172,107,70 154,85,52 176,107,74 158,92,60 169,101,63 160,95,54 191,126,85 227,160,115 162,95,50 154,91,58 126,75,49 124,94,66 145,128,100 142,133,104 118,112,87 104,98,75 119,115,96 99,97,79 101,103,77 87,71,40 255,211,93 255,196,90 173,137,77 116,105,59 94,93,55 91,89,56 100,96,61 135,106,53 200,131,46 255,185,75 255,231,112 255,215,95 255,182,76 225,157,51 216,155,41 217,157,69 168,124,73 143,89,51 166,101,60 168,103,64 167,99,63 193,126,83 203,135,95 200,132,94 170,109,73 166,103,68 211,143,107 181,115,81 181,112,79 185,113,74 212,141,99 201,126,81 204,127,90 160,102,69
204,143,107 188,123,86 196,127,73 255,229,116 193,123,24 240,171,70 238,169,66 144,112,41 111,94,45 111,95,62 114,103,96 93,89,79 104,107,83 127,126,99 96,97,76 113,118,96 96,100,73 88,91,71 117,106,91 199,174,155 206,175,154 204,173,150 182,157,138 144,125,109 94,80,66 91,70,57 63,50,43 67,54,47 105,83,75 106,79,61 141,99,77 182,126,92 165,102,71 186,123,90 192,124,81 183,115,70 221,150,108 214,142,103 217,145,110 170,108,70 196,134,94 219,151,111 157,96,64 151,90,56 161,98,67 150,78,57 107,97,75 168,148,139 200,179,175 165,146,148 111,99,111 132,121,128 254,231,218 164,147,137 74,70,79 84,70,43 121,91,45 148,124,73 138,123,76 115,90,46 119,86,59 107,92,52 64,59,29 115,109,84 101,100,75 96,99,79 81,85,70 96,88,75 94,84,72 97,77,68 125,93,77 127,81,63 168,115,90 175,112,81 170,102,62 171,99,64 176,107,69 186,118,80 182,120,82 168,103,62 185,117,72 184,116,71 163,101,63 146,97,75 117,91,70 119,112,85 127,121,96 131,123,99 108,104,83 100,98,78 89,91,74 60,67,51 93,92,65 141,99,34 255,187,76 254,185,84 173,135,71 126,112,69 93,99,72 73,86,61 90,102,68 103,112,68 177,133,55 255,190,80 238,155,35 255,181,60 255,226,109 255,200,87 216,153,50 172,121,45 137,102,46 164,111,66 175,106,66 157,92,53 182,120,80 166,104,66 184,119,82 167,102,63 178,115,80 149,88,54 158,93,56 171,106,69 189,120,89 166,98,58 191,123,80 206,134,88 197,126,82 179,113,81
220,149,107 225,148,111 242,166,106 219,149,53 255,199,100 255,184,87 164,125,56 106,84,37 122,101,49 119,100,61 95,90,78 94,102,81 116,122,93 132,128,107 118,110,97 116,119,97 101,104,80 95,88,68 104,94,82 164,143,132 209,179,162 202,173,153 212,185,167 199,174,155 154,135,121 113,92,81 73,61,49 61,50,45 75,62,55 94,73,60 120,83,70 167,119,90 195,137,104 186,125,93 222,154,116 217,149,104 206,139,91 200,132,94 189,127,98 188,130,95 190,128,90 195,130,93 160,99,63 145,88,46 186,114,79 202,123,84 93,86,68 176,152,144 220,199,195 139,122,123 98,89,100 127,117,121 255,238,224 169,152,144 77,70,80 87,78,51 155,140,91 136,126,77 135,103,73 162,110,80 113,91,57 110,104,79 89,92,70 85,87,70 56,52,42 91,91,75 89,98,79 71,87,66 63,78,62 66,74,62 75,69,60 113,89,83 128,92,74 193,140,115 217,146,102 220,144,104 187,119,81 176,114,76 185,120,79 168,108,67 195,127,89 168,103,66 167,110,81 92,65,47 143,137,112 146,143,117 130,124,99 114,108,83 97,95,73 104,102,82 53,58,52 66,60,37 255,205,113 255,188,80 213,147,43 255,206,102 181,139,74 115,90,44 120,116,99 80,88,76 80,94,75 105,113,74 135,137,82 250,177,77 255,210,89 255,185,60 222,149,37 255,182,65 241,169,64 200,145,75 126,97,48 122,83,42 178,113,74 201,133,93 167,102,65 175,114,78 175,110,73 180,109,67 178,109,69 189,121,83 193,125,89 179,111,73 173,104,68 188,119,81 182,114,78 155,92,59 172,111,77 170,107,72
196,135,90 217,144,112 224,155,101 171,117,29 255,188,96 207,150,81 114,85,32 107,76,27 134,105,56 132,108,71 107,103,84 102,106,77 124,129,97 125,126,105 100,97,84 108,111,91 121,113,89 123,86,62 97,89,78 137,117,108 213,185,172 199,174,157 194,167,149 233,199,179 238,203,178 185,151,131 92,80,70 77,61,48 71,52,38 102,77,60 79,58,47 81,63,60 110,89,87 124,96,87 143,108,95 141,105,87 133,95,76 136,108,97 101,90,87 101,80,76 180,134,108 182,129,102 164,108,74 180,111,78 154,84,51 186,126,87 107,88,76 190,169,158 216,195,195 138,124,126 97,88,99 134,120,122 255,241,229 174,152,146 77,71,76 90,83,54 138,134,76 128,119,72 97,77,57 111,88,73 109,106,80 98,104,77 93,102,83 93,102,83 58,61,51 59,60,50 93,98,76 93,101,78 68,82,61 64,78,59 64,75,60 83,79,62 175,124,98 206,143,112 208,132,92 213,137,95 190,122,82 172,116,80 143,97,67 201,133,95 184,121,86 168,102,68 171,102,66 190,127,92 156,131,101 143,142,115 128,122,97 111,105,82 97,90,70 111,108,93 49,48,37 158,120,56 255,222,91 255,184,76 205,142,41 255,207,105 187,142,78 113,82,29 120,101,66 75,77,62 59,76,68 89,99,77 108,120,75 152,129,60 255,206,92 255,196,77 224,151,37 179,114,25 202,145,58 179,130,65 138,106,60 110,83,51 162,111,85 184,129,100 170,111,81 175,109,77 171,106,65 225,155,106 183,115,70 170,101,61 160,95,56 177,109,71 183,114,74 164,101,68 167,108,78 179,118,86 154,95,65 155,98,67
190,136,98 179,117,90 188,127,93 172,121,56 208,146,70 125,89,40 99,68,17 129,98,47 137,108,59 113,87,46 113,106,86 128,132,103 122,126,97 120,121,102 108,105,90 92,93,72 120,87,60 170,108,79 98,89,72 114,99,88 192,169,156 222,196,182 192,166,152 224,194,177 239,205,185 241,205,183 170,146,120 94,80,66 116,71,66 99,67,51 105,73,59 106,71,58 76,56,49 77,64,59 95,82,79 85,71,71 90,78,80 84,77,80 77,71,76 86,80,85 93,81,83 94,78,76 92,71,69 154,99,84 189,120,84 146,95,85 113,95,90 216,194,188 193,175,174 131,119,124 102,93,104 154,138,136 255,230,217 147,130,122 77,71,76 119,110,81 156,145,99 130,117,83 71,67,59 114,109,97 92,92,76 88,93,73 97,105,82 73,83,61 76,87,72 69,77,65 62,66,51 89,82,66 78,85,67 63,77,58 63,78,64 68,86,69 72,77,57 90,72,40 233,163,85 255,194,102 246,178,86 181,129,69 126,87,55 139,88,62 111,79,65 103,71,57 141,101,76 170,125,92 123,104,77 119,116,90 126,123,99 110,103,85 122,112,100 60,59,50 62,53,26 212,150,53 255,202,91 254,187,92 179,121,39 255,195,106 149,113,55 106,77,26 141,112,63 74,76,48 46,65,59 59,76,66 102,112,88 137,146,102 180,151,79 255,192,101 255,184,67 191,127,42 123,81,16 93,60,10 111,78,30 111,86,56 94,76,75 117,96,94 125,94,84 166,111,82 150,89,57 188,119,83 180,112,72 161,96,55 177,109,73 178,109,73 153,84,46 166,100,66 160,94,62 173,104,68 170,104,70 150,87,52
183,128,87 184,118,88 202,136,104 186,125,80 129,84,36 83,54,5 125,94,41 122,91,40 105,73,29 97,70,38 137,133,114 107,112,88 120,126,99 103,106,84 106,102,83 124,101,72 164,101,68 189,120,84 120,78,56 97,88,73 134,117,107 204,181,166 173,150,137 159,139,130 203,180,165 224,197,179 236,203,178 205,169,147 97,81,68 97,74,59 104,72,56 123,87,58 112,79,54 110,81,61 121,86,71 107,79,66 102,85,75 92,81,76 88,78,82 89,83,88 69,65,74 78,76,86 77,65,77 185,124,88 163,95,57 142,113,82 128,109,95 235,213,207 180,166,166 116,106,110 99,91,99 198,180,175 241,216,199 132,116,112 75,72,76 121,109,81 141,117,91 110,89,76 88,84,78 112,109,94 96,94,76 87,92,70 101,102,79 89,94,72 85,94,75 76,88,70 80,89,70 105,91,62 100,61,18 83,69,42 76,69,40 113,88,31 205,150,51 238,171,52 233,163,34 201,138,33 181,123,41 172,131,74 138,104,61 164,110,76 122,84,63 76,50,36 62,48,48 65,54,49 146,140,117 124,119,91 106,105,80 96,94,74 98,98,82 55,62,44 137,110,65 240,170,69 214,142,51 212,151,70 161,110,34 203,147,82 117,86,33 121,95,41 139,108,59 82,82,52 41,60,54 45,62,57 61,74,58 120,123,90 148,150,95 148,128,69 193,141,70 184,131,65 138,98,44 115,84,35 96,63,13 114,82,50 113,85,74 115,91,85 104,77,70 195,140,109 196,128,92 176,109,66 173,108,67 175,110,71 174,106,70 184,116,80 211,142,104 194,126,88 181,112,72 210,132,88 216,140,98 187,118,80
209,144,107 213,148,109 198,130,94 217,149,113 160,100,61 143,97,60 109,64,29 99,54,19 122,77,42 131,94,70 112,118,91 118,120,92 99,97,75 116,92,66 148,100,71 133,76,45 170,101,70 171,110,78 136,83,56 104,90,74 96,86,74 150,129,118 235,209,197 179,159,150 165,147,142 179,158,154 208,182,168 255,218,193 194,159,132 102,92,82 85,62,49 129,87,63 99,66,41 94,67,51 112,80,66 116,81,66 120,84,64 98,75,60 94,77,67 97,81,79 76,62,62 80,67,64 132,108,100 143,96,64 192,126,92 155,121,101 130,110,101 238,218,211 190,173,174 123,111,113 99,88,95 229,209,202 237,209,198 120,107,104 71,72,77 135,120,98 110,89,85 89,79,83 93,97,80 98,95,80 99,100,81 90,93,71 94,97,75 86,89,69 70,77,59 72,84,66 73,87,68 100,96,77 255,190,101 255,216,94 255,217,96 255,229,109 255,217,94 255,217,88 255,203,71 255,188,74 204,142,68 131,99,55 110,83,38 126,84,46 151,96,65 125,77,48 89,56,47 68,57,52 106,104,84 105,101,80 94,90,69 118,116,94 95,96,73 85,88,66 110,95,57 229,172,85 179,112,33 173,115,35 129,79,5 143,100,44 118,82,33 123,90,38 112,87,41 83,82,55 47,66,60 45,66,62 44,58,49 77,83,56 119,124,77 132,133,85 81,61,13 90,60,16 101,68,31 119,85,40 103,70,33 151,96,65 218,161,119 181,127,91 174,126,99 199,133,101 192,126,92 160,104,70 156,102,68 168,110,75 187,122,85 186,118,80 161,93,57 177,111,77 167,98,62 190,121,83 166,100,68 176,113,78
179,123,87 166,110,74 182,123,93 176,113,82 207,139,101 206,137,97 212,144,108 179,117,79 178,122,84 150,102,77 122,98,76 125,91,61 126,84,60 164,101,68 170,104,74 169,106,75 164,101,66 149,91,56 149,94,65 151,94,63 96,88,77 129,114,103 182,159,148 233,210,197 147,131,125 139,123,121 160,140,133 234,203,182 250,211,183 199,163,141 96,85,80 116,84,70 96,66,38 78,60,41 95,79,62 95,66,46 117,81,59 130,92,75 125,91,73 120,90,75 65,48,38 86,70,57 92,67,39 160,109,83 160,116,78 121,95,72 134,112,104 229,209,202 170,152,151 110,96,98 120,106,106 255,235,225 218,187,175 107,94,91 73,72,75 173,117,93 89,65,59 80,67,62 86,89,69 103,90,83 84,83,72 82,90,69 90,93,73 107,110,90 90,92,75 96,100,85 85,94,77 85,93,70 146,117,68 255,175,64 247,158,38 255,175,52 242,164,44 252,173,61 234,163,52 204,142,45 152,109,35 117,84,34 132,100,45 115,79,32 201,136,99 172,104,68 179,110,77 137,89,62 102,91,74 88,89,70 98,96,74 120,116,97 104,100,79 91,87,68 101,87,62 154,111,53 118,73,9 188,132,40 177,123,48 105,69,20 104,71,23 104,71,21 109,87,53 80,70,58 68,60,47 80,64,51 90,70,52 118,92,69 132,103,70 141,117,80 127,105,71 83,53,25 91,58,31 98,65,40 140,94,68 209,142,99 225,165,124 204,148,114 171,126,103 162,117,96 128,95,84 103,85,82 103,85,80 104,73,65 157,106,80 165,104,72 182,114,76 192,116,76 199,124,77 165,104,68 158,99,71 171,110,76
