192,132,91 111,72,44 136,88,59 147,82,59 123,78,34 161,122,49 219,166,71 175,132,56 124,116,92 113,113,83 116,118,92 110,113,89 97,105,82 101,84,74 107,88,76 124,105,89 83,64,50 75,67,54 83,76,49 109,106,62 112,106,58 92,89,36 80,79,25 122,119,68 128,127,71 160,134,84 198,141,97 191,123,83 176,108,72 158,100,67 150,96,62 144,107,83 109,115,88 112,126,96 95,99,84 100,98,78 189,169,162 155,140,148 104,95,106 235,207,196 100,95,97 90,86,69 255,221,97 252,178,74 117,93,40 106,85,33 98,90,38 83,83,53 83,79,88 87,84,101 120,85,70 191,135,111 87,55,25 72,65,38 50,45,17 140,99,68 187,122,85 172,109,76 183,112,70 200,124,82 146,92,58 154,96,63 127,75,43 139,88,62 128,87,60 127,94,69 96,88,64 120,118,96 143,129,115 99,88,55 148,102,36 255,212,87 127,90,35 143,112,59 138,98,46 172,125,64 207,152,71 183,121,47 186,112,60 193,119,67 187,114,71 164,94,61 158,95,64 184,121,88 197,130,87 177,108,68 206,138,95 152,86,54 180,114,80 190,121,83 199,123,81 192,119,76 148,85,50 167,106,72 182,117,80 165,102,67
160,114,84 123,94,63 184,121,86 255,194,106 239,176,82 176,124,35 175,132,56 122,100,66 120,116,97 107,106,81 122,124,98 88,91,67 88,94,67 109,93,80 173,148,129 153,131,111 122,86,64 83,62,51 60,48,38 80,67,44 129,110,73 102,83,46 134,111,69 126,104,66 143,111,65 166,124,82 208,147,102 194,125,85 198,133,96 163,102,66 144,92,62 138,102,73 111,112,89 94,91,67 117,97,77 111,94,68 201,179,173 140,125,133 101,92,103 255,228,217 101,96,93 71,63,52 194,130,45 170,115,43 85,63,18 81,61,13 91,86,33 75,72,48 98,87,84 105,91,91 190,138,108 190,129,97 181,124,93 149,103,75 91,67,41 152,102,69 144,78,46 180,117,84 165,97,59 199,131,88 155,97,60 202,135,92 174,108,74 145,88,59 143,107,78 170,150,120 122,120,91 107,101,78 118,109,92 106,100,75 151,101,41 255,229,104 163,129,70 108,94,51 114,92,54 124,97,54 187,126,47 255,206,108 255,206,98 248,176,71 242,173,72 252,183,84 184,126,71 148,94,58 202,137,96 177,109,73 193,126,83 186,118,80 176,114,76 178,112,78 177,108,70 174,105,69 198,130,87 181,112,72 195,122,81 166,103,68
192,131,95 187,122,83 255,218,105 209,139,40 248,179,71 191,137,49 112,95,46 109,98,83 92,88,78 98,101,77 113,111,89 112,115,93 96,100,73 100,92,79 192,167,148 205,174,153 193,162,141 132,110,90 83,69,55 75,56,44 71,58,51 104,82,74 130,94,74 167,119,90 169,106,75 173,111,73 180,112,67 225,154,112 211,139,102 182,113,77 179,117,77 191,126,89 160,99,65 147,84,53 142,97,74 132,118,104 199,178,174 131,118,126 114,103,110 255,235,222 104,92,92 64,62,70 108,78,32 121,101,51 120,95,51 98,65,38 91,86,35 72,66,41 100,99,74 86,90,75 96,88,75 90,80,68 131,100,88 139,103,85 174,121,96 184,118,86 190,118,83 167,98,60 181,116,77 173,111,71 194,126,81 170,102,64 171,122,100 117,91,70 105,102,76 128,122,97 116,112,91 111,109,91 57,64,48 94,93,66 246,178,86 242,170,63 173,135,71 113,116,85 76,89,64 86,98,64 128,116,57 252,181,87 254,171,51 255,217,98 255,195,82 213,150,47 157,115,50 149,111,63 178,109,69 172,107,68 176,114,76 174,109,72 166,104,66 163,102,68 154,89,52 158,92,58 183,115,75 191,123,80 207,135,89 190,122,86
220,149,107 230,154,114 255,191,95 255,199,100 215,155,67 118,88,32 122,101,49 109,93,76 92,100,79 116,122,93 121,114,98 118,116,98 101,104,80 99,91,78 139,118,107 209,179,162 209,180,160 192,166,145 154,135,121 88,72,57 68,57,52 75,62,55 99,71,58 154,113,86 195,137,104 216,150,116 205,137,92 206,139,91 207,144,111 174,115,85 190,128,90 177,116,80 156,99,57 186,114,79 159,119,83 137,120,112 220,199,195 109,96,104 120,110,114 255,238,224 102,90,92 72,69,73 155,140,91 131,113,71 160,108,78 113,91,57 102,103,80 91,96,76 56,52,42 95,100,80 76,92,71 63,78,62 68,67,58 102,89,82 128,92,74 222,156,122 229,153,113 187,119,81 178,113,74 177,117,74 195,127,89 165,102,67 94,67,49 143,137,112 136,133,107 114,108,83 97,95,73 95,96,84 59,53,30 255,205,113 216,147,46 255,198,86 181,139,74 110,101,72 91,99,87 80,94,75 113,127,81 194,154,77 255,210,89 234,156,41 255,179,62 241,169,64 157,118,61 103,76,31 178,113,74 188,123,82 169,108,72 175,110,73 178,110,67 182,114,76 193,125,89 186,118,82 174,105,67 182,114,78 167,106,70 176,115,79
208,152,105 184,123,91 174,124,50 234,173,87 120,89,36 112,81,30 137,108,59 128,114,87 118,120,92 124,128,99 98,95,80 99,99,83 131,112,85 100,86,68 116,99,89 208,182,170 185,160,143 224,197,179 244,207,183 160,134,113 83,68,59 82,59,46 115,85,70 92,68,60 74,65,61 93,77,73 90,72,69 100,82,79 90,85,87 86,85,88 127,99,90 161,120,102 191,124,99 177,108,70 130,99,76 183,166,158 200,182,181 102,91,100 123,109,109 255,242,230 93,83,82 69,62,62 151,146,95 105,96,65 101,91,81 103,101,83 96,100,83 73,82,63 57,65,53 57,63,50 103,101,79 74,86,66 65,78,62 68,81,67 112,96,81 190,132,95 204,131,72 177,109,50 147,106,77 166,116,85 165,112,87 158,101,72 183,123,84 137,112,82 125,122,96 120,114,91 111,102,85 55,56,48 160,111,23 255,212,87 202,145,58 255,209,109 168,125,65 120,94,44 80,81,60 52,69,64 91,104,79 128,137,93 236,177,84 255,187,63 184,123,35 148,100,26 125,89,40 127,100,57 122,87,74 155,114,96 170,108,79 166,104,66 189,121,78 195,128,85 178,113,74 200,128,91 152,93,65 145,87,61 156,95,63 133,81,49
182,130,98 178,115,84 195,137,86 154,102,42 103,72,23 122,91,40 111,82,33 122,105,81 115,119,92 120,126,97 99,99,83 111,107,88 149,98,70 150,107,74 101,86,75 147,126,115 209,183,169 169,146,131 214,185,165 226,196,168 198,175,160 84,70,56 99,64,51 104,72,56 110,75,60 106,84,76 97,76,72 92,79,76 82,75,78 83,77,82 77,73,82 68,64,73 167,113,77 175,107,69 107,89,68 211,189,181 178,162,160 104,93,102 147,131,127 243,217,203 92,85,83 68,61,61 139,122,85 75,63,63 130,125,111 94,95,76 90,93,71 82,90,65 84,96,78 72,83,68 79,70,51 82,71,52 58,70,61 71,82,69 131,116,65 222,166,70 222,148,42 208,146,49 167,129,79 149,104,69 103,75,62 68,52,46 84,58,44 153,144,115 120,118,89 93,91,69 101,98,83 41,45,30 255,196,97 239,158,63 162,114,42 227,161,75 119,87,32 135,106,55 89,92,61 42,61,55 55,70,58 115,124,96 162,155,94 211,150,64 208,146,65 140,100,36 84,52,8 113,80,30 97,79,78 84,70,72 166,116,85 171,108,73 176,108,68 175,110,71 175,107,71 213,144,108 207,135,96 185,116,76 208,132,90 185,116,76
209,144,107 208,143,106 208,140,104 160,100,61 137,90,56 96,51,16 122,77,42 115,102,79 119,121,93 99,97,75 135,99,70 119,67,37 170,101,70 148,91,60 102,88,72 96,86,74 205,179,167 202,179,168 165,147,142 186,165,154 255,228,203 194,159,132 74,64,54 119,83,54 99,66,41 101,70,58 116,81,66 120,84,64 97,81,68 100,84,82 76,62,62 97,77,70 134,87,55 192,126,92 105,86,72 218,196,188 190,173,174 106,95,102 173,153,146 237,209,198 80,80,80 82,76,71 110,89,85 84,82,80 96,93,78 99,100,81 93,96,76 98,101,79 70,77,59 71,85,66 93,89,70 255,190,101 255,218,97 255,220,98 255,217,94 255,210,79 255,194,80 204,142,68 111,83,43 122,88,45 151,96,65 107,64,49 64,53,48 106,104,84 100,96,75 101,97,76 95,96,73 74,75,54 222,165,78 179,112,33 143,92,23 164,114,42 118,82,33 124,93,44 91,90,63 47,66,60 41,58,50 65,76,61 119,124,77 104,96,46 91,61,17 101,68,31 118,86,42 124,84,50 218,161,119 161,113,84 201,135,103 192,126,92 174,120,86 162,106,70 187,122,85 169,101,63 182,116,82 167,98,62 189,120,84 172,109,74
178,122,86 176,118,85 171,108,77 215,147,109 201,133,95 188,122,88 166,110,72 135,104,81 139,105,75 138,96,72 175,106,73 155,91,63 164,101,66 150,95,66 169,112,81 96,88,77 142,122,113 203,180,167 157,141,135 125,109,105 197,166,145 252,213,185 166,143,128 87,69,64 103,73,45 77,61,44 103,74,54 122,86,64 131,95,77 90,58,42 46,29,19 90,70,52 135,84,58 154,110,72 105,90,79 223,201,193 172,154,153 102,90,95 241,215,205 211,180,168 74,72,82 147,111,101 92,68,62 94,94,78 105,92,85 81,80,69 85,90,70 109,112,90 89,91,74 105,112,96 92,100,77 143,114,65 253,164,46 255,168,49 239,161,41 220,149,36 201,139,42 132,89,15 121,90,39 119,86,34 201,136,99 187,118,82 171,123,96 100,89,72 87,88,67 119,115,94 106,102,81 98,89,72 148,105,47 117,72,8 192,135,50 123,81,18 92,59,11 111,84,39 78,68,56 81,73,60 110,91,75 115,93,73 127,98,65 124,102,66 97,67,39 99,66,39 106,68,47 183,127,93 200,140,99 165,117,90 158,113,92 111,78,67 88,70,67 91,69,63 146,95,69 191,126,89 188,112,72 193,118,71 156,98,65 173,114,86
194,137,108 204,149,120 172,114,81 215,147,109 225,154,112 210,139,97 195,126,93 175,109,75 168,102,70 156,95,61 189,121,81 175,110,73 172,104,66 172,110,72 151,95,61 119,81,62 100,90,80 136,120,107 232,211,200 140,124,120 160,139,137 205,178,162 248,214,192 129,106,93 99,84,75 130,89,69 75,63,53 122,85,70 130,99,78 59,54,40 33,24,16 33,24,18 49,37,27 91,72,49 102,90,80 220,200,191 172,154,151 92,79,76 255,229,215 171,145,133 74,72,80 167,124,109 169,108,72 122,81,54 98,88,76 83,85,68 101,106,86 119,122,98 92,89,76 105,102,89 114,117,93 119,89,63 169,113,46 255,197,94 255,201,80 255,183,64 201,145,67 135,93,39 130,98,41 114,84,28 164,108,74 185,119,85 198,129,89 154,110,84 96,73,60 79,68,65 107,81,71 154,105,85 140,88,56 90,50,27 119,81,33 86,53,14 88,50,15 153,99,63 182,122,83 156,101,70 130,82,55 175,112,79 160,108,78 163,108,79 140,94,64 129,87,63 170,117,94 97,63,45 109,91,88 106,96,95 125,120,81 167,155,85 148,137,93 78,77,80 108,84,76 167,109,74 208,136,90 187,136,83 151,129,82 143,111,69
165,111,77 207,154,127 183,124,96 179,113,79 219,148,104 215,139,97 184,118,84 156,94,65 194,126,88 164,95,59 168,97,55 187,123,79 195,126,88 182,117,80 148,87,55 169,108,74 103,92,75 101,92,84 164,143,130 209,191,188 130,114,112 173,153,144 207,178,158 225,194,175 99,85,71 93,67,55 77,65,55 82,62,42 100,75,58 28,26,22 29,23,18 30,26,20 29,25,17 34,27,25 109,95,81 235,216,204 175,154,150 126,110,104 255,250,237 131,107,99 70,73,80 184,128,106 168,107,73 141,83,50 142,117,100 106,104,84 126,131,107 130,134,105 119,121,104 101,103,86 119,102,76 171,116,87 153,108,73 118,77,30 222,152,58 208,143,50 127,81,26 108,71,29 104,75,26 93,71,37 104,80,74 175,124,100 199,133,99 160,112,85 114,91,78 72,64,70 92,75,67 105,73,57 136,84,54 170,115,84 183,127,91 148,90,55 198,133,94 158,93,54 175,112,79 138,81,50 148,100,73 177,119,86 126,75,51 174,116,83 183,121,83 156,92,64 119,71,46 100,62,41 100,78,60 111,95,93 85,75,79 103,97,74 108,101,72 80,77,83 108,81,76 165,109,73 187,150,97 117,102,51 157,114,79 151,108,73
