76,61,52 66,51,42 57,41,35 57,41,35 54,44,32 61,49,39 145,109,60 155,125,67 162,133,72 170,133,78 152,114,64 130,99,46 111,91,61 62,50,38 55,43,31 57,45,35 69,57,45 59,47,35 59,47,35 75,57,38 132,98,55 163,128,74 66,55,36 71,59,47 81,56,26 74,55,32 124,104,72 120,103,66 89,62,30 94,73,32 106,86,38 144,120,65 138,115,55 113,96,47 99,83,50 114,100,75 87,72,50 89,71,41 87,78,47 71,64,35 73,66,50 54,50,31 55,51,34 51,46,32 38,39,20 44,47,27 52,53,32 51,52,33 47,49,34 38,40,25 33,35,20 34,36,21 36,38,23 30,34,19 30,32,17 26,27,17 18,21,11 22,25,15 26,27,19 25,26,18 23,29,20 29,32,24 22,24,19 23,23,20
84,63,50 88,66,58 69,53,47 65,49,43 59,49,37 59,47,37 145,108,53 153,121,64 169,139,83 148,111,56 168,130,80 142,110,66 97,77,47 68,56,44 66,54,42 62,50,40 67,55,43 63,51,39 76,62,48 96,70,45 149,110,67 83,51,35 62,52,40 71,56,45 149,120,87 98,78,48 70,56,40 64,48,31 126,104,68 142,109,72 146,120,68 165,132,80 139,107,63 118,101,52 71,54,28 78,62,47 88,73,51 83,71,45 91,82,51 86,79,50 59,53,30 55,51,32 47,43,26 45,45,29 62,58,41 63,61,43 55,56,35 45,46,27 44,46,31 40,42,27 40,42,27 39,41,26 36,38,23 31,35,20 37,39,24 29,30,20 24,27,17 22,25,15 27,28,20 27,27,24 29,30,22 24,27,19 23,25,20 22,22,19
65,46,34 83,65,60 113,62,38 62,51,44 59,48,43 63,48,39 175,135,81 172,137,83 184,150,89 161,124,69 190,153,100 166,132,87 124,95,60 97,78,55 84,69,58 76,61,50 70,56,42 68,54,40 126,97,64 125,96,61 94,56,35 64,52,42 61,50,43 76,57,34 157,119,73 134,103,64 76,57,34 151,117,72 152,120,78 189,150,77 198,160,94 181,140,81 147,109,74 120,100,50 114,99,77 87,70,46 82,65,41 106,92,65 92,82,42 99,85,56 57,53,32 49,47,27 49,48,23 55,56,33 61,59,26 49,50,31 58,59,38 46,48,31 40,40,26 46,46,32 41,41,27 48,48,34 41,43,28 36,40,25 33,35,20 30,31,21 31,34,24 27,30,20 24,27,19 27,28,20 32,33,25 29,30,20 26,27,19 20,22,19
97,60,34 94,67,51 205,153,105 136,69,26 78,54,48 68,49,33 166,125,78 172,131,82 164,124,72 166,126,72 157,119,69 163,127,76 146,114,80 106,82,58 77,63,49 78,64,50 73,57,40 88,74,49 135,101,58 136,102,59 64,48,35 57,48,42 60,48,38 59,47,21 164,123,76 126,92,49 138,115,75 141,109,67 164,126,76 195,155,91 150,111,52 190,145,81 142,105,63 93,70,41 64,49,38 77,67,45 77,58,33 106,88,58 97,86,53 99,82,54 66,62,41 65,61,44 65,61,40 76,69,38 85,83,50 52,46,21 62,58,41 49,46,31 49,44,30 54,49,35 47,47,33 41,43,28 39,41,26 32,34,19 34,36,21 31,32,22 34,35,25 28,31,21 28,31,23 25,26,18 26,27,19 24,25,17 30,30,25 20,20,17
101,98,85 141,106,79 168,121,69 243,183,142 180,105,76 152,110,72 166,125,78 156,115,68 156,115,68 176,135,86 169,129,77 160,122,74 137,104,67 106,80,57 74,58,43 77,64,41 89,68,43 123,92,55 145,103,49 122,90,44 62,49,42 62,49,42 53,41,31 65,48,24 168,131,76 158,126,80 148,111,69 156,114,62 169,127,64 183,144,83 171,120,55 178,133,71 152,116,67 98,73,43 80,66,41 106,92,67 112,101,66 85,68,40 98,79,44 78,65,44 80,70,46 61,54,27 53,56,32 85,76,47 79,74,44 68,62,39 53,47,24 45,46,27 53,50,35 51,48,33 56,53,38 47,47,33 51,53,38 39,41,26 33,35,20 38,40,25 31,32,20 30,31,19 27,28,18 26,27,19 29,30,22 23,24,16 34,35,27 24,22,18
176,155,130 156,125,106 213,170,153 255,200,154 209,132,95 167,124,79 171,130,81 184,143,94 169,128,79 161,120,71 176,135,86 148,110,64 148,115,78 99,70,39 104,75,53 95,74,47 118,89,56 141,104,62 137,100,56 68,49,37 64,52,42 63,51,41 63,51,41 74,63,48 164,126,78 164,124,70 171,130,81 189,145,92 194,145,76 193,141,79 207,155,82 189,146,86 157,115,61 153,121,75 114,90,53 82,70,44 97,87,49 72,80,29 121,115,81 107,96,61 80,70,46 71,64,35 62,62,32 76,75,39 84,80,45 71,66,36 51,48,24 59,55,36 48,45,30 47,44,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,32,17 34,36,21 36,38,23 29,30,18 33,34,22 33,34,24 29,30,20 28,30,25 77,76,69
255,218,189 134,109,92 214,166,150 210,154,105 156,96,57 161,118,73 168,127,78 162,121,72 141,100,51 159,118,69 170,129,80 154,113,68 145,108,64 127,95,61 116,83,56 133,105,67 139,100,59 169,128,81 110,79,42 60,48,38 63,51,41 62,50,40 68,57,42 59,47,37 167,124,77 176,136,84 154,113,64 187,143,76 217,167,95 198,143,71 218,166,93 208,159,92 145,108,53 161,128,76 128,111,64 99,87,57 99,93,45 101,97,49 108,110,66 102,98,50 95,93,46 63,63,22 55,53,24 52,50,17 80,76,41 82,80,49 51,50,25 55,51,32 59,55,38 49,50,31 42,43,24 46,46,30 44,46,29 45,47,30 37,39,22 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,25 29,30,20 26,24,20 89,87,85
204,166,147 164,129,116 177,136,109 164,124,72 147,108,65 143,104,61 161,123,73 165,124,75 156,115,68 141,100,51 175,134,87 170,129,82 165,125,71 157,119,73 142,108,67 130,100,58 180,143,90 146,108,62 78,58,49 64,52,40 66,54,44 66,54,44 61,49,39 70,58,48 110,81,46 141,103,55 190,145,83 219,164,94 223,164,91 227,173,98 196,144,71 187,142,78 170,132,82 157,128,75 129,104,60 95,78,41 78,67,32 90,79,33 79,68,35 100,97,46 82,78,32 75,68,39 97,90,59 64,58,35 73,72,34 59,54,26 62,60,40 52,48,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,26 46,48,33 37,39,24 37,39,22 36,38,23 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
153,122,114 137,107,92 72,48,26 180,139,90 162,124,74 145,102,57 148,110,64 172,131,84 159,118,69 161,120,73 168,127,78 162,121,72 156,118,68 178,140,92 154,117,73 161,124,80 160,117,72 132,98,57 61,49,37 52,40,30 56,44,34 63,51,41 63,51,41 64,52,42 151,115,68 141,100,51 171,121,61 222,163,88 229,170,95 232,181,105 190,139,72 178,136,84 129,95,54 118,84,41 142,108,63 122,89,52 92,73,36 110,93,67 90,76,47 99,87,46 95,84,38 84,72,46 83,71,43 68,57,38 80,75,43 56,49,29 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,45,28 38,40,23 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 28,31,19 87,81,74 93,93,103
158,104,68 85,69,56 71,51,44 154,113,64 164,123,74 165,124,77 165,124,77 162,121,74 163,122,73 161,120,71 161,120,71 161,127,82 164,126,80 156,122,79 141,109,67 157,118,75 142,103,62 73,53,33 53,41,29 59,47,35 63,48,39 61,49,39 64,52,42 66,54,42 187,144,88 185,142,82 234,182,109 234,178,104 189,132,63 172,124,66 160,117,59 158,117,68 125,90,52 169,133,86 173,135,89 135,100,64 102,78,52 61,47,33 73,59,41 108,90,46 110,98,61 78,66,38 71,59,31 72,63,46 75,68,48 59,60,37 51,46,32 53,45,32 61,59,39 65,63,43 54,52,34 52,53,30 45,46,23 52,55,33 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 83,84,76 88,88,98
115,86,66 74,55,43 78,62,47 129,93,62 168,127,78 156,115,68 162,121,74 161,120,73 171,130,83 158,122,75 148,109,66 132,100,58 160,123,81 132,99,60 135,102,63 148,110,60 134,97,55 61,49,39 56,44,34 65,50,39 64,52,42 64,52,42 61,49,39 72,58,42 185,142,84 209,160,93 234,175,100 199,143,78 214,159,89 167,120,57 178,135,75 134,93,46 122,84,38 145,106,63 125,94,57 128,96,64 99,73,52 69,54,43 59,45,29 104,83,40 91,79,51 72,59,38 68,60,38 71,64,44 65,58,42 63,59,40 64,60,43 50,46,29 55,50,38 58,54,35 57,53,36 44,47,25 40,43,21 38,41,19 44,46,29 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 91,92,95 77,80,87
170,116,80 86,65,52 80,62,41 127,99,72 165,125,73 168,127,78 152,111,64 175,134,87 178,137,88 156,117,74 119,91,53 121,89,55 151,117,72 134,101,64 137,102,66 166,130,83 66,50,37 60,48,38 63,48,39 59,49,39 68,53,42 64,49,40 69,57,47 137,99,62 185,140,76 229,177,106 221,162,89 211,156,86 189,138,71 185,136,71 174,129,65 170,128,74 158,117,68 134,95,54 131,97,65 127,95,63 80,61,38 64,49,40 70,55,44 89,70,43 71,55,40 69,55,41 64,53,38 65,55,43 67,59,46 60,53,37 49,46,31 59,53,30 56,52,35 64,60,43 55,53,35 60,61,40 48,49,26 50,53,33 44,45,26 41,43,26 51,53,36 40,42,25 38,40,23 43,45,30 39,38,29 83,82,87 88,88,98 72,76,80
177,135,93 165,124,77 186,145,96 186,143,85 178,137,80 192,151,92 173,131,79 155,114,65 161,116,70 151,119,75 108,80,51 109,82,50 127,93,59 108,80,51 126,94,60 83,63,56 68,56,46 61,51,41 60,48,38 64,47,39 60,48,38 67,55,43 53,41,31 154,114,60 172,125,64 225,169,95 193,138,66 197,144,76 212,157,85 198,146,75 169,120,55 184,137,76 173,129,76 158,115,70 135,96,64 112,80,48 104,76,47 72,58,44 69,54,43 68,54,40 66,54,44 84,70,54 63,49,35 60,48,36 66,56,44 67,58,41 57,53,34 50,48,28 59,55,38 63,59,42 55,53,33 53,51,29 52,53,30 49,50,31 47,48,29 52,52,36 44,44,28 48,48,32 47,47,31 44,44,30 37,38,28 98,97,112 90,88,98 75,78,87
163,121,79 163,121,79 177,137,83 194,149,87 179,135,84 176,135,86 158,117,70 154,116,70 125,90,52 113,84,51 70,49,24 105,76,52 120,90,62 109,81,52 118,93,63 71,54,44 72,57,46 70,55,44 53,41,31 60,48,36 57,45,33 62,50,38 72,58,44 188,141,80 195,144,75 225,171,94 234,178,104 231,177,102 234,178,100 214,164,90 164,112,50 179,136,76 178,136,84 149,112,70 119,87,55 107,82,52 88,69,46 77,63,45 70,55,44 73,59,45 79,64,53 78,64,48 62,51,36 62,47,36 57,45,33 64,52,40 64,57,41 57,53,34 56,51,37 51,47,28 54,50,29 50,48,26 53,54,31 59,60,41 45,46,27 47,48,29 40,41,22 53,54,35 49,46,31 42,42,26 44,47,39 100,100,112 96,94,102 73,77,90
