91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 99,166,255 99,167,253 96,166,255 94,161,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,248 154,203,255 142,192,255 116,180,255 116,179,255 120,183,255 105,172,255 100,170,255 95,158,255 96,150,223 89,133,167 109,126,102 147,161,100 133,190,185 84,144,229 106,163,228 116,135,97 91,90,125 89,164,248 88,159,249 88,161,255 90,164,255 119,181,255 121,145,174 57,44,37 94,120,139 186,223,255 171,214,255 158,203,255 146,194,255 127,182,255 134,184,255 163,211,255 178,223,255 170,215,255 175,220,251 181,223,255 119,145,164 165,193,227 148,194,255 94,125,168 65,37,26 73,40,29 154,93,59 78,58,49 58,37,24 65,49,36 69,83,106 96,158,251
91,161,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 96,167,255 103,171,255 105,173,255 110,175,255 112,179,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 109,174,255 111,171,255 93,163,255 91,161,255 91,161,255 88,164,254 92,163,255 124,173,207 57,87,125 79,93,105 119,125,96 40,47,40 28,43,75 87,161,250 91,161,251 199,203,174 161,95,63 154,104,73 53,66,96 68,110,185 86,139,217 61,58,64 58,61,72 125,184,239 116,148,156 92,134,184 164,211,255 183,225,255 183,225,255 172,215,255 142,194,255 136,186,255 156,203,255 166,213,255 167,214,255 164,211,255 178,218,239 165,190,212 196,226,250 192,231,255 158,201,255 160,189,234 83,52,42 62,45,37 57,38,24 59,43,30 67,51,38 52,102,170
89,162,255 89,162,255 107,172,255 117,186,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,255 115,180,255 118,184,255 95,166,255 87,162,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,162,255 86,163,255 86,164,255 93,163,255 104,149,218 123,129,88 59,71,51 84,90,63 80,114,112 105,160,226 117,109,126 89,162,255 83,138,217 127,162,194 113,148,182 88,153,255 104,169,252 127,101,110 109,152,204 131,180,243 121,152,183 139,186,212 139,193,255 124,185,255 120,181,255 119,181,254 139,194,255 151,201,255 161,211,255 159,209,255 159,206,255 157,206,255 150,199,255 145,195,255 155,207,255 151,205,255 135,189,255 126,187,255 115,188,255 173,115,91 70,47,32 60,41,25 63,47,34 55,52,39
106,178,255 137,199,255 148,197,255 128,186,255 174,218,255 193,228,255 182,220,249 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 88,162,255 203,198,159 153,136,142 110,148,208 107,107,77 128,123,93 51,81,92 160,192,161 100,118,103 97,140,183 40,59,90 82,131,204 107,141,167 180,203,200 107,151,227 82,156,254 136,153,175 71,85,78 107,162,230 106,149,201 115,173,251 119,181,255 133,195,255 162,213,255 163,216,255 170,215,255 174,219,255 143,194,255 151,203,255 164,213,255 152,199,255 165,209,254 157,201,248 134,190,255 152,204,255 150,201,255 151,200,255 163,206,255 230,128,77 124,61,37 60,44,29 56,40,27 66,50,35
203,232,255 199,231,255 178,221,255 159,206,255 154,202,255 127,189,255 107,178,255 110,182,255 94,173,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 91,164,255 179,148,166 115,57,35 78,48,22 87,52,39 91,64,17 105,129,121 155,195,154 106,150,197 59,74,77 86,163,246 92,164,249 93,167,255 109,173,252 139,159,116 99,116,106 41,85,107 72,92,118 95,129,129 59,82,107 45,81,106 86,140,197 86,161,245 94,168,255 111,174,242 117,179,252 155,208,255 170,219,255 155,204,255 161,210,255 160,207,255 155,206,255 175,222,255 181,227,255 187,225,255 178,221,255 145,200,255 137,196,255 160,212,255 180,221,255 231,133,69 149,87,60 52,36,23 60,39,26
223,243,255 227,248,255 221,241,255 152,206,255 100,171,254 95,166,255 92,171,255 90,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 90,168,255 92,167,255 140,156,196 133,64,33 157,89,67 115,57,33 92,51,33 80,44,26 73,40,15 111,123,119 97,107,123 93,140,197 105,166,241 90,168,255 90,169,255 92,164,247 110,145,166 88,107,101 181,196,143 56,68,59 143,167,127 149,174,156 118,166,203 32,50,76 78,149,232 51,119,201 104,145,198 66,93,132 97,162,238 104,176,255 106,177,255 104,175,255 106,177,255 116,181,255 105,176,255 112,181,255 136,196,255 178,220,255 175,217,253 199,234,255 150,203,255 140,195,255 179,199,227 228,133,86 63,37,23 79,60,48
221,238,255 224,242,255 228,244,255 209,237,255 206,236,255 210,237,251 172,216,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 132,165,225 170,88,61 255,202,131 144,73,52 73,41,25 72,35,20 58,32,22 62,90,111 102,134,144 96,171,255 95,174,255 94,173,255 94,173,255 99,175,255 103,163,229 110,148,188 123,138,112 150,154,139 35,34,27 105,157,222 140,176,134 117,142,157 76,140,196 109,134,149 110,152,200 56,106,164 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 102,176,255 107,182,255 103,175,255 113,186,255 107,180,255 116,186,255 126,189,255 133,190,255 246,180,148 180,81,40 120,58,20
233,243,255 230,243,255 225,239,255 229,244,255 221,240,255 214,237,255 200,235,255 173,214,253 184,220,255 118,184,251 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 97,176,255 97,179,255 112,167,242 255,180,130 168,105,74 88,52,32 76,44,28 54,32,14 139,145,134 64,85,104 106,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,177,255 95,147,193 56,70,93 99,135,189 120,172,226 100,172,255 90,162,240 102,176,255 97,177,255 152,195,224 100,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 98,177,255 97,176,255 97,176,255 101,176,255 255,165,106 184,83,38
220,236,255 221,237,255 220,240,255 227,243,255 228,243,255 224,240,255 203,232,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 100,183,255 113,185,255 255,165,88 113,76,61 90,58,42 56,29,13 44,30,16 124,198,226 32,76,112 153,200,248 104,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 108,176,255 99,182,255 109,182,255 101,177,254 118,180,253 123,175,231 100,180,255 96,179,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 199,233,255 195,235,255 175,222,255 168,220,255 150,205,255 140,204,255 129,198,255 131,194,255 130,195,253 127,197,255 112,184,255 112,184,255 107,187,255 106,186,255 105,188,255 103,187,255 255,206,136 92,64,51 91,57,37 121,84,71 34,49,54 118,175,240 113,178,234 112,189,255 112,188,255 110,187,255 114,192,255 119,192,255 117,193,255 140,189,221 83,129,182 120,188,218 110,187,255 115,184,255 77,104,88 151,186,216 110,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 106,186,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
177,214,255 178,216,255 184,220,255 200,226,255 204,227,255 209,230,255 209,231,255 202,235,255 206,240,255 223,243,255 224,241,255 227,245,255 199,234,255 184,230,255 151,214,255 153,212,255 143,208,255 125,198,255 114,194,255 115,195,255 115,190,255 113,193,255 113,196,255 255,193,154 163,135,79 86,94,43 87,49,28 75,63,68 143,182,181 147,207,255 152,210,255 139,206,255 118,195,255 117,192,255 117,194,255 128,136,141 24,51,65 120,186,255 114,191,255 116,193,255 99,162,230 117,191,255 114,191,255 112,192,255 110,193,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255
142,202,255 154,210,255 157,208,255 160,212,255 158,210,255 157,209,255 154,211,255 160,212,255 177,220,255 214,233,255 235,243,255 232,243,254 226,244,255 225,246,255 208,241,255 192,232,255 174,227,255 175,227,255 173,222,255 147,212,255 140,206,255 132,202,255 127,201,255 146,203,255 51,112,69 33,62,32 91,89,42 100,130,150 127,200,255 142,206,255 139,208,255 130,204,255 125,202,255 124,200,255 124,198,255 188,203,177 45,80,101 117,175,233 124,197,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255
185,233,255 164,220,255 166,219,255 156,208,255 139,204,255 132,204,255 134,202,255 134,205,255 134,206,255 135,206,255 137,209,255 150,211,255 176,229,255 195,229,255 197,234,255 199,234,255 198,234,255 202,237,255 208,239,255 204,234,255 207,242,255 157,214,255 146,206,255 99,181,90 51,103,60 37,62,33 74,77,44 74,53,53 129,203,255 126,203,255 126,203,255 129,203,255 139,208,255 144,213,255 148,206,255 156,186,137 119,182,250 130,203,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
