161,194,255 117,152,255 174,172,192 179,168,153 179,167,157 161,150,143 102,95,95 99,94,93 100,93,96 101,100,93 94,111,154 71,132,232 70,135,211 64,137,208 71,149,225 86,156,251 40,86,166 66,121,255 70,120,255 90,139,255 136,183,255 153,199,255 163,201,255 161,197,255 166,204,255 168,206,255 158,196,255 157,190,254 155,188,250 156,190,247 154,189,248 158,190,255 238,218,186 238,219,184 230,206,169 230,206,171 249,227,191 243,221,187 236,209,177 248,224,187 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,165 242,218,183 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 241,218,178 240,215,171 255,237,192 255,238,193 255,233,193 255,236,196 255,238,198 255,239,206 255,243,205 255,241,201 255,235,190 255,241,196 255,242,197 255,244,201 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,244,197 255,245,202 255,242,201 255,238,197 255,242,201 214,193,166 128,117,112 122,111,106 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 122,112,116 122,115,118 136,130,135 131,127,136 132,128,137 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,242,201 255,244,201 255,241,201 255,245,205 255,241,196 255,241,196 255,242,197 255,241,196 255,247,202 255,241,196 255,242,196 255,233,188 255,242,197 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,244,199 255,245,200 255,246,201 255,245,197 255,247,200 255,241,194 255,239,192 255,241,196 255,238,193 255,235,190 255,245,200
168,202,255 118,155,255 172,168,177 175,164,149 175,163,153 168,152,148 101,94,92 105,92,87 100,93,96 108,116,136 91,140,203 74,139,211 70,135,207 66,139,210 71,149,225 86,160,251 38,83,170 69,122,255 76,125,255 82,130,255 113,156,255 106,149,255 147,188,255 115,156,255 148,186,255 164,204,255 156,195,255 156,190,255 154,189,250 155,190,249 154,190,246 149,187,249 235,216,181 242,223,188 237,213,178 236,212,177 237,215,179 241,219,185 247,220,188 231,207,170 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,175 233,209,174 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 250,227,187 246,220,179 255,245,200 255,240,195 255,239,199 255,232,192 255,240,200 255,243,205 255,243,205 255,239,199 255,238,195 255,239,196 255,240,197 255,239,196 255,239,199 255,233,193 255,239,199 255,234,189 255,242,199 255,245,202 255,245,205 255,238,197 255,240,199 255,242,201 226,205,178 128,117,112 128,117,112 125,114,109 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 120,110,111 122,115,118 134,128,133 131,128,134 133,130,136 135,129,134 135,129,134 139,131,139 156,150,145 255,247,202 255,242,201 255,247,204 255,246,203 255,245,202 255,241,196 255,235,190 255,245,200 255,240,195 255,239,194 255,244,199 255,243,197 255,244,199 255,241,196 255,247,202 255,244,199 255,247,201 255,246,200 255,247,202 255,244,199 255,246,201 255,251,206 255,248,200 255,246,199 255,241,194 255,239,192 255,237,192 255,240,195 255,242,197 255,248,203
137,171,255 113,154,255 183,172,157 177,166,151 179,167,157 172,153,141 95,109,130 86,138,194 75,148,221 79,147,229 80,142,217 71,137,204 70,135,209 69,142,213 76,151,231 80,157,238 42,91,195 71,119,255 71,120,255 71,120,255 67,119,255 72,121,255 85,129,255 137,179,255 148,191,255 141,184,255 141,184,255 145,185,247 154,189,250 155,189,255 145,181,255 110,145,255 232,213,174 226,207,170 240,215,185 237,213,178 226,204,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 241,217,182 237,213,180 235,211,178 237,213,180 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 236,212,175 238,214,177 245,218,182 255,241,201 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,240,200 255,239,201 255,244,206 255,243,205 255,241,203 255,240,200 255,232,192 255,244,204 255,245,202 255,239,201 255,244,204 255,245,205 255,239,201 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 117,108,104 120,111,107 117,108,104 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 134,131,135 135,129,134 135,129,134 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,196 255,242,197 255,246,201 255,241,196 255,245,200 255,244,199 255,245,200 255,241,196 255,245,199 255,247,202 255,246,201 255,248,203 255,249,204 255,251,206 255,241,196 255,249,204 255,244,199 255,251,206 255,253,208 255,236,190 255,248,203 255,246,199 255,240,193 255,240,193 255,240,193 255,242,197 255,238,193
146,184,255 144,179,255 179,164,144 158,152,145 107,129,170 70,136,203 70,140,212 72,145,218 75,148,221 78,148,220 74,145,212 69,136,200 68,138,210 72,142,216 77,152,236 77,152,232 54,100,220 69,122,255 69,121,255 69,121,255 68,120,255 70,122,255 82,128,255 103,150,255 97,143,255 88,134,255 82,128,255 81,127,255 88,136,255 75,121,255 131,173,255 161,195,255 236,214,178 219,196,165 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 237,213,176 242,218,181 243,219,182 236,212,175 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,179 255,240,200 255,236,196 255,238,198 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,236,196 255,236,196 255,237,196 255,237,195 255,242,197 255,239,196 255,241,198 255,238,198 255,240,200 255,238,198 255,233,193 255,233,193 255,233,197 237,216,189 132,121,118 131,120,117 128,117,114 120,110,111 120,110,114 121,112,106 121,112,106 120,111,107 117,108,104 113,104,100 110,100,99 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,243,204 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,246,201 255,248,203 255,242,197 255,246,201 255,247,200 255,245,198 255,247,202 255,250,203 255,246,201 255,248,203 255,247,200 255,247,200 255,241,196 255,242,197 255,244,199 255,244,199
141,182,248 106,146,217 82,136,207 69,141,217 73,138,214 67,137,209 70,140,212 70,143,216 73,146,219 77,147,219 85,147,217 158,212,255 210,248,255 74,144,218 80,155,237 84,149,223 66,118,251 69,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 72,121,255 69,122,255 71,120,255 71,119,255 71,119,255 86,132,255 175,216,255 211,238,255 213,228,255 232,210,172 223,201,167 237,215,177 240,216,179 236,212,175 234,210,173 240,216,179 236,212,175 242,218,181 236,212,175 236,212,175 226,204,166 234,212,174 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 234,210,173 238,214,177 238,214,179 243,219,186 236,212,179 247,221,182 255,243,203 255,240,200 255,237,197 255,237,197 255,243,203 255,244,204 255,240,197 255,239,194 255,241,201 255,241,201 255,239,199 255,237,197 255,243,203 255,241,198 255,240,200 255,240,200 255,241,203 255,245,207 255,246,208 255,244,206 255,234,196 255,233,198 255,234,208 133,122,119 128,117,114 128,117,114 121,111,110 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 116,107,103 113,103,102 125,118,118 135,130,132 134,131,135 134,131,135 133,130,134 132,129,133 134,131,135 138,134,143 255,239,209 255,246,201 255,241,194 255,241,196 255,241,196 255,242,197 255,239,194 255,250,206 255,253,207 255,248,202 255,252,206 255,253,207 255,246,201 255,248,205 255,248,203 255,248,203 255,249,208 255,249,208 255,238,194 255,241,197 255,243,199 255,244,197 255,242,192 255,247,197 255,249,198 255,247,196 255,241,191 255,238,193 255,240,195 255,244,199
76,143,216 73,140,213 72,139,212 70,137,210 70,137,210 69,136,209 64,137,206 75,142,217 97,160,223 151,213,255 196,250,255 127,172,239 192,223,254 75,141,219 80,156,242 80,143,208 70,119,255 69,124,255 70,123,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 69,121,255 73,123,255 202,234,255 205,230,255 191,219,255 185,201,237 235,212,172 241,217,180 230,206,169 238,214,177 247,223,188 235,211,176 234,210,177 236,212,179 228,204,167 229,205,168 235,213,175 235,213,175 226,204,166 224,200,163 244,220,185 242,218,183 236,212,177 233,209,176 244,220,183 237,213,176 228,204,171 241,217,184 237,213,178 252,223,188 255,242,203 255,245,206 255,237,197 255,229,189 255,241,201 255,238,198 255,239,199 255,238,198 255,242,203 255,242,203 255,245,206 255,240,204 255,243,205 255,241,201 255,243,203 255,247,207 255,240,200 255,234,194 255,241,203 255,239,207 255,239,205 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 122,113,109 120,111,107 121,112,108 121,112,108 121,112,108 118,109,105 115,106,102 110,100,101 125,118,118 136,129,132 134,128,133 132,129,135 132,129,135 132,129,135 136,133,139 137,136,139 243,226,202 255,242,197 255,238,193 255,238,193 255,240,195 255,244,199 255,239,194 255,240,195 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,243,197 255,248,204 255,250,210 255,237,196 255,236,192 255,238,196 255,242,195 255,241,191 255,240,189 255,234,183 255,236,184 255,239,187 255,239,189 255,238,191 255,246,199 255,244,197
70,137,210 70,137,210 69,136,209 69,136,209 69,136,209 80,139,194 139,193,239 187,240,255 107,169,244 74,143,220 62,134,210 118,173,239 152,186,225 77,144,219 83,159,249 74,132,190 71,124,255 73,123,255 73,126,255 71,124,255 71,124,255 70,123,255 71,124,255 70,123,255 70,122,255 70,122,255 72,122,255 86,136,255 210,239,255 194,224,255 175,201,255 191,199,215 238,215,175 240,216,179 244,221,181 238,215,175 237,213,180 235,211,178 233,209,172 240,216,183 235,211,174 230,206,169 227,205,167 233,214,175 231,212,173 233,209,172 240,216,181 242,218,183 241,217,182 234,210,177 240,216,179 241,217,180 237,213,178 230,206,171 244,220,185 251,222,187 255,242,203 255,244,205 255,240,200 255,239,199 255,237,197 255,234,194 255,240,200 255,240,200 255,244,205 255,244,205 255,245,206 255,240,204 255,234,196 255,238,198 255,243,203 255,247,207 255,244,204 255,238,198 252,224,186 255,231,195 255,245,213 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 120,111,107 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 135,128,131 134,128,133 132,129,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,241,198 255,244,201 255,240,197 255,245,202 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,239,196 255,240,199 255,245,201 255,247,203 255,244,202 197,178,162 253,239,225 255,248,218 255,246,209 255,238,191 255,238,187 255,232,181 255,240,187 255,238,186 255,240,190 255,240,190 255,242,195 255,241,194
73,138,210 71,132,205 77,141,204 136,193,247 195,247,255 132,186,255 68,133,209 65,138,209 63,136,209 61,135,206 63,130,201 166,216,255 106,154,206 74,140,220 81,159,251 59,112,172 73,128,255 78,127,255 75,128,255 74,127,255 73,126,255 73,123,255 71,124,255 70,125,255 70,124,255 70,124,255 81,123,255 152,189,255 186,217,255 172,200,255 166,193,252 207,202,201 229,206,166 244,220,183 247,223,186 240,216,179 234,210,173 234,210,173 228,204,167 238,214,177 240,216,179 234,211,171 238,214,177 222,198,165 238,214,181 238,214,177 231,207,170 236,212,175 243,219,182 238,214,177 241,217,180 241,217,180 243,220,180 231,208,168 240,217,177 255,234,194 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,239,199 255,239,199 255,239,201 255,246,208 255,244,205 255,246,207 255,236,199 255,233,195 255,239,201 255,230,192 255,244,206 255,248,209 255,249,210 255,239,199 255,240,202 255,239,212 255,240,210 144,133,128 132,121,116 132,121,116 125,114,111 122,113,109 121,112,108 121,112,108 118,109,105 118,108,109 114,104,105 111,101,102 128,118,119 137,127,131 134,128,133 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,240,196 255,241,200 255,241,200 255,245,205 255,249,209 255,251,210 255,249,207 255,250,210 255,238,199 255,240,199 255,241,200 255,245,201 255,245,204 255,240,199 255,235,200 99,95,106 121,123,139 110,112,128 94,94,104 90,88,86 244,230,203 255,241,194 255,239,186 255,238,187 255,241,192 255,246,198 255,250,204 255,249,203
158,202,247 213,255,255 136,197,255 68,135,206 58,128,200 59,126,199 58,128,200 62,135,206 63,136,207 58,131,204 64,129,201 216,246,255 79,141,209 77,142,225 82,163,255 51,96,167 75,129,255 77,128,255 75,129,255 75,129,255 75,128,255 74,129,255 74,127,255 90,135,247 184,213,255 167,193,255 184,215,255 184,214,255 174,204,255 169,198,255 158,189,245 232,218,200 236,213,173 241,217,180 237,213,176 236,212,175 229,205,168 240,216,179 247,223,186 228,206,168 239,217,179 248,225,185 231,207,170 227,205,171 236,214,180 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 251,228,188 255,240,199 255,246,205 255,245,213 255,240,206 255,238,198 255,243,203 255,243,203 255,236,196 255,239,201 255,236,198 255,237,198 254,228,189 255,233,194 255,239,201 255,238,200 255,238,198 255,238,198 255,241,202 255,245,206 255,245,210 255,244,204 255,239,203 255,239,214 142,131,126 136,125,120 131,120,115 126,115,112 127,118,114 124,115,111 123,114,110 118,109,105 117,107,108 118,108,109 113,103,104 127,120,120 129,122,125 135,129,134 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,232,191 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,242,201 255,236,192 255,239,198 255,240,200 243,228,217 96,100,104 118,121,130 110,113,122 98,98,106 83,88,98 67,75,82 77,83,84 255,238,197 255,247,196 255,246,195 255,245,197 255,246,200 255,243,197
75,134,203 63,127,206 63,130,201 59,129,201 58,128,200 57,127,199 59,129,203 62,135,208 62,135,208 60,129,206 63,128,204 243,255,255 79,140,217 72,144,225 81,155,246 43,87,177 77,128,255 79,129,255 75,129,255 75,129,255 75,129,255 75,129,255 91,134,247 230,244,255 214,236,255 200,226,255 182,211,255 171,201,255 162,195,255 158,186,250 154,182,246 234,210,177 237,213,176 235,211,176 236,212,175 235,211,176 234,210,175 239,212,176 250,223,187 238,214,177 231,207,172 237,213,176 230,206,169 227,203,170 233,209,176 236,212,175 233,209,172 230,206,169 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,234,197 255,247,207 255,246,206 255,238,200 255,240,201 255,241,203 255,244,206 255,243,207 255,229,193 255,233,196 255,240,203 255,244,207 255,237,198 255,237,198 255,239,200 255,240,201 255,241,202 255,239,200 255,244,203 255,244,203 255,247,209 255,241,198 255,247,201 255,249,214 142,131,128 137,126,123 135,124,121 131,121,122 130,120,121 124,114,115 122,112,113 120,110,111 121,111,110 116,106,105 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,133,138 137,134,140 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,209 255,246,206 255,246,204 255,245,203 255,241,200 255,245,204 255,244,199 255,235,190 255,238,193 255,242,201 223,201,183 208,199,193 124,122,120 110,100,101 98,93,90 99,92,92 99,91,97 74,77,88 65,67,83 75,81,82 255,240,202 255,242,195 255,249,201 255,241,196 255,241,196
