119,157,255 80,123,255 175,163,151 179,166,159 144,135,131 103,92,87 100,93,93 102,100,96 67,133,231 70,139,216 68,145,217 84,163,250 43,84,166 68,120,255 123,165,255 157,200,255 160,204,255 161,199,255 172,209,255 157,192,253 158,188,253 158,188,251 156,190,247 155,190,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,196 255,245,198 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,247,201 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
119,157,255 110,148,249 170,158,146 179,166,159 108,99,93 106,102,94 89,131,177 79,152,225 74,144,216 70,140,214 72,149,221 86,165,252 45,84,189 70,122,255 78,125,255 82,127,255 112,153,255 110,155,255 158,197,255 153,192,255 157,192,255 158,188,249 155,188,250 147,185,255 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
135,175,255 172,178,197 177,168,164 121,149,183 70,137,210 72,145,218 77,150,223 79,149,219 76,142,209 68,138,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 71,123,255 101,142,255 141,184,255 114,161,255 104,150,255 113,157,255 116,163,255 109,151,255 98,139,252 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,241,194 255,242,197 255,248,203
139,182,254 90,136,189 72,141,220 73,140,211 67,140,216 72,142,216 76,149,222 81,146,218 138,191,251 211,249,255 75,147,228 81,157,245 66,117,255 71,124,255 70,122,255 70,123,255 72,121,255 73,122,255 69,122,255 69,120,255 68,122,255 108,157,255 206,239,255 210,235,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 238,214,181 239,212,178 255,243,203 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,241,201 255,235,192 255,245,202 255,239,199 255,245,202 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 133,130,134 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,240,193 255,239,192 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,238,194 255,241,196 255,246,200 255,240,190 255,242,192 255,247,196 255,241,194 255,239,194 255,244,199
72,142,216 71,141,215 71,141,215 70,140,214 75,138,208 106,167,224 189,244,255 108,170,238 90,140,217 168,202,239 73,144,225 64,146,234 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 120,156,253 208,235,255 179,207,255 161,193,255 225,199,160 242,215,179 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 237,213,176 218,201,162 231,214,175 245,221,184 233,209,172 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,249,210 255,240,199 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,193 255,240,195 255,241,194 255,239,199 255,247,203 255,249,207 255,241,206 255,240,202 255,244,196 255,236,187 255,240,189 255,230,179 255,240,187 255,240,189 255,246,196 255,247,200
65,139,210 73,140,215 89,149,215 194,241,255 150,204,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 74,146,231 66,140,227 74,129,255 74,127,255 73,126,255 73,126,255 73,123,255 70,124,255 71,124,255 74,126,255 139,173,255 190,220,255 168,196,255 160,196,252 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 231,207,170 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,194 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,240,195 118,111,114 139,142,153 110,109,114 116,108,95 255,239,193 255,244,191 255,239,189 255,241,191 255,252,206 255,248,200
175,220,251 197,241,255 74,139,211 65,132,205 59,129,201 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 74,152,244 61,126,198 77,128,255 76,130,255 75,129,255 75,129,255 74,127,255 84,128,255 122,155,246 153,187,255 189,218,255 168,199,255 161,192,250 176,197,243 238,212,173 243,216,180 241,217,180 230,206,169 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 235,213,179 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,193 255,237,199 255,239,200 252,225,189 255,232,196 255,236,196 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 120,110,109 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,200 245,225,195 99,102,113 117,117,127 105,105,115 88,93,103 71,81,89 126,126,126 255,246,195 255,243,193 255,247,201 255,245,197
71,132,207 61,131,203 60,130,202 59,129,201 59,129,201 61,134,203 61,134,205 59,129,201 225,237,255 74,139,215 81,155,246 49,101,166 76,130,255 76,130,255 75,129,255 75,128,255 89,135,255 223,242,255 212,232,255 183,211,255 166,196,255 157,190,252 157,185,247 190,201,230 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,242,205 255,240,203 255,238,199 255,235,196 255,240,196 255,241,200 255,239,198 255,245,204 255,244,206 255,237,194 255,247,207 160,145,136 137,125,125 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,205 193,176,166 94,89,91 72,64,72 69,67,63 70,68,69 78,81,92 67,69,83 182,166,133 255,248,201 255,244,197 255,245,200
59,126,199 60,127,200 58,128,200 58,128,200 59,129,201 63,133,205 61,131,203 59,130,197 248,254,255 71,141,215 78,160,248 45,87,144 81,135,255 81,135,255 78,132,255 80,134,255 196,226,255 177,199,255 163,196,255 162,194,255 152,189,255 159,191,255 160,190,255 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,246,215 255,248,216 255,239,208 255,244,207 255,246,208 255,237,198 255,238,197 255,239,199 255,241,201 255,238,198 255,239,194 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,246,203 255,241,199 255,243,203 255,241,195 255,237,194 255,234,191 218,200,195 67,58,52 102,102,102 105,106,111 94,102,109 97,100,107 91,92,95 80,73,76 74,73,76 116,105,102 255,240,189 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 58,128,200 61,131,203 60,130,202 61,129,197 241,255,255 75,140,216 76,157,250 57,94,159 84,139,255 83,138,255 89,141,255 100,150,255 168,197,255 177,207,255 160,199,255 154,193,255 155,191,255 165,197,255 162,195,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,241,203 255,249,210 255,241,201 255,243,208 255,241,203 255,240,200 255,235,194 255,238,196 255,245,205 255,240,200 255,230,185 255,237,190 171,158,135 136,127,123 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,201 255,243,197 255,235,190 255,235,190 140,128,130 76,69,67 108,111,118 99,104,114 99,104,112 69,74,80 93,95,95 99,94,93 78,78,75 71,73,73 255,250,202 255,253,206
