98,139,162 102,134,160 102,135,156 101,138,158 101,141,162 97,138,163 101,142,167 101,145,169 101,146,173 106,149,178 105,149,173 101,145,167 107,149,169 104,136,162 105,145,166 103,148,177 99,143,167 101,145,169 110,153,182 109,153,187 110,157,187 112,162,191 117,167,196 135,173,186 135,181,216 129,190,220 134,197,226 124,192,224 129,195,223 124,190,218 134,197,226 143,201,230 137,199,233 136,201,234 135,203,233 135,204,238 135,203,237 136,201,236 135,203,237 136,204,236 123,144,140 71,84,83 60,79,87 119,171,195 73,93,105 83,100,92 46,57,56 52,54,37 59,64,44 52,62,56 44,56,47 39,40,30 53,56,46 92,96,58 85,83,61 49,49,33 49,47,29 48,48,32 46,47,26 48,48,32 46,47,28 44,43,32 51,51,35 51,47,30
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 101,140,166 95,134,158 94,138,162 101,145,169 95,134,158 99,136,158 102,137,158 105,130,152 99,132,155 92,136,160 96,140,164 102,146,170 110,150,180 106,153,183 107,152,183 113,158,189 111,161,188 127,170,181 123,167,191 125,168,195 124,178,208 124,187,216 124,185,215 127,188,218 130,186,216 143,193,218 147,193,217 141,193,219 140,194,224 130,188,217 125,186,214 126,184,213 126,185,211 133,181,204 101,128,156 50,58,67 77,108,123 118,135,141 61,78,80 57,64,46 38,41,31 60,63,51 87,96,98 43,50,48 64,60,50 89,88,52 102,109,50 56,56,22 49,49,33 54,52,32 53,54,33 53,53,37 42,42,26 51,52,33 51,47,30 45,41,24 64,56,34
105,134,152 102,131,149 102,131,147 103,132,148 103,140,151 102,136,150 102,134,146 102,132,152 96,121,147 95,123,148 95,128,147 99,122,147 96,124,145 98,126,149 97,122,144 94,123,141 96,122,141 101,130,148 100,135,156 99,137,166 97,136,160 96,139,166 96,141,170 101,143,163 121,161,178 122,158,174 121,158,178 143,172,172 143,167,169 141,166,177 139,166,176 123,163,184 115,160,189 114,164,193 115,165,192 114,164,191 118,169,191 119,167,190 117,164,190 117,164,192 108,166,184 106,155,169 46,53,37 56,59,49 58,54,46 66,86,89 47,58,57 98,114,112 85,118,137 106,155,173 86,100,81 77,80,49 117,125,61 81,87,35 79,80,43 47,47,31 51,48,22 76,74,41 33,32,21 73,74,53 40,40,24 47,50,30 48,48,34 47,44,29
102,131,147 103,132,148 108,138,147 103,138,149 103,137,151 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 98,123,145 98,124,141 102,127,151 100,126,143 101,125,143 99,120,139 141,100,51 121,104,78 105,131,148 102,131,149 100,130,150 98,128,148 107,140,163 118,151,172 140,171,175 150,172,174 149,171,173 158,175,177 133,158,169 140,166,174 129,159,168 125,160,171 118,158,177 109,144,163 98,143,162 101,146,165 106,152,162 131,162,152 141,170,156 92,120,116 72,78,69 59,61,46 70,71,52 61,64,71 70,77,72 70,80,98 76,86,83 104,124,129 61,57,47 51,47,39 104,110,60 90,91,41 69,67,34 65,60,32 45,46,27 53,53,39 49,48,37 45,45,29 56,54,34 49,47,29 48,46,28 71,69,40
91,116,140 90,115,139 94,119,141 97,117,143 96,119,144 101,132,147 107,145,149 109,147,151 115,154,153 96,125,141 103,138,149 106,138,146 107,136,152 103,130,140 96,125,141 104,129,144 107,127,141 149,96,53 144,88,25 117,71,45 186,106,65 119,124,123 98,133,144 115,141,149 117,142,153 107,137,146 105,135,148 99,128,146 101,132,149 101,131,153 102,135,154 104,137,158 105,136,153 102,132,154 109,148,158 121,158,169 114,150,164 123,154,169 122,152,165 118,149,164 114,149,158 115,145,154 103,142,148 105,141,157 60,78,91 65,77,81 75,87,93 72,83,72 49,56,49 51,64,65 64,61,48 56,55,44 49,49,33 55,56,37 63,60,45 58,57,30 43,44,36 30,29,18 27,26,19 41,34,32 40,37,24 67,60,40 48,45,32 59,61,61
90,115,139 90,115,139 87,115,138 94,117,140 94,119,141 97,117,141 102,126,146 101,133,141 103,138,147 111,145,145 103,144,142 105,141,145 107,134,146 102,132,141 107,134,144 105,132,146 82,44,34 75,44,23 75,39,19 57,32,15 87,47,22 188,111,76 102,119,141 102,128,145 102,126,144 101,128,140 104,126,142 101,123,137 105,132,144 108,135,149 107,137,148 115,142,152 115,140,151 115,140,153 105,132,146 106,136,149 101,131,144 100,129,145 96,131,142 95,126,141 97,128,143 93,130,141 98,130,142 102,132,145 105,132,144 56,68,59 53,54,46 61,61,47 61,60,49 45,47,47 46,51,47 64,64,64 73,73,68 73,75,72 76,81,77 79,79,76 72,82,88 75,79,83 80,86,87 87,90,97 84,84,94 72,75,82 73,73,81 75,79,83
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 95,120,142 94,117,140 96,125,143 96,122,139 107,134,148 106,138,137 112,146,146 107,138,142 106,139,142 110,139,141 105,131,137 77,40,25 52,27,10 134,93,77 143,101,77 121,85,63 133,73,48 118,124,127 98,122,140 99,124,139 101,125,143 95,126,141 100,126,145 97,121,139 100,121,140 103,121,136 105,127,139 103,129,137 111,137,145 124,148,152 122,146,150 124,151,150 126,157,147 118,148,129 145,159,138 153,165,147 155,161,134 125,145,131 109,122,106 56,62,51 60,60,44 54,52,48 90,84,79 86,85,90 88,93,101 80,86,89 84,87,94 82,86,90 83,83,91 81,81,89 74,75,80 74,75,80 75,79,83 86,87,92 81,84,91 81,81,89 83,82,87 83,87,91 86,90,94
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,134 105,136,123 103,135,134 109,138,138 108,132,134 105,131,137 94,123,125 84,44,21 96,62,42 128,83,60 153,105,78 94,68,54 121,68,43 93,123,136 108,123,137 102,123,130 108,135,136 99,122,131 110,132,132 109,132,129 112,141,132 101,132,117 117,139,132 127,150,133 124,149,133 128,152,141 134,156,144 109,132,129 118,144,136 109,133,122 98,126,122 125,143,126 114,137,122 109,120,109 52,56,41 68,68,54 60,59,52 74,69,68 74,74,69 71,72,75 83,84,87 86,87,90 91,96,102 74,74,82 87,88,91 75,73,81 72,73,76 82,81,84 80,79,82 71,74,81 71,75,79 74,75,80 78,77,80 79,80,85 84,84,92
103,130,133 136,148,139 154,156,141 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 105,141,129 102,138,123 111,142,132 105,139,128 81,109,114 90,119,119 105,137,136 118,145,129 86,48,31 91,57,37 162,102,77 150,100,69 149,97,65 206,122,78 105,129,133 122,148,123 115,149,133 117,149,131 112,146,132 129,152,137 128,150,138 117,141,133 126,151,133 126,153,137 118,148,131 113,140,124 135,155,130 129,150,129 138,156,143 132,154,147 133,155,167 136,153,155 142,156,147 125,143,140 130,147,167 69,72,62 57,54,41 72,70,66 82,77,74 76,76,71 83,82,75 77,79,76 77,78,81 86,91,99 79,79,87 84,85,90 72,73,78 71,72,77 74,77,84 77,80,87 77,77,85 80,78,86 73,78,86 66,74,79 75,78,85 78,78,86
117,115,116 113,111,112 124,126,126 147,132,110 146,132,114 149,140,123 156,145,128 84,101,91 74,97,94 81,103,105 79,101,103 85,106,113 85,108,105 86,109,106 85,108,105 108,132,124 79,108,106 81,40,24 130,81,61 138,94,68 146,90,64 131,140,112 122,152,133 127,156,142 105,131,123 99,122,117 105,131,123 123,142,133 106,131,126 92,121,112 113,142,133 117,143,130 115,140,122 94,118,110 130,155,177 121,174,211 127,175,225 130,179,226 126,182,223 136,164,187 143,158,144 67,76,59 57,59,42 59,58,47 54,50,40 77,75,71 80,79,72 77,75,71 80,78,74 74,74,71 76,77,80 76,77,80 72,73,78 71,72,75 48,47,52 47,46,51 66,66,74 67,67,75 73,73,81 69,72,79 72,75,82 80,85,91 70,75,81 81,84,91
140,135,123 128,122,115 147,127,109 138,123,103 143,133,121 130,122,111 177,171,148 170,155,144 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 80,102,104 82,104,104 87,110,105 115,81,61 133,92,63 153,99,61 235,162,103 145,159,113 109,140,127 112,142,123 108,134,121 113,139,128 129,153,140 128,153,137 114,139,121 105,134,122 111,137,129 85,111,103 93,119,111 94,122,116 99,123,112 118,141,126 140,155,169 125,180,228 126,178,224 135,174,209 116,141,163 86,91,87 50,50,45 50,44,39 97,88,82 75,73,69 79,77,75 74,74,71 75,75,72 73,73,73 75,75,75 73,74,79 57,58,63 66,64,72 63,63,71 69,72,79 74,79,85 69,69,77 69,72,79 67,70,77 76,81,87 74,79,85 82,90,95
197,180,156 208,195,174 182,166,149 187,172,150 182,171,152 182,168,150 181,160,135 176,161,141 182,178,161 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 79,104,101 88,119,109 71,60,27 149,115,74 131,89,67 118,78,55 211,139,89 153,98,69 57,62,40 58,121,77 87,104,108 83,110,111 110,140,133 91,120,111 123,148,130 104,122,109 110,136,128 110,133,116 146,166,150 96,120,122 129,148,156 125,177,223 127,173,208 126,169,196 135,180,218 126,182,227 132,191,231 151,188,224 149,156,168 146,145,134 128,119,113 184,170,152 145,134,131 143,142,133 88,85,89 89,89,89 77,79,79 71,75,79 71,76,75 72,73,76 78,79,84 67,68,73 72,72,80 59,60,65 73,73,81 71,75,79 70,70,78 75,78,87 65,65,73 65,65,73
