82,149,222 79,140,222 90,136,198 129,171,221 79,147,229 84,166,252 53,101,183 68,118,255 71,121,255 74,123,255 157,173,223 236,251,255 201,229,255 185,215,255 199,232,255 197,227,255 207,239,255 199,229,255 164,196,255 186,218,255 183,216,255 161,195,255 157,190,255 158,196,255 242,219,188 236,213,182 230,206,171 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,178 243,219,186 231,207,174 244,220,183 254,231,189 255,243,201 255,240,201 255,239,198 255,240,199 255,243,203 255,241,200 255,236,197 255,237,197 255,238,200 255,237,197 255,239,195 255,240,200 255,241,201 255,241,203 255,243,205 255,243,205 255,240,202 255,236,198 254,226,188 255,236,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,248,204 255,249,208 255,245,199 255,248,201
116,173,238 178,232,255 214,247,255 211,239,255 79,148,225 78,159,250 50,97,184 85,132,255 215,239,255 209,232,255 207,229,255 191,219,255 184,211,255 181,213,255 168,198,255 158,190,255 160,193,255 153,186,255 157,191,255 178,212,255 163,200,255 151,185,251 149,182,253 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,184 243,219,182 240,216,179 245,221,184 245,222,180 255,245,203 255,240,201 255,240,199 255,240,199 255,240,200 255,240,200 255,238,199 255,240,200 255,241,203 255,237,197 255,237,193 255,243,203 255,239,199 255,245,207 255,243,205 255,245,207 255,248,210 255,241,201 255,239,199 255,239,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 134,131,135 140,132,138 255,231,194 255,244,199 255,240,195 255,240,193 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,245,202 255,242,195 255,248,204 255,252,211 255,236,190 255,241,194
121,188,250 75,140,214 163,193,233 166,199,243 73,150,233 77,158,251 65,105,194 169,204,255 192,224,255 201,233,255 185,214,255 173,202,255 173,203,255 160,195,255 157,192,255 147,184,249 150,183,254 154,188,254 151,186,245 154,189,250 148,183,246 149,182,244 149,183,240 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,219,182 235,212,172 252,228,193 249,225,192 239,212,178 237,213,176 244,221,181 255,243,203 255,244,205 255,237,198 255,237,201 255,236,202 255,235,217 255,242,212 255,241,208 255,243,211 255,242,205 255,240,203 255,239,197 255,240,202 255,240,203 255,245,207 255,234,196 255,236,198 244,220,187 255,251,218 255,248,223 133,122,115 129,118,113 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 132,129,133 132,129,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,249,205 255,244,203 255,241,195 255,242,198
67,134,207 65,135,207 207,227,255 119,161,222 76,153,236 75,151,241 142,171,228 196,220,255 179,210,255 177,208,255 169,202,255 158,191,253 152,190,252 151,186,249 150,185,248 152,185,247 161,191,254 158,189,247 153,183,246 152,182,245 152,182,245 156,179,242 155,179,239 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 241,217,182 237,213,176 233,210,170 242,218,181 245,221,184 235,217,187 240,216,179 255,236,213 255,238,215 239,169,143 255,209,171 239,159,125 174,78,47 189,124,85 128,55,23 161,100,64 146,92,58 159,102,83 204,168,139 255,230,193 255,239,199 255,241,202 246,218,180 255,247,208 255,252,213 255,242,209 255,244,211 255,245,217 147,137,125 132,121,116 131,120,117 123,114,110 123,114,108 122,113,109 120,111,107 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 132,129,133 133,130,136 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,235,194 255,235,194 255,246,200 255,240,196
65,132,205 64,129,201 243,255,255 83,146,214 80,159,248 66,137,218 171,197,255 163,195,255 166,195,255 161,190,255 158,192,255 157,191,255 156,188,241 156,187,243 156,186,247 157,187,250 160,190,253 159,189,250 158,188,251 153,184,242 150,181,239 152,181,238 153,182,239 150,184,241 232,206,167 245,219,180 244,220,185 235,211,174 242,218,183 237,213,178 237,213,178 237,214,174 231,207,170 238,214,177 242,220,186 232,215,180 255,237,217 255,244,202 255,225,191 182,72,48 163,71,57 149,45,39 149,34,23 142,34,21 140,31,25 135,31,23 129,28,28 118,24,22 113,24,22 105,26,23 91,32,25 92,36,30 83,39,27 100,56,44 192,156,127 255,238,206 255,247,208 255,245,206 255,242,203 255,246,207 255,245,208 144,133,118 138,125,118 130,121,117 123,114,108 124,115,109 125,116,112 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,199 255,246,203 255,247,206 255,248,205 255,244,201 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,239,193 255,237,190 255,234,187 255,242,195
61,131,203 66,131,203 236,255,255 80,145,228 84,163,252 59,120,195 131,172,255 158,198,255 166,196,255 166,205,255 171,205,255 161,196,255 158,188,253 158,188,249 157,187,248 156,190,247 157,190,252 161,191,252 158,188,251 158,188,251 155,188,250 152,187,239 160,191,247 161,193,255 230,209,168 246,218,178 243,219,182 231,207,170 237,213,180 233,209,176 241,217,184 237,208,173 223,197,176 255,250,235 255,228,187 230,160,127 158,52,29 145,52,29 141,38,23 146,34,24 145,32,25 143,32,24 142,31,27 138,28,27 133,28,27 128,27,27 118,27,24 114,25,23 109,24,21 101,24,20 92,26,23 87,31,25 82,38,28 82,39,31 89,46,38 82,43,31 129,94,67 255,243,208 255,246,201 255,247,199 255,253,215 154,143,126 134,121,114 128,118,117 130,120,121 129,119,120 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 129,119,120 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,234,193 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 83,142,213 225,255,255 79,149,223 84,163,248 49,105,175 84,138,255 86,134,255 102,146,255 126,167,255 154,192,255 147,185,255 157,187,250 155,190,249 148,181,252 142,179,255 119,159,255 156,193,255 160,195,255 154,187,255 134,172,255 123,163,255 97,145,255 140,172,255 237,213,176 247,218,183 240,216,179 233,209,172 246,228,198 245,226,214 255,244,226 254,167,124 207,117,95 143,43,27 150,35,24 143,35,22 149,32,24 144,33,25 141,32,24 143,32,26 133,31,27 129,29,24 123,25,24 122,24,25 117,26,25 113,24,22 105,23,21 100,23,19 99,24,22 96,21,24 84,22,20 79,27,22 79,31,25 80,37,29 80,40,35 86,46,39 88,48,43 88,51,38 150,113,89 255,243,206 255,242,204 167,156,139 145,132,125 130,120,119 124,114,115 130,120,121 118,108,109 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 123,120,124 136,132,141 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,235,194 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
61,131,203 116,175,244 185,228,255 75,147,225 82,158,246 57,107,177 82,136,255 82,136,255 112,155,255 143,178,255 108,154,255 100,144,255 101,147,252 94,142,255 123,166,255 97,141,255 197,232,255 189,225,255 144,181,255 127,165,255 98,145,255 83,132,255 80,130,255 167,184,255 238,209,178 248,219,186 235,211,176 255,250,229 203,103,69 150,86,42 143,36,29 146,34,24 148,30,25 146,30,24 142,31,25 140,29,25 137,27,26 131,26,23 123,26,22 122,24,23 121,24,25 115,24,23 114,25,23 110,24,23 107,25,23 104,22,20 97,22,22 95,24,23 89,22,22 84,20,19 81,21,19 78,23,19 73,25,19 74,31,23 76,36,29 78,38,33 85,45,40 87,47,42 88,50,42 99,61,44 202,168,138 172,157,137 145,132,125 130,120,121 129,119,120 131,121,122 122,112,113 120,110,111 115,106,102 110,101,97 100,93,93 131,121,122 123,116,116 133,129,138 133,129,138 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,242,197 255,244,199 255,238,193 255,242,197 255,247,202 255,243,197
60,129,208 175,224,255 125,180,248 74,150,227 83,155,240 65,113,193 83,141,255 84,140,255 87,139,255 86,138,255 85,137,255 84,136,255 79,133,254 202,231,255 210,237,255 183,218,255 164,198,255 163,197,255 139,182,255 101,143,255 107,145,255 101,145,255 83,127,255 214,205,218 247,223,188 225,152,122 160,67,46 148,42,28 147,29,26 145,29,23 142,31,25 140,29,21 134,30,24 133,28,25 131,29,27 127,26,28 122,25,26 115,26,24 112,26,23 111,25,20 107,22,21 103,21,19 101,21,21 99,21,20 97,22,22 92,20,24 88,19,24 87,20,24 83,19,22 81,19,21 77,20,21 76,21,19 72,24,18 72,24,20 67,29,23 72,34,28 75,37,31 80,42,36 84,46,40 90,50,41 98,56,45 170,134,116 135,131,121 129,119,118 125,115,114 128,118,119 127,118,114 121,112,108 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,241,196 255,244,199 255,247,202
57,130,206 229,252,255 87,150,220 81,153,236 76,142,220 78,126,217 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 210,236,255 192,220,255 174,200,255 155,190,253 151,185,253 161,195,255 162,200,255 152,195,255 131,167,255 119,165,255 99,154,255 210,169,151 130,51,28 145,34,17 145,29,23 143,27,21 140,27,22 135,26,20 129,27,23 130,25,22 123,22,22 120,23,24 117,23,23 116,22,24 107,22,21 106,21,18 104,22,20 100,20,20 100,21,18 98,18,20 96,20,23 95,20,23 94,19,24 90,21,26 85,18,22 83,19,22 82,18,21 80,18,20 76,18,22 73,21,18 70,22,18 68,23,20 66,26,21 67,29,23 72,34,28 74,36,30 77,39,33 82,44,36 90,50,41 112,69,54 139,135,129 136,126,125 123,113,112 130,120,121 122,113,109 117,108,104 117,108,102 108,99,93 101,94,92 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,245,199 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,239,193 255,250,204 255,253,208
