82,149,222 81,147,227 81,142,217 97,143,205 129,171,221 81,146,222 79,156,237 91,162,250 53,101,183 61,118,241 72,120,255 71,121,255 74,123,255 85,123,237 216,235,245 236,253,255 201,229,255 195,223,255 179,208,255 210,243,255 197,227,255 190,218,255 199,231,255 194,224,255 164,196,255 175,207,255 192,225,255 180,213,255 161,195,255 158,191,255 158,194,255 161,197,255 242,219,188 241,218,187 230,207,176 230,206,171 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 233,209,174 237,213,178 248,224,189 235,211,178 236,212,179 244,220,183 244,220,183 255,243,201 255,243,201 255,240,201 255,240,201 255,238,199 255,241,200 255,243,203 255,239,198 255,236,197 255,236,199 255,237,197 255,238,200 255,238,200 255,237,197 255,239,195 255,241,201 255,240,202 255,241,203 255,241,203 255,244,206 255,240,202 255,240,202 255,240,202 255,236,198 255,239,201 255,231,191 255,236,202 170,152,133 129,118,111 128,117,114 124,115,109 121,112,106 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
83,148,224 84,146,223 142,199,255 216,254,255 209,242,255 78,143,219 79,156,239 86,158,243 50,97,182 73,122,252 94,141,255 180,214,255 134,166,255 227,245,255 219,241,255 211,230,255 178,205,255 181,209,255 171,201,255 187,218,255 178,209,255 182,213,255 168,201,255 158,190,255 160,195,255 174,209,255 183,217,255 174,208,255 156,190,255 153,186,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 235,211,176 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,177 237,213,178 237,213,178 242,218,185 238,214,181 235,211,174 236,213,173 255,239,197 255,245,203 255,240,201 255,240,201 255,239,200 255,242,201 255,241,201 255,239,198 255,236,197 255,237,200 255,239,199 255,240,202 255,238,200 255,237,197 255,238,194 255,244,204 255,240,202 255,238,200 255,240,202 255,247,209 255,240,202 255,240,202 255,247,209 255,238,200 255,237,199 255,234,194 255,238,204 190,172,153 128,117,110 131,120,117 124,115,109 121,112,106 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,247,204 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
169,223,255 179,235,255 153,200,255 189,222,255 199,226,255 78,143,215 79,155,241 78,150,231 50,96,186 74,122,255 206,236,255 210,235,255 210,236,255 205,234,255 197,218,255 197,222,255 189,217,255 192,217,255 173,204,255 157,187,250 155,189,255 153,185,255 152,189,255 151,188,255 157,190,255 165,198,255 154,192,255 151,189,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 236,212,175 241,217,180 236,212,175 233,209,172 245,221,184 244,220,185 243,219,184 233,209,174 245,221,184 244,220,183 242,218,181 233,209,172 255,242,202 255,246,206 255,241,202 255,234,195 254,228,189 255,237,196 255,241,200 255,241,200 255,238,198 255,238,201 255,236,198 255,246,207 255,241,203 255,241,200 255,240,197 255,243,203 255,241,203 255,242,203 255,247,210 255,239,201 255,237,199 255,237,199 255,241,203 255,241,201 255,243,203 255,236,203 255,234,195 186,169,143 136,125,118 128,117,114 123,114,108 121,112,106 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 137,134,138 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,244,197 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
89,156,218 70,136,203 70,135,211 212,242,255 160,193,237 75,147,223 79,158,247 79,145,223 83,123,212 157,192,255 205,231,255 189,221,255 201,233,255 193,222,255 174,203,255 166,196,255 170,200,255 159,189,250 157,192,255 157,192,255 147,184,249 147,184,249 153,187,255 154,188,254 153,188,247 148,183,242 147,181,249 147,182,245 149,182,244 149,183,240 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,177 236,215,174 238,214,179 250,226,191 245,221,186 230,206,173 250,223,189 245,221,184 234,209,179 255,239,199 255,243,203 255,244,205 255,238,200 255,237,199 255,243,207 255,236,202 255,236,215 255,231,209 249,226,195 255,238,205 255,243,211 255,244,213 255,241,204 255,241,204 255,238,196 255,237,198 255,245,207 255,243,206 255,247,209 255,236,198 255,238,200 252,224,186 247,223,190 255,237,204 255,251,218 255,252,227 198,179,156 130,119,112 131,120,115 125,114,111 123,112,109 121,112,106 120,111,105 122,113,109 121,112,108 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,131,135 132,129,133 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,246,202 255,246,202 255,240,199 255,241,195 255,242,198 255,242,198
67,134,207 65,135,207 66,136,208 235,255,255 119,161,222 76,148,224 80,157,254 74,136,206 142,171,228 197,225,255 172,214,255 181,212,255 177,208,255 171,204,255 164,197,255 152,190,252 152,190,252 151,189,251 153,188,251 150,185,248 152,185,247 154,187,249 160,190,251 157,188,244 153,183,246 152,182,245 151,181,246 152,182,245 156,179,242 155,179,239 155,178,243 161,182,230 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 241,217,182 244,217,181 234,213,172 236,213,173 242,218,181 250,228,192 233,209,172 233,215,185 240,216,179 251,226,196 255,246,223 255,231,208 239,169,143 217,148,117 255,217,176 183,103,69 174,78,47 210,142,102 165,97,59 136,58,30 161,100,64 171,120,83 129,62,35 185,128,109 204,168,139 224,189,153 255,240,202 255,240,202 255,241,202 255,229,191 255,233,195 255,251,212 255,252,213 255,242,209 255,239,206 255,234,211 255,245,217 214,191,162 140,128,130 132,121,116 131,120,117 128,117,114 122,113,107 122,113,105 122,113,109 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 132,129,133 133,130,136 133,130,136 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,242,201 255,237,196 255,235,194 255,242,196 255,240,196 255,243,199
67,132,204 66,133,204 76,137,210 243,255,255 91,154,215 72,147,231 80,158,252 76,125,186 175,200,253 183,206,255 161,195,255 166,195,255 165,194,255 160,194,255 157,191,255 153,190,255 154,186,237 155,185,237 155,185,237 155,184,243 154,184,247 159,189,252 159,189,250 159,189,252 158,188,251 153,183,246 152,182,243 150,181,239 153,180,237 153,180,237 153,181,231 175,186,217 237,211,172 243,217,178 236,210,171 241,217,182 244,220,183 240,216,179 235,211,174 234,210,175 233,203,175 233,209,174 236,212,177 231,207,172 227,203,166 228,206,168 239,220,181 244,217,183 239,217,183 230,212,180 249,233,218 255,250,235 255,201,169 250,160,120 255,217,167 180,78,56 151,48,33 143,47,34 143,49,33 142,35,26 140,33,26 133,36,30 125,28,24 120,23,24 113,28,27 107,28,25 98,30,26 89,35,26 85,44,28 102,52,39 170,128,104 208,163,140 255,243,209 255,251,214 255,245,210 255,248,209 255,248,209 255,244,205 255,245,206 255,239,199 255,246,213 214,191,160 144,130,130 133,120,113 131,122,118 127,118,114 123,114,108 122,113,107 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,133 131,127,136 131,128,134 132,129,135 131,130,135 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,200 255,243,201 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
65,132,207 59,129,201 105,150,219 240,255,255 77,142,218 73,148,232 79,157,249 68,114,178 170,199,255 172,199,255 166,199,255 166,195,255 161,190,255 161,196,255 160,195,255 154,193,248 158,188,249 159,187,253 158,189,247 157,188,246 157,187,250 160,190,253 163,193,254 158,189,247 158,188,251 153,183,246 152,182,245 151,181,242 152,183,239 156,187,243 157,192,240 186,195,218 239,213,174 244,218,179 245,219,180 238,214,177 240,216,179 236,212,179 235,211,178 241,217,182 229,205,170 227,203,166 234,212,176 237,213,176 230,206,169 227,203,177 255,234,209 255,242,209 255,190,160 249,154,118 243,179,135 153,61,33 148,41,32 154,43,37 154,41,34 152,31,27 147,31,27 143,30,27 142,31,25 140,33,28 134,29,26 131,28,29 122,26,22 118,24,24 111,25,22 109,24,21 102,28,23 94,26,22 93,34,29 87,38,29 84,41,33 85,42,34 104,65,51 126,88,69 255,226,191 255,244,206 255,244,206 255,244,205 255,242,203 255,240,193 255,246,206 230,208,172 144,130,130 137,124,117 129,120,116 130,121,117 130,121,115 124,115,109 123,114,110 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 132,129,133 132,129,133 132,129,133 131,127,136 131,128,134 132,128,137 132,130,138 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,203 255,250,207 255,241,201 255,249,208 255,250,209 255,249,207 255,247,205 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,240,199 255,241,195 255,240,193 255,237,190 255,240,193 255,244,197
60,130,200 59,129,201 143,190,247 230,250,255 74,141,216 74,153,240 82,156,243 58,106,176 120,164,255 152,187,255 165,201,255 166,204,255 158,195,255 167,203,255 169,206,255 158,193,255 158,188,253 158,188,251 157,187,248 158,188,251 155,188,252 153,190,255 158,192,255 160,190,253 156,189,251 154,188,245 153,191,249 152,190,250 152,185,245 154,188,255 154,191,255 207,202,201 230,207,167 245,222,182 248,217,180 237,214,174 237,213,176 235,211,176 231,203,174 238,214,177 243,219,182 228,215,183 234,219,199 255,243,219 255,220,192 226,148,104 255,193,148 160,51,33 153,41,29 154,44,33 150,40,27 144,36,25 145,32,25 144,33,25 141,32,26 141,32,26 136,28,26 135,27,27 132,27,26 128,27,27 124,27,28 117,26,25 115,26,24 109,23,25 106,27,24 102,24,23 99,24,22 90,27,23 85,31,24 83,34,25 81,38,30 83,40,32 87,44,36 84,41,33 89,49,40 108,69,55 246,209,183 255,240,203 255,243,199 255,244,203 255,254,216 252,232,202 146,134,124 134,121,114 131,121,120 129,119,118 131,121,122 125,115,116 122,112,113 118,108,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 127,125,126 133,130,134 133,130,136 133,130,134 132,128,137 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,237,196 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,238,192 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 65,132,207 194,226,255 190,220,255 79,149,223 76,155,244 76,151,233 56,99,198 84,138,255 87,134,255 96,144,255 100,144,255 126,167,255 154,191,255 152,191,255 153,187,253 157,187,250 158,189,247 154,189,252 150,183,254 142,179,255 111,155,255 142,181,255 159,193,250 160,195,255 160,194,255 142,182,255 133,171,254 123,163,255 100,146,255 98,143,255 219,211,200 237,213,176 242,219,179 240,211,176 236,212,175 233,209,172 246,217,182 234,220,191 247,226,213 255,244,226 255,168,132 255,200,156 163,73,51 143,43,27 158,41,31 152,40,28 155,31,25 149,32,24 146,34,24 142,33,27 141,32,24 143,32,26 135,30,27 131,31,26 129,29,26 123,25,24 123,25,24 122,25,26 117,26,25 113,24,22 105,23,21 105,23,21 100,23,19 99,24,22 98,23,23 92,23,24 84,22,20 79,27,22 80,30,24 77,32,25 78,40,30 80,40,35 82,42,35 87,47,40 87,47,42 88,51,38 102,64,45 216,182,150 255,242,203 255,242,204 255,232,203 152,140,130 140,127,120 130,120,119 131,121,120 130,120,121 129,119,120 118,108,109 120,110,111 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 123,120,124 137,134,140 134,130,139 133,129,138 132,128,137 132,128,137 132,129,133 132,131,136 157,140,130 242,218,181 255,240,199 255,241,200 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,240,193 255,232,185 250,223,176 249,224,178 255,243,197 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
61,131,203 60,130,204 228,255,255 145,188,240 75,147,225 82,158,246 78,143,217 66,111,221 80,134,255 81,135,255 85,136,255 122,165,255 156,191,255 126,173,255 108,153,255 108,153,255 120,166,255 123,169,255 120,165,255 99,142,253 90,134,255 144,182,255 196,232,255 178,214,255 149,186,255 136,174,255 123,168,255 105,152,255 92,141,255 89,137,255 84,132,255 224,207,181 233,204,173 251,212,182 233,223,183 237,213,178 255,237,216 255,230,208 255,192,142 212,131,102 155,48,41 148,36,24 146,36,23 147,29,24 146,30,24 142,31,23 144,31,28 142,30,29 138,28,27 135,27,27 132,27,26 125,28,24 127,29,28 122,25,26 120,23,24 116,25,26 115,26,24 111,25,24 109,24,23 108,26,24 104,22,20 98,23,23 97,23,23 94,22,24 90,23,23 85,21,20 83,21,19 81,21,19 79,24,20 75,25,19 76,28,22 72,34,26 75,35,28 76,36,31 81,41,36 86,46,41 87,47,42 88,50,42 93,54,42 124,86,67 255,243,213 248,216,182 156,139,129 141,128,121 130,120,121 129,119,120 130,120,121 130,120,121 121,111,112 120,110,111 120,110,111 115,106,102 111,102,98 108,101,99 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,133 132,129,133 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,244,199 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,195 255,245,199
