176,136,84 163,123,71 164,124,72 152,112,60 154,117,64 167,133,70 153,117,57 161,127,68 167,132,76 170,133,78 140,111,76 59,47,35 67,55,43 61,49,37 56,44,32 57,45,35 70,58,46 59,47,35 61,46,35 75,57,36 135,101,56 184,146,96 173,134,75 191,157,94 144,116,60 137,113,60 128,107,51 131,106,58 138,110,70 116,94,56 99,82,33 143,121,58 113,95,63 57,49,36 60,50,40 61,51,39 73,69,50 89,70,45 87,78,47 71,64,35 73,66,50 53,51,33 54,51,36 51,46,32 38,39,20 44,47,27 52,53,32 51,52,33 47,49,34 38,40,25 33,35,20 34,36,21 36,38,23 30,34,19 30,32,17 26,27,17 18,21,11 22,25,15 26,27,19 24,25,17 23,29,20 29,32,24 22,24,19 23,23,20
169,129,77 172,132,80 186,146,94 176,137,78 171,133,83 152,117,63 149,113,53 152,118,59 163,128,72 148,111,56 70,54,39 59,47,35 63,51,39 66,54,42 67,55,43 62,50,40 67,55,43 63,51,39 77,61,48 96,70,45 155,114,69 142,104,54 178,139,80 165,131,68 151,121,65 138,112,60 110,83,47 132,106,56 130,108,63 141,107,73 141,110,61 148,116,74 58,49,34 61,51,39 57,47,35 62,52,40 71,60,43 83,70,49 91,82,51 86,79,50 57,51,28 54,52,34 46,43,28 45,45,29 62,58,41 63,61,43 55,56,35 45,46,27 44,46,31 40,42,27 40,42,27 39,41,26 36,38,23 31,35,20 37,39,24 29,30,20 24,27,17 23,26,16 27,28,20 27,27,24 29,30,22 24,27,19 23,25,20 22,22,19
157,117,65 150,109,60 169,128,79 177,135,81 179,138,89 173,133,81 170,133,80 171,134,79 185,154,92 59,45,27 73,61,51 70,58,46 70,58,46 76,65,50 77,62,51 73,58,47 71,57,43 66,52,38 125,98,64 129,96,59 155,117,67 188,153,99 184,142,90 197,155,92 163,119,77 143,112,63 96,67,34 140,110,68 149,115,72 170,142,72 183,146,93 68,47,32 85,74,57 66,55,40 80,68,56 77,63,49 65,49,34 106,91,69 92,82,44 99,85,56 57,53,32 49,47,27 51,49,27 55,57,31 61,59,26 49,50,31 58,59,38 46,48,31 40,40,26 46,46,32 41,41,27 48,48,34 41,43,28 36,40,25 33,35,20 30,31,21 31,34,24 27,30,20 24,27,19 27,28,20 32,33,25 29,30,20 26,27,19 20,22,19
168,127,78 169,128,79 162,121,72 161,120,73 165,124,75 161,120,71 173,132,83 172,132,80 99,81,60 63,51,39 62,50,38 73,58,47 75,60,49 75,60,49 71,56,45 78,64,50 73,57,42 88,73,51 135,101,60 138,102,55 163,125,75 137,105,48 173,135,85 172,132,78 166,125,78 126,92,49 138,114,77 139,105,64 166,124,70 194,151,93 121,83,46 108,90,60 73,54,42 59,42,32 55,45,33 76,62,44 60,45,23 73,58,38 99,87,59 99,82,54 66,62,41 63,61,43 67,60,40 76,69,38 85,83,50 52,46,21 59,60,41 49,46,31 49,44,30 54,49,35 47,47,33 41,43,28 39,41,26 32,34,19 34,36,21 31,32,22 34,35,25 28,31,21 28,31,23 26,27,19 26,27,19 24,25,17 30,30,25 20,20,17
155,114,65 171,130,81 166,125,76 152,111,64 144,101,54 165,122,75 164,123,76 150,109,62 58,50,37 66,54,42 67,55,43 68,53,42 72,57,46 75,61,47 75,61,47 78,63,43 89,68,43 123,92,55 141,104,51 150,117,69 163,120,73 158,116,62 164,122,59 159,122,51 168,132,72 158,127,78 148,110,73 151,108,61 170,124,65 179,140,81 79,44,17 62,47,36 62,50,40 61,47,33 72,56,41 102,90,64 105,93,63 75,65,41 78,61,33 78,65,42 80,70,46 60,55,27 54,55,32 83,74,45 79,74,44 68,61,41 54,46,24 44,45,26 48,48,32 48,48,32 57,54,39 47,47,33 51,53,38 39,41,26 33,35,20 38,40,25 31,32,20 30,31,19 29,30,20 26,27,19 29,30,22 22,23,15 34,35,27 24,22,18
163,122,73 175,134,85 164,123,74 212,124,86 156,97,69 73,47,35 79,50,26 150,123,89 61,49,37 65,50,41 67,55,43 65,50,41 68,56,44 56,44,34 76,62,48 94,70,46 121,92,59 141,104,62 137,100,56 145,104,57 165,125,73 195,150,88 211,163,91 193,153,89 170,131,74 166,126,74 171,130,81 189,145,92 197,148,79 185,142,84 64,49,38 63,51,41 64,52,42 70,58,48 62,50,38 60,49,32 73,64,35 72,79,35 111,104,77 107,96,61 80,70,46 71,64,35 62,62,32 76,75,39 84,80,45 71,66,36 51,47,26 59,55,36 48,45,30 47,44,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,31,19 34,36,21 36,38,23 29,31,16 32,33,21 33,34,26 27,28,20 28,30,25 77,76,69
152,111,62 172,131,82 148,110,60 95,57,38 73,45,32 132,94,73 140,95,74 70,54,41 77,62,53 62,50,40 63,51,41 66,49,41 65,50,41 59,47,35 113,80,53 133,105,67 139,101,55 172,131,82 121,86,50 150,112,66 179,136,80 196,150,84 220,169,93 187,142,78 182,141,84 176,135,86 154,113,64 187,143,76 217,167,95 150,112,62 66,54,44 66,54,44 61,51,39 65,55,43 70,66,49 72,63,46 76,68,44 101,98,47 108,110,64 102,98,50 95,93,44 63,63,20 55,53,24 52,50,17 80,76,41 82,80,47 51,49,27 55,51,32 59,55,38 49,50,31 42,43,24 46,46,30 44,46,29 45,47,30 37,39,24 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,27 29,30,22 26,24,20 89,87,85
176,135,88 161,120,73 93,72,47 69,44,25 144,110,92 209,134,103 173,107,77 74,53,40 61,46,37 73,56,46 67,55,45 68,53,42 67,55,45 71,55,42 142,108,67 132,100,58 180,143,90 148,111,67 129,97,63 154,112,72 187,141,82 208,157,88 194,143,74 227,178,111 149,107,53 143,102,53 189,144,82 219,164,94 216,161,89 135,98,56 63,51,41 62,50,40 68,56,44 70,58,46 69,58,41 59,49,37 63,56,38 92,78,33 77,69,35 100,97,46 82,78,32 75,68,37 97,90,59 64,58,35 73,72,34 59,53,28 62,60,40 54,47,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,24 46,48,31 37,39,24 37,39,22 36,38,23 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
162,121,74 133,92,45 45,31,36 61,45,41 86,55,47 95,58,43 87,55,41 66,46,39 45,33,33 62,46,42 70,53,45 64,52,42 67,55,45 150,117,80 153,117,70 161,124,80 160,117,72 142,108,67 127,96,57 142,101,56 158,115,59 190,142,84 188,144,77 203,157,91 171,129,75 140,98,44 170,120,60 222,163,88 199,157,94 170,129,72 63,50,43 62,47,38 62,50,40 52,40,30 63,51,41 63,51,41 76,67,52 108,94,67 92,75,47 99,87,46 95,84,38 84,72,46 83,71,43 68,57,38 80,75,43 56,49,29 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,46,26 38,41,21 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 28,31,19 87,81,74 93,93,103
166,122,82 106,76,48 62,44,43 55,42,35 58,44,30 74,53,40 82,54,45 78,50,39 118,72,46 62,32,15 60,42,39 73,58,47 118,84,50 155,118,74 141,109,67 154,120,77 148,107,62 132,95,55 130,93,53 153,115,67 170,128,74 174,131,73 192,147,83 209,163,97 189,146,88 181,140,83 234,182,109 230,172,106 81,57,33 151,115,66 63,51,41 62,47,36 60,47,40 68,55,48 73,58,49 70,58,48 91,67,45 62,47,36 73,59,43 108,91,44 110,97,63 76,67,38 69,60,31 72,63,46 75,68,48 59,60,37 51,46,32 53,45,32 61,59,39 65,63,43 52,53,34 51,54,30 45,46,23 52,55,33 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 84,83,76 90,88,98
