255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,237,197 255,237,197 255,231,196 255,232,192 255,238,200 255,239,196 255,235,190 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 131,119,121 134,124,128 130,123,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,235,190 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,233,198 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 136,124,126 131,121,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 252,225,182 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,212,171 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,239,200 255,239,201 255,240,200 255,234,194 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,249,205 255,235,191 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,194 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 163,139,104 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,217,176 247,222,174 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,239,205 255,237,203 255,242,207 255,235,192 255,234,191 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,240,201 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 103,94,90 121,112,108 125,115,116 136,125,120 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,240,194 255,250,202 255,241,193 255,235,191 255,242,198 255,248,210 255,235,184 255,247,205 255,242,194 247,222,174 205,180,132 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 157,133,98 160,136,101 153,129,94 158,134,99 152,128,93 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,134,131 137,130,133 131,126,128 132,126,131 129,126,130 126,120,125 131,125,130 129,123,128 129,128,131 255,247,201 255,242,193 255,238,191 255,241,196 255,241,197 255,245,205 255,234,194 255,238,198 255,239,194 255,240,195 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 127,121,114 123,114,108 118,109,103 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 139,126,119 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 165,138,102 165,138,104 164,137,103 162,134,105 158,133,103 152,127,97 152,126,101 155,130,100 159,135,100 151,126,96 150,126,93 153,129,96 151,126,96 153,128,98 135,121,107 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 221,195,154 253,227,186 239,214,168 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 145,134,141 134,126,132 136,128,134 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,250,200 255,242,197 255,237,192 255,233,188 255,234,190 255,236,199 255,235,198 255,243,201 255,238,194 255,239,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 127,118,112 117,108,102 113,104,98 102,92,91 118,108,109 122,110,112 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 158,134,101 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,102 152,127,99 155,131,98 155,130,100 151,127,94 148,123,93 148,128,96 150,127,96 134,119,108 130,116,100 130,116,102 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,174 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,245,195 255,242,197 255,238,193 255,237,192 255,236,192 255,230,187 255,239,196 255,239,198 255,237,191 255,237,190 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,122,116 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,97 149,123,98 149,124,96 146,120,95 145,121,88 145,120,90 148,128,96 150,127,96 137,123,109 127,113,97 128,114,100 119,107,97
255,230,189 246,220,179 251,225,184 244,218,177 219,194,150 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,176 251,226,180 245,220,174 251,226,180 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 129,122,125 129,124,126 128,120,126 255,242,195 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,237,197 231,205,166 221,195,156 237,210,178 247,220,175 255,238,191 215,199,182 138,129,114 136,127,123 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,114,99 164,140,105 162,138,105 160,135,105 154,134,102 152,127,97 156,131,101 150,125,95 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 152,127,97 155,131,98 155,130,100 153,129,96 153,129,96 156,131,101 157,133,100 151,128,97 157,132,102 148,122,97 137,120,92 145,128,102 144,118,93 143,122,95 142,121,94 143,119,93 145,121,95 141,122,97 143,126,100 146,128,109 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,221,180 240,214,173 237,211,170 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 242,216,175 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 129,122,125 129,124,126 131,125,132 255,247,211 255,237,201 255,239,198 255,236,200 255,240,206 255,238,199 255,240,201 255,231,194 246,223,192 250,222,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,197 255,239,194 235,218,194 150,142,131 134,125,117 130,121,113 128,119,111 129,120,112 129,123,116 116,110,103 103,93,92 114,105,97 123,108,97 157,134,103 159,131,102 157,132,102 152,129,98 156,131,101 153,128,98 151,126,96 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,125,96 149,124,94 152,127,99 151,128,99 151,126,98 148,125,94 148,127,100 145,124,99 142,121,94 148,125,96 148,127,100 145,124,101 143,122,99 141,127,102 139,120,93 141,122,95 144,125,100 140,123,97 142,128,114 127,113,99 128,114,100 128,113,102
239,213,172 238,212,171 223,197,156 231,205,164 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 244,218,177 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 130,123,126 133,128,130 130,126,135 255,243,207 244,217,181 233,208,164 250,223,187 247,220,186 255,235,196 255,232,193 255,241,204 255,240,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,184 143,138,126 128,117,110 130,121,113 125,116,108 129,120,114 124,115,107 117,108,100 103,93,92 127,118,110 134,120,106 152,132,100 155,130,100 153,128,98 147,127,97 150,127,98 151,128,99 151,128,99 147,127,97 145,124,97 143,122,95 150,124,99 149,124,96 152,129,100 146,121,91 149,124,96 151,127,101 146,125,98 145,121,95 147,124,95 146,126,96 145,121,97 147,123,97 145,124,97 139,122,96 140,121,98 140,121,98 134,120,93 141,120,95 139,120,93 145,126,99 138,123,101 139,125,111 126,112,98 125,111,97 125,111,95
