50,52,35 48,50,33 50,52,35 53,53,37 88,82,89 85,80,79 76,69,69 85,82,69 58,61,39 67,71,56 74,81,47 41,42,32 48,50,33 50,52,35 53,54,44 36,39,27 48,51,43 56,59,51 39,42,32 49,54,34 50,52,35 64,66,49 41,42,32 53,54,42 53,54,42 52,55,35 56,56,40 51,52,33 56,57,38 49,48,39 48,49,37 54,52,34 111,111,68 60,62,36 94,99,79 54,54,38 62,63,42 47,49,32 60,62,45 52,55,33 50,52,35 66,60,37 134,129,101 114,109,81 85,80,52 65,58,38 55,56,37 49,50,27 60,58,38 59,58,63 63,62,35 66,65,56 66,65,58 48,48,34 39,39,25 44,46,31 50,52,37 39,40,30 44,45,33 34,35,23 82,76,69 93,84,80 97,93,106 65,63,75
72,74,57 52,54,37 51,53,36 56,56,40 63,59,49 57,52,49 40,35,34 77,75,57 81,74,47 36,39,29 46,47,50 41,42,32 43,45,28 51,53,36 34,35,25 32,35,27 48,51,43 41,44,36 37,40,30 52,55,45 65,66,56 52,54,37 71,74,50 103,101,109 52,55,35 52,55,35 53,54,35 52,53,34 44,43,34 61,60,49 65,66,56 82,76,83 91,88,75 69,69,39 116,113,87 52,53,34 57,55,37 46,47,35 135,136,124 61,64,42 59,61,44 74,75,56 71,68,44 73,69,50 68,65,41 62,52,28 67,69,41 51,51,46 82,75,59 96,92,101 114,113,116 83,81,79 53,44,27 32,32,18 51,51,35 65,62,47 36,36,31 46,47,37 45,46,34 43,44,32 84,78,71 92,83,79 90,87,93 159,158,161
54,56,39 51,53,36 47,49,32 51,51,35 63,63,47 54,53,44 44,41,28 100,93,62 66,56,44 42,45,33 36,38,33 38,38,33 37,37,32 33,33,28 39,39,34 31,33,33 32,33,36 35,36,39 45,47,47 49,52,40 51,52,42 34,35,25 88,90,73 50,53,31 34,34,34 32,33,23 51,51,35 84,83,76 67,69,43 54,54,40 76,72,64 105,103,115 139,138,143 119,118,121 165,156,100 59,59,43 51,54,30 96,92,86 83,81,79 55,58,38 109,110,91 90,90,60 69,67,49 52,53,32 74,75,54 47,46,21 44,45,37 56,60,43 60,63,43 78,76,84 95,92,98 117,114,129 59,52,32 58,54,35 75,72,46 60,58,40 72,67,53 35,33,34 43,44,34 51,53,38 89,83,88 98,92,85 102,99,103 119,118,123
46,48,33 90,92,77 48,49,37 44,46,29 50,52,37 44,43,36 86,84,62 122,130,89 60,63,55 35,36,39 35,37,37 35,37,37 39,41,41 43,44,47 41,41,41 41,42,45 35,36,39 39,40,43 34,36,36 36,38,33 37,39,34 36,37,29 50,52,35 104,109,73 104,104,99 47,48,36 86,84,82 66,63,67 65,66,47 72,71,64 85,78,88 100,98,108 77,74,78 129,127,128 206,205,149 87,78,59 113,103,81 110,105,104 113,106,118 153,154,135 91,88,64 71,73,56 57,55,33 62,62,46 58,59,40 59,59,45 82,85,52 52,50,48 55,55,39 44,40,23 85,79,70 68,69,50 51,52,40 75,70,40 52,53,34 51,51,35 51,53,36 36,39,31 49,53,38 45,48,38 92,82,86 108,102,97 93,91,99 81,80,85
59,60,37 60,61,42 54,56,39 52,54,37 50,52,35 47,50,15 87,76,69 60,59,52 35,35,43 35,37,37 31,33,33 32,34,34 35,37,37 35,36,39 41,40,43 41,42,45 50,52,52 42,44,44 39,41,41 37,39,39 38,40,40 38,40,40 44,46,46 67,68,60 55,58,36 60,65,31 94,92,93 67,66,57 41,34,32 54,53,42 55,54,47 115,107,113 65,58,56 86,82,74 100,101,53 119,125,75 113,92,67 128,118,119 104,102,112 37,38,41 71,74,64 53,56,36 67,65,43 58,59,40 39,40,21 67,67,51 51,46,32 43,41,23 50,46,29 71,69,51 121,109,83 59,54,40 78,69,50 56,49,33 45,44,37 44,44,30 48,47,38 50,51,41 38,40,37 41,46,42 100,88,90 115,104,111 69,64,63 68,61,59
55,56,33 51,52,33 52,53,34 59,60,41 53,50,37 90,88,57 113,114,91 47,48,38 37,41,43 36,37,40 34,36,36 34,36,36 32,34,34 34,36,36 38,37,40 40,39,42 35,36,39 36,37,40 36,38,38 35,37,37 50,49,52 45,43,51 57,55,63 70,71,52 40,40,35 72,72,69 94,92,88 74,72,68 88,84,78 85,87,72 76,76,60 47,47,47 88,89,77 89,90,82 75,75,59 135,131,125 87,72,63 132,127,124 131,130,133 44,43,46 77,79,76 57,58,48 65,59,36 75,70,42 53,54,31 61,59,41 49,50,31 47,44,31 52,51,44 61,60,53 69,65,48 66,59,39 56,56,40 51,49,31 48,49,39 65,65,62 48,48,43 41,41,36 39,41,41 37,39,39 94,84,88 111,98,106 69,58,51 70,64,59
93,93,63 51,50,23 53,54,35 67,68,49 115,116,68 131,134,99 87,95,54 34,36,36 38,37,42 36,38,38 34,36,36 35,37,37 32,34,34 34,36,36 50,49,52 42,43,46 35,36,39 39,40,43 35,36,39 66,66,74 67,65,77 53,52,57 41,40,43 40,41,33 50,51,41 37,39,22 91,85,90 77,68,62 75,73,69 63,62,53 42,40,36 96,93,97 122,118,110 101,96,95 65,63,45 119,113,106 153,154,144 148,147,138 148,143,142 63,61,62 73,71,72 51,50,55 60,51,32 42,40,20 50,47,21 66,60,35 51,52,29 51,51,46 102,100,101 94,89,88 123,113,89 72,65,47 84,78,55 58,48,52 44,43,32 74,75,63 54,55,45 52,53,43 45,48,38 22,23,13 104,94,98 106,95,102 87,74,67 77,65,55
100,101,53 133,137,79 70,70,36 128,137,91 102,106,66 97,100,65 32,39,21 36,36,36 35,37,37 38,37,40 53,53,61 74,72,84 102,100,112 65,63,73 39,38,43 38,39,42 44,45,50 31,33,30 32,34,34 32,33,36 34,36,36 35,37,37 34,36,36 38,39,42 43,47,20 62,63,55 64,65,57 63,64,45 79,77,75 69,67,68 51,51,37 105,101,110 122,118,127 65,63,61 110,106,100 119,109,99 109,96,89 138,134,143 119,116,122 98,95,99 45,44,47 39,40,43 37,39,39 49,45,28 63,56,38 52,54,37 39,38,41 38,37,40 116,111,127 97,88,71 101,96,93 59,60,39 60,60,44 51,52,33 51,52,40 72,74,69 82,88,77 58,60,55 72,74,69 37,37,34 113,103,107 109,100,111 99,85,90 78,68,72
144,156,93 132,139,93 69,65,48 65,61,26 128,134,93 62,61,25 38,39,31 32,37,36 106,96,95 175,160,149 105,93,93 71,70,73 45,44,49 38,37,40 37,36,39 35,35,43 53,53,65 87,87,99 68,66,78 50,49,54 36,37,42 50,51,56 39,40,43 36,37,40 37,38,41 112,112,107 83,83,83 81,79,75 73,70,74 76,70,63 68,69,48 110,99,92 114,103,98 86,86,72 107,99,107 135,126,122 120,107,102 154,151,155 125,121,134 124,122,130 41,41,41 39,41,41 43,48,42 51,55,40 37,39,39 34,35,38 36,38,38 40,39,42 103,103,111 117,108,89 53,51,31 57,55,37 67,64,49 51,48,33 56,54,52 80,78,79 43,46,38 55,58,50 44,47,35 36,39,29 100,93,103 116,107,118 108,94,107 95,84,91
104,110,69 114,114,80 79,81,64 80,76,59 93,85,91 47,47,31 37,38,41 105,99,92 102,92,91 68,61,61 47,46,49 34,35,38 45,46,51 32,34,34 32,34,34 44,42,50 64,62,72 48,46,56 41,40,31 49,49,35 32,34,34 41,41,38 34,34,31 34,36,36 37,37,37 72,72,67 88,86,94 54,51,57 79,74,76 86,81,80 105,97,105 101,96,68 82,81,74 157,166,97 111,106,103 117,108,104 122,102,72 138,129,123 129,123,128 134,127,139 38,38,35 46,49,39 49,57,36 55,65,43 44,52,29 35,37,37 38,40,40 56,58,53 252,255,233 105,106,96 196,191,179 129,123,114 83,82,71 53,49,43 63,61,43 85,85,82 41,42,45 37,40,32 50,53,43 48,46,56 111,108,114 123,121,133 118,111,125 111,102,96
