167,167,167 101,142,197 70,140,214 78,148,220 79,149,219 75,140,214 71,137,204 78,139,212 81,163,251 72,141,218 96,132,247 207,229,255 192,222,255 199,228,255 176,205,255 172,202,255 172,205,255 163,196,255 156,190,255 149,183,251 150,184,252 158,188,251 152,183,241 158,183,236 233,208,178 236,212,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,164 231,207,174 228,204,171 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,239,199 255,243,206 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 122,112,116 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 133,130,136 132,129,133 131,131,131 244,233,216 255,241,197 255,241,198 255,238,195 255,247,202 255,250,206 255,243,199 255,243,197 255,236,190 255,235,188 255,241,196 255,241,196 255,247,201 255,244,200 255,242,198 255,248,201 255,247,200 255,251,206 255,247,193 255,246,202 255,249,203
63,138,220 75,138,206 70,140,214 78,148,220 74,144,214 73,142,205 91,146,214 75,142,213 87,163,249 54,111,178 207,233,255 179,217,255 184,217,255 181,209,255 171,199,255 158,188,253 154,188,254 151,185,251 152,185,249 152,185,249 160,190,253 159,189,250 157,187,250 152,185,247 237,213,176 241,217,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,182 241,217,182 234,210,175 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,239,199 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,245,207 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 121,111,115 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,241,195 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,245,205 255,252,208 255,246,201 255,247,202 255,244,199 255,239,198 208,190,160 255,243,194
70,137,212 66,139,212 70,143,219 77,149,225 190,240,255 167,211,255 238,255,255 71,140,217 82,163,255 48,91,145 179,209,255 162,195,255 161,195,255 159,192,255 159,191,255 158,191,253 155,185,239 157,187,239 154,185,241 158,189,247 160,190,253 158,188,251 158,188,251 154,184,247 234,212,178 235,213,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 240,216,181 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,241,202 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,238,198 255,238,198 255,246,206 255,236,200 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,126,135 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,241,196 255,240,195 255,239,194 255,246,202 255,246,206 255,246,202 255,234,185 255,241,192 255,245,209 207,201,196 114,117,128 105,105,117
66,141,223 117,177,239 213,255,255 81,135,188 71,140,217 69,132,202 245,255,255 75,141,221 81,159,253 44,82,140 146,184,255 168,204,255 165,198,255 170,204,255 169,201,255 157,190,252 157,187,250 158,188,249 157,187,250 155,188,250 158,193,254 162,195,255 158,188,251 159,187,249 232,210,176 234,212,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 121,112,106 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,203 255,241,200 255,242,199 255,244,199 224,215,207 200,195,192 108,111,120 110,111,116
74,147,223 61,133,214 64,134,206 61,132,213 65,132,207 66,133,206 172,216,255 80,146,224 78,160,248 65,103,186 87,138,255 100,151,255 103,144,255 153,189,255 151,189,255 154,188,254 155,188,248 160,190,255 154,188,254 139,179,255 131,165,255 157,192,253 160,194,255 148,188,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,230,189 255,251,210 255,245,207 255,251,210 255,241,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 120,110,109 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 137,135,143 160,154,149 252,224,186 255,239,195 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 255,239,207 208,197,192 108,94,80 89,69,51 88,70,51
57,127,199 57,130,201 59,132,201 64,134,206 58,128,202 68,133,205 91,152,225 74,142,224 77,149,232 81,125,229 75,129,255 83,138,255 141,180,255 116,163,255 95,141,255 91,139,250 124,169,254 110,153,255 87,138,255 93,136,255 198,232,255 187,220,255 139,175,255 118,165,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,163 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,245,201 255,245,209 255,244,212 255,240,200 255,245,205 255,238,191 255,242,203 255,227,187 247,218,183 255,238,200 255,240,201 255,237,198 255,235,191 255,243,205 255,246,207 255,244,204 255,244,205 255,251,212 142,131,128 132,123,115 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,129,133 133,130,134 134,130,139 137,133,144 153,151,147 247,222,174 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 190,174,159 70,61,53 102,91,86 111,103,111 98,101,108
55,128,199 57,130,201 59,132,201 59,132,203 61,128,201 118,171,233 71,140,217 75,147,228 80,142,210 81,130,255 76,130,255 76,130,255 75,130,255 78,129,255 74,130,255 76,126,255 102,142,244 202,232,255 210,235,255 180,209,255 167,201,255 162,195,255 130,170,255 137,165,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,243,201 255,242,199 255,236,194 251,216,178 255,243,210 255,237,200 255,195,162 214,129,105 158,58,42 153,47,33 155,48,32 152,58,42 205,129,107 255,231,196 255,242,205 255,242,201 255,247,208 152,139,136 134,125,121 127,117,121 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,135 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,249,210 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,241,198 109,100,94 91,89,87 80,80,77 103,111,118 64,69,75
59,126,199 60,127,200 61,131,203 64,134,206 62,129,204 202,243,255 70,140,212 77,149,234 81,132,195 83,133,255 78,132,255 78,132,255 77,131,255 76,130,255 74,130,255 83,132,255 213,240,255 187,215,255 166,196,255 153,187,253 154,188,255 162,196,255 153,191,255 201,215,252 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,240,204 255,230,197 252,225,191 255,244,208 213,163,130 147,65,40 154,60,39 153,36,28 153,33,26 161,32,28 162,33,29 161,34,29 159,30,26 155,33,26 147,29,24 124,40,25 141,78,56 255,238,194 255,243,196 155,139,133 133,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 133,125,131 134,131,137 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,241,194 255,243,196 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,246,201 243,230,198 85,80,77 106,96,95 69,68,61 104,115,116 110,116,119
56,126,198 55,128,199 60,130,202 60,130,202 63,128,200 246,255,255 66,139,208 80,156,244 65,108,160 83,137,255 82,137,255 82,137,255 80,136,255 84,135,255 80,131,255 93,136,255 197,222,255 171,201,255 164,192,254 154,184,247 159,189,250 163,193,254 154,184,245 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 234,213,172 217,194,154 245,221,184 250,223,180 255,247,223 255,248,218 167,84,64 160,45,34 154,30,24 158,34,26 158,34,28 156,31,30 155,32,28 154,31,29 151,30,26 149,32,24 150,29,25 147,29,24 147,29,24 140,28,27 125,27,26 106,53,28 255,239,197 158,142,129 132,123,117 128,119,115 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 108,99,95 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,249,205 255,248,207 255,239,198 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,243,195 101,97,91 65,60,59 78,59,47 71,61,62 108,113,109 110,114,116
57,127,199 56,126,198 59,129,201 60,130,204 59,129,201 250,255,255 68,141,212 77,156,243 39,74,133 83,140,255 84,140,255 84,139,255 90,142,255 131,175,255 136,174,255 185,218,255 175,202,255 164,195,253 159,187,249 157,185,247 158,188,249 157,187,248 159,188,247 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 248,225,185 222,196,157 238,214,177 243,220,178 255,251,223 139,51,31 148,30,25 154,29,28 155,30,27 151,31,24 149,32,24 148,30,25 145,29,25 145,29,23 143,30,23 141,28,23 143,30,25 144,31,24 140,29,25 137,27,26 129,26,27 104,30,23 104,59,38 159,140,126 141,132,126 127,118,114 130,121,117 125,116,112 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,240,194 255,242,196 255,242,197 255,240,195 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,237,188 89,87,83 73,71,67 64,54,55 117,95,87 65,60,59 108,112,114
