167,167,167 156,168,192 76,134,212 71,141,215 78,148,220 79,149,219 78,143,215 75,137,212 71,137,204 72,140,208 77,147,219 83,165,253 72,141,218 66,104,235 105,134,218 201,234,255 192,222,255 204,233,255 192,221,255 174,203,255 172,202,255 173,203,255 163,196,255 164,197,255 156,190,255 153,187,253 150,184,252 150,184,252 158,188,251 154,185,243 154,183,240 152,181,251 233,208,178 230,206,173 240,217,177 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,170 240,216,181 235,211,178 228,204,171 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 242,218,181 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,239,199 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,238,194 255,239,195 255,241,198 255,239,199 255,234,194 255,240,200 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,113,109 122,112,116 120,111,105 121,112,106 120,110,109 118,109,105 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 133,130,136 132,129,135 132,129,133 131,131,131 244,233,216 255,240,196 255,242,198 255,241,198 255,238,195 255,245,200 255,251,206 255,249,205 255,243,199 255,245,199 255,241,195 255,237,192 255,235,188 255,238,188 255,242,197 255,241,196 255,247,201 255,247,203 255,242,197 255,242,198 255,248,201 255,245,198 255,249,204 255,249,204 255,247,193 255,250,206 255,247,205 255,249,199
81,135,188 77,143,212 66,142,217 71,141,215 78,148,220 78,148,218 77,142,214 77,139,209 72,139,212 73,139,208 75,147,223 87,163,251 65,127,202 86,125,230 199,228,255 182,212,255 192,221,255 190,219,255 179,208,255 173,202,255 164,194,255 160,190,253 155,189,255 156,190,255 154,188,255 153,187,255 154,188,254 153,188,251 153,183,246 154,184,245 154,183,242 152,184,253 242,218,185 243,219,184 234,210,173 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,177 233,209,174 235,211,176 241,217,182 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 243,219,182 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,196 255,240,201 255,239,201 255,234,196 255,236,198 255,235,196 255,238,196 255,239,195 255,236,192 255,241,198 255,241,201 255,237,197 255,243,203 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,112,108 118,108,112 120,111,105 121,112,106 121,111,110 116,107,103 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 134,131,137 133,130,136 132,129,133 131,131,131 223,212,195 255,241,197 255,242,198 255,239,194 255,238,193 255,241,196 255,247,202 255,247,203 255,243,199 255,246,200 255,248,202 255,245,200 255,247,200 255,241,194 255,239,194 255,240,195 255,247,201 255,247,203 255,246,203 255,248,204 255,246,199 255,244,197 255,247,202 255,247,202 255,252,202 255,239,196 255,247,204 255,245,197
73,135,208 70,136,214 75,136,216 72,142,216 77,147,219 78,148,218 75,142,213 124,169,229 238,255,255 92,139,198 78,147,226 84,163,252 51,101,167 197,225,255 185,214,255 164,196,255 177,210,255 169,202,255 167,195,255 161,189,255 157,186,254 153,183,248 152,185,247 152,185,247 154,185,243 154,185,243 158,186,250 161,189,253 158,188,249 154,184,249 155,182,251 155,187,254 236,213,173 245,221,184 234,209,179 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 242,218,183 237,213,178 242,218,181 240,216,179 234,210,173 243,219,182 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,241,201 255,241,201 255,232,190 255,239,197 255,245,205 255,239,199 255,238,198 255,235,192 255,241,196 255,241,196 255,241,196 255,243,203 255,244,206 255,241,201 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,114,110 121,111,115 118,109,103 122,113,107 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 133,129,138 132,128,137 132,129,135 130,127,133 132,129,133 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,194 255,240,195 255,240,194 255,249,203 255,252,206 255,252,206 255,250,204 255,248,204 255,245,204 255,238,193 255,244,199 255,242,196 255,242,198 255,246,206 255,242,196 255,239,194 255,244,199 255,241,198 255,245,202 229,215,188 107,107,117 149,139,143 125,119,114
69,136,211 67,137,211 66,139,212 72,145,221 96,168,244 193,246,255 182,226,255 87,137,191 235,255,255 75,143,211 76,149,218 79,160,253 46,89,143 186,216,255 166,198,255 162,196,255 161,195,255 158,192,255 159,191,255 159,191,255 159,192,254 155,183,245 157,187,241 158,188,240 156,187,243 156,187,243 159,189,252 161,191,254 157,187,250 158,188,251 159,187,251 157,185,239 233,211,177 235,213,179 237,215,181 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,185 234,210,175 237,213,178 238,214,179 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,237,199 255,241,202 255,241,202 255,248,209 255,245,206 255,247,203 255,244,204 255,241,201 255,244,204 255,245,205 255,240,200 255,236,196 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 130,126,135 130,126,135 131,127,136 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,193 255,240,195 255,241,195 255,243,197 255,247,201 255,247,201 255,235,188 255,241,196 255,240,197 255,242,197 255,241,196 255,241,197 255,248,207 255,244,205 255,241,196 255,234,185 255,235,186 255,241,196 255,239,203 208,202,197 110,112,128 112,115,126 103,103,115
66,141,223 74,141,216 194,246,255 188,234,255 81,135,188 75,139,220 65,135,205 73,133,199 245,255,255 75,145,219 78,147,224 79,157,251 44,82,140 124,159,255 156,194,255 170,204,255 165,198,255 167,200,255 171,203,255 164,196,255 157,190,252 159,187,251 158,188,249 158,189,247 157,187,250 155,188,250 157,192,253 160,195,255 162,195,255 156,189,251 154,182,248 169,188,239 232,210,176 222,200,166 247,225,191 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,176 236,212,177 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,242,203 255,241,202 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,240,201 255,242,203 255,245,206 255,247,208 255,241,202 255,236,192 255,236,196 255,240,200 255,246,206 255,248,208 255,240,197 255,231,188 245,218,175 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 121,112,106 121,112,106 122,112,111 121,111,110 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,130 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,199 255,245,200 255,249,203 255,249,203 255,249,201 255,240,192 255,247,200 255,237,192 255,238,195 255,240,197 255,241,198 255,243,195 255,246,202 255,242,201 255,242,199 255,242,199 255,243,199 255,246,202 228,219,211 200,195,192 107,109,125 113,117,121 109,110,115
228,255,255 193,233,255 62,135,206 64,137,208 67,134,207 65,134,213 63,130,203 79,125,187 207,243,255 76,141,226 79,151,232 71,153,246 59,97,167 111,158,255 122,167,255 150,193,255 122,161,255 133,171,255 161,198,255 161,198,255 157,190,254 157,187,250 158,188,249 158,189,247 157,187,250 155,188,252 146,180,255 153,189,255 160,194,255 158,193,254 158,193,254 184,199,231 241,217,182 230,206,171 235,211,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 243,219,184 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,190 254,226,186 255,241,203 255,240,200 255,240,199 255,248,206 255,247,204 255,243,207 255,239,201 255,236,197 255,239,200 255,248,207 254,228,187 255,229,191 255,247,209 255,248,212 255,240,204 255,245,211 255,241,207 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 123,114,108 121,111,110 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 130,127,131 129,126,130 129,126,130 132,129,133 131,129,137 161,155,150 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,247,205 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,242,203 255,239,195 255,237,194 255,242,195 255,240,199 255,243,196 228,214,196 218,208,198 255,246,238 115,110,107 103,94,86 100,92,81
58,132,198 56,129,198 58,128,202 67,132,206 64,134,208 57,131,204 61,128,203 116,145,188 135,187,255 72,141,220 80,157,240 71,148,231 72,113,206 78,128,255 76,127,255 86,134,255 132,174,255 152,197,255 144,182,255 141,179,255 145,183,255 154,184,249 157,186,254 151,186,255 136,175,255 128,170,255 93,132,255 142,179,255 167,202,255 161,194,255 146,182,255 186,192,222 238,215,175 236,213,173 234,211,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,206 255,243,209 255,242,211 255,244,211 255,239,199 255,239,199 255,233,195 255,238,198 255,241,198 255,242,199 255,241,197 255,241,205 255,228,193 253,225,187 255,235,198 255,238,198 255,240,200 255,241,202 255,241,203 255,246,207 255,245,204 255,252,213 255,238,199 255,237,210 141,132,128 135,126,122 131,122,118 127,118,114 123,114,108 124,115,109 123,114,108 117,107,106 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 130,128,129 132,129,133 133,130,134 136,133,137 136,134,142 158,152,147 247,225,180 255,236,192 255,238,194 255,240,201 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,238,190 255,237,190 255,239,189 255,242,196 255,246,203 184,168,162 207,196,191 81,66,46 100,80,60 92,77,68 66,66,66
55,128,199 56,129,200 57,130,201 61,134,203 61,134,205 59,129,203 58,128,202 191,202,229 72,142,216 71,140,217 76,158,244 70,136,214 81,125,240 75,129,255 75,129,255 88,140,255 112,158,255 105,152,255 90,143,255 80,131,255 79,129,255 88,137,255 84,127,255 116,159,255 114,154,254 100,143,244 197,229,255 191,223,255 183,217,255 155,191,255 121,164,255 190,188,196 240,214,175 245,219,180 242,215,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 235,211,174 239,217,179 224,205,170 233,213,181 237,215,179 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,241,198 255,241,200 255,245,211 255,239,205 255,243,203 255,240,200 255,238,198 255,234,191 255,235,202 255,226,193 248,219,184 255,234,200 255,238,202 255,237,200 255,233,197 255,237,194 255,229,193 255,238,202 255,246,210 255,246,209 255,246,206 255,244,205 255,245,209 255,248,220 144,131,128 136,125,122 129,120,116 131,121,120 129,119,118 127,117,116 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,134,132 133,131,132 134,131,135 136,133,139 136,133,139 137,133,144 153,151,147 244,218,177 255,235,190 255,236,196 255,247,207 255,249,207 255,252,210 255,249,209 255,249,209 255,248,206 255,243,201 255,243,201 255,246,202 255,245,200 255,242,196 255,242,196 255,243,199 255,241,195 255,242,197 255,239,194 255,243,194 243,225,195 178,172,167 66,60,53 133,133,128 100,112,118 97,105,112 100,105,111
55,128,199 55,128,199 59,132,203 59,132,201 59,132,203 61,128,201 62,129,202 247,252,255 71,140,217 73,139,217 81,163,249 64,126,194 81,130,255 77,131,255 76,130,255 73,132,255 75,130,255 76,129,255 76,130,255 74,130,255 76,126,255 81,130,255 162,195,255 209,239,255 210,235,255 194,222,255 168,203,255 164,198,255 162,195,255 147,184,255 103,149,255 214,201,178 233,207,168 247,221,182 242,215,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,170 233,213,181 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,245,203 255,244,201 255,242,199 255,242,199 255,236,194 255,233,191 255,234,200 255,242,211 255,237,200 255,246,207 202,120,93 192,107,83 158,58,42 155,52,37 155,50,33 148,45,30 152,58,42 172,89,69 215,148,123 255,238,203 255,242,205 255,238,198 255,245,204 255,246,219 152,139,136 145,134,131 132,122,121 123,113,117 128,118,122 131,121,125 123,113,114 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,130,136 134,131,137 136,133,139 132,128,137 133,130,134 134,130,141 143,141,137 235,208,172 255,238,200 255,245,200 255,246,204 255,248,209 255,249,210 255,245,203 255,241,199 255,246,199 255,247,200 255,247,203 255,238,193 255,237,191 255,239,191 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,241,198 200,183,159 111,109,110 81,79,77 80,80,77 107,116,118 103,111,116 42,43,46
58,125,198 60,127,200 59,129,201 60,130,202 63,133,205 62,129,204 63,130,205 250,255,255 71,141,213 74,144,218 83,162,251 49,100,163 83,133,255 78,132,255 78,132,255 78,132,255 76,130,255 76,130,255 75,129,255 74,130,255 83,132,255 178,215,255 207,233,255 191,218,255 170,200,255 163,196,255 151,185,253 156,190,255 161,195,255 154,191,255 144,180,255 247,228,189 240,216,181 241,217,182 237,213,178 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,207,170 255,243,207 255,245,212 255,238,205 253,226,190 255,243,207 255,236,203 255,228,198 172,78,57 151,51,35 156,39,31 155,38,30 158,33,30 162,33,29 163,34,30 161,34,29 161,34,29 160,33,28 155,33,26 154,32,25 143,32,24 128,44,29 189,126,104 255,236,201 255,243,197 255,241,210 155,139,133 146,135,128 130,121,117 129,119,118 125,115,116 132,122,123 122,112,113 121,111,112 120,110,109 117,107,106 115,106,102 102,92,93 131,120,127 122,115,115 137,134,140 133,129,138 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 217,197,167 255,244,201 255,248,202 255,246,200 255,244,199 255,249,207 255,243,198 255,242,197 255,244,197 255,243,196 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,240,195 255,248,203 255,251,219 124,114,102 86,79,77 81,71,70 69,68,61 102,108,109 104,115,116 83,81,79
