42,56,37 29,52,35 26,40,19 29,38,19 21,23,20 34,40,29 83,88,66 65,81,39 108,123,84 50,62,42 54,47,31 58,62,35 62,69,51 40,55,39 40,52,34 41,47,36 40,53,37 36,43,27 50,56,43 34,41,34 59,74,58 51,68,42 26,45,25 50,51,43 126,104,86 56,41,30 100,180,231 139,217,255 127,212,255 120,210,255 102,171,219 117,152,182 47,67,49 36,41,40 128,203,255 35,50,36 125,193,248 140,211,255 106,155,158 143,202,226 134,212,255 144,218,255 153,219,255 153,217,255 140,217,255 152,221,255 156,222,255 155,220,255 148,217,255 138,217,255 157,222,255 183,231,255 184,234,255 183,233,255 172,226,255 169,227,255 181,229,255 193,238,255 198,238,255 181,230,255 163,225,255 167,226,255 166,225,255 145,217,255
107,142,121 28,61,80 29,41,23 33,42,23 79,83,68 58,65,49 26,34,20 72,77,41 33,42,25 31,48,22 48,56,35 61,65,38 46,45,34 53,61,40 16,28,10 57,63,52 33,39,26 33,47,28 33,39,26 89,100,89 56,63,47 46,55,36 44,51,35 51,45,40 69,76,60 51,64,48 125,164,190 132,212,255 123,204,255 84,119,112 95,118,99 38,51,39 65,90,101 116,182,226 122,194,236 65,77,68 88,136,134 111,152,146 99,140,134 106,148,139 107,151,144 102,150,148 84,129,128 103,149,143 64,116,133 120,173,192 155,221,255 156,221,255 121,180,204 117,170,178 73,112,118 138,214,255 148,217,255 153,223,255 154,222,255 164,229,255 178,227,255 181,231,255 187,233,255 170,224,255 157,222,255 153,222,255 153,221,255 160,226,255
82,100,55 37,51,19 23,34,21 38,46,34 22,25,13 58,65,47 90,104,74 55,52,26 49,48,39 53,65,47 44,38,33 11,22,7 83,96,73 38,47,30 36,42,29 32,40,26 42,50,36 24,32,18 35,40,34 42,60,59 34,52,49 81,83,68 124,70,50 40,49,49 73,103,96 77,93,74 87,129,120 92,136,140 102,143,127 87,131,124 82,128,120 84,123,110 83,114,101 51,79,73 64,87,96 77,107,100 90,133,119 74,114,104 104,146,135 70,107,102 95,140,128 80,121,119 103,144,131 96,136,126 81,122,118 77,123,119 86,125,122 88,132,127 103,144,138 69,108,103 75,112,109 71,114,125 123,162,168 81,117,119 87,130,132 150,220,255 136,211,255 139,214,255 137,214,255 131,216,255 133,212,255 143,217,255 161,223,255 145,217,255
155,172,94 122,133,77 30,33,25 29,32,22 64,75,35 98,108,84 37,48,33 67,74,56 33,36,16 49,50,29 116,132,99 78,87,59 49,63,44 14,22,10 20,31,20 59,68,51 32,40,28 31,34,24 53,70,60 32,49,41 41,55,46 43,33,32 59,40,26 72,104,101 81,117,105 109,145,130 90,129,116 71,106,99 75,112,107 78,115,110 72,106,104 88,127,122 97,137,129 85,120,113 93,129,117 105,146,133 73,108,99 88,122,118 72,104,103 76,114,104 74,114,106 76,116,108 72,107,100 74,113,108 87,131,124 86,120,116 72,103,107 82,122,112 80,120,112 72,106,104 86,120,118 84,120,105 86,127,109 70,102,99 79,116,115 95,136,123 98,132,130 126,168,186 156,218,250 137,186,193 93,134,128 90,127,122 91,120,120 148,217,255
103,120,73 115,121,80 132,144,99 74,84,49 41,49,28 20,26,17 57,66,47 36,44,30 39,51,33 40,39,14 41,43,26 68,78,43 34,40,29 36,46,24 42,45,37 28,30,25 34,39,35 49,63,56 78,113,104 79,104,99 121,135,131 56,60,45 50,41,35 69,107,97 70,104,100 79,117,107 70,110,100 81,116,107 65,97,96 74,110,98 82,114,111 87,123,111 76,113,110 73,105,104 91,125,121 63,102,97 70,104,102 70,104,102 84,118,116 67,101,99 63,97,95 66,100,98 85,119,115 82,122,112 75,112,107 78,112,108 64,96,97 69,101,109 95,132,112 90,127,107 94,131,109 90,126,109 75,109,93 78,115,95 67,102,83 67,100,94 74,105,92 84,119,110 83,120,127 94,129,120 79,110,100 104,135,111 99,135,109 67,103,117
99,123,112 102,123,91 66,74,35 91,86,54 55,65,14 93,103,66 28,37,20 45,54,35 20,26,13 68,58,36 75,57,38 91,98,64 38,50,32 36,42,31 60,74,55 20,25,21 31,41,33 54,75,71 78,116,106 121,104,80 81,50,31 56,43,36 54,55,47 73,107,103 79,113,109 78,112,110 69,103,99 71,106,99 102,132,127 106,127,93 107,134,106 91,108,84 77,101,88 109,135,112 97,119,89 85,104,82 62,91,89 76,110,106 96,136,128 84,122,112 110,141,117 116,146,88 116,134,101 106,127,93 69,97,93 67,96,96 62,94,91 99,134,113 85,121,106 100,136,121 87,123,108 94,131,111 73,107,93 64,98,82 119,149,112 91,121,84 106,135,91 65,91,57 72,104,101 90,126,114 79,111,93 80,111,98 92,127,108 72,106,92
70,55,44 43,53,47 54,46,33 85,109,87 194,204,137 69,79,57 31,41,17 33,51,38 44,58,51 100,71,49 67,68,49 58,60,45 29,37,23 31,25,18 20,19,10 34,36,31 41,48,43 85,109,98 163,105,70 121,80,53 74,61,54 47,37,27 51,36,27 65,100,93 62,91,91 65,97,96 64,96,95 113,135,96 62,77,63 86,100,70 54,72,57 58,69,58 60,73,50 83,104,72 81,96,70 84,95,80 60,78,75 94,128,114 100,128,105 81,109,105 72,91,82 76,97,74 86,103,79 99,117,84 72,86,67 66,79,65 86,120,104 107,139,117 90,127,105 101,138,116 86,122,105 72,108,93 67,98,88 75,107,89 98,129,87 90,116,80 73,100,68 110,137,96 78,105,64 70,99,97 69,96,97 69,99,94 66,95,95 65,94,96
62,79,69 66,93,94 93,111,96 73,97,89 136,116,96 91,93,65 71,79,56 59,90,75 55,79,79 81,101,104 69,58,12 53,44,25 49,35,19 69,55,37 68,49,37 65,54,49 48,42,35 60,50,49 64,48,46 55,43,31 49,36,29 63,50,43 80,93,68 110,141,97 76,102,89 64,97,89 117,142,95 130,149,97 68,83,71 52,68,47 130,147,109 118,136,105 72,86,65 49,63,42 55,64,47 49,62,46 73,94,71 73,88,60 82,97,73 71,87,66 118,135,107 92,109,71 81,96,72 78,92,73 78,92,71 56,70,61 69,100,87 95,127,107 76,112,97 73,109,94 67,101,87 60,95,74 75,108,83 84,112,77 79,105,69 95,124,84 107,138,94 109,138,96 81,104,69 65,89,76 63,88,85 76,106,89 120,149,105 71,94,75
61,90,90 59,88,88 57,86,86 89,104,78 66,91,71 68,88,91 69,54,43 39,29,28 106,124,93 61,86,83 69,76,69 75,41,21 67,37,20 62,39,24 80,59,44 62,47,36 47,41,34 59,52,50 45,36,32 65,50,39 68,54,40 88,127,82 87,115,80 62,88,63 62,87,71 65,95,90 70,93,74 119,137,106 82,92,70 112,128,84 74,87,64 61,74,49 88,101,78 54,62,41 63,72,55 50,61,50 70,84,63 87,100,84 81,95,74 46,54,42 62,79,53 113,133,90 46,60,39 82,94,74 58,73,59 47,61,52 82,105,90 64,90,79 76,98,88 62,96,82 62,96,82 70,102,80 81,108,78 96,124,78 80,102,74 113,140,101 87,111,71 103,127,89 70,93,60 75,102,72 108,138,91 100,129,89 90,120,85 73,94,62
51,80,78 58,87,85 54,83,83 56,84,80 105,125,82 96,123,93 58,90,87 71,36,23 52,35,27 40,24,22 109,69,46 136,85,57 76,46,29 70,40,25 73,47,35 67,50,42 75,66,62 54,45,41 54,44,43 45,46,27 99,128,88 114,138,89 128,150,95 98,118,89 71,98,70 90,118,95 68,92,92 88,106,89 64,81,41 82,106,68 75,91,70 59,73,52 54,65,52 57,69,49 40,52,32 59,73,64 58,69,58 66,83,85 50,72,65 56,71,57 80,97,73 83,98,82 51,63,43 65,77,57 80,95,71 66,86,72 74,93,73 52,65,53 62,81,75 55,90,71 88,118,99 94,123,83 121,143,104 73,89,70 46,63,55 60,80,66 83,104,81 103,129,79 81,104,89 74,93,84 93,112,92 52,70,67 59,87,83 73,92,70
53,82,82 54,83,83 53,82,82 47,64,56 112,134,95 54,79,74 49,81,80 80,87,80 68,40,27 58,31,15 99,53,27 63,37,14 65,38,22 63,37,23 67,42,25 80,65,54 54,48,41 66,60,53 63,58,55 48,63,47 112,138,86 92,111,75 110,121,92 69,85,66 64,89,71 114,139,110 74,92,77 64,78,59 71,92,44 123,146,100 75,91,70 55,66,51 50,59,42 53,62,45 46,57,44 47,53,40 38,51,39 47,65,52 62,82,66 38,51,39 43,54,41 76,95,73 47,58,43 73,84,69 53,71,58 68,87,67 56,73,65 48,62,55 57,73,71 79,106,88 83,104,72 50,68,55 51,70,59 56,73,65 52,65,53 51,65,56 81,103,73 68,87,65 86,106,81 85,102,74 66,84,67 64,80,61 52,74,62 68,82,63
63,86,81 60,83,90 48,72,74 56,80,82 49,74,71 54,78,80 54,78,80 48,72,74 48,69,76 50,72,74 88,59,39 148,100,73 75,39,21 87,62,45 72,49,34 67,50,40 52,41,34 56,46,45 57,52,49 53,63,39 46,55,38 90,100,67 60,74,53 52,64,46 99,114,88 110,126,93 64,79,55 50,58,44 66,88,47 59,73,54 46,60,41 53,62,45 53,61,51 34,45,34 40,51,40 38,51,39 43,55,46 41,56,44 37,51,42 61,73,55 64,74,66 61,70,53 62,77,63 50,62,42 60,78,61 51,66,52 54,72,57 56,71,59 75,87,78 89,109,95 75,91,70 54,65,50 52,66,57 57,71,62 52,67,53 47,62,48 82,94,76 50,65,51 52,63,52 77,92,76 76,91,75 62,73,58 51,64,52 66,80,71
61,72,57 67,89,77 61,84,67 87,103,82 76,94,63 88,103,68 87,106,68 89,103,71 100,113,72 67,82,58 82,91,72 141,80,48 64,36,25 67,43,21 58,39,27 74,61,54 49,40,34 51,42,36 56,49,47 48,56,42 51,62,51 64,73,56 59,67,53 62,71,52 65,77,59 53,67,48 58,70,50 49,67,50 46,64,51 57,71,52 49,52,40 79,72,56 115,109,102 126,122,116 69,71,66 46,58,51 41,56,44 47,65,48 44,57,43 54,65,50 70,79,62 56,63,47 44,53,55 38,52,31 42,51,34 47,58,45 47,58,43 52,69,59 80,100,55 98,116,83 96,116,89 47,61,42 50,65,49 81,95,74 59,70,59 51,63,45 78,92,73 52,60,48 49,61,57 65,81,62 52,63,50 66,77,62 84,99,83 61,72,57
64,78,57 82,99,59 73,92,72 71,87,68 51,68,70 65,89,81 73,96,79 80,103,88 107,122,85 55,66,51 73,86,43 70,86,67 47,35,23 72,38,20 58,42,27 54,47,47 47,42,39 64,59,56 57,51,46 47,53,42 68,80,62 50,61,46 58,69,56 64,75,62 57,70,54 106,122,91 119,125,75 39,50,35 110,115,123 195,178,168 202,202,197 219,205,191 169,154,143 148,132,126 125,114,111 136,129,127 116,121,127 45,55,52 50,63,51 44,57,45 50,65,53 33,47,38 99,118,82 71,86,70 63,81,68 39,56,46 75,92,82 58,73,61 106,123,85 90,110,83 59,75,54 50,61,46 70,86,65 59,70,55 66,79,52 53,68,44 54,66,46 72,84,66 87,106,68 97,114,86 55,70,58 77,90,78 59,70,57 71,89,72
74,89,65 66,81,57 67,81,60 50,67,59 65,80,68 75,101,76 106,122,91 68,81,67 51,64,52 61,74,60 78,91,75 68,69,57 104,67,41 142,94,76 151,77,52 100,79,68 78,58,51 58,53,52 70,64,59 58,53,52 51,62,47 52,60,50 51,63,45 45,56,43 47,58,47 59,68,49 84,90,93 176,163,156 166,165,154 136,137,142 110,113,124 151,135,122 162,147,138 157,142,133 133,122,115 135,130,132 114,119,125 86,92,93 36,46,38 48,55,48 40,46,37 74,86,68 51,64,48 41,49,39 39,50,39 41,52,41 50,63,51 64,82,65 77,94,66 71,87,68 44,59,47 50,63,47 44,56,47 83,92,73 51,66,52 71,85,78 48,59,44 79,95,74 45,61,40 49,62,48 50,64,55 52,67,51 66,86,70 53,64,53
74,87,64 61,73,53 54,61,54 71,87,68 57,72,58 82,103,99 80,99,63 74,85,70 85,93,72 54,65,50 41,53,35 70,56,38 247,157,113 244,149,104 127,58,27 113,85,76 94,74,67 71,53,48 50,43,41 54,47,47 149,149,157 159,154,156 100,99,114 54,64,58 49,54,50 80,70,74 93,86,86 190,166,144 173,157,144 144,126,121 174,162,152 151,141,129 126,116,106 175,165,155 141,135,126 122,112,113 97,96,99 82,77,76 98,98,108 98,103,113 115,131,142 127,139,161 113,122,135 110,120,126 45,57,53 46,53,48 40,51,40 43,54,43 35,53,40 53,70,62 50,62,53 50,63,49 70,85,59 111,127,94 84,106,69 67,88,56 58,69,54 47,59,52 55,70,56 50,61,50 44,56,52 55,63,53 48,58,50 95,108,94
