251,226,180 251,226,180 254,228,187 251,227,190 239,211,171 244,218,177 254,228,189 228,202,163 132,117,106 123,112,119 117,112,111 114,109,106 121,115,110 133,123,111 137,123,109 205,186,161 228,202,161 245,218,175 239,213,172 235,209,170 197,174,143 191,168,137 201,178,147 178,158,128 196,176,146 200,180,150 182,162,132 197,178,143 192,172,140 188,168,136 207,187,155 199,179,147 192,172,140 204,184,152 192,172,140 198,178,146 179,156,125 195,175,143 196,176,144 200,177,146 200,177,146 212,185,153 225,199,158 232,206,165 238,213,167 236,210,169 239,208,169 231,203,163 230,204,163 237,211,170 230,205,159 225,200,154 231,203,163 232,204,164 243,215,175 217,189,149 203,176,133 217,190,147 234,207,164 231,204,161 222,194,154 233,208,164 236,211,167 236,211,165 233,206,163 232,205,162 239,211,171 240,212,172 224,198,157 230,205,161 223,198,154 232,205,160 232,204,164 219,192,149 232,206,165 236,210,169 228,202,161 238,211,168 232,205,162 243,215,175 233,205,165 231,203,163 229,202,159 231,204,161 233,206,163 225,197,157 231,203,163 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 233,202,163 233,205,165 230,202,162 235,202,163
247,222,176 252,227,181 254,228,187 255,235,198 236,208,168 249,223,182 255,231,190 237,212,164 246,219,174 251,229,191 134,120,104 124,110,112 115,108,111 118,111,111 122,113,109 134,121,114 140,120,102 191,172,135 236,211,167 245,219,178 199,176,145 205,182,151 191,168,137 196,176,146 198,178,148 175,155,125 196,176,146 199,180,145 187,167,135 207,187,155 198,178,146 187,167,135 200,180,148 195,175,143 204,184,152 205,185,153 199,176,145 205,185,153 189,169,137 205,182,151 189,166,135 224,197,165 228,202,161 233,207,166 237,212,166 231,205,164 234,203,164 233,205,165 230,205,161 226,201,157 218,193,147 224,199,153 230,202,162 231,203,163 232,204,164 219,191,151 218,191,148 216,189,146 222,195,152 232,205,162 241,214,171 237,212,168 236,211,167 243,218,172 232,205,162 238,211,168 231,204,159 223,196,151 223,198,152 219,194,150 221,196,152 217,190,145 233,205,165 239,212,169 235,209,168 237,211,170 232,206,165 236,208,168 230,202,162 230,202,162 234,206,166 231,203,163 230,203,160 230,203,160 245,218,175 231,204,159 231,204,159 232,204,164 232,204,164 232,204,164 233,205,165 230,202,162 229,203,162 231,203,163 227,199,159 230,202,162
249,224,176 253,227,186 251,225,184 251,225,184 246,221,177 249,224,178 235,210,164 239,213,172 238,213,167 235,210,164 240,214,173 230,207,165 171,152,129 117,104,114 114,107,110 116,105,112 122,113,105 129,121,108 130,121,104 186,171,135 199,176,147 195,171,145 190,166,140 198,178,148 203,183,153 187,167,137 198,178,146 191,171,139 193,173,141 199,179,147 184,164,132 193,173,141 204,184,152 195,175,143 197,177,145 196,176,144 206,186,154 204,181,150 204,181,150 205,182,151 191,168,137 224,197,163 232,206,165 224,198,157 235,209,168 231,203,163 229,201,161 230,202,162 225,200,156 246,221,177 222,197,151 226,201,155 223,196,153 225,197,157 224,196,156 210,182,142 217,190,145 222,195,150 231,203,163 232,204,164 238,210,170 232,206,165 228,202,161 232,206,165 232,207,163 239,214,170 222,197,153 219,194,150 215,190,146 219,193,152 237,211,170 227,199,159 232,204,164 234,206,166 235,209,168 231,205,164 216,190,149 227,199,159 234,206,166 233,205,165 233,205,165 230,202,162 229,202,159 226,199,154 237,210,167 222,195,152 239,212,169 236,208,168 230,202,162 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
254,229,185 251,226,182 255,232,191 251,225,184 250,225,179 236,211,167 239,214,168 237,211,170 233,208,162 243,218,172 231,205,164 235,209,168 240,214,173 238,208,162 201,193,159 116,106,105 118,106,108 115,108,108 118,108,98 188,170,140 205,183,149 193,171,137 198,175,144 203,183,153 204,184,154 202,182,152 189,169,137 195,175,143 196,176,144 185,165,133 197,177,145 206,186,154 185,165,133 198,178,146 206,186,154 205,185,153 204,184,152 194,171,140 198,175,144 204,181,150 207,184,153 225,198,164 225,200,154 228,203,157 233,207,166 229,201,161 230,202,162 238,211,166 231,206,162 236,211,167 230,205,159 222,197,151 227,199,159 243,216,171 227,200,155 212,185,140 205,178,133 215,188,143 227,199,159 227,199,159 223,195,155 242,217,171 232,207,161 237,211,170 233,208,164 238,213,169 222,197,153 221,196,152 224,198,159 232,206,165 235,209,168 238,210,170 234,206,166 231,203,163 223,197,156 237,211,170 231,205,164 232,204,164 236,208,168 233,205,165 231,203,163 230,202,162 229,202,159 237,210,165 237,209,169 230,203,160 238,211,168 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 232,204,164 240,207,168
90,67,54 216,187,156 240,218,180 236,215,172 226,204,157 231,205,164 231,204,159 228,203,159 236,209,166 238,213,169 232,206,165 231,205,164 244,218,177 238,215,173 228,205,163 234,207,164 214,200,157 124,108,91 121,108,101 198,173,145 191,167,134 199,174,144 207,182,152 187,164,133 202,182,150 202,182,150 196,176,144 197,177,145 196,176,144 190,167,138 198,175,146 195,175,143 200,180,148 204,184,152 185,165,133 198,178,146 200,177,146 207,184,153 198,175,144 190,170,138 201,179,145 223,196,160 222,197,151 230,205,159 231,204,161 239,212,169 241,214,171 240,213,168 236,208,168 230,202,162 231,203,165 227,200,157 231,204,161 232,204,164 231,203,163 212,186,145 216,191,147 222,197,153 218,190,150 220,192,152 250,222,182 238,210,170 237,209,169 237,210,167 229,201,161 231,203,163 226,198,158 232,204,164 230,202,162 233,207,166 232,206,165 223,197,156 225,197,157 233,205,165 229,201,161 232,204,164 224,197,152 226,198,158 237,209,169 234,206,166 226,198,158 237,209,169 239,212,169 230,202,162 237,212,168 234,206,166 233,205,165 237,209,169 233,205,165 227,199,159 238,211,168 231,204,161 234,203,164 231,203,163 232,204,164 238,203,165
100,90,78 72,52,43 90,71,57 163,141,107 230,212,168 208,183,139 233,208,164 231,206,162 237,211,170 244,218,177 230,204,163 237,211,170 252,227,183 231,203,163 224,201,159 236,211,165 237,211,172 247,225,178 240,217,177 200,175,145 181,153,124 201,176,146 200,175,145 206,181,151 199,176,145 198,175,144 198,175,144 198,175,144 191,168,137 205,180,152 206,181,153 192,167,139 199,176,145 204,181,150 205,185,153 204,184,152 201,176,146 205,185,153 205,185,153 208,183,153 203,183,153 221,198,158 222,197,153 235,210,166 233,207,166 237,210,167 241,214,171 234,206,166 224,199,153 224,199,153 227,200,155 230,202,162 239,212,169 237,209,169 229,202,157 212,187,143 212,187,143 221,196,152 229,201,161 232,204,164 240,212,172 234,206,166 223,195,155 225,197,157 225,197,157 230,202,162 230,202,162 230,202,162 230,203,160 227,199,159 227,199,159 232,204,164 230,205,159 219,194,148 225,200,154 224,199,153 219,194,148 223,195,155 237,209,169 229,201,161 231,203,165 236,209,166 237,210,167 233,206,163 233,205,165 236,208,168 222,194,154 226,198,158 234,206,168 238,210,172 242,217,173 235,210,164 233,205,165 234,206,166 234,206,166 230,202,162
79,78,71 88,78,68 70,65,67 153,144,129 91,76,56 235,212,181 235,210,166 234,211,169 241,213,173 240,214,173 235,210,164 243,218,172 238,216,171 239,220,181 121,115,106 226,204,170 233,215,173 245,218,171 227,203,168 198,172,151 202,174,145 201,176,146 177,152,122 199,174,144 202,179,148 190,167,136 202,179,148 192,169,138 200,177,146 196,176,144 184,164,132 224,197,165 243,219,182 247,224,184 239,213,174 224,197,161 202,177,147 205,185,153 188,168,136 199,179,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,164 237,210,167 253,225,185 223,198,152 225,200,154 220,193,148 231,203,163 231,204,161 231,203,163 232,205,160 210,185,141 214,189,145 224,199,155 230,202,162 234,206,166 217,189,149 234,206,166 240,212,172 231,203,163 231,203,163 233,205,165 225,197,157 226,198,158 236,209,162 232,204,164 234,206,166 232,204,164 216,191,145 217,192,146 217,192,146 214,189,143 228,203,157 232,204,164 232,204,164 231,203,163 234,206,168 238,211,168 233,206,163 229,202,159 216,188,148 230,202,162 240,212,172 234,206,166 236,209,166 238,211,168 235,210,166 242,217,171 233,205,165 232,204,164 231,203,163 231,203,163
125,131,132 231,207,174 242,228,203 208,189,173 236,209,175 198,173,143 232,207,163 229,204,160 238,213,169 242,217,173 236,214,169 244,221,179 125,114,97 113,112,101 89,94,93 101,103,103 98,96,92 233,211,177 200,173,137 207,180,146 205,177,148 186,161,131 201,178,147 202,180,146 192,167,137 199,174,144 202,177,147 190,166,133 207,183,148 216,192,157 247,224,184 252,227,181 247,227,181 240,220,174 235,210,166 242,217,173 243,216,182 235,211,178 206,184,150 208,185,154 187,164,133 245,216,181 234,206,166 227,199,159 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 229,202,159 227,200,157 225,200,156 224,199,155 224,199,155 214,189,145 211,186,142 221,196,152 217,189,149 237,209,169 234,206,166 239,212,169 234,207,164 237,210,167 232,204,166 220,192,152 232,204,164 234,206,166 226,199,154 236,208,168 232,204,164 232,204,164 220,192,152 213,185,145 237,209,169 230,202,162 231,204,161 229,201,161 227,199,159 233,205,165 241,213,173 230,202,162 229,201,161 234,206,166 238,212,171 240,213,168 231,204,159 239,212,169 239,212,169 234,207,164 231,205,164 222,196,155 231,203,163 232,201,162 235,204,165 234,203,164
102,109,121 252,224,184 244,222,175 242,216,177 220,205,183 241,227,202 223,203,171 235,211,176 238,213,169 231,202,167 235,213,166 89,77,67 88,95,90 92,96,100 107,102,99 125,114,109 100,95,94 97,96,101 202,173,142 202,176,153 181,161,129 200,177,146 205,182,151 197,174,143 208,183,153 208,183,153 200,176,139 196,173,133 251,228,186 246,221,175 248,221,174 250,225,177 251,230,187 241,220,177 247,222,174 246,221,175 233,208,164 234,207,164 229,201,161 244,218,177 222,198,161 226,199,163 232,204,164 236,208,168 240,213,170 243,218,172 238,213,167 231,206,162 226,199,156 237,210,167 227,200,155 227,200,155 222,197,153 217,191,150 215,189,148 210,184,143 215,190,146 212,187,143 223,195,155 233,205,165 234,206,166 233,206,163 231,204,161 229,202,159 229,201,161 239,211,171 233,205,165 234,206,166 226,199,156 231,203,165 218,191,148 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 229,204,160 223,198,154 223,198,154 245,217,177 233,205,165 232,204,164 237,209,169 231,206,162 243,216,171 231,204,159 236,208,168 250,222,182 222,194,154 234,206,166 232,204,164 233,202,163 238,205,166 236,203,164 231,203,163
85,89,104 254,224,178 226,205,162 137,126,107 131,121,111 129,124,126 147,146,137 135,118,92 162,142,112 121,99,61 235,213,179 108,111,101 79,72,70 52,45,45 86,70,68 69,53,49 110,106,98 105,103,99 152,137,117 195,172,141 195,175,143 199,176,145 192,169,138 211,188,157 195,171,136 213,189,154 248,226,181 251,229,182 250,228,179 251,224,177 248,221,176 226,205,164 152,134,113 140,125,103 144,125,98 208,186,150 235,210,166 245,218,175 238,211,168 235,209,168 252,226,185 250,224,183 232,204,164 239,211,171 240,213,170 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 220,192,152 232,204,164 224,196,156 232,205,162 238,211,168 231,204,161 236,208,168 232,204,164 232,204,164 225,197,157 215,188,145 236,208,170 238,211,168 229,202,159 239,211,171 232,204,164 236,208,168 231,203,163 227,199,159 226,201,157 236,211,167 237,212,168 234,206,166 241,213,173 237,209,169 237,209,169 235,210,166 240,213,168 222,195,150 244,216,176 233,205,165 233,205,165 232,204,164 234,206,166 235,204,165 237,204,165 237,204,165 230,202,162
