165,167,167 155,169,192 76,137,214 72,145,218 76,149,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,164,255 72,141,220 69,104,234 159,189,254 207,238,255 196,224,255 205,232,255 183,212,255 176,204,255 176,204,255 179,207,255 168,201,255 161,194,255 149,186,251 147,184,249 148,185,252 153,190,255 161,189,253 154,183,242 151,181,244 150,181,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 228,206,168 239,217,179 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,237,196 255,237,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,193 255,238,196 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,251,206 255,247,203 255,248,204 255,247,198
79,136,188 76,144,212 66,142,217 72,145,218 76,149,220 78,148,220 79,146,217 77,139,209 72,139,212 73,140,211 73,149,226 85,164,253 60,121,198 159,194,255 206,235,255 185,213,255 198,225,255 198,225,255 179,208,255 173,201,255 161,191,254 162,195,255 153,188,249 162,197,255 149,186,253 151,188,255 154,186,253 151,184,248 153,183,246 154,184,245 151,181,244 151,184,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 235,213,175 232,210,172 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,196 255,234,192 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,246,199 255,245,198 255,248,202 255,249,203 252,229,189 255,241,203 255,250,208 255,245,199
71,136,208 68,137,214 72,138,216 71,144,215 75,148,219 77,147,219 74,144,214 124,169,229 238,255,255 86,139,201 74,146,227 81,162,253 51,97,159 212,236,255 177,207,255 173,202,255 177,207,255 174,204,255 166,194,255 159,189,254 151,185,251 154,189,252 151,184,244 152,185,245 152,185,245 152,185,245 158,188,251 161,191,254 155,188,248 154,187,251 153,183,248 154,189,252 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 246,219,183 239,212,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,235,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,196 255,241,198 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,238,193 255,242,197 255,245,201 255,242,200 97,95,103 142,145,165 127,131,135 104,111,109
70,135,211 69,136,211 68,138,212 73,145,221 98,167,244 197,250,255 179,223,255 89,139,195 236,255,255 75,142,213 75,148,221 77,158,249 53,89,143 178,210,255 163,196,255 164,193,255 164,193,255 161,190,255 159,191,255 159,192,255 156,189,251 157,186,243 160,188,242 156,183,240 154,185,241 157,188,246 159,189,252 159,189,252 158,188,251 158,188,251 158,187,255 151,180,239 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 234,210,173 237,213,178 237,213,178 240,216,179 235,211,174 236,212,175 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,243,207 255,239,203 255,233,190 253,226,183 255,239,199 255,238,198 255,240,200 255,240,202 255,241,202 255,241,202 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,205 255,245,207 255,240,202 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,243,197 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,236,186 255,238,188 255,241,196 246,227,211 117,117,129 112,119,133 113,118,128 104,107,118
68,140,223 75,140,216 200,250,255 192,236,255 82,134,188 75,139,220 65,135,205 77,133,203 241,255,255 76,142,220 78,146,228 77,155,249 61,93,144 157,188,255 166,197,255 163,200,255 161,197,255 166,202,255 168,201,255 159,192,254 157,190,252 158,186,250 159,187,249 158,186,248 157,187,250 155,188,250 157,192,253 160,195,255 157,190,252 156,189,251 153,183,246 168,189,237 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,241,205 255,240,204 255,241,201 255,238,198 255,238,198 255,236,196 255,241,200 255,242,203 255,244,205 255,245,206 255,247,208 255,241,202 255,238,194 255,237,197 255,240,200 255,246,208 255,248,210 255,240,200 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 117,108,104 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,249,203 255,249,203 255,248,201 255,239,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,246,201 245,228,193 206,199,197 113,113,123 112,120,129 114,119,125 108,112,116
229,255,255 194,235,255 62,135,204 66,139,208 69,136,207 64,134,208 65,132,205 83,130,189 195,235,255 74,140,220 77,149,230 67,149,240 60,100,162 137,179,255 146,185,255 158,196,255 140,177,255 156,193,255 164,202,255 159,196,255 157,189,255 158,188,253 158,189,247 158,189,247 155,187,255 154,189,252 151,187,255 156,193,255 159,192,254 159,193,250 159,193,250 183,195,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 236,212,177 230,206,171 243,219,184 237,213,176 255,248,211 255,245,206 255,241,202 255,242,207 255,238,199 255,230,190 254,226,186 255,232,195 255,237,201 255,239,204 255,233,200 255,238,206 247,177,151 255,228,190 215,137,109 255,209,185 210,122,102 255,201,173 255,197,169 255,186,159 255,243,205 255,239,204 255,247,206 255,240,205 255,236,210 139,133,128 129,120,116 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,244,205 255,239,195 255,237,194 255,242,195 255,240,199 255,242,202 205,190,181 189,178,173 125,118,116 106,97,93 92,76,72 85,72,69
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 63,130,203 119,151,191 126,181,245 70,139,218 79,156,239 72,148,236 69,109,198 80,127,255 81,129,255 89,135,255 137,177,255 153,191,255 145,183,255 146,185,255 153,187,253 157,187,250 159,189,254 148,183,255 143,184,255 123,166,255 107,150,255 150,192,255 161,194,254 162,193,255 144,180,255 185,189,222 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 235,211,178 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,202 255,245,204 255,243,207 255,243,209 255,242,209 255,206,177 184,98,77 156,48,37 158,48,37 167,45,36 162,38,32 168,44,38 161,32,28 161,34,27 157,35,28 161,37,31 160,36,30 159,37,30 157,36,34 160,37,35 156,46,35 144,46,29 224,134,112 255,215,183 255,239,209 141,132,128 136,126,125 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,239,200 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,239,191 255,237,190 255,239,189 255,246,202 254,231,200 193,177,173 64,51,44 100,77,46 100,78,58 79,73,80 105,108,115
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 59,129,201 203,212,235 68,138,212 71,141,215 76,158,242 70,139,218 82,125,236 77,128,255 80,132,255 112,158,255 129,174,255 113,162,255 94,144,255 90,138,255 98,142,255 116,158,255 97,144,255 127,165,255 88,133,255 100,143,252 199,228,255 197,226,255 171,206,255 136,177,255 117,159,255 188,188,196 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,170 233,214,179 236,214,178 233,211,175 237,213,178 244,220,185 234,210,175 241,217,180 243,219,182 243,220,180 233,210,170 242,219,179 255,240,202 255,242,198 255,241,201 255,239,207 152,54,37 153,38,29 154,30,24 156,32,26 156,32,26 160,32,30 161,33,31 160,33,28 161,33,31 161,34,29 158,34,28 157,34,30 156,32,26 158,30,28 158,33,30 158,34,28 158,34,28 155,33,26 148,33,24 135,40,27 173,108,89 142,122,113 137,126,123 133,120,115 134,124,123 130,120,119 128,118,117 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,133,137 133,131,132 133,130,136 137,133,142 136,133,137 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,249,209 255,248,206 255,243,201 255,243,201 255,246,202 255,245,200 255,242,196 255,242,196 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 203,185,166 66,60,55 123,121,117 101,111,115 93,104,115 98,106,115 97,107,115
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 251,255,255 70,140,214 73,140,215 81,163,247 66,128,198 81,128,254 78,129,255 78,129,255 76,130,255 78,128,255 79,128,255 76,130,255 76,130,255 74,128,255 89,130,254 157,189,255 212,238,255 196,224,255 185,215,255 175,208,255 170,203,255 156,193,255 134,178,255 90,136,255 212,201,182 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,239,204 255,251,203 255,241,198 180,75,56 140,31,23 147,31,27 145,29,23 145,29,25 150,29,27 147,29,26 147,29,26 147,29,26 148,30,27 147,29,24 147,31,25 148,30,25 147,29,24 147,29,26 148,30,25 147,31,25 148,31,23 149,29,22 148,30,25 140,28,27 127,31,27 120,63,46 160,121,109 135,121,121 121,111,112 131,121,125 131,121,125 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,131,132 134,130,139 136,132,141 134,130,141 132,130,131 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,238,190 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,244,205 146,132,118 97,92,94 75,75,75 110,116,117 104,114,120 62,62,62 100,108,117
59,126,199 61,128,201 60,130,202 63,133,205 64,134,206 61,126,202 66,133,208 253,253,255 72,139,212 71,141,215 78,157,246 49,102,162 79,129,255 78,132,255 78,132,255 77,131,255 76,130,255 76,130,255 75,129,255 74,127,255 100,146,255 210,236,255 205,229,255 185,216,255 168,201,255 156,190,255 151,184,255 156,189,255 147,183,255 134,171,255 134,171,255 249,228,187 240,216,181 241,217,182 237,213,178 229,207,171 233,211,175 236,212,175 245,221,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,207,170 255,244,203 255,241,203 255,209,180 152,39,18 143,30,25 139,28,24 143,32,28 141,28,25 141,28,25 143,27,21 143,27,21 143,27,21 143,27,21 143,27,21 141,28,21 141,28,21 141,28,21 141,28,21 143,27,23 142,31,27 140,31,25 142,31,25 138,29,25 137,29,27 132,26,28 113,27,24 103,30,23 158,120,103 127,113,115 131,121,122 129,119,120 122,112,116 121,111,115 120,111,107 117,108,104 115,106,102 102,92,93 131,120,127 122,115,115 136,133,139 133,129,138 133,129,138 132,128,137 133,130,136 131,128,134 137,134,138 217,197,167 255,244,201 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,197 255,242,195 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,241,196 255,247,206 217,207,183 92,86,79 75,73,69 71,66,65 106,110,112 109,117,122 108,113,112 100,101,106
