165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 72,141,220 88,119,234 214,239,255 196,224,255 192,221,255 179,207,255 176,204,255 169,202,255 164,197,255 149,186,251 147,184,251 151,188,255 161,189,253 154,182,244 154,181,240 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,248,201 255,250,204 255,251,206 255,245,205 255,248,201
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 85,164,251 56,110,181 202,226,255 182,209,255 185,215,255 175,203,255 166,194,255 154,187,251 156,191,252 153,188,249 153,187,253 157,190,254 160,188,252 156,186,247 157,187,250 149,184,245 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,246,202 114,103,86 201,188,167 207,188,161
71,136,212 68,138,212 71,143,219 79,148,225 196,246,255 164,207,255 239,255,255 72,142,214 79,160,251 51,87,141 172,203,255 161,194,255 164,193,255 161,193,255 159,192,255 155,188,250 157,185,239 157,185,239 153,184,240 159,189,250 157,187,250 158,188,251 156,186,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,238,200 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,246,230 115,115,127 116,120,133 106,109,120
68,140,223 123,180,243 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 75,141,219 78,156,250 61,93,144 162,195,255 172,201,255 161,197,255 170,205,255 159,192,254 157,190,252 158,186,248 158,186,248 157,187,250 158,191,253 160,195,255 157,190,252 156,186,249 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,241,205 255,240,199 255,238,198 255,238,198 255,237,197 255,242,198 255,244,205 255,246,207 255,241,202 255,238,194 255,238,198 255,245,207 255,248,210 255,240,200 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,243,199 255,245,199 213,206,204 113,113,123 118,123,131 112,116,120
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 159,206,255 75,142,217 75,156,247 64,103,179 97,141,255 122,165,255 119,158,255 158,195,255 153,191,255 156,190,255 157,191,248 158,188,251 152,188,255 135,176,255 147,185,255 162,196,253 161,193,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,228,193 255,238,207 219,148,122 184,93,74 177,83,65 161,53,40 152,52,36 157,49,36 158,50,37 157,51,37 148,55,34 192,110,85 219,149,118 255,238,194 255,246,202 139,133,128 131,122,118 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 222,202,184 210,199,192 84,69,49 96,75,62 67,54,51
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 69,135,204 84,147,217 74,143,222 77,149,230 80,123,222 77,128,255 95,141,255 152,189,255 118,161,255 109,153,255 122,162,249 136,172,255 129,168,255 84,136,255 114,154,255 197,230,255 169,204,255 134,174,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,249,208 202,133,104 142,47,29 150,33,25 155,35,28 155,33,26 162,33,29 162,33,29 161,34,29 158,31,26 160,33,28 162,33,29 160,32,30 158,36,29 153,38,29 135,40,22 225,173,143 148,134,134 137,124,117 131,122,118 130,120,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,135 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 186,170,168 72,61,56 118,111,111 102,102,112 101,109,116
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 131,183,241 70,140,214 74,147,225 80,142,212 81,128,254 78,129,255 78,129,255 78,128,255 78,129,255 76,130,255 74,128,255 121,158,248 208,238,255 196,224,255 185,213,255 170,203,255 156,193,255 109,157,255 133,162,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,251,203 220,171,133 140,31,23 147,31,27 143,27,23 148,30,27 147,29,26 147,29,26 148,30,27 147,29,24 147,31,25 147,29,24 147,29,26 148,30,25 148,31,23 149,29,22 143,30,25 133,28,27 120,63,46 139,126,123 128,118,119 131,121,125 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,132,141 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,236,188 255,239,191 255,239,198 255,241,196 255,240,195 255,244,205 121,110,117 76,76,76 110,116,117 110,113,120 101,102,107
59,126,199 61,128,201 63,133,205 64,134,206 62,127,203 210,250,255 72,139,212 74,146,231 79,132,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,127,255 121,167,255 211,232,255 183,213,255 164,197,255 148,185,252 157,190,255 159,195,255 139,178,255 191,205,244 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,241,202 255,232,194 206,88,67 141,28,23 139,28,24 140,29,25 140,27,24 143,27,21 143,27,21 143,27,21 143,27,21 141,28,21 141,28,21 141,28,21 141,28,25 138,29,23 140,29,23 138,28,27 133,28,27 112,26,23 110,54,32 131,117,119 130,120,121 130,120,124 118,108,112 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,247,202 151,141,117 79,74,73 71,66,65 99,103,105 110,118,123 65,58,58
56,126,198 57,130,201 59,132,205 59,129,201 63,128,202 247,255,255 64,137,206 80,154,243 67,108,163 83,137,255 82,136,255 82,136,255 81,136,255 84,134,255 80,131,255 134,172,255 195,222,255 165,198,255 159,189,254 155,188,252 165,193,255 164,192,255 160,187,255 220,209,204 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 179,72,54 135,26,20 134,27,22 135,28,23 135,28,23 137,28,24 137,28,24 139,28,24 139,28,24 136,29,24 135,28,23 135,28,23 135,28,23 134,27,22 135,28,23 132,26,28 130,27,28 121,23,24 108,26,22 157,121,101 125,119,112 128,118,117 121,112,106 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,125,134 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,243,191 255,253,206 89,88,81 66,66,61 216,190,178 58,53,55 112,116,120 79,79,79
57,127,199 57,127,199 57,130,203 59,129,203 59,129,203 251,255,255 65,138,209 79,155,243 39,74,135 84,139,255 84,139,255 84,139,255 87,139,255 104,152,255 137,175,255 190,225,255 172,200,255 157,190,250 156,186,249 158,188,251 161,189,253 158,186,248 161,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 180,89,70 133,28,25 129,28,21 129,30,22 130,29,22 137,28,24 137,28,24 137,28,24 137,28,24 133,29,23 132,28,22 132,28,22 132,28,22 134,27,22 132,27,24 127,26,26 127,26,26 123,25,26 111,25,24 89,39,22 153,120,109 124,114,115 121,112,108 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,244,192 255,248,200 82,82,77 75,73,71 85,70,59 59,52,52 112,113,118 124,118,123
