202,239,255 210,243,255 208,241,255 203,238,255 206,239,255 204,239,255 205,238,255 206,239,255 221,246,255 228,246,255 205,235,255 216,245,255 168,228,255 141,216,255 135,222,255 132,217,255 140,219,255 150,221,255 138,219,255 131,216,255 128,214,255 131,216,255 131,216,255 130,216,255 131,216,255 131,216,255 132,218,255 130,216,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 127,213,255 128,214,255 128,214,255 130,216,255 130,216,255 131,216,255 130,216,255 130,216,255 131,216,255 130,216,255 131,216,255 131,216,255 135,220,255 136,219,255 137,221,255 140,221,255 149,225,255 155,225,255 146,222,255 146,222,255 164,230,255 171,234,255 161,230,255 155,224,255 147,223,255 144,220,255 153,227,255 154,225,255
190,236,255 190,236,255 197,237,255 198,239,255 206,241,255 212,242,255 210,240,255 211,239,255 213,241,255 219,244,255 224,246,255 214,240,255 197,240,255 205,246,255 159,229,255 150,227,255 161,230,255 159,229,255 143,220,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,218,255 134,217,255 132,217,255 132,217,255 132,218,255
175,231,255 183,234,255 186,235,255 181,234,255 185,234,255 188,234,255 194,237,255 191,236,255 191,236,255 195,238,255 203,238,255 210,243,255 201,241,255 191,234,255 168,229,255 152,223,255 141,220,255 138,218,255 138,218,255 133,218,255 133,218,255 135,217,255 135,218,255 135,218,255 135,218,255 133,219,255 136,219,255 133,219,255 134,217,255 135,218,255 135,218,255 133,219,255 136,218,255 133,219,255 136,219,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 134,216,255
161,223,255 176,231,255 155,224,255 149,225,255 143,218,255 146,221,255 165,231,255 169,229,255 174,233,255 177,234,255 183,236,255 190,236,255 194,237,255 197,237,255 215,245,255 218,244,255 215,244,255 181,231,255 165,229,255 183,229,255 183,238,255 151,222,255 138,218,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 145,221,255 151,225,255 158,227,255 143,222,255 143,221,255 139,220,255 138,221,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255
181,234,255 186,235,255 198,242,255 197,237,255 176,235,255 160,226,255 159,229,255 148,218,255 151,224,255 154,225,255 153,227,255 153,224,255 155,229,255 161,231,255 177,233,255 197,240,255 211,244,255 216,245,255 211,244,255 206,239,255 208,241,255 208,242,255 163,229,255 144,223,255 142,223,255 143,222,255 141,220,255 146,219,255 143,222,255 145,224,255 148,224,255 149,225,255 141,220,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
183,234,255 183,236,255 186,234,255 186,240,255 173,233,255 180,233,255 189,240,255 175,232,255 179,236,255 181,234,255 176,237,255 173,237,255 165,235,255 154,225,255 152,226,255 150,226,255 158,224,255 169,228,255 172,233,255 181,234,255 193,236,255 203,238,255 200,237,255 185,240,255 167,231,255 167,240,255 200,212,220 100,92,81 138,225,255 143,224,255 140,224,255 145,224,255 149,226,255 163,234,255 159,230,255 148,224,255 143,224,255 143,224,255 140,224,255 143,224,255 143,224,255 140,224,255 142,223,255 142,223,255 143,224,255 142,223,255 140,224,255 143,224,255 143,224,255 141,225,255 142,223,255 143,224,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 144,223,255 142,223,255 143,224,255 143,222,255 144,223,255 143,224,255 143,224,255
175,232,255 179,234,255 194,237,255 197,241,255 178,233,255 175,234,255 178,235,255 178,235,255 168,232,255 167,231,255 168,232,255 170,234,255 174,235,255 172,233,255 162,229,255 160,227,255 159,229,255 160,227,255 158,228,255 162,229,255 160,230,255 164,230,255 173,232,255 173,233,255 170,225,255 114,78,45 110,62,19 66,35,14 77,42,29 194,209,225 173,234,255 161,232,255 148,225,255 146,226,255 145,225,255 148,224,255 147,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 144,223,255 145,224,255 145,224,255
157,227,255 158,228,255 156,231,255 179,236,255 197,241,255 185,236,255 183,238,255 188,238,255 180,235,255 181,236,255 181,236,255 183,236,255 178,233,255 162,230,255 153,227,255 153,230,255 157,228,255 159,231,255 153,230,255 150,227,255 149,226,255 150,227,255 147,227,255 154,231,255 93,55,34 82,44,27 45,25,7 57,30,14 61,31,16 88,50,33 214,233,252 198,237,255 165,232,255 152,226,255 153,227,255 157,229,255 183,236,255 179,234,255 153,230,255 151,227,255 151,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,227,255 150,227,255 149,226,255 148,225,255 148,225,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 150,227,255 149,226,255 149,226,255 148,225,255 147,227,255 148,228,255
153,230,255 153,231,255 151,232,255 154,231,255 157,232,255 164,232,255 174,236,255 158,232,255 158,233,255 165,232,255 167,232,255 172,234,255 177,237,255 183,238,255 187,238,255 190,239,255 170,231,255 166,233,255 164,232,255 163,231,255 159,231,255 155,232,255 150,231,255 171,229,255 103,55,30 93,50,33 123,85,64 155,102,75 142,101,70 115,69,43 199,197,205 195,239,255 188,240,255 174,234,255 173,235,255 189,243,255 192,242,255 191,241,255 174,234,255 158,230,255 158,231,255 157,232,255 154,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
178,238,255 176,236,255 165,232,255 161,232,255 165,233,255 180,240,255 185,239,255 189,240,255 179,236,255 170,232,255 193,240,255 203,239,255 196,240,255 187,238,255 177,234,255 172,234,255 183,240,255 184,239,255 182,240,255 177,237,255 170,235,255 168,233,255 164,232,255 192,226,254 109,53,31 86,50,32 128,81,58 155,104,76 116,87,67 118,67,43 169,231,255 168,236,255 185,239,255 188,239,255 187,238,255 189,239,255 181,237,255 162,233,255 158,234,255 162,233,255 171,236,255 179,236,255 182,239,255 180,237,255 176,238,255 184,240,255 184,239,255 175,236,255 166,230,255 160,231,255 161,232,255 160,232,255 158,233,255 158,233,255 160,233,255 160,232,255 160,232,255 161,233,255 158,233,255 158,233,255 157,232,255 158,233,255 158,233,255 158,233,255
