105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 99,96,100 102,99,103 102,99,103 101,98,102 103,100,104 102,99,103 88,85,89 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 98,95,101 97,94,98 94,91,97 92,89,93 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 88,85,89 86,83,87 86,83,87 81,78,82 80,77,83 82,79,85 81,80,85 83,82,87 108,107,112 108,105,109 106,103,107 105,104,109 108,103,105 107,102,99 114,109,97 111,110,99 110,108,106 104,100,109 103,99,108 102,98,107 109,102,100 111,101,100 106,99,97 104,98,103 104,99,101 96,94,102 97,96,99 100,95,97 100,95,94 98,96,94 247,221,182 250,223,178 250,223,178 248,221,176 241,214,169 247,220,175 250,223,178 253,226,181 247,221,180 237,211,170 232,206,165 241,210,171 241,211,169 229,206,175 105,103,111 95,96,88 109,97,97 255,233,194 255,229,191 252,224,184 246,218,178 248,221,178 246,219,176 250,223,180 250,222,182 246,218,178 247,219,179 247,220,173 247,220,173 255,228,181 247,222,174 244,222,173 245,220,174
105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 104,101,105 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 91,88,92 95,92,96 90,87,91 95,92,98 91,88,92 91,88,94 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 87,84,88 86,83,87 84,81,85 84,81,85 86,83,87 87,84,88 82,81,86 83,82,87 105,104,109 108,105,109 106,103,107 107,102,101 115,105,104 117,109,96 114,108,101 110,108,106 109,107,108 104,100,109 104,100,109 102,98,107 106,99,109 105,98,108 103,100,106 105,100,97 106,102,94 106,101,98 101,96,98 99,96,100 98,96,97 98,96,94 243,217,178 245,218,173 243,216,171 243,216,171 244,217,172 251,224,179 251,224,179 250,223,178 242,216,175 236,210,169 244,218,177 243,212,173 236,208,168 242,219,188 241,222,210 249,229,199 253,227,186 251,225,186 252,224,186 253,225,185 253,225,185 251,224,181 246,219,176 252,225,182 251,223,183 247,219,179 246,218,178 247,220,173 248,221,174 247,220,173 254,228,189 209,187,153 139,122,96
105,103,104 105,103,104 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 98,95,99 101,98,102 102,99,103 102,99,103 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 92,89,93 99,96,100 97,94,98 95,91,100 97,94,100 97,94,100 92,89,95 77,74,80 86,83,89 89,86,92 89,86,92 89,86,92 90,87,93 90,87,93 89,86,92 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 87,84,88 85,84,89 83,81,91 107,106,111 111,104,104 112,105,105 117,108,100 110,105,102 110,104,111 110,105,107 110,107,111 109,106,110 105,102,108 104,100,111 102,98,107 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 99,96,100 99,96,100 104,98,103 105,100,102 94,92,90 245,220,176 247,220,175 245,218,173 241,214,169 240,213,168 239,212,167 251,224,179 251,224,179 243,217,176 245,219,178 236,210,169 255,230,189 255,239,198 253,227,186 254,226,188 253,225,185 253,226,183 250,223,178 251,224,179 253,225,185 247,219,179 244,216,176 243,215,175 246,218,178 243,215,175 247,217,171 247,218,167 237,218,179 170,149,126 141,118,103 137,123,109 133,124,109 130,123,107
105,102,108 105,102,108 96,93,97 97,94,98 102,99,103 105,102,106 106,103,107 108,105,109 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 91,88,92 99,96,100 97,94,98 96,93,97 91,88,94 92,89,95 92,89,95 92,89,95 92,89,95 95,92,98 95,92,98 91,88,94 77,74,80 86,83,89 88,85,91 87,84,88 87,84,88 87,84,88 84,81,85 86,83,87 86,83,87 86,83,87 83,82,87 83,82,87 110,110,110 119,108,101 117,106,101 111,106,108 110,105,107 110,105,104 110,105,107 110,107,111 109,106,110 109,106,112 103,99,110 101,97,106 101,97,106 101,97,106 102,99,105 101,98,104 101,98,104 99,96,100 99,96,100 97,96,99 88,86,87 83,80,84 247,221,180 252,225,182 240,213,168 246,219,174 237,210,165 239,212,169 247,220,177 248,221,178 252,226,185 255,233,192 251,225,184 252,226,185 255,232,191 250,224,183 248,220,182 248,220,180 248,221,178 250,223,178 245,218,173 248,220,180 241,213,173 243,215,175 252,224,184 240,212,172 241,218,176 149,123,100 148,124,100 140,125,105 140,123,113 137,123,109 137,125,113 123,114,106 104,97,95
106,103,107 105,102,106 105,102,106 102,99,103 108,105,109 106,103,107 104,101,105 105,102,106 91,88,92 92,89,93 101,97,106 96,92,101 99,96,102 98,95,99 97,94,98 97,94,98 97,94,98 92,89,93 98,95,99 98,95,99 96,93,97 98,95,99 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 91,88,94 92,89,95 105,101,110 102,98,107 99,96,102 99,96,102 87,84,88 84,81,85 87,84,88 82,81,86 82,80,88 80,78,86 108,102,109 107,101,106 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 108,105,109 108,106,107 104,101,107 103,99,108 104,100,109 104,100,109 101,97,106 101,97,108 101,98,104 99,96,100 99,96,100 98,95,99 85,84,89 82,81,86 245,222,180 251,225,184 250,225,179 237,211,170 238,212,171 233,206,170 255,239,200 247,221,182 251,224,181 247,219,179 244,216,176 250,222,182 250,222,182 250,222,182 246,219,176 252,225,182 245,218,175 247,220,173 246,220,170 247,220,177 240,214,175 248,226,190 167,152,116 137,119,114 135,120,111 135,124,107 134,122,110 130,124,117 114,108,103 104,99,98 101,100,105 100,99,114 101,102,107
104,101,105 105,102,106 105,102,106 102,99,103 108,105,109 109,106,110 104,101,105 105,102,106 103,100,104 104,101,105 104,100,109 102,98,107 99,96,102 91,88,92 87,84,88 86,83,87 91,87,96 94,90,99 96,92,101 96,92,101 96,93,97 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 91,88,92 102,99,103 108,105,111 105,101,110 103,99,108 101,97,106 101,97,106 101,98,104 101,98,104 98,95,101 97,96,99 89,88,93 85,84,89 104,103,108 104,103,108 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 103,99,110 102,98,107 101,97,106 103,96,106 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 85,84,89 88,87,92 240,217,175 238,212,171 236,211,167 255,235,196 254,228,187 253,228,184 250,223,180 246,219,176 252,224,184 246,218,178 252,224,184 246,218,178 246,218,178 251,223,183 247,221,180 246,221,177 247,220,175 248,226,181 244,224,178 161,137,113 142,121,98 142,124,105 139,125,109 135,125,113 137,125,115 121,109,109 107,98,94 103,96,106 105,98,108 106,99,109 103,99,108 110,108,116 113,106,109
105,102,106 105,102,106 105,102,106 102,99,103 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,98,107 102,98,107 102,99,105 99,96,100 99,96,100 98,95,99 98,94,103 95,91,100 98,94,103 92,88,97 81,78,82 88,85,89 88,85,89 89,86,90 90,87,91 88,85,89 92,89,93 91,88,92 98,95,99 108,105,109 106,103,107 106,103,109 105,101,110 103,99,108 103,99,108 101,97,106 101,98,104 101,98,104 98,95,101 97,96,99 97,96,99 97,96,99 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 103,100,104 103,99,110 101,97,106 101,97,106 98,96,104 99,95,104 99,95,104 99,96,100 99,96,100 101,98,102 85,84,89 94,93,98 255,232,190 255,232,191 252,227,183 252,226,187 251,225,186 247,219,179 240,216,179 249,225,188 246,218,178 243,215,175 248,217,178 247,219,179 250,224,183 242,216,175 242,216,175 233,215,173 149,132,108 134,122,112 133,122,115 135,126,107 132,125,109 131,118,111 109,100,96 106,99,102 105,99,106 104,101,107 103,101,102 108,103,105 111,106,108 112,104,110 112,104,110 118,110,118 118,110,116
104,101,105 104,101,105 104,101,105 101,98,102 105,102,106 105,102,108 105,102,108 105,102,108 104,101,107 102,99,105 103,99,108 102,98,107 102,99,103 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 95,92,98 92,89,93 94,91,95 91,88,92 91,88,92 86,83,87 80,77,81 109,106,110 108,105,109 108,105,109 106,103,109 105,101,110 106,103,107 106,103,107 104,100,109 102,98,107 101,98,104 101,98,102 99,96,100 96,95,98 97,97,97 96,95,100 106,103,107 108,105,109 108,105,109 106,103,107 109,106,110 108,105,109 106,103,107 108,105,109 108,105,109 102,98,107 103,99,108 101,97,106 101,97,106 101,97,108 99,95,104 99,96,102 99,97,98 102,94,102 116,105,98 251,235,222 253,234,199 251,225,184 254,228,187 255,232,191 247,221,182 255,233,198 245,219,180 251,225,186 250,224,185 248,220,180 251,223,183 249,224,178 247,223,188 237,215,181 145,125,93 138,123,103 135,124,107 135,125,113 132,123,115 128,119,111 104,97,100 105,97,103 102,98,107 103,99,110 104,100,111 108,102,109 107,101,106 85,80,79 119,114,111 128,124,118 142,137,139 113,108,110 116,107,118 123,111,113
105,102,106 94,91,95 92,89,93 99,96,100 102,99,105 102,99,105 104,101,107 104,101,107 102,98,107 102,98,107 103,100,106 102,99,105 101,98,102 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 97,94,98 95,92,96 94,91,95 92,89,93 94,91,95 92,89,93 90,87,91 89,86,90 90,87,91 109,106,110 109,106,112 112,104,112 112,105,105 119,109,99 113,109,103 110,105,107 104,101,105 102,99,103 101,98,102 103,101,99 104,102,100 101,99,97 101,96,93 96,95,100 106,103,107 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 102,98,107 103,99,108 101,97,108 102,99,105 102,98,109 101,99,100 111,107,101 250,235,197 252,228,191 255,226,191 250,222,182 249,223,182 252,224,184 242,223,198 119,110,93 185,181,175 133,130,145 103,103,111 100,102,99 191,176,154 247,225,189 203,184,161 138,119,105 137,120,110 136,121,112 134,122,112 133,123,111 109,102,100 101,94,104 103,100,106 100,99,104 104,101,107 105,102,108 106,100,107 108,102,107 112,107,109 132,127,129 216,212,202 176,172,166 156,151,153 110,105,107 113,108,105 137,129,118 231,207,172 244,219,171
105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 102,99,105 98,95,101 91,87,96 91,87,96 101,98,104 101,98,104 96,93,97 101,98,102 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 97,94,98 96,93,97 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 88,85,89 106,103,107 110,108,109 118,107,102 119,109,97 114,107,105 108,101,113 108,101,111 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 102,94,100 99,93,98 97,97,92 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 102,98,107 101,97,106 101,98,104 106,98,115 204,191,188 252,231,208 251,227,190 253,225,187 255,231,191 253,227,186 246,219,176 251,224,181 240,214,173 249,239,229 255,255,240 137,135,131 91,91,101 62,63,66 81,81,78 103,92,87 140,128,118 138,122,109 134,122,112 129,120,114 106,100,93 104,96,102 101,97,106 101,96,112 99,95,104 105,102,106 105,102,106 105,102,106 106,103,107 111,105,112 112,106,111 113,108,107 197,193,187 179,177,157 93,88,87 81,76,78 72,67,69 82,77,74 102,93,87 160,139,116 242,219,177
