194,237,255 201,240,255 204,238,255 206,240,255 211,241,255 212,240,255 210,240,255 212,242,255 216,245,255 224,246,255 216,240,255 215,244,255 181,235,255 152,221,255 138,222,255 132,218,255 142,218,255 153,222,255 146,222,255 132,217,255 131,216,255 131,216,255 131,216,255 130,216,255 131,217,255 132,217,255 131,216,255 134,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 128,214,255 131,216,255 130,216,255 130,216,255 131,216,255 130,216,255 131,216,255 131,216,255 132,217,255 132,217,255 133,218,255 132,217,255 132,218,255 136,219,255 135,218,255 135,218,255 132,218,255 136,219,255 145,221,255 147,223,255 150,225,255 144,223,255 141,220,255 137,220,255
189,234,255 188,234,255 188,235,255 191,236,255 202,238,255 206,241,255 203,240,255 209,242,255 208,238,255 210,240,255 224,246,255 212,240,255 208,240,255 225,246,253 190,240,255 188,237,255 182,235,255 157,224,255 138,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
152,223,255 165,229,255 167,228,255 167,228,255 168,229,255 175,231,255 183,233,255 188,237,255 190,236,255 194,237,255 198,239,255 200,240,255 199,240,255 186,235,255 178,233,255 156,225,255 152,226,255 147,223,255 148,224,255 147,224,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 140,221,255 143,222,255 142,223,255 139,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
180,233,255 190,240,255 172,227,255 153,224,255 146,222,255 146,222,255 149,224,255 165,231,255 162,229,255 165,231,255 173,234,255 177,233,255 188,238,255 199,240,255 214,243,255 221,243,255 224,247,255 197,238,255 188,236,255 205,247,255 186,241,255 160,226,255 145,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 155,226,255 163,230,255 154,224,255 140,224,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 137,221,255 138,221,255 137,220,255 138,221,255 140,223,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,220,255 137,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,220,255 137,220,255 137,220,255
177,234,255 181,235,255 192,239,255 191,236,255 178,235,255 163,227,255 173,232,255 185,239,255 154,224,255 161,227,255 148,224,255 148,223,255 146,222,255 147,223,255 148,224,255 162,229,255 185,238,255 194,240,255 194,239,255 207,244,255 216,246,255 221,248,255 184,231,255 151,225,255 146,222,255 144,223,255 151,219,255 131,136,135 145,183,214 140,224,255 143,224,255 150,226,255 152,226,255 148,221,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 138,225,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 138,222,255 140,224,255 140,224,255 138,222,255 140,221,255 138,222,255 140,224,255 140,224,255
187,238,255 193,238,255 193,238,255 183,236,255 163,229,255 160,229,255 166,230,255 176,236,255 174,234,255 177,234,255 181,234,255 179,234,255 185,239,255 181,236,255 168,235,255 171,235,255 168,231,255 171,234,255 161,228,255 162,229,255 176,233,255 174,229,255 179,232,255 190,237,255 200,243,255 189,238,255 121,121,121 137,105,91 115,76,44 179,213,239 147,223,255 144,225,255 147,223,255 149,226,255 159,229,255 157,228,255 148,223,255 144,224,255 145,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
163,230,255 166,230,255 203,242,255 204,239,255 192,238,255 189,238,255 181,236,255 176,233,255 174,236,255 168,235,255 162,232,255 164,231,255 175,237,255 174,235,255 171,235,255 162,229,255 159,231,255 157,228,255 155,229,255 153,227,255 157,228,255 155,229,255 160,230,255 171,235,255 163,230,255 99,56,41 77,45,31 55,33,15 60,32,19 64,37,21 158,130,121 161,230,255 146,226,255 146,225,255 146,226,255 153,229,255 151,227,255 147,227,255 146,226,255 147,226,255 147,227,255 147,226,255 146,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 147,226,255 147,226,255 147,226,255 146,225,255 148,228,255 147,227,255 146,226,255 147,226,255 147,227,255 147,226,255 146,225,255 146,225,255
153,230,255 154,231,255 153,231,255 159,231,255 173,234,255 163,231,255 161,231,255 167,235,255 170,234,255 174,236,255 183,238,255 190,239,255 194,239,255 175,232,255 157,229,255 155,229,255 155,229,255 159,231,255 158,230,255 153,230,255 152,230,255 152,230,255 152,230,255 153,230,255 166,138,140 102,55,32 60,29,10 126,88,71 133,92,65 110,74,56 97,55,33 204,237,255 180,236,255 168,232,255 175,235,255 189,239,255 194,238,255 191,238,255 157,229,255 153,229,255 153,230,255 152,230,255 152,229,255 153,231,255 152,230,255 152,230,255 152,229,255 150,228,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 150,227,255
160,230,255 155,233,255 155,232,255 154,231,255 160,232,255 173,235,255 182,239,255 154,231,255 158,233,255 177,238,255 181,237,255 171,231,255 165,232,255 172,234,255 180,240,255 183,238,255 178,238,255 175,235,255 173,233,255 172,234,255 162,233,255 157,232,255 153,230,255 154,232,255 126,67,62 106,53,28 103,66,51 154,106,77 165,113,83 132,86,60 102,56,40 191,238,255 188,239,255 178,235,255 169,231,255 171,236,255 171,236,255 174,236,255 179,241,255 174,236,255 175,235,255 173,235,255 168,233,255 161,234,255 156,231,255 159,230,255 155,232,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 155,232,255 154,231,255 153,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255
177,239,255 180,240,255 176,236,255 168,233,255 171,236,255 184,240,255 186,240,255 193,238,255 194,239,255 195,240,255 197,240,255 209,242,255 203,240,255 196,240,255 194,239,255 178,236,255 172,234,255 174,236,255 174,236,255 175,237,255 176,236,255 174,236,255 169,237,255 172,237,255 157,160,171 114,61,34 131,82,60 152,106,80 174,118,92 156,101,72 157,165,174 163,234,255 166,234,255 177,239,255 182,239,255 186,240,255 188,242,255 173,235,255 160,233,255 161,234,255 168,236,255 178,238,255 169,237,255 180,237,255 172,234,255 176,236,255 176,236,255 173,238,255 171,236,255 169,237,255 166,233,255 163,234,255 160,233,255 161,234,255 160,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255
