47,49,32 50,52,35 50,52,35 53,53,37 86,83,87 85,80,82 77,67,66 88,84,78 56,54,34 69,71,56 98,102,73 41,42,32 50,52,35 51,53,36 53,54,44 39,42,30 45,48,40 56,59,51 35,38,26 46,51,29 51,53,36 62,64,47 44,45,35 58,59,47 51,52,40 52,54,37 59,59,43 58,59,36 55,55,39 53,52,43 49,49,33 52,53,34 111,111,68 60,62,36 93,98,78 54,55,36 61,62,43 48,50,33 59,61,46 52,55,33 50,52,35 68,62,39 134,129,101 114,109,81 84,78,53 62,59,33 55,56,37 54,55,32 60,58,38 62,56,63 61,63,37 73,73,59 63,59,51 47,49,34 39,39,25 43,45,30 47,49,34 41,42,32 44,46,31 34,36,21 82,76,71 93,84,80 97,93,104 65,63,73
72,74,57 52,54,37 51,53,36 56,56,40 61,61,47 57,52,51 37,37,32 70,69,44 85,83,54 39,40,30 48,48,45 41,42,32 43,45,28 50,52,35 34,35,25 31,34,26 45,48,40 41,44,36 37,40,28 53,56,48 62,63,53 51,53,36 74,77,53 108,106,114 52,55,35 52,54,37 52,53,34 52,53,30 47,46,35 61,60,49 66,66,52 80,77,83 85,82,69 69,69,39 116,113,87 52,53,32 57,54,39 47,48,36 135,136,126 61,64,42 59,61,44 77,78,59 71,68,44 73,69,50 68,65,39 60,51,32 67,69,41 51,51,46 77,78,59 91,87,96 112,109,115 84,83,76 48,44,27 31,33,18 51,51,35 65,62,47 36,36,31 46,47,37 46,48,33 44,46,31 85,79,74 92,83,79 91,88,92 159,159,159
54,56,39 51,53,36 48,50,33 51,51,35 63,63,47 58,59,47 49,47,29 104,97,66 66,56,44 45,46,36 38,38,33 38,38,33 36,36,31 32,32,27 40,40,35 32,33,36 32,33,36 35,36,39 45,47,47 49,52,42 51,52,42 37,38,26 88,90,73 53,56,36 34,34,34 32,33,23 51,52,33 84,83,76 66,68,42 54,54,40 76,74,70 106,102,115 139,138,143 119,118,121 165,155,104 61,59,39 60,57,42 96,92,86 83,81,82 55,58,38 109,110,91 90,90,56 67,68,47 53,54,33 73,74,53 47,46,21 45,46,38 56,60,43 60,63,41 78,77,82 95,91,100 108,106,118 62,51,32 58,57,32 72,69,45 62,60,42 71,68,55 35,33,34 43,44,32 53,55,38 91,84,87 97,91,86 105,102,108 117,115,123
46,48,33 86,88,73 48,50,35 44,46,29 50,52,37 43,44,34 91,87,66 133,137,99 67,68,58 35,37,37 34,36,36 35,37,37 39,41,41 43,44,47 39,40,43 39,41,41 34,35,38 41,42,45 34,35,38 35,37,32 37,39,34 36,37,27 50,53,33 104,110,71 104,104,104 47,48,38 86,84,82 66,63,67 58,60,34 49,48,41 85,80,82 100,98,106 77,74,78 129,127,128 206,205,149 78,69,52 116,106,82 107,102,104 113,106,116 153,154,135 92,89,65 75,75,59 55,56,33 60,60,44 55,55,39 59,59,45 82,85,52 49,47,45 60,56,46 46,44,22 85,80,68 68,68,52 52,51,40 77,71,46 54,54,38 53,53,37 52,52,38 38,38,33 50,54,39 45,48,38 92,82,86 108,102,97 93,91,99 81,80,85
63,64,43 62,63,42 55,56,37 51,53,36 50,52,35 47,50,15 88,80,67 61,59,55 35,35,43 35,37,37 32,34,34 32,34,34 34,36,36 35,36,39 39,40,43 42,43,46 48,50,50 43,45,45 41,43,43 37,39,39 38,40,40 39,41,38 45,47,47 67,68,60 52,55,33 69,74,40 94,92,93 67,66,57 40,38,34 58,57,46 57,57,52 117,110,120 65,58,56 87,81,74 89,91,38 147,154,97 107,95,65 129,119,120 104,102,110 37,38,41 62,65,55 56,57,38 63,64,43 59,59,43 41,42,23 67,67,51 54,49,35 44,39,27 51,46,32 71,68,53 123,110,87 56,54,36 76,67,48 59,51,38 45,44,37 45,45,31 49,45,37 51,50,43 42,44,39 41,46,42 100,88,90 117,106,113 69,64,63 68,61,59
58,60,34 51,52,31 52,53,30 61,62,43 51,51,35 82,82,48 113,115,89 50,51,43 37,41,45 36,37,40 34,36,36 34,36,36 32,34,34 36,35,38 38,37,40 40,39,42 35,36,39 36,37,40 35,37,37 35,37,37 50,49,52 45,43,51 57,55,63 64,67,45 40,40,35 69,69,69 92,91,84 74,72,68 88,83,80 88,91,71 80,81,62 39,37,38 80,81,71 80,80,75 80,80,66 130,128,124 85,73,63 134,129,126 131,130,133 44,43,46 77,79,74 53,56,46 58,55,31 78,70,46 55,53,33 63,60,45 49,49,35 49,46,33 52,51,44 66,65,58 69,65,48 63,61,39 55,58,38 51,49,31 52,53,43 68,68,65 46,47,39 43,43,38 39,41,38 37,39,36 94,84,88 110,97,105 69,58,51 70,64,59
87,90,59 54,56,30 51,52,31 67,68,47 114,114,69 127,131,93 69,74,40 34,36,33 38,37,40 36,38,38 34,36,36 35,37,37 32,34,34 36,35,38 50,49,52 43,44,47 36,37,40 39,40,43 36,37,40 67,67,75 67,65,77 53,52,57 41,41,41 39,40,28 51,52,40 37,39,24 91,84,94 73,64,58 75,73,74 61,60,53 42,40,41 96,92,101 122,117,116 110,105,102 67,64,51 122,113,105 154,153,142 147,146,137 146,141,138 63,61,62 73,71,72 49,50,55 57,50,30 45,38,18 55,47,25 68,62,39 51,51,35 51,52,44 106,103,109 94,89,91 120,114,89 68,61,43 85,79,56 55,50,49 44,43,32 74,75,63 55,56,46 53,54,44 46,49,41 29,30,18 106,96,100 107,96,103 87,74,67 75,65,53
83,84,36 125,129,71 68,72,32 139,143,105 133,134,97 94,95,56 30,36,23 34,36,36 37,37,37 37,38,41 51,54,61 74,72,84 102,100,112 65,63,73 39,38,43 37,38,41 46,47,52 31,33,30 32,34,34 32,33,36 34,36,36 37,39,39 34,36,36 38,39,42 46,51,19 64,65,53 60,60,55 68,67,60 81,76,75 70,68,69 49,48,39 103,100,106 123,119,130 65,63,59 107,102,99 122,111,104 107,97,87 138,134,143 119,116,122 101,98,102 45,45,45 39,40,43 37,38,41 49,45,26 68,62,37 52,54,37 38,37,42 39,38,41 116,111,127 97,88,71 101,97,89 59,60,37 60,60,44 53,53,39 50,51,39 78,80,80 76,82,69 66,69,61 77,79,74 37,37,34 112,105,105 111,100,107 98,86,88 78,68,69
137,144,89 141,144,93 79,77,48 58,58,24 132,139,95 54,54,20 38,39,31 34,36,36 104,97,95 175,163,151 104,94,95 71,70,73 45,44,49 38,37,40 37,36,39 36,37,42 52,52,64 87,87,99 68,66,78 50,48,58 36,37,42 50,51,56 39,40,43 36,37,40 37,39,39 112,112,107 85,84,87 81,79,77 76,71,73 78,72,67 111,108,82 108,100,89 109,103,96 105,100,88 107,99,107 135,126,122 117,108,102 153,151,152 125,121,132 124,122,130 44,44,41 39,41,41 43,48,42 49,56,40 35,40,39 34,35,38 35,37,37 40,39,42 103,103,113 119,111,89 61,59,39 57,55,37 63,60,47 54,49,35 56,54,52 79,77,78 43,46,38 55,58,50 43,47,32 38,39,29 100,94,101 113,104,115 107,95,107 95,85,89
96,103,59 102,106,68 78,74,57 79,77,55 90,84,89 45,45,31 37,38,43 104,100,92 104,94,93 68,66,64 45,46,49 34,35,38 45,46,51 32,34,34 32,34,34 44,43,48 65,63,73 48,46,56 41,42,32 50,51,39 34,35,38 41,41,38 34,36,33 34,36,36 37,37,34 69,69,64 88,86,96 53,50,56 79,74,76 86,81,83 106,100,105 112,109,85 106,102,94 197,203,135 111,104,102 117,108,104 117,103,76 138,130,119 129,123,128 132,125,137 38,38,35 45,48,38 48,58,36 55,65,43 45,55,31 35,37,37 38,40,40 56,59,51 252,255,231 105,106,94 196,191,179 122,116,109 82,81,72 54,50,44 61,59,41 83,83,83 41,42,45 39,42,34 49,52,40 48,46,54 111,108,114 125,123,135 118,110,127 111,102,96
