78,153,255 78,153,255 78,152,255 78,149,255 78,149,255 76,150,255 76,150,255 77,148,255 78,149,255 76,150,255 74,148,255 78,149,255 76,147,255 75,151,255 75,151,255 76,149,255 71,151,255 73,152,255 74,150,255 73,149,255 75,149,255 78,149,255 76,147,255 73,147,255 74,148,255 74,148,255 73,149,255 73,149,255 73,149,255 73,149,255 73,148,255 73,148,255 73,148,255 73,148,255 73,148,255 72,148,255 73,149,255 73,149,255 73,149,255 73,148,255 72,148,255 72,147,255 72,147,255 68,149,255 71,127,255 72,71,64 133,118,96 144,125,111 104,131,242 91,140,255 69,158,255 63,153,255 69,154,255 67,150,255 68,151,255 69,150,255 71,149,255 56,132,255 36,64,118 40,36,30 36,30,25 46,38,27 125,117,104 158,145,122 208,174,156 207,171,153 181,159,151 153,145,134 171,136,121 163,139,117 139,118,93 127,108,85 119,100,88 114,102,92 121,108,101 91,141,236 73,154,255 67,151,255 68,150,255 69,151,255 68,151,255 68,150,255 68,151,255 68,150,255 69,151,255 69,151,255 68,150,255 69,151,255 70,152,255 67,149,255 70,154,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 70,154,255 72,155,255 72,155,255 70,155,255 68,153,255 71,156,255 71,156,255 73,155,255 71,156,255 74,155,255 71,156,255 71,156,255 71,158,255 72,157,255 72,157,255 72,157,255 73,158,255 72,157,255 72,157,255 74,157,255 75,158,255 76,157,255 76,157,255 75,158,255 75,158,255 75,158,255 75,158,255 74,159,255 77,158,255
78,153,255 78,153,255 78,152,255 78,149,255 78,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 78,149,255 78,149,255 77,153,255 75,151,255 74,149,255 70,153,255 75,155,255 73,149,255 73,149,255 75,149,255 78,149,255 76,147,255 73,147,255 74,148,255 74,148,255 73,149,255 73,149,255 73,149,255 73,149,255 73,148,255 73,148,255 73,148,255 73,148,255 73,148,255 72,148,255 73,149,255 73,149,255 73,149,255 73,148,255 72,148,255 72,147,255 72,147,255 69,149,255 89,149,255 72,71,64 110,95,73 185,159,120 168,153,163 140,136,158 74,148,255 66,155,255 69,154,255 67,150,255 68,151,255 69,150,255 72,150,255 69,143,255 42,79,128 46,45,38 70,61,57 88,78,68 131,123,110 125,112,89 231,196,169 229,190,160 208,182,161 182,156,146 169,137,132 162,138,116 150,129,106 124,109,89 106,89,81 99,84,75 101,85,81 79,122,194 74,153,255 67,151,255 68,150,255 69,151,255 68,151,255 68,150,255 68,151,255 68,150,255 69,151,255 69,151,255 68,150,255 69,151,255 70,152,255 70,152,255 70,154,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 68,152,255 70,154,255 72,155,255 72,155,255 70,155,255 70,155,255 71,156,255 71,156,255 73,155,255 71,156,255 74,155,255 71,156,255 71,156,255 71,158,255 72,157,255 72,157,255 72,157,255 72,157,255 73,158,255 73,158,255 74,157,255 75,158,255 76,157,255 76,157,255 75,158,255 75,158,255 76,157,255 76,157,255 76,159,255 79,157,255
79,154,255 78,152,255 78,152,255 80,151,255 80,151,255 80,151,255 78,152,255 78,149,255 78,149,255 76,150,255 76,150,255 78,149,255 78,149,255 79,153,255 73,155,255 79,154,255 89,155,255 99,164,255 81,154,255 78,152,255 76,150,255 76,150,255 76,147,255 74,148,255 74,148,255 75,149,255 77,153,255 73,149,255 73,149,255 73,149,255 73,148,255 73,148,255 73,148,255 73,148,255 73,148,255 72,148,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,148,255 73,148,255 72,150,255 72,153,255 99,115,155 81,72,53 125,116,87 205,181,155 211,182,160 202,184,140 117,140,221 70,151,255 65,149,255 68,151,255 69,150,255 75,153,255 74,135,255 52,53,83 69,57,45 87,75,65 121,106,95 141,127,111 153,136,112 247,216,193 249,214,189 203,175,146 180,149,128 164,136,134 160,133,115 127,106,93 79,75,69 80,70,74 83,71,71 87,65,70 63,62,77 77,136,255 73,155,255 72,154,255 72,154,255 70,153,255 70,152,255 70,153,255 72,154,255 72,154,255 72,154,255 70,152,255 72,154,255 72,154,255 72,154,255 68,153,255 71,155,255 70,154,255 70,154,255 71,155,255 71,155,255 71,155,255 71,155,255 71,155,255 70,155,255 71,156,255 74,155,255 73,156,255 71,156,255 71,156,255 73,156,255 74,157,255 75,156,255 77,155,255 74,157,255 73,156,255 74,157,255 74,157,255 74,157,255 75,158,255 75,158,255 76,157,255 76,157,255 78,156,255 81,156,255 79,157,255 79,157,255 81,156,255 79,157,255 79,157,255 79,157,255 77,158,255 81,156,255
78,155,255 78,155,255 78,154,255 81,152,255 79,153,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 80,151,255 81,151,255 81,151,255 78,153,255 77,157,255 61,148,255 205,187,116 224,211,111 132,173,255 78,149,255 78,152,255 78,152,255 75,151,255 76,150,255 76,150,255 75,149,255 75,151,255 75,151,255 75,151,255 75,151,255 76,150,255 76,150,255 74,150,255 74,150,255 73,149,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 74,150,255 75,150,255 74,149,255 70,151,255 70,151,255 77,147,255 90,103,104 82,78,61 125,112,91 181,160,137 220,188,154 255,212,175 157,149,155 88,139,255 72,156,255 64,153,255 86,148,255 74,102,175 79,75,58 122,106,91 122,108,94 122,108,94 139,119,99 177,151,126 237,206,183 227,193,173 189,157,141 162,130,116 150,119,107 129,103,91 71,61,60 104,101,105 105,102,106 112,110,108 99,101,101 42,45,37 77,132,249 73,156,255 72,155,255 72,155,255 72,154,255 69,151,255 73,155,255 69,151,255 72,155,255 72,155,255 70,153,255 73,154,255 72,155,255 72,155,255 72,155,255 72,155,255 70,155,255 70,155,255 71,156,255 71,156,255 71,156,255 71,156,255 71,156,255 73,155,255 74,157,255 74,155,255 74,155,255 74,157,255 74,157,255 74,157,255 75,156,255 77,155,255 77,155,255 75,158,255 76,157,255 78,156,255 76,157,255 78,156,255 78,156,255 76,157,255 77,158,255 77,158,255 77,158,255 78,156,255 79,157,255 79,157,255 79,157,255 79,157,255 81,156,255 82,157,255 84,159,255 84,159,255
82,154,255 82,154,255 82,154,255 81,153,255 81,153,255 81,153,255 81,153,255 79,153,255 79,153,255 80,151,255 79,153,255 78,153,255 78,152,255 76,155,255 142,183,238 255,197,0 242,202,67 255,200,0 210,204,111 198,210,174 81,153,255 81,152,255 80,151,255 80,151,255 80,151,255 80,151,255 78,152,255 76,150,255 75,151,255 77,153,255 76,150,255 78,152,255 76,150,255 75,151,255 75,151,255 75,151,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,150,255 73,151,255 73,151,255 75,150,255 94,141,255 92,95,113 94,82,72 92,83,79 133,115,94 197,166,145 217,180,167 180,161,134 96,131,249 69,152,255 101,145,251 73,76,96 122,108,92 140,125,105 94,78,61 119,105,89 131,110,85 173,148,120 218,189,167 217,186,167 175,145,130 152,121,109 106,82,74 60,47,44 85,79,84 113,110,114 112,109,115 98,95,99 89,90,95 31,31,26 75,127,221 72,155,255 72,155,255 72,155,255 72,154,255 73,155,255 72,154,255 73,155,255 72,154,255 70,154,255 71,156,255 73,156,255 73,156,255 73,156,255 73,156,255 74,155,255 73,156,255 73,156,255 72,157,255 72,157,255 72,157,255 72,157,255 74,157,255 74,157,255 74,157,255 75,156,255 75,156,255 78,156,255 78,156,255 77,155,255 78,156,255 78,156,255 80,155,255 76,157,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 79,157,255 79,157,255 80,158,255 80,158,255 80,159,255 80,159,255 80,159,255 80,159,255 80,159,255 82,157,255 82,157,255 82,158,255 82,158,255
83,152,255 83,153,255 82,154,255 82,154,255 82,154,255 82,154,255 79,154,255 79,154,255 79,154,255 78,154,255 78,154,255 80,155,255 80,154,255 79,158,255 151,158,172 246,186,22 126,69,0 191,124,47 255,231,35 108,150,255 73,157,255 74,157,255 78,153,255 78,152,255 78,152,255 78,152,255 80,151,255 80,151,255 80,151,255 80,151,255 78,152,255 76,150,255 78,149,255 76,150,255 75,151,255 77,153,255 77,153,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 83,146,255 79,103,105 91,84,82 96,87,70 125,115,93 171,141,124 193,169,134 172,158,129 97,128,233 94,145,255 97,76,65 149,128,105 255,238,215 105,85,67 122,107,87 174,148,123 176,149,117 207,183,161 207,185,167 161,135,121 118,95,84 52,36,34 59,52,55 85,78,78 98,92,97 99,92,104 81,79,89 94,89,86 87,81,76 102,144,250 74,155,255 73,156,255 73,156,255 73,156,255 73,156,255 73,156,255 73,156,255 73,156,255 73,156,255 73,156,255 71,156,255 71,156,255 71,156,255 73,156,255 73,156,255 74,155,255 71,156,255 75,156,255 76,157,255 75,158,255 75,158,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 76,157,255 76,157,255 76,157,255 80,155,255 81,157,255 82,155,255 126,164,247 76,155,255 79,157,255 79,157,255 79,157,255 80,159,255 80,159,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 84,160,255 84,160,255
82,155,255 82,157,255 82,154,255 82,154,255 82,154,255 82,154,255 82,154,255 82,154,255 80,155,255 81,155,255 81,155,255 80,155,255 78,153,255 62,157,255 255,198,16 76,47,14 82,46,17 118,78,24 255,209,0 185,183,121 83,153,255 83,152,255 81,152,255 79,153,255 78,152,255 78,152,255 81,151,255 81,151,255 78,153,255 80,151,255 81,151,255 78,152,255 81,151,255 80,151,255 78,152,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 75,155,255 83,149,255 67,119,250 88,86,87 85,91,78 107,98,90 155,135,115 168,143,126 184,161,130 119,129,203 141,104,91 158,132,107 170,144,119 164,140,116 197,173,149 173,148,120 173,148,118 197,173,151 200,175,158 138,117,104 51,33,30 102,89,86 107,87,78 122,102,93 124,106,101 119,99,109 113,94,108 147,131,129 95,82,77 86,128,234 76,154,255 74,155,255 74,155,255 74,155,255 74,155,255 74,155,255 74,155,255 74,155,255 74,155,255 75,156,255 74,157,255 72,157,255 72,157,255 75,156,255 75,156,255 76,157,255 76,157,255 76,157,255 76,157,255 75,158,255 75,158,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 79,157,255 79,157,255 79,158,255 81,157,255 76,155,255 173,171,101 197,187,118 195,185,116 80,158,255 80,158,255 80,158,255 80,162,255 80,159,255 82,158,255 84,160,255 82,158,255 84,160,255 84,160,255 84,160,255 84,160,255 84,160,255 84,160,255 84,160,255 85,161,255 85,161,255
99,152,255 83,154,255 81,156,255 83,155,255 83,155,255 82,154,255 82,154,255 83,154,255 82,154,255 83,155,255 83,155,255 87,152,255 121,164,255 255,193,0 77,57,27 66,42,5 81,53,15 139,107,52 175,134,46 70,153,255 80,154,255 82,153,255 81,152,255 79,153,255 79,153,255 79,153,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 80,151,255 80,151,255 80,151,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,152,255 78,154,255 78,153,255 72,155,255 87,144,255 67,94,135 98,87,72 98,84,68 159,141,120 181,153,126 192,173,177 154,130,106 173,145,118 211,183,156 188,162,137 186,160,135 173,148,120 170,145,115 186,160,137 192,165,147 124,99,82 101,81,72 107,91,78 116,96,78 117,96,81 116,97,85 109,89,80 103,86,78 117,107,97 94,83,76 86,114,180 76,154,255 74,155,255 74,155,255 75,156,255 75,156,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 80,155,255 80,155,255 80,155,255 80,155,255 81,157,255 79,157,255 79,158,255 79,157,255 81,157,255 81,157,255 81,157,255 79,158,255 80,158,255 85,163,255 255,210,0 255,213,4 255,215,0 155,170,144 156,190,206 75,161,255 117,167,203 105,162,255 84,160,255 82,160,255 85,159,255 84,160,255 84,160,255 84,160,255 85,161,255 85,161,255 84,160,255 85,161,255 85,161,255 85,161,255
84,153,255 89,154,255 83,156,255 83,155,255 83,155,255 83,155,255 83,155,255 83,155,255 81,156,255 84,156,255 84,156,255 87,155,255 76,155,255 187,179,125 67,40,22 68,42,19 73,46,3 145,101,32 52,30,0 83,151,255 82,156,255 84,156,255 82,154,255 82,153,255 82,153,255 81,152,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 79,153,255 78,154,255 79,155,255 79,155,255 77,151,255 68,108,197 83,92,75 98,87,68 134,115,92 188,159,135 176,145,124 173,136,112 181,148,121 185,157,128 178,150,121 173,148,118 166,141,111 171,145,120 187,161,140 152,125,107 117,91,77 121,98,83 133,111,91 118,98,80 114,95,81 109,89,80 103,86,78 96,87,81 91,85,76 83,111,177 79,154,255 77,155,255 77,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 79,157,255 79,157,255 79,157,255 81,157,255 81,157,255 81,156,255 81,156,255 81,157,255 81,157,255 81,157,255 82,158,255 82,158,255 82,158,255 82,157,255 78,160,255 80,156,255 110,164,255 255,178,0 244,179,1 247,184,23 255,176,0 126,163,255 198,182,53 195,167,57 74,162,255 98,159,255 87,162,255 85,161,255 83,163,255 85,161,255 85,161,255 85,161,255 85,161,255 85,161,255 85,162,255 85,162,255 85,162,255
84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 85,157,255 82,157,255 85,158,255 82,162,255 80,160,255 83,157,255 95,159,255 250,215,107 245,188,85 75,50,6 80,45,9 93,60,23 255,190,0 32,46,27 97,149,232 82,132,240 15,45,67 81,156,255 83,154,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 80,154,255 81,155,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 80,154,255 79,155,255 80,154,255 82,153,255 80,154,255 79,155,255 80,154,255 80,154,255 80,154,255 79,155,255 77,156,255 77,157,255 88,135,255 76,84,91 104,91,70 125,92,81 160,127,100 177,141,123 179,144,117 183,154,123 176,152,119 176,152,119 170,145,115 167,142,114 177,151,126 169,143,122 130,103,87 148,122,101 151,127,103 146,125,102 138,118,98 127,113,99 99,86,79 85,84,89 81,85,98 85,117,184 80,155,255 80,155,255 80,155,255 80,155,255 80,155,255 80,156,255 80,156,255 80,155,255 81,156,255 78,156,255 79,157,255 79,157,255 79,157,255 78,156,255 81,156,255 81,157,255 81,157,255 82,158,255 82,158,255 82,157,255 82,157,255 82,157,255 82,158,255 82,158,255 84,160,255 84,159,255 79,163,255 78,154,255 92,160,255 244,167,0 129,152,206 121,100,73 85,54,15 93,61,19 94,58,40 86,57,6 251,187,29 246,193,9 255,212,0 222,206,103 87,162,255 83,166,255 83,163,255 85,161,255 85,161,255 85,162,255 85,162,255 86,162,255 86,162,255 86,162,255 86,162,255
