62,74,54 64,78,69 50,61,46 41,52,37 55,73,60 41,52,37 52,61,42 48,57,38 130,142,106 64,79,55 56,75,55 54,64,42 77,91,70 85,101,82 55,72,64 52,82,65 75,107,106 79,111,110 75,107,106 79,112,106 93,132,119 84,122,112 94,128,124 87,119,116 93,123,118 74,106,103 66,101,94 96,136,126 91,124,116 75,102,103 72,95,90 72,101,101 68,95,96 70,98,94 95,128,120 84,117,109 70,97,100 70,97,98 68,97,97 73,104,91 74,102,107 83,117,83 80,97,73 76,99,84 78,82,53 144,200,230 62,67,47 49,55,28 108,116,77 49,55,26 74,87,60 55,60,40 71,82,71 60,73,57 48,57,40 50,65,41 68,78,54 59,69,43 46,58,38 82,94,74 52,64,44 65,78,55 62,67,43 68,78,52
75,88,87 96,118,111 61,80,60 73,90,85 66,83,75 59,70,55 54,62,48 49,58,39 69,79,53 61,70,42 86,90,63 73,85,49 63,77,56 55,71,52 48,65,57 69,98,89 75,107,106 68,100,99 71,103,102 105,138,132 71,108,105 78,116,106 74,108,104 79,111,108 77,107,102 65,97,94 69,99,94 76,106,89 74,99,72 75,94,72 56,74,59 66,95,95 66,93,94 81,109,105 79,104,99 60,81,77 66,96,91 62,92,85 73,101,95 94,123,93 83,112,84 75,101,65 54,71,47 72,89,65 68,86,69 60,75,51 59,72,49 60,66,39 69,74,52 106,113,81 51,68,40 56,61,41 93,106,121 63,80,82 89,116,115 77,92,78 81,91,67 59,68,49 73,85,65 59,71,51 51,63,43 60,73,50 62,72,46 59,75,56
43,55,46 64,81,76 73,103,98 42,59,51 39,50,39 46,55,36 41,50,33 36,45,26 50,60,38 58,66,45 47,55,34 50,58,33 64,78,57 52,65,51 58,71,55 55,81,73 83,102,91 55,74,63 77,94,86 71,94,89 81,115,101 77,110,102 92,125,117 71,104,98 63,95,92 70,97,98 68,91,74 74,95,74 85,98,82 68,86,69 57,69,51 84,94,72 68,83,69 76,90,83 68,82,78 70,84,75 62,85,80 48,67,58 94,121,89 74,99,70 66,83,55 60,73,50 55,67,49 50,62,42 72,85,60 46,58,38 74,87,71 55,74,52 54,62,41 42,50,29 114,121,87 54,58,31 58,68,62 49,57,36 45,58,42 59,88,74 81,99,86 81,95,86 78,98,82 80,96,77 61,74,51 57,69,49 57,69,49 53,66,41
46,55,36 34,49,35 41,51,43 34,45,32 78,83,63 49,57,36 46,52,39 53,62,43 66,75,56 82,86,59 63,68,46 46,55,36 55,68,43 54,64,38 43,52,33 53,71,56 92,109,99 57,72,48 52,64,46 69,81,63 67,91,93 67,94,93 71,96,91 69,93,93 90,112,100 64,82,69 61,79,62 61,77,58 83,93,71 72,84,64 63,73,51 69,78,59 68,82,61 70,88,71 61,73,53 54,68,47 67,79,61 69,79,57 68,81,58 69,81,63 59,73,52 55,68,45 47,61,42 64,76,56 57,69,49 68,87,67 51,65,44 48,48,34 40,52,32 37,49,31 53,59,32 47,57,35 40,52,34 53,65,45 58,72,53 66,83,75 50,67,59 72,87,75 38,49,36 48,60,42 57,71,52 76,101,96 57,66,47 53,63,39
42,49,33 44,51,35 43,52,35 56,68,61 52,69,59 42,52,28 41,47,34 40,49,30 48,57,38 40,47,29 72,84,66 43,52,35 59,73,52 47,61,42 73,91,74 66,80,61 64,80,61 50,62,44 55,65,43 70,85,69 69,84,68 99,82,72 55,70,56 53,65,45 57,69,51 42,57,45 45,56,41 55,67,49 61,73,53 55,67,49 38,50,32 64,76,58 60,63,41 53,55,38 52,61,42 50,61,46 62,70,47 73,83,61 73,87,68 52,64,44 58,73,57 62,68,27 170,150,20 148,134,21 105,110,34 62,73,31 34,45,30 49,53,36 46,58,40 60,74,53 56,70,49 55,70,54 68,81,65 34,45,30 59,74,58 63,78,66 39,52,38 44,59,43 52,67,53 50,59,42 65,78,64 74,78,61 62,72,46 53,61,38
40,47,31 48,55,39 55,63,49 50,63,51 49,57,47 43,54,39 35,43,31 39,47,35 45,53,39 54,63,46 47,59,41 52,65,49 48,64,45 58,73,59 61,75,56 49,58,41 47,59,39 54,66,46 61,71,49 44,57,41 51,64,48 180,153,137 60,73,59 55,67,49 59,68,51 50,59,42 61,70,51 47,56,37 57,71,52 54,67,51 57,68,55 63,71,46 73,83,59 47,56,37 43,52,33 52,61,44 47,59,41 58,72,53 165,149,48 66,78,58 87,91,51 179,165,22 180,162,20 156,141,20 116,112,25 68,74,24 41,44,24 146,130,86 46,55,38 47,59,39 61,75,54 39,52,36 56,74,59 48,60,42 51,65,46 46,58,38 53,62,45 63,83,69 73,83,61 66,80,61 45,54,35 50,58,37 64,78,57 55,71,52
66,67,70 74,75,80 41,46,40 44,55,44 41,50,33 49,57,43 48,56,42 34,42,30 48,56,42 36,47,34 52,63,50 60,73,59 71,85,66 44,58,39 54,67,51 57,68,55 45,58,35 41,54,31 49,58,39 53,66,52 53,66,54 137,107,90 79,92,78 52,61,42 76,85,66 53,62,43 53,65,45 49,58,41 44,58,39 56,69,53 52,67,55 54,69,53 53,66,50 53,67,46 43,55,35 45,54,37 46,55,38 41,53,35 116,97,15 118,106,38 158,139,46 228,198,73 120,100,12 129,113,28 75,78,18 72,77,16 99,99,54 145,123,60 70,79,62 41,53,33 36,48,30 66,79,65 51,62,47 37,49,31 43,55,35 55,66,51 60,72,52 38,52,33 48,56,42 53,62,43 60,68,47 38,47,30 34,45,32 36,45,26
56,59,66 63,66,73 74,73,78 69,69,77 46,53,35 35,42,35 40,49,32 34,42,28 42,50,36 52,61,44 35,43,29 40,51,36 42,56,37 71,84,70 41,50,33 47,55,43 43,52,33 40,49,30 50,62,42 50,63,51 59,74,62 128,103,86 47,54,47 58,72,51 63,72,53 61,70,53 43,54,43 47,47,42 60,63,53 54,68,49 53,65,47 48,57,40 59,70,55 48,57,40 48,60,42 50,59,42 49,58,41 61,72,59 43,55,37 159,143,42 143,113,57 196,168,41 141,115,33 116,97,40 91,78,17 80,78,16 72,74,17 38,52,31 47,59,41 40,52,34 37,49,31 46,58,40 42,56,35 46,58,40 35,48,34 30,45,31 65,78,62 87,100,84 55,64,45 45,57,39 46,54,40 41,49,39 54,63,44 32,43,28
54,51,57 58,55,61 73,71,79 84,89,97 66,72,75 35,43,33 46,55,38 39,48,31 35,44,27 35,44,27 38,46,32 43,51,37 41,52,37 50,68,55 48,59,44 38,49,34 53,62,45 48,57,40 36,45,28 40,51,36 79,75,69 119,98,87 54,67,55 46,55,38 40,49,32 48,56,35 49,47,45 87,76,83 44,50,39 46,54,42 46,54,40 64,71,53 46,55,38 42,51,34 59,68,51 38,47,30 50,59,42 59,71,53 46,53,35 201,174,28 219,190,85 172,150,46 127,107,30 152,127,9 159,136,24 94,82,16 78,81,17 36,51,35 44,56,38 38,50,32 34,45,32 38,49,34 43,51,37 48,57,38 37,49,29 47,57,35 40,52,32 37,49,31 42,51,32 46,55,38 46,55,38 47,59,39 54,68,49 60,69,52
68,66,67 66,64,65 65,63,71 63,66,77 74,79,89 47,51,53 46,52,39 40,49,30 46,54,40 43,51,37 39,47,33 53,61,47 51,62,47 45,60,46 47,60,46 48,57,40 49,58,41 45,54,37 39,46,28 54,63,44 79,71,58 119,98,87 46,47,37 44,45,37 49,44,43 79,69,73 104,98,103 43,43,43 40,52,34 44,55,42 53,61,47 37,44,26 34,43,26 41,50,33 80,90,64 46,54,40 51,64,50 56,66,44 50,54,37 202,171,24 158,125,16 137,101,11 103,89,33 195,156,28 136,115,18 105,89,17 84,80,18 54,62,37 46,54,40 38,47,28 45,53,41 37,49,31 40,48,36 45,54,35 39,48,29 40,49,30 36,47,32 46,58,40 60,70,44 53,62,43 67,76,57 49,62,46 37,51,32 52,60,46
