153,102,74 107,81,69 90,62,24 208,160,76 154,127,84 117,111,88 117,119,93 101,102,79 85,93,70 70,68,39 140,93,72 121,81,58 98,91,62 100,95,83 178,155,144 197,175,157 209,180,160 172,148,124 83,75,53 104,96,60 160,128,82 170,119,80 202,133,100 193,125,87 168,102,68 158,95,60 176,115,79 181,123,86 118,108,86 125,129,102 122,124,98 109,104,90 114,100,73 140,97,62 108,85,72 169,151,146 197,179,178 101,92,107 127,112,120 255,231,213 95,86,82 81,82,72 140,127,79 109,110,62 115,107,115 80,69,78 95,91,104 83,72,69 78,59,22 59,47,19 63,62,35 69,52,26 133,77,41 158,95,60 165,99,65 194,125,87 200,132,96 145,88,59 100,65,38 82,61,34 59,42,16 48,38,14 50,40,16 46,40,15 68,58,46 94,80,66 88,75,41 175,131,49 174,128,58 133,97,48 133,99,38 150,111,50 178,132,62 146,101,39 187,119,76 175,103,64 186,114,75 217,140,103 165,102,71 158,94,66 181,112,81 187,119,81 163,98,61 195,122,81 165,102,69 179,116,83 196,128,85 211,141,94 193,126,81 189,125,81 172,111,75 189,128,92 175,113,75 169,108,72 138,90,61 146,99,67
168,111,69 222,182,107 211,157,67 162,114,40 117,110,83 113,112,87 123,125,99 108,110,84 98,104,77 82,77,45 126,83,48 171,120,92 94,76,57 98,88,76 136,115,104 204,178,164 184,159,142 222,191,170 229,200,180 91,75,58 97,91,45 121,115,67 150,105,61 199,137,95 195,127,91 189,121,85 176,117,87 140,88,56 104,100,81 112,117,93 102,107,83 99,104,82 139,93,65 131,84,52 98,86,76 192,174,169 184,167,168 90,81,94 134,117,120 253,221,205 80,73,71 66,65,54 103,90,29 88,83,42 94,87,87 90,84,89 96,85,94 182,145,121 188,134,100 93,61,31 68,65,39 56,47,20 148,90,55 165,97,61 160,94,62 196,128,85 175,110,69 145,87,54 183,120,85 176,115,79 166,108,82 136,90,60 135,114,89 136,128,104 132,123,106 127,113,99 82,72,50 255,206,115 215,157,75 99,70,21 136,105,54 135,100,46 169,117,46 237,176,90 217,151,76 232,160,94 243,171,107 222,149,90 181,113,73 173,108,71 176,113,80 210,142,102 177,108,70 228,153,108 165,96,63 174,108,74 205,133,94 194,118,78 207,134,91 183,114,81 166,103,70 175,110,73 161,98,65 175,109,75 147,97,66 136,90,64
188,128,44 237,175,78 167,132,65 116,100,69 108,100,87 103,101,83 128,127,102 89,91,65 100,103,79 88,91,60 87,63,0 129,95,61 135,91,63 103,86,76 114,99,88 210,187,174 185,162,151 206,180,166 255,233,208 191,157,137 87,66,51 170,117,90 220,146,108 204,132,93 194,122,85 170,101,68 167,109,74 144,90,56 128,94,72 125,95,69 167,114,89 144,88,54 175,111,49 238,171,74 106,86,68 234,207,202 162,148,148 101,92,103 178,158,151 214,187,169 82,77,76 75,66,62 91,81,30 67,66,41 110,93,69 142,120,102 123,101,95 159,122,107 135,96,84 185,134,108 163,103,78 165,108,77 171,106,69 154,88,54 169,100,67 163,95,57 160,95,54 197,130,85 150,88,48 147,85,56 118,88,60 148,136,108 142,135,106 109,101,77 120,113,97 100,98,78 84,70,43 255,218,112 238,174,78 130,108,61 90,95,61 86,90,61 118,111,68 183,133,61 255,196,85 255,224,109 255,183,79 217,152,45 220,160,65 181,135,67 147,91,53 165,100,61 168,100,64 188,119,79 204,135,95 194,126,90 156,98,63 212,143,110 189,123,91 186,118,80 211,138,95 208,130,84 166,103,68 162,104,71 154,87,62 155,99,73
255,193,81 182,125,40 109,89,43 118,101,77 95,95,81 105,110,88 130,126,107 113,111,93 103,108,84 83,80,54 89,64,5 113,81,47 106,64,40 113,82,61 98,86,74 137,121,108 227,201,191 139,119,112 202,176,162 233,199,181 219,188,165 95,83,73 197,129,91 201,133,88 213,140,97 211,142,102 183,123,80 206,145,98 155,93,64 148,86,57 108,55,28 141,86,43 241,168,58 250,171,63 111,93,74 226,204,196 175,162,159 101,93,101 212,190,182 203,181,163 74,76,76 92,83,77 115,106,59 91,89,60 101,99,77 95,105,83 75,87,69 94,89,75 101,93,82 101,84,74 103,73,58 130,89,69 181,113,75 178,106,67 187,119,81 182,117,78 168,104,60 187,119,76 166,109,78 103,67,49 128,118,94 135,132,108 122,114,90 102,95,75 85,87,72 69,71,56 161,118,60 228,162,60 248,184,88 122,93,44 101,109,88 74,87,64 99,111,73 146,130,72 255,201,83 237,156,33 255,214,94 255,202,85 199,145,57 129,90,31 158,103,58 184,113,69 173,105,67 158,96,58 190,122,84 185,120,81 150,87,52 175,109,75 169,101,65 173,105,67 193,126,83 190,118,79 172,106,72 176,113,80 163,101,72 126,75,49
197,148,79 107,78,25 137,106,55 122,102,72 99,104,82 122,126,97 116,112,95 117,109,96 126,127,104 109,80,56 131,86,53 124,79,56 133,88,65 122,87,62 109,85,63 116,108,95 188,167,156 212,191,180 137,120,121 178,156,150 255,233,205 206,165,136 88,71,61 166,128,109 165,116,94 128,96,82 132,97,82 180,124,98 137,93,65 108,82,59 49,44,30 63,48,39 55,42,21 88,64,13 97,92,78 229,210,196 161,144,145 102,89,97 255,234,223 188,165,152 63,74,75 106,93,86 108,112,85 99,108,89 77,76,67 82,79,66 90,100,78 73,88,64 61,74,58 68,77,60 108,86,78 179,122,93 209,136,93 219,146,105 172,112,71 151,99,69 202,133,93 171,102,66 175,109,77 159,119,85 142,135,108 128,122,97 108,102,79 112,110,90 57,52,38 221,163,81 255,199,79 218,156,57 255,203,112 122,92,36 97,91,68 75,85,77 87,100,77 113,122,78 211,165,79 255,203,84 217,148,42 221,153,65 218,157,76 142,102,50 108,76,42 172,115,86 190,129,95 173,110,77 172,104,64 201,129,83 175,106,66 159,94,55 180,111,71 184,119,80 181,115,85 164,103,71 190,126,98 155,105,72 129,107,71 132,115,76
106,80,30 117,84,34 140,111,62 116,94,60 123,125,97 124,129,97 108,105,90 103,100,85 113,101,75 155,100,71 158,106,74 114,68,42 139,86,59 131,85,57 113,79,59 97,91,84 125,111,97 193,167,155 163,147,143 165,147,144 217,188,168 229,192,166 152,126,114 88,77,74 81,76,78 82,75,78 94,91,95 90,77,74 91,59,43 30,28,26 29,25,19 28,27,18 34,30,20 27,17,7 106,99,81 202,183,169 165,147,146 95,83,88 255,245,233 153,132,121 66,72,75 110,114,99 92,97,77 73,82,63 76,82,71 67,73,64 69,67,45 91,96,74 63,76,60 69,84,70 66,79,63 101,82,66 232,160,96 240,172,102 165,110,65 128,89,59 145,89,63 118,75,56 148,93,62 165,122,89 109,103,78 126,123,99 109,100,83 85,77,64 90,63,31 255,180,70 255,190,86 203,146,61 234,172,93 109,78,25 125,109,67 64,71,53 49,68,62 96,111,85 143,149,99 229,178,84 255,188,71 176,116,28 105,69,9 112,76,27 112,88,62 98,76,70 125,90,75 164,108,82 156,91,52 189,121,78 180,112,74 178,113,74 171,102,64 161,98,63 156,93,62 163,100,69 141,80,46 155,97,64 148,121,85 123,120,80
127,91,44 113,80,32 107,73,32 121,100,73 106,112,85 121,129,104 97,98,77 119,109,87 166,108,71 168,103,66 153,97,63 134,82,52 149,94,63 150,96,62 166,115,91 112,78,60 100,90,78 142,127,116 224,205,193 121,104,107 158,140,135 205,183,165 213,182,161 175,146,126 87,77,76 86,76,80 81,79,80 91,82,95 44,29,18 38,32,27 32,28,22 34,28,23 31,25,18 19,14,11 102,91,74 216,195,182 162,144,141 137,119,116 255,241,229 114,96,91 71,71,68 84,89,69 88,91,71 95,98,74 89,98,79 78,85,69 87,80,60 117,81,32 88,66,28 90,73,26 196,143,50 244,170,47 224,156,42 177,123,35 152,119,67 131,99,57 173,109,81 110,72,51 63,50,47 109,101,90 125,122,96 106,103,79 106,107,86 69,71,56 196,135,56 191,121,27 210,152,70 174,124,52 144,105,48 126,97,44 125,103,56 69,77,54 42,60,57 51,65,56 123,126,91 141,140,88 172,126,60 170,125,63 122,93,44 103,72,19 113,80,55 135,99,81 112,85,78 174,118,92 198,131,88 175,108,65 177,112,73 178,109,73 209,144,103 183,115,77 193,121,82 222,149,108 190,122,84 187,121,87 137,89,62 118,72,44
174,125,87 148,102,65 151,107,67 127,105,85 116,118,92 94,92,70 165,120,87 155,98,67 161,98,65 144,85,55 132,77,46 142,87,56 168,110,77 159,103,67 151,94,65 104,70,48 103,87,70 101,90,83 134,118,105 223,205,200 129,113,111 148,130,127 194,167,149 237,206,185 119,104,95 84,71,68 112,95,96 140,114,104 107,80,64 32,28,20 33,29,23 29,23,16 31,25,18 19,15,9 86,81,69 214,191,180 162,146,140 175,154,150 255,254,239 96,85,80 71,73,70 93,100,82 94,97,77 105,108,86 67,74,56 75,84,65 83,91,70 194,155,98 255,221,99 255,234,111 255,220,102 255,216,86 255,197,79 220,151,66 126,96,52 114,84,40 144,87,58 157,100,69 104,72,56 97,90,74 106,102,81 93,91,69 125,123,101 91,92,69 122,91,31 205,144,60 158,104,18 154,105,28 96,59,15 116,80,31 108,92,50 67,74,56 51,69,66 44,58,51 82,84,56 125,130,83 91,73,31 63,35,0 89,56,17 106,73,34 192,136,100 248,182,134 181,131,100 196,130,98 177,119,84 157,107,76 162,105,74 170,109,73 183,115,77 166,100,66 197,125,88 174,105,69 154,93,59 163,105,72 135,82,55 175,108,81
205,134,92 206,137,99 167,98,62 165,110,79 177,118,88 158,103,72 177,111,77 141,83,50 176,115,79 162,104,71 179,118,82 190,130,91 152,96,60 151,95,59 183,121,81 154,96,61 127,91,69 107,91,74 98,88,76 158,143,132 222,205,197 127,113,113 142,126,120 209,187,179 202,176,155 108,89,75 148,114,92 181,115,81 110,86,60 30,29,18 35,29,22 29,23,18 35,29,22 21,19,15 59,50,44 148,131,123 172,156,150 214,194,187 242,219,206 80,73,73 67,67,67 79,81,64 95,97,71 105,110,88 92,89,74 112,109,96 95,108,85 89,87,69 255,190,79 255,189,65 255,189,62 213,141,34 180,123,36 131,90,20 101,68,18 128,98,40 160,105,64 174,105,69 201,132,92 189,133,99 91,84,66 115,113,91 123,113,101 98,82,65 131,85,48 161,113,66 170,124,40 131,86,24 100,68,24 113,79,36 106,71,46 122,87,62 139,91,66 151,105,75 125,74,48 143,95,68 116,75,55 121,83,62 113,77,57 104,74,57 152,111,93 145,107,88 124,103,88 108,89,73 83,78,80 76,74,75 71,64,67 111,81,66 184,119,80 201,125,85 190,121,81 153,92,60 179,116,83 196,128,90 206,137,99 161,95,65
226,155,113 213,142,98 201,132,94 180,114,82 187,121,87 176,115,81 189,124,83 179,117,77 178,113,74 180,115,76 155,97,60 168,107,71 187,122,83 158,100,65 172,112,73 183,121,83 111,74,48 104,79,60 102,93,76 107,96,81 153,132,119 230,208,190 118,105,98 134,117,120 198,175,162 185,160,143 91,76,65 168,120,91 163,123,98 37,34,21 30,24,15 34,28,19 42,33,25 41,37,31 33,27,22 184,171,168 202,188,190 210,194,190 172,155,145 81,76,78 74,74,71 81,88,70 98,105,87 116,121,97 103,100,85 107,99,88 86,99,72 119,98,71 141,89,41 208,149,58 255,184,71 255,188,69 214,157,72 148,105,45 135,103,48 113,86,25 136,92,64 183,124,94 179,113,81 209,144,107 155,115,90 78,61,51 99,81,78 131,98,87 152,97,68 151,98,73 130,89,44 84,47,7 98,64,32 150,103,71 186,124,84 170,109,73 126,80,54 140,89,63 162,108,74 152,97,68 159,103,77 137,88,66 152,101,77 166,114,95 77,61,55 116,97,99 117,109,87 166,153,90 158,149,91 94,89,77 74,74,84 93,70,67 175,113,71 228,160,115 160,124,77 147,116,77 150,100,69 152,116,85 119,101,71 141,101,76
