153,102,74 94,76,55 94,66,57 97,69,31 208,160,76 197,156,88 143,129,102 107,106,81 117,119,93 90,92,66 99,104,82 82,90,67 70,68,39 133,92,65 120,77,58 110,80,54 98,91,62 96,90,67 119,109,99 191,168,157 197,175,157 212,183,161 178,153,134 147,128,103 83,75,53 104,96,72 114,95,58 163,131,85 170,119,80 195,127,89 200,135,98 189,124,83 168,102,68 165,99,65 168,105,72 175,114,78 181,123,86 143,110,85 120,119,94 119,125,96 122,124,98 113,114,93 114,109,95 110,96,69 140,97,62 139,93,63 105,90,81 195,175,168 197,179,178 124,111,119 94,86,103 144,129,137 255,231,213 151,131,122 67,68,71 130,128,79 140,127,79 100,91,60 91,92,53 118,110,118 80,69,78 91,88,103 87,79,85 87,71,58 78,59,22 61,45,12 66,63,37 56,55,28 69,52,26 138,88,55 151,90,56 152,94,57 165,99,65 167,98,65 207,136,94 183,115,79 145,88,59 117,71,45 85,60,32 73,54,29 59,42,16 53,39,14 49,36,13 49,39,15 46,40,15 50,43,23 90,78,68 97,87,47 88,75,41 91,65,26 243,184,67 149,103,33 133,97,48 133,102,42 138,102,42 159,117,54 178,132,62 168,124,57 147,101,44 189,121,78 175,103,64 194,123,81 179,106,65 203,131,96 165,102,71 163,101,72 165,101,73 179,110,79 187,119,81 180,111,71 169,97,58 193,125,89 165,102,69 164,103,69 189,120,87 202,134,91 211,141,94 208,138,91 180,116,70 195,130,91 172,111,75 185,124,88 179,119,80 169,107,69 169,108,72 157,105,75 131,84,52 161,109,79
132,80,61 98,73,45 158,124,81 215,170,95 200,148,61 143,114,65 117,112,84 113,112,85 118,120,94 115,117,91 108,112,85 96,102,75 79,77,44 120,82,47 126,79,56 137,97,72 87,74,51 101,92,75 103,95,84 180,157,146 197,174,159 196,170,149 200,175,156 194,170,144 140,125,105 94,79,57 129,116,84 136,126,77 143,121,74 185,124,88 199,137,99 195,127,87 183,115,79 175,106,73 163,100,67 159,101,68 159,103,67 136,110,87 119,120,97 116,122,93 119,123,94 103,106,84 116,112,93 129,101,74 130,83,49 129,81,56 111,89,83 195,172,169 199,180,182 113,102,111 91,84,98 168,151,157 255,229,212 144,127,117 71,70,73 89,88,36 99,87,32 110,103,64 85,85,53 97,90,93 84,78,83 91,86,102 86,74,76 156,125,104 152,114,79 83,54,19 65,58,31 49,48,21 65,53,27 132,87,52 164,101,66 169,106,71 175,106,73 167,99,63 207,134,91 181,116,77 149,90,60 158,106,76 117,78,46 137,102,75 118,83,56 124,89,62 115,86,62 103,85,64 102,96,73 127,123,102 145,133,121 107,96,63 80,68,40 137,109,69 255,223,99 188,137,59 101,68,18 135,104,51 125,88,33 164,122,59 179,129,55 201,152,75 189,138,69 217,150,98 182,112,65 197,125,79 196,120,78 179,107,72 159,96,65 163,100,69 156,93,62 189,120,89 196,127,87 210,139,97 187,114,73 193,125,89 149,83,53 185,122,91 180,112,76 195,122,81 197,125,79 197,125,79 184,115,79 144,81,50 165,104,72 162,101,65 164,99,62 168,106,68 189,126,91 146,94,62 129,83,53 132,86,58
255,195,108 232,179,97 179,125,35 181,131,46 138,106,51 117,108,81 119,117,99 106,104,82 124,126,100 96,98,72 95,96,73 96,99,77 80,78,45 89,63,9 134,91,56 150,104,74 114,87,69 103,82,69 101,90,83 145,123,115 211,185,171 178,155,140 200,170,155 222,184,163 254,218,196 165,135,118 99,83,70 117,100,65 120,99,56 143,113,71 173,120,75 203,135,92 193,128,91 206,141,104 161,100,64 179,122,91 127,74,47 119,105,78 103,111,86 108,116,91 86,87,68 98,99,78 110,91,64 141,85,51 141,92,56 142,100,78 123,107,103 218,195,192 186,167,169 115,102,110 102,93,104 179,163,161 247,215,199 131,119,109 72,69,73 81,73,37 100,87,24 112,102,53 73,69,50 90,83,81 89,82,82 102,91,98 129,98,88 212,154,117 205,141,113 186,129,100 109,75,45 79,62,36 52,40,12 136,92,54 163,94,61 150,84,50 159,93,61 160,94,60 192,124,79 171,109,67 150,89,57 184,119,78 198,124,90 144,81,50 158,100,76 135,84,58 172,143,112 146,134,104 123,118,90 116,109,89 123,112,95 110,102,80 80,72,59 118,89,58 255,210,81 217,156,68 107,83,32 109,88,45 125,95,53 120,88,42 160,113,52 193,134,59 255,189,93 255,188,90 255,182,90 255,183,92 255,184,93 253,181,97 222,158,91 182,120,64 169,109,70 151,90,56 200,135,94 193,121,82 195,122,79 196,128,88 180,112,74 189,121,85 172,106,72 181,116,79 148,79,39 178,106,69 185,113,74 207,142,101 170,105,68 188,120,82 174,105,65 165,99,67 169,106,73 152,95,64 163,110,83 129,82,59
175,115,31 228,166,69 226,164,65 135,100,33 114,98,67 111,99,87 94,91,76 98,96,74 127,126,101 97,99,73 94,95,72 101,104,80 87,90,59 84,65,0 85,58,11 138,97,66 135,91,63 141,97,71 100,85,74 118,103,92 210,187,174 218,192,180 174,151,138 198,168,151 255,226,201 227,192,167 201,170,151 91,70,55 178,125,98 188,120,84 209,136,95 197,125,86 205,133,96 172,100,65 179,113,79 161,103,68 155,101,67 157,113,85 141,110,87 146,107,79 162,109,84 134,79,50 157,101,65 211,147,85 233,166,69 208,159,82 144,129,120 248,224,218 162,148,148 109,98,105 111,103,111 227,207,200 213,186,168 106,97,89 72,69,73 77,63,36 91,81,30 75,71,23 55,54,43 136,119,95 135,113,95 157,131,121 128,104,96 134,93,75 128,89,77 166,120,104 192,135,104 161,101,76 178,121,90 188,119,86 168,102,68 179,111,75 177,108,75 171,106,69 177,109,71 166,101,60 201,134,89 198,137,92 177,114,79 138,82,56 118,88,60 142,121,94 137,128,99 126,119,90 109,101,77 108,99,82 101,94,78 98,96,74 86,72,45 189,150,91 255,215,95 221,157,61 132,110,63 102,107,71 88,91,60 86,91,59 111,104,61 139,114,57 209,140,55 255,194,83 255,229,114 255,203,93 248,178,75 222,157,50 198,138,43 198,143,60 155,111,60 143,87,49 171,106,67 168,100,64 169,100,62 196,128,85 204,135,95 192,123,85 179,116,83 161,103,68 204,135,102 173,110,77 175,106,73 183,115,75 209,136,93 206,131,86 206,131,84 164,101,66 159,101,68 150,83,58 172,115,86 153,100,75
255,193,81 226,157,54 135,102,34 108,88,42 118,101,77 113,105,94 91,96,76 110,114,87 130,126,107 101,97,80 118,121,99 99,104,80 83,80,54 84,64,3 92,62,18 131,92,64 106,64,40 119,74,51 100,82,63 99,87,75 137,121,108 219,193,181 179,157,149 133,116,108 202,176,162 217,187,170 244,206,187 199,168,145 95,83,73 151,96,67 197,129,86 215,147,104 213,140,97 209,140,100 203,131,96 179,119,76 206,145,98 175,117,80 161,99,70 156,94,65 108,55,28 114,68,31 137,75,17 241,168,58 250,171,63 168,129,72 140,119,108 241,217,211 175,162,159 109,99,103 101,91,95 255,237,229 203,181,163 100,94,89 69,73,77 119,110,81 115,106,59 68,65,25 117,116,89 101,99,77 95,105,83 81,93,75 77,83,70 97,85,73 101,93,82 98,86,76 103,87,72 107,77,62 130,89,69 179,116,81 195,126,88 170,101,61 187,119,81 179,111,73 182,117,80 173,109,65 187,119,76 158,96,58 168,117,93 89,67,47 128,118,94 130,124,99 132,126,101 116,108,84 102,95,75 110,107,92 51,55,40 88,79,60 161,118,60 240,180,92 240,171,68 237,173,77 122,93,44 121,124,100 76,85,66 78,91,64 99,111,73 114,121,75 215,168,87 255,190,72 237,156,33 255,183,62 255,227,108 255,186,73 199,145,57 149,101,29 128,96,41 166,111,66 184,113,69 167,99,61 173,111,73 163,98,61 190,122,84 174,106,68 175,110,73 154,91,56 175,109,75 186,121,84 182,114,76 167,99,59 193,126,83 188,119,79 178,109,69 174,108,74 176,113,80 173,110,79 133,81,51 131,83,58
231,170,82 151,120,56 110,80,34 128,98,54 116,97,70 94,96,81 98,104,77 118,122,93 134,127,111 122,113,98 120,118,98 97,100,76 88,71,47 112,74,37 122,78,48 99,58,40 128,85,66 109,64,43 142,98,72 102,87,65 123,113,101 182,159,148 235,212,201 168,150,147 169,151,148 172,151,147 252,220,204 255,220,193 164,130,108 90,69,58 173,122,94 218,150,110 197,128,95 202,144,109 162,114,87 191,139,107 190,129,97 156,106,75 137,89,62 89,61,34 51,37,21 54,45,30 24,5,0 149,125,88 132,100,43 133,119,90 142,124,103 221,204,196 157,140,141 103,90,98 125,111,111 255,246,236 204,178,164 95,88,88 68,72,76 106,87,64 104,108,81 86,89,67 76,84,61 58,57,46 95,95,79 86,96,74 76,92,71 62,80,63 63,76,60 69,71,56 108,99,84 115,88,83 135,93,71 223,154,114 225,150,105 213,140,99 175,113,73 178,115,80 187,125,85 169,101,61 190,121,83 162,99,68 137,92,69 108,96,70 149,141,117 141,135,110 116,113,89 99,96,72 98,96,76 96,97,87 54,50,33 199,128,37 255,198,76 211,142,39 255,185,77 242,177,84 123,90,38 109,101,79 100,106,97 71,86,72 95,106,77 114,121,85 147,145,85 255,210,107 255,196,73 234,161,47 242,171,60 253,177,66 219,158,70 172,121,54 111,84,37 133,96,54 180,114,80 196,128,90 157,94,59 175,114,78 178,109,69 179,108,66 177,109,64 189,120,82 194,126,90 184,116,78 171,102,62 189,121,83 178,112,78 156,95,59 171,110,76 166,97,66 162,104,69 166,111,80 140,89,61 154,109,76
158,123,69 111,82,29 113,82,31 138,107,56 139,119,87 108,109,88 114,119,87 125,129,100 110,107,92 98,95,80 109,112,92 129,126,100 131,87,61 114,69,34 131,80,52 114,72,50 137,89,62 142,91,65 129,94,69 110,84,63 107,102,88 135,121,107 184,161,148 223,201,193 157,141,139 132,116,114 180,157,146 250,217,192 235,194,167 189,155,137 81,70,63 117,96,85 108,88,79 97,81,77 90,83,86 109,97,99 154,119,104 137,97,72 105,71,53 51,46,34 31,25,16 33,29,21 27,23,17 50,45,31 65,48,22 75,62,41 119,99,79 220,203,195 159,141,140 103,89,94 151,134,135 255,251,239 171,148,137 77,74,78 64,69,65 108,111,89 94,100,73 96,104,83 86,96,74 59,62,54 64,60,52 86,89,65 99,104,80 73,87,68 64,77,61 62,77,61 68,81,65 90,87,74 187,140,119 196,128,92 223,148,103 191,124,79 175,118,78 156,101,70 154,106,77 200,131,98 171,108,77 177,114,81 179,111,73 161,134,98 139,134,106 136,135,108 114,108,85 102,95,75 112,108,91 58,57,48 112,73,14 255,212,83 255,190,82 190,131,38 255,195,93 236,170,84 116,84,29 119,102,55 97,93,72 56,70,63 66,81,69 92,102,78 112,126,80 168,151,84 255,205,95 255,189,63 201,134,39 174,117,32 180,132,60 146,100,43 138,106,60 100,72,43 143,105,86 165,117,92 164,112,82 173,110,77 178,113,74 213,145,102 181,113,68 181,112,72 168,103,62 189,117,78 189,121,85 146,90,56 175,108,83 167,100,73 154,92,65 143,86,57 146,95,67 121,113,77 115,124,78 111,125,77
94,65,16 101,70,19 128,97,44 132,101,52 108,84,49 114,113,88 122,126,97 123,127,98 108,105,90 111,108,93 94,97,75 123,93,67 166,100,68 147,91,55 147,95,65 110,70,45 119,71,44 153,97,71 132,86,58 121,81,58 95,86,78 100,91,83 131,112,96 201,175,165 185,167,162 140,124,122 165,147,146 213,187,175 220,189,166 255,225,203 137,116,103 85,73,73 76,69,72 79,73,80 75,72,76 95,91,100 77,73,84 71,53,50 64,53,46 31,25,20 28,23,20 32,28,22 27,26,19 25,24,15 29,22,20 69,60,45 130,114,101 226,205,194 165,147,144 116,102,102 155,139,135 255,244,231 144,124,115 75,72,78 61,59,55 89,91,74 89,91,74 99,104,82 75,85,61 80,89,72 67,75,65 68,68,52 83,69,53 86,94,73 58,74,55 62,77,63 73,88,76 67,81,62 96,82,39 224,164,71 255,199,93 254,194,99 174,123,68 151,105,66 140,97,64 127,78,58 94,67,60 103,73,58 138,101,77 133,116,88 122,116,91 129,126,100 113,109,88 107,100,84 71,68,55 47,43,24 219,153,67 255,180,67 252,185,90 163,112,36 255,187,96 188,136,63 103,77,27 137,111,59 101,95,59 53,70,60 44,62,59 68,85,75 116,126,100 143,154,114 197,170,95 255,188,83 233,164,65 157,108,41 95,62,10 84,55,6 118,85,37 99,75,51 90,73,74 111,94,95 125,93,79 170,111,81 145,83,45 200,132,92 181,113,75 151,86,49 178,113,76 182,110,73 165,97,59 174,109,70 178,109,73 178,106,71 176,108,72 161,96,57 178,109,73 188,122,88 185,133,103 125,115,77
127,91,44 126,93,43 117,86,37 101,67,26 121,100,73 122,126,99 108,117,89 118,126,101 97,98,77 104,102,82 130,107,78 177,119,82 168,103,66 152,96,60 156,101,72 126,78,49 149,94,63 155,99,65 151,100,65 164,113,89 112,78,60 99,88,73 102,92,80 153,134,122 224,205,193 172,154,151 135,121,123 155,137,132 205,183,165 215,186,164 185,156,134 136,113,98 87,77,76 82,75,75 91,86,88 79,77,78 91,82,95 65,50,41 49,40,34 33,29,23 32,28,22 29,24,21 30,24,19 30,24,17 19,14,11 61,53,40 145,129,114 216,193,182 162,144,141 120,104,102 188,168,159 248,222,210 114,96,91 75,75,72 73,74,66 89,94,74 88,91,71 102,103,80 93,96,72 86,95,76 78,85,69 80,84,67 109,86,57 109,73,24 88,66,28 82,65,26 120,92,36 210,157,64 244,170,47 243,169,44 204,140,42 172,121,45 152,119,67 135,108,65 161,115,76 161,97,69 110,72,51 66,48,43 58,49,43 138,131,111 125,122,96 109,106,82 96,94,72 116,117,96 69,71,56 70,53,14 255,204,105 192,121,32 210,152,70 150,101,32 212,150,69 127,88,31 126,97,44 136,107,58 97,92,53 56,73,63 42,60,57 45,62,54 77,90,74 133,136,101 141,140,88 145,107,43 175,129,63 162,122,68 122,93,44 108,79,30 99,68,19 108,75,50 135,99,81 121,97,91 118,80,63 201,132,99 198,131,88 175,108,65 179,114,73 172,107,68 178,109,73 187,119,81 203,138,99 175,110,73 193,121,82 208,135,94 208,137,95 193,125,87 187,121,87 162,105,76 128,87,60 123,73,42
154,105,67 131,85,48 105,59,22 124,80,40 125,103,83 112,120,95 117,119,93 103,93,69 153,108,75 144,89,58 166,108,75 165,102,69 144,85,55 143,88,59 138,81,50 143,88,57 161,103,70 149,91,56 147,91,57 158,101,72 101,67,45 110,90,72 98,88,76 114,102,92 149,133,120 195,175,166 187,169,166 135,119,117 161,143,140 196,173,160 230,201,181 215,186,162 106,91,82 75,66,60 110,82,73 98,81,82 120,94,84 152,107,84 49,36,29 31,30,21 32,28,22 31,25,20 36,30,23 30,24,17 20,16,10 37,33,25 109,94,83 217,194,183 160,144,138 112,96,92 222,201,190 255,238,223 97,86,81 73,75,75 77,83,72 93,98,76 91,94,74 94,95,74 85,90,70 71,78,60 74,83,64 75,84,65 99,90,59 255,191,86 255,221,99 255,219,96 255,231,111 255,218,100 255,219,89 255,199,70 255,190,91 196,145,76 123,93,49 108,81,36 118,84,43 151,94,65 146,89,58 118,73,50 74,58,43 105,101,84 106,102,81 95,91,70 95,92,68 115,113,91 89,90,67 80,78,49 207,154,72 194,129,49 168,114,28 132,80,9 159,111,39 105,68,24 121,85,36 118,91,48 99,94,64 57,74,66 48,66,63 40,59,53 53,66,54 95,97,69 131,136,89 121,112,67 73,50,8 77,46,7 102,69,30 115,82,43 111,73,38 187,131,95 241,175,127 194,140,104 184,129,100 197,127,94 184,126,91 158,106,76 145,97,68 168,111,80 177,116,80 183,115,77 165,100,63 176,107,71 184,112,75 203,131,94 157,91,59 163,102,68 165,107,74 148,95,68 152,92,67 164,101,70
