72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 107,97,98 72,134,238 70,141,224 75,152,231 86,167,255 80,106,154 164,199,255 168,197,255 159,191,255 161,194,255 161,189,251 157,190,250 155,188,248 154,188,245 159,187,249 160,189,248 163,193,255 243,215,186 238,211,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 81,157,234 78,151,224 73,145,221 76,153,234 86,167,255 73,111,185 159,197,255 168,202,255 164,202,255 172,207,255 164,197,255 157,192,255 156,189,253 158,189,245 158,187,246 156,185,253 154,192,252 242,215,181 238,211,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
78,128,255 167,179,212 177,166,163 126,155,184 70,140,230 74,150,225 80,156,231 79,155,230 70,146,223 72,144,220 79,155,241 86,163,255 65,116,252 77,128,255 92,141,255 117,158,255 156,194,255 151,191,255 157,190,252 160,192,245 154,186,255 136,177,255 90,132,255 142,178,255 241,219,183 224,199,171 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
100,146,255 100,141,194 72,147,231 73,145,223 70,146,223 77,149,227 80,156,233 82,154,230 179,225,255 196,229,255 78,154,242 79,157,249 70,123,255 72,126,255 105,151,255 134,170,255 100,148,255 95,139,254 99,137,249 100,142,248 115,157,255 117,157,255 197,234,255 197,225,255 236,212,175 229,204,176 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,147,225 75,147,225 74,147,223 70,143,219 79,142,212 136,179,231 213,255,255 111,176,248 103,147,212 131,173,230 74,153,242 65,144,229 69,123,255 71,124,255 71,124,255 73,123,255 71,124,255 70,122,255 83,125,255 167,203,255 212,241,255 192,226,255 159,197,255 158,191,255 223,197,158 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,241,201 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,204 255,239,202 255,239,198 255,242,197 255,239,188 255,240,191 255,233,184 255,246,195 255,241,190 255,246,196 255,247,200
73,141,223 73,142,221 96,159,229 221,255,255 160,207,255 77,147,221 70,145,225 64,137,215 166,187,226 89,145,215 80,157,254 57,130,203 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 146,184,255 208,232,255 175,205,255 161,196,255 153,182,252 161,196,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,242,203 255,234,184 126,122,142 138,135,150 111,108,112 102,97,83 255,239,197 255,241,192 255,235,182 255,239,193 255,251,204 255,247,200
207,232,255 204,245,255 75,146,231 62,137,219 61,134,212 69,142,220 68,140,221 65,137,215 240,244,255 74,146,227 78,162,255 48,100,169 76,130,255 76,130,255 75,129,255 75,129,255 74,127,255 77,126,255 171,200,255 182,211,255 161,196,255 157,190,250 155,188,252 181,201,254 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 229,213,196 116,122,141 121,126,136 111,109,121 91,94,103 75,78,89 114,104,103 255,247,199 255,241,194 255,246,199 255,244,197
68,135,206 66,136,210 61,134,210 62,134,212 62,134,215 63,139,216 65,138,214 63,135,211 250,255,255 79,147,233 82,164,255 49,93,158 77,131,255 77,130,255 76,131,255 107,149,255 140,178,255 171,207,255 185,214,255 171,200,255 159,189,250 158,188,249 158,187,246 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,238,199 255,240,201 255,229,195 255,243,207 255,239,203 255,239,199 255,234,194 255,238,197 255,243,199 255,238,197 255,241,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,241,211 182,176,169 103,103,103 69,68,71 69,67,65 62,63,66 74,78,91 68,72,85 117,103,76 255,249,202 255,244,197 255,245,200
58,131,204 59,131,209 61,134,212 61,134,210 60,135,217 65,140,224 68,140,218 63,135,216 241,255,255 72,145,223 79,160,251 73,114,198 80,136,255 83,133,255 135,163,236 208,235,255 197,226,255 178,210,255 162,195,255 158,188,251 154,182,246 156,185,253 158,186,250 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,239,197 255,233,196 254,232,198 255,245,205 255,238,202 255,245,209 255,239,207 255,195,163 213,137,113 203,116,93 174,77,55 158,61,39 159,62,42 190,99,80 252,195,164 255,236,194 255,242,199 167,153,137 137,128,124 128,118,119 128,119,115 130,120,124 120,111,107 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 190,177,172 72,65,63 107,106,109 87,99,105 97,105,112 98,101,108 57,56,59 84,81,85 73,72,75 143,126,116 255,240,192 255,249,203
57,130,203 59,131,209 57,129,210 60,133,211 60,132,215 65,137,222 65,137,215 72,140,226 195,232,255 71,149,223 78,154,240 93,132,237 84,139,255 90,139,255 208,233,255 172,201,255 163,195,255 159,191,255 153,191,253 164,193,255 163,193,255 163,192,255 158,193,255 221,213,202 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,208 255,233,191 191,122,91 146,53,30 155,38,28 161,39,32 159,35,29 160,36,30 157,35,28 158,34,28 154,32,25 150,33,25 131,32,24 108,43,24 255,240,194 170,155,133 135,126,122 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 116,109,112 75,74,77 102,112,120 61,54,64 102,112,116 93,97,99 87,87,87 93,88,87 74,74,74 82,80,78 255,249,201 255,253,206
