91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 98,165,254 97,168,253 95,162,253 96,160,252 100,164,255 104,168,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 113,181,255 117,185,255 105,172,255 99,169,255 90,158,255 101,125,117 107,157,213 122,145,110 86,98,62 104,148,222 90,148,247 95,172,242 157,176,124 90,86,97 97,155,254 90,160,252 90,160,255 92,163,255 114,183,255 121,144,180 62,43,50 95,125,134 187,225,254 175,217,253 160,205,255 148,196,255 127,182,255 133,186,255 162,208,255 179,222,255 171,213,255 180,222,255 183,222,255 193,218,242 165,198,233 148,199,255 83,112,155 60,28,23 76,50,36 156,81,50 73,51,45 58,39,25 65,48,40 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,168,253 103,171,255 107,172,255 109,172,255 113,178,254 113,178,254 111,175,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 92,163,255 92,161,255 92,161,255 88,164,254 92,162,255 94,160,255 92,125,167 108,121,122 131,140,112 38,45,40 105,127,157 90,161,253 92,163,251 179,194,182 167,93,57 162,102,63 42,51,90 53,107,178 94,143,218 63,56,68 58,59,78 129,178,253 132,172,202 121,156,149 166,210,255 184,226,255 184,225,255 170,217,255 140,195,255 136,187,255 156,201,255 165,211,255 167,214,255 166,209,255 179,216,254 195,216,237 197,225,246 194,229,250 155,207,255 165,196,241 121,83,62 65,42,43 56,40,25 59,42,34 67,50,40 52,102,170
87,162,255 90,164,255 105,173,255 118,188,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 89,162,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 83,163,255 84,165,255 88,163,255 85,163,255 75,132,215 103,96,67 104,115,73 54,64,42 95,117,89 132,157,181 107,110,128 82,164,255 109,135,152 93,138,207 163,178,192 92,157,255 105,167,244 124,100,106 56,74,89 128,168,230 141,183,242 95,130,153 130,188,255 120,185,255 120,181,255 120,182,255 142,194,255 154,201,255 161,211,255 159,209,255 155,206,255 155,206,255 146,198,254 145,197,255 155,206,255 151,203,255 136,191,255 123,188,255 114,187,255 177,104,74 73,47,37 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,187,255 174,219,255 193,228,255 183,221,250 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,164,255 93,164,254 94,158,214 106,139,185 85,86,76 148,149,112 99,125,117 148,199,161 52,54,39 82,101,148 42,70,106 82,156,243 134,162,137 93,107,98 174,214,242 73,167,255 98,138,188 111,148,145 76,95,126 66,126,188 122,181,250 124,185,255 135,194,255 162,213,255 165,216,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,202,251 134,191,255 155,208,255 153,202,255 148,201,255 162,208,255 239,130,85 103,47,21 60,44,29 56,40,27 66,50,35
203,232,255 201,233,255 177,222,255 159,205,255 154,202,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,169,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 126,173,248 163,127,96 107,128,174 143,173,138 111,147,188 51,52,57 134,178,154 125,155,177 59,76,82 113,155,216 90,168,255 92,163,253 103,169,247 84,107,102 50,61,46 43,62,72 53,61,68 148,171,178 182,184,102 107,141,180 58,85,124 102,167,254 93,167,255 105,170,246 133,182,243 156,209,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 189,225,252 178,221,255 144,201,255 139,195,255 160,212,255 182,221,255 234,134,75 149,87,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 93,169,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 150,152,204 122,56,24 93,47,8 84,49,34 111,136,149 197,209,162 51,61,81 130,168,201 135,155,183 115,176,255 89,169,255 88,166,255 91,169,255 88,164,250 123,191,230 52,72,58 127,147,104 70,82,75 119,144,126 115,130,91 130,171,214 47,70,97 96,162,242 83,149,229 104,157,235 23,39,66 62,119,186 103,174,255 106,177,255 103,174,255 106,177,255 114,183,255 105,176,255 112,180,255 137,197,255 178,220,255 174,218,254 196,231,252 148,204,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
219,237,255 226,241,255 229,245,254 209,237,255 206,236,255 214,236,252 173,217,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 156,83,51 76,44,28 84,49,36 80,51,31 62,30,14 123,148,161 112,131,93 79,97,110 110,153,182 97,172,255 94,173,255 94,173,255 94,173,255 94,173,255 99,165,232 88,137,198 136,153,129 83,93,90 39,42,34 51,95,117 135,165,128 80,132,178 101,163,238 138,167,210 124,157,178 73,130,197 100,171,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,175,255 107,182,255 104,176,255 116,186,255 107,179,255 118,185,255 127,189,255 133,190,255 252,183,152 180,81,40 122,57,20
236,242,255 230,243,255 226,240,255 231,247,255 220,239,255 214,237,255 200,235,255 173,214,253 187,223,255 118,184,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 98,177,255 156,164,210 126,75,65 148,96,66 150,98,68 122,86,66 81,45,27 131,165,231 93,152,196 128,135,128 77,86,109 97,180,255 99,178,255 98,177,255 98,177,255 98,177,255 96,178,255 102,178,255 105,158,207 69,75,96 77,109,149 115,171,243 98,169,255 100,173,251 93,179,255 97,174,255 182,216,253 96,179,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 97,176,255 101,175,255 255,166,102 184,83,38
219,237,255 220,237,255 220,239,255 227,243,255 229,242,255 224,240,255 201,233,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 96,184,255 122,69,44 210,131,85 218,133,78 128,85,68 68,36,20 108,175,246 112,185,255 120,197,242 22,70,111 172,209,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 96,179,255 103,180,255 102,185,255 107,178,255 107,178,255 126,140,133 102,177,255 106,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 196,232,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 132,196,255 133,198,255 125,195,255 112,184,255 112,184,255 107,187,255 107,187,255 165,79,58 236,133,68 163,105,72 120,78,54 37,53,80 108,191,255 110,190,255 123,190,231 120,189,252 122,190,255 112,188,255 110,187,255 114,192,255 118,191,255 117,193,255 128,193,251 187,192,202 136,197,200 108,188,255 96,170,243 75,107,133 49,59,75 114,185,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 106,186,255 236,175,159
