91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 98,165,254 97,168,253 93,163,255 94,161,254 100,164,255 104,168,255 106,169,253 110,179,255 138,187,250 157,203,255 144,192,255 115,181,255 111,182,255 117,185,255 105,172,255 101,168,255 94,164,255 124,147,132 102,149,224 128,143,115 90,100,65 94,149,224 91,153,248 94,170,247 152,174,135 98,90,96 99,158,250 92,158,254 90,160,255 92,162,255 114,183,255 121,144,180 61,44,47 93,118,140 186,226,254 175,216,255 161,206,255 148,196,255 127,182,255 133,186,255 162,208,255 181,222,255 171,213,255 180,222,255 183,222,255 192,218,237 167,201,227 150,199,255 76,107,152 61,28,19 75,43,27 160,80,41 72,52,45 58,39,23 65,48,40 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,168,253 103,171,255 107,172,255 107,172,255 114,180,255 113,178,254 111,175,254 117,179,254 111,175,255 105,171,251 111,174,255 112,171,255 90,164,255 91,161,255 92,161,255 88,164,254 93,162,255 90,161,251 88,124,165 121,134,122 133,136,105 37,42,38 100,116,164 91,161,251 92,162,255 172,190,189 165,91,57 165,99,65 44,50,92 53,107,180 94,142,220 63,56,66 58,59,78 110,160,214 134,162,214 136,171,194 165,207,255 183,225,255 184,225,255 170,217,255 140,195,255 136,188,255 154,204,255 164,212,255 167,214,255 166,209,255 176,214,245 191,211,239 201,226,250 193,230,252 157,206,255 166,189,241 125,89,71 62,41,41 56,40,23 59,42,34 67,50,40 52,102,170
88,163,255 90,163,255 105,173,255 118,187,255 148,201,255 170,214,255 146,197,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 89,162,255 87,161,255 85,162,255 85,163,255 85,163,255 85,163,255 83,164,255 87,162,255 83,163,255 83,164,255 84,165,255 88,164,254 76,133,200 105,98,67 98,110,72 48,56,35 109,127,96 117,145,195 107,110,128 93,166,255 116,145,161 94,136,211 156,168,190 104,165,255 105,165,250 120,94,100 56,68,76 131,168,217 129,164,225 75,108,154 132,186,255 118,183,255 120,181,255 120,182,255 140,192,255 154,201,255 161,211,255 159,209,255 155,206,255 157,206,255 148,198,255 148,198,255 155,209,255 153,203,255 138,190,255 125,187,255 114,187,255 178,112,82 76,43,32 60,41,27 63,47,32 55,52,39
106,178,254 134,196,255 152,201,255 128,187,255 175,218,255 193,228,255 183,221,250 148,198,255 110,180,254 108,176,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 104,158,242 95,140,171 83,76,74 149,150,111 102,124,117 157,205,159 50,50,45 89,126,177 42,68,105 86,154,238 154,179,163 88,102,83 192,234,254 83,162,255 97,134,185 86,131,171 77,95,123 100,156,217 120,181,255 126,187,255 136,194,255 162,213,255 168,214,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,201,253 132,192,255 156,207,255 153,202,255 148,201,255 162,208,255 239,130,85 109,52,23 60,44,29 56,40,27 66,50,35
199,232,253 199,232,253 179,222,255 159,205,255 150,202,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,169,255 88,166,255 88,167,255 88,166,255 88,166,255 87,165,255 87,165,255 88,167,255 88,166,255 90,165,255 87,164,255 110,140,103 108,131,165 67,69,64 139,186,163 113,152,176 78,94,105 102,161,232 89,163,255 95,162,253 104,169,252 88,105,111 69,80,65 37,55,68 78,85,97 130,160,153 192,186,109 83,119,121 60,105,143 102,166,255 90,169,255 101,164,232 135,181,245 156,209,255 170,219,255 155,206,255 162,211,255 155,209,255 155,207,255 175,222,255 181,227,255 187,226,252 178,221,255 144,201,255 139,195,255 160,212,255 182,221,255 234,134,75 149,87,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 93,169,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,169,255 92,171,255 92,171,255 92,171,255 91,170,255 90,168,255 91,169,255 90,168,255 93,168,255 92,171,255 113,169,214 95,167,250 112,142,153 174,184,131 45,54,67 113,144,179 130,147,178 107,178,255 85,169,255 90,168,255 91,170,255 93,165,250 139,203,245 70,87,82 139,159,114 59,70,71 121,145,132 151,170,122 120,168,207 34,52,80 87,152,228 59,129,203 94,156,231 17,35,61 68,127,196 103,171,253 106,177,255 103,174,255 106,177,255 114,183,255 105,176,255 112,180,255 137,197,255 178,220,255 174,218,254 196,231,252 148,204,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
220,238,255 229,244,255 229,245,254 209,237,255 206,236,255 214,236,252 173,217,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 93,175,255 95,174,255 94,173,255 97,173,255 97,171,255 96,172,255 103,178,255 93,172,255 87,124,171 119,145,164 102,116,86 96,115,136 110,153,182 95,174,255 95,174,255 94,173,255 94,173,255 95,174,255 99,160,233 90,137,192 142,160,129 84,94,91 39,42,34 62,104,124 135,164,136 86,134,186 98,168,242 127,163,204 134,170,197 81,137,209 96,171,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,175,255 107,182,255 104,176,255 116,186,255 107,179,255 118,185,255 127,189,255 133,190,255 253,187,155 181,82,41 124,59,22
236,242,255 230,243,255 226,240,255 231,247,255 220,239,255 214,237,255 202,235,255 173,214,255 187,223,255 120,183,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 101,177,255 102,177,255 94,177,255 96,179,255 95,178,255 101,179,255 101,177,255 99,177,255 135,205,255 103,164,221 103,110,103 68,82,103 108,183,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 102,178,255 100,149,212 68,76,94 79,113,150 110,172,245 96,170,255 98,171,247 94,180,255 104,177,253 189,224,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 99,178,255 97,176,255 101,175,255 255,166,102 184,83,38
217,237,255 218,238,255 220,239,255 227,243,255 229,242,255 226,239,255 199,233,255 207,235,255 186,225,255 178,222,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,181,255 104,181,255 187,94,62 105,54,30 120,67,44 97,49,33 102,182,255 101,180,255 102,181,255 106,183,255 102,182,255 131,199,255 122,191,252 18,66,105 160,202,250 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 98,178,255 101,181,255 101,185,255 106,178,255 102,177,255 135,150,138 104,179,255 103,186,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 132,196,255 133,198,255 121,200,255 208,137,118 146,67,28 123,59,33 113,57,33 71,71,39 91,74,75 107,187,255 107,187,255 110,187,255 110,187,255 109,190,255 119,185,234 121,186,242 124,188,255 112,188,255 110,187,255 114,192,255 119,192,255 116,192,255 125,192,238 159,179,195 128,189,199 108,188,255 108,181,250 74,109,132 41,52,63 111,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 106,186,255 236,175,159
