251,226,180 251,226,180 254,228,187 251,227,190 236,208,168 244,218,177 255,231,192 228,202,163 132,117,106 123,112,119 117,112,111 114,109,106 121,115,110 133,123,111 137,123,109 205,186,161 228,202,161 241,214,171 235,209,168 235,209,170 195,172,141 191,168,137 201,178,147 176,156,126 197,177,147 200,180,150 182,162,132 197,178,143 192,172,140 188,168,136 207,187,155 199,179,147 192,172,140 204,184,152 192,172,140 198,178,146 179,156,125 195,175,143 196,176,144 200,177,146 200,177,146 212,185,153 226,198,158 233,205,165 238,213,167 237,209,169 238,210,170 231,203,163 230,204,163 235,209,168 230,205,161 225,200,156 231,203,163 232,204,164 243,215,175 217,189,149 203,176,133 217,190,147 234,207,164 231,204,161 222,194,154 233,207,166 236,211,165 238,213,167 233,206,163 232,205,162 240,212,172 241,213,173 224,198,157 230,205,161 223,198,154 232,205,160 232,204,164 219,192,149 232,206,165 236,210,169 225,199,158 238,211,168 233,206,163 243,215,175 232,204,164 231,203,163 229,201,161 231,203,163 233,206,163 225,197,157 231,203,163 231,203,163 234,206,166 237,209,169 230,202,162 233,205,165 234,204,162 234,206,166 230,202,162 235,202,163
247,222,176 252,227,181 254,228,187 255,235,198 236,208,168 249,223,182 255,230,189 237,212,164 246,219,174 251,229,191 134,120,104 124,110,112 115,108,111 118,111,111 122,113,109 134,121,114 140,120,102 191,172,135 236,211,167 245,219,178 199,176,145 205,182,151 191,168,137 196,176,146 200,180,150 175,155,125 196,176,146 199,180,145 187,167,135 207,187,155 198,178,146 187,167,135 200,180,148 195,175,143 204,184,152 205,185,153 199,176,145 205,185,153 189,169,137 205,182,151 189,166,135 224,197,165 229,201,161 234,206,166 237,212,166 230,207,165 236,203,164 233,205,165 230,205,161 226,201,157 218,193,147 224,199,153 230,202,162 231,203,163 232,204,164 219,191,151 218,191,148 216,189,146 219,192,149 232,205,162 241,214,171 237,212,168 237,211,170 243,218,172 232,205,162 239,212,169 232,205,160 222,195,150 223,198,152 222,197,153 221,196,152 217,190,145 233,205,165 239,212,169 235,209,168 237,211,170 232,206,165 236,208,168 230,202,162 231,203,163 234,206,166 231,203,163 230,202,162 230,202,162 245,218,175 231,204,159 231,204,159 232,204,164 232,204,164 232,204,164 233,205,165 230,202,162 229,204,160 231,203,163 227,199,159 230,202,162
249,224,176 253,227,186 253,227,186 251,225,184 246,221,177 249,224,178 235,210,164 239,213,172 238,213,167 235,210,164 240,214,173 230,207,165 171,152,129 117,104,112 114,107,107 116,105,112 122,113,105 129,121,108 130,121,104 186,171,135 199,176,147 195,171,145 190,166,140 198,178,148 203,183,153 187,167,137 198,178,146 191,171,139 193,173,141 199,179,147 184,164,132 193,173,141 204,184,152 195,175,143 197,177,145 196,176,144 206,186,154 204,181,150 204,181,150 205,182,151 191,168,137 224,197,163 232,206,165 224,198,157 236,208,168 231,203,163 230,202,162 230,202,162 225,200,156 246,221,177 222,197,151 226,201,155 223,196,153 225,197,157 224,196,156 210,182,142 217,190,145 222,195,150 231,203,163 232,204,164 238,210,170 232,206,165 228,202,161 232,206,165 232,207,163 239,214,170 222,197,153 219,194,150 215,190,146 219,193,152 237,211,170 227,199,159 232,204,164 234,206,166 235,209,168 231,205,164 216,190,149 229,201,161 234,206,166 234,206,166 232,204,164 230,202,162 229,202,159 226,199,154 237,210,167 222,195,152 237,210,167 236,208,168 230,202,162 232,204,164 232,204,164 231,203,163 230,203,160 225,197,157 227,199,159 234,206,166
254,229,185 252,227,183 255,232,191 251,225,184 250,225,179 236,211,167 239,214,168 237,211,170 233,208,162 243,218,172 231,205,164 235,209,168 240,214,173 238,208,164 201,192,161 116,106,105 118,106,108 115,108,108 118,107,102 191,174,137 205,183,149 193,171,137 198,175,144 203,183,153 204,184,154 202,182,152 189,169,137 195,175,143 196,176,144 185,165,133 197,177,145 206,186,154 185,165,133 198,178,146 210,190,158 205,185,153 204,184,152 194,171,140 198,175,144 204,181,150 208,185,154 225,198,164 225,200,154 228,203,157 234,206,166 229,201,161 230,202,162 238,211,166 231,206,162 236,211,167 230,205,159 222,197,151 227,199,159 243,216,171 227,200,155 212,185,140 205,178,133 217,190,145 227,199,159 227,199,159 225,197,157 242,217,171 232,207,161 237,211,170 233,208,164 238,213,169 222,197,153 221,196,152 224,198,159 232,206,165 235,209,168 238,210,170 234,206,166 231,203,163 223,197,156 237,211,170 231,205,164 231,203,163 236,208,168 233,205,165 230,202,162 230,202,162 229,202,159 237,210,165 237,209,169 230,203,160 238,211,168 237,209,169 233,205,165 234,206,166 237,209,169 233,205,165 231,203,163 232,204,164 232,204,164 241,208,169
90,67,54 216,187,156 240,218,180 236,215,172 226,204,157 231,205,164 231,204,159 228,203,159 236,209,166 238,213,169 229,203,162 231,205,164 244,218,177 238,215,173 228,205,163 234,207,164 214,200,157 124,108,91 121,108,101 198,173,145 191,167,134 199,174,144 207,182,152 185,165,133 202,182,150 200,180,148 196,176,144 197,177,145 196,176,144 190,167,136 198,175,144 195,175,143 204,184,152 204,184,152 185,165,133 198,178,146 200,177,146 207,184,153 201,178,147 190,170,138 201,179,145 224,197,161 221,196,150 228,203,157 231,204,161 239,212,167 243,216,171 240,213,168 233,205,165 230,202,162 231,203,165 229,202,159 232,205,162 232,204,164 231,203,163 212,186,145 217,192,148 222,197,153 218,191,148 220,193,150 250,223,180 238,210,170 237,209,169 237,209,169 229,201,161 231,203,163 225,197,157 232,204,164 230,202,162 233,207,166 232,206,165 223,197,156 225,197,157 233,205,165 229,201,161 232,204,164 223,196,151 226,198,158 237,209,169 234,206,166 227,199,159 237,209,169 239,212,169 230,202,162 237,212,168 234,206,166 233,205,165 237,209,169 233,205,165 227,199,159 238,211,168 231,204,161 232,204,164 231,203,163 232,204,164 237,204,165
100,90,78 71,51,42 93,70,57 166,142,109 228,210,166 208,183,139 233,208,164 232,207,163 236,210,169 244,218,177 230,204,163 237,211,170 252,226,185 230,204,163 227,199,159 236,211,165 237,211,172 247,225,178 240,216,181 200,174,149 181,153,124 201,176,146 200,175,145 206,181,151 198,175,144 198,175,144 198,175,144 198,175,144 191,168,137 204,181,150 205,182,151 192,167,139 199,176,145 204,181,150 204,184,152 203,183,151 200,175,145 205,185,153 205,185,153 208,183,153 203,183,153 221,198,158 222,197,153 235,210,166 235,209,168 236,209,164 240,213,168 236,208,168 223,198,152 224,199,153 227,200,155 230,202,162 239,212,169 237,210,167 230,203,156 212,187,143 212,187,143 222,197,153 229,201,161 232,204,164 240,212,172 234,206,166 223,195,155 225,198,155 225,197,157 230,202,162 230,202,162 230,202,162 230,203,160 227,199,159 227,199,159 232,204,164 230,205,159 219,194,148 225,200,154 224,199,153 219,194,148 223,195,155 237,209,169 229,201,161 233,202,165 235,210,166 236,209,166 233,206,163 233,205,165 236,208,168 222,194,154 226,198,158 236,208,170 238,210,172 244,217,174 236,209,164 233,205,165 233,207,166 233,207,166 230,202,162
79,78,71 88,78,68 68,66,67 152,145,129 91,76,56 235,212,181 238,213,169 234,211,169 241,213,173 240,214,173 233,208,162 243,218,172 238,215,173 242,218,181 120,116,106 226,204,170 233,215,173 245,218,171 227,203,166 198,172,149 202,174,145 201,176,146 176,151,121 199,174,144 202,179,148 190,167,136 202,179,148 193,170,139 200,177,146 194,177,142 181,164,129 224,197,165 243,219,182 247,224,184 239,213,174 224,197,161 202,177,147 205,185,153 190,170,138 199,179,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,162 237,210,165 253,225,185 222,197,151 225,200,154 220,193,148 231,203,163 231,204,161 232,204,166 232,205,162 210,185,141 214,189,145 224,199,155 230,202,162 234,206,166 217,189,149 234,206,166 239,211,171 231,204,161 231,203,163 233,205,165 224,196,156 226,198,158 236,209,162 232,204,164 234,206,166 232,204,164 216,191,145 217,192,146 217,192,146 214,189,143 228,203,157 232,204,164 232,204,164 230,202,162 236,205,168 237,212,168 233,206,163 227,200,157 217,189,149 230,202,162 240,212,172 234,206,166 236,209,166 238,211,168 237,210,167 243,216,171 233,205,165 231,205,164 230,204,163 231,203,163
125,131,132 231,207,174 242,228,201 207,187,178 236,209,175 195,170,140 230,205,161 229,204,160 238,213,169 242,217,173 236,214,169 244,221,179 127,116,99 113,113,99 89,94,90 101,103,103 98,97,88 233,210,181 200,173,137 209,182,148 205,177,148 186,161,131 201,178,147 202,180,146 191,166,136 199,174,144 202,177,149 192,167,137 207,183,150 216,192,157 248,225,185 252,227,181 247,227,181 237,217,171 235,210,166 242,217,173 243,216,182 235,211,178 207,185,151 211,188,157 190,167,136 245,216,181 234,206,166 226,198,158 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 229,202,159 227,200,157 225,200,156 224,199,155 224,199,155 214,189,145 211,186,142 222,197,153 217,189,149 236,208,168 234,206,166 237,212,168 233,208,164 235,210,166 232,204,166 220,192,152 232,204,164 234,206,166 226,199,154 236,208,168 232,204,164 233,205,165 220,192,152 213,185,145 237,209,169 230,202,162 230,203,158 229,201,161 227,199,159 233,205,165 241,213,173 230,202,162 228,203,159 233,208,164 238,212,171 240,213,168 231,204,159 239,212,169 239,212,169 234,207,164 231,205,164 222,196,155 231,203,163 230,202,162 233,205,165 234,203,164
102,109,121 251,223,183 244,222,175 242,216,177 220,205,183 241,227,202 224,204,172 235,211,176 240,215,171 231,202,167 235,215,167 87,77,67 88,95,88 90,94,96 107,102,99 125,114,109 103,98,97 97,96,101 199,175,142 199,178,153 182,162,130 198,175,144 204,181,150 197,174,143 206,182,149 208,184,151 200,176,141 196,172,135 251,228,188 246,221,175 248,221,174 250,225,179 253,232,189 241,220,177 245,220,172 246,221,175 233,208,164 234,207,164 229,201,161 244,218,179 222,198,163 226,199,165 231,203,163 236,208,168 240,213,170 243,218,172 238,213,167 232,207,163 226,199,156 237,210,167 227,200,155 227,200,155 222,197,151 218,192,151 215,189,148 210,184,143 215,190,144 212,187,141 223,195,155 233,205,165 234,206,166 232,207,163 229,204,160 229,204,158 229,201,161 239,211,171 233,205,165 234,206,166 225,200,154 230,204,165 217,192,148 233,206,163 234,206,166 234,206,166 233,205,165 225,197,157 236,209,166 229,204,160 223,198,154 225,200,154 245,217,177 234,207,164 231,205,164 235,209,168 231,206,162 243,216,171 231,204,159 236,208,168 248,220,180 222,194,154 234,206,166 232,204,164 233,202,163 238,205,166 236,203,164 234,203,164
85,89,104 254,224,178 226,205,162 137,126,107 131,121,111 129,124,126 148,147,138 135,118,92 164,144,114 121,99,61 236,212,179 110,111,101 78,72,67 52,45,45 86,70,68 69,53,49 110,106,98 105,103,99 154,136,117 195,170,140 195,175,143 198,178,146 190,170,138 208,185,154 195,171,138 213,189,156 248,225,183 250,228,183 250,228,181 251,224,177 248,221,176 226,205,164 152,134,113 140,125,103 144,125,98 208,186,150 235,210,166 245,218,175 238,211,168 235,209,170 255,230,191 251,225,186 232,204,164 239,211,171 240,213,170 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 218,191,146 219,193,152 235,209,168 223,197,156 215,189,148 209,184,138 207,181,140 220,192,152 231,203,163 224,196,156 232,207,163 236,211,167 231,206,162 236,208,168 232,204,164 233,205,165 222,194,154 214,189,145 235,209,170 238,213,169 229,202,159 239,211,171 232,204,164 236,208,168 232,204,164 231,204,161 226,201,157 236,211,167 237,211,170 234,206,166 241,214,171 236,210,169 236,210,169 235,210,166 241,214,169 222,195,150 244,216,176 233,205,165 233,205,165 232,204,164 234,206,166 235,204,165 237,204,165 237,204,165 232,201,162
89,94,90 212,199,178 226,214,186 134,119,99 175,152,123 165,140,110 141,121,101 121,107,91 110,91,77 113,81,67 138,102,80 105,76,56 56,55,48 49,46,50 113,102,87 103,91,79 88,79,71 78,79,82 200,180,148 204,184,152 207,186,159 189,170,135 200,181,146 207,182,152 214,188,149 253,227,186 253,227,186 253,227,186 252,227,181 244,217,181 174,147,115 253,227,188 247,223,197 120,112,118 120,111,103 132,120,108 136,122,97 228,210,180 240,222,180 241,220,177 235,213,168 235,210,166 253,228,184 250,223,180 232,201,162 232,204,164 236,208,168 238,212,171 230,203,160 224,197,154 229,201,161 233,205,165 236,208,168 234,206,166 230,202,162 226,198,158 223,195,155 225,197,157 210,182,142 234,206,166 243,216,173 236,208,168 238,210,170 238,210,170 233,205,165 223,195,155 227,196,157 233,202,163 234,206,166 235,210,166 235,210,166 230,203,160 232,204,164 230,203,160 227,200,157 232,204,164 234,206,166 237,209,169 238,210,170 237,210,165 236,209,166 238,211,168 232,204,164 218,190,150 227,200,155 241,214,169 244,217,172 247,220,175 236,210,169 235,209,168 234,206,166 234,206,166 231,203,163 227,200,157 224,197,154 238,211,168
