64,62,40 65,63,41 97,98,77 111,101,77 183,178,125 123,114,83 116,111,83 117,111,77 88,83,53 82,80,49 133,132,107 100,93,73 104,106,89 111,113,96 115,115,99 109,107,78 104,102,80 106,100,77 121,112,83 124,122,102 109,102,82 77,66,47 64,69,47 71,76,52 73,78,54 75,79,52 68,78,56 42,48,35 34,37,29 27,33,22 35,39,24 43,46,38 50,58,46 53,66,50 52,64,46 41,52,37 54,72,59 53,66,52 26,26,21 26,24,20 25,23,21 16,14,10 41,40,31 107,99,75 99,97,75 96,97,89 88,89,79 51,47,39 40,41,31 38,41,21 39,42,22 31,29,25 28,24,18 24,25,15 15,16,8 17,18,10 26,24,20 72,68,62 68,64,54 83,81,63 79,78,69 52,51,42 51,50,43 28,26,24
67,58,39 69,60,41 94,86,62 105,96,69 173,168,115 155,148,105 121,116,88 157,151,117 129,124,94 79,77,46 124,123,98 100,94,71 100,102,85 119,121,104 115,115,99 91,93,76 92,90,68 103,97,74 119,110,81 136,134,112 108,101,81 78,68,46 63,68,46 69,74,50 74,79,55 71,68,44 55,63,40 48,52,37 34,37,29 40,46,35 61,68,52 25,31,20 60,62,45 73,74,55 72,72,56 71,74,66 67,70,62 70,70,56 48,48,43 19,17,13 17,15,13 61,59,55 48,46,42 108,103,75 85,83,61 85,86,78 87,87,71 101,94,76 181,183,166 159,161,135 99,93,68 176,174,125 166,164,144 102,103,93 74,77,69 72,73,65 68,64,54 74,71,58 93,84,67 76,72,55 55,54,45 81,80,71 27,26,19 28,26,24
51,43,19 87,79,55 90,82,58 108,96,68 114,102,74 158,148,106 178,175,122 136,128,104 142,146,117 80,84,57 76,79,55 125,118,91 117,111,88 102,104,87 101,102,83 97,100,80 95,100,80 104,102,80 125,122,96 111,109,89 111,107,86 79,70,51 76,84,61 59,74,50 62,72,46 73,83,59 65,70,38 82,85,52 63,71,46 60,68,47 47,62,46 50,61,46 56,71,55 56,71,55 53,61,47 32,35,25 34,40,29 42,42,28 67,68,56 62,61,54 38,36,34 44,42,38 37,36,29 69,72,52 76,79,59 83,84,76 80,84,69 91,92,82 102,98,77 98,86,60 103,89,62 137,126,91 156,150,104 105,96,77 87,83,66 97,84,63 105,93,63 101,89,63 82,73,58 76,71,59 62,58,50 26,22,14 26,22,16 31,29,30
63,58,30 81,76,48 113,107,82 101,89,63 76,67,48 104,98,73 174,167,128 130,131,110 153,166,143 138,145,127 72,73,54 119,108,73 131,124,106 103,106,86 100,103,83 89,97,76 94,98,81 103,104,83 138,141,119 110,103,76 96,97,76 82,83,62 72,77,53 62,75,48 65,73,48 62,72,46 67,72,48 76,80,51 55,67,47 54,70,49 52,66,47 44,59,43 56,72,53 52,70,57 36,43,27 31,34,26 30,33,25 38,41,33 32,34,29 52,52,36 38,37,30 55,51,43 44,41,28 106,107,86 87,89,84 77,79,74 89,92,82 125,119,94 109,92,57 91,78,46 53,44,29 60,50,38 80,71,52 57,48,33 31,25,16 25,24,17 32,33,23 75,70,58 90,86,69 71,68,53 30,31,23 19,20,10 44,42,38 10,8,6
92,90,70 68,66,48 152,151,124 100,92,58 76,63,40 80,70,48 91,80,61 100,103,83 107,110,90 98,105,89 101,102,83 129,117,89 100,94,71 104,106,89 74,76,59 92,96,79 95,96,77 106,103,79 140,139,112 106,101,73 104,101,77 82,81,56 83,89,62 69,77,56 62,75,50 57,67,43 70,75,53 65,73,50 61,74,51 50,64,34 109,118,72 74,79,47 136,145,74 123,126,64 119,124,79 31,34,26 41,44,36 34,37,29 45,48,40 41,44,32 79,80,70 77,76,65 164,158,133 144,139,109 94,95,87 96,92,84 109,97,71 100,86,61 23,26,14 43,44,34 30,31,23 40,41,31 36,37,25 46,48,33 38,37,28 27,25,23 41,40,31 89,81,68 80,73,55 45,39,32 18,16,12 47,46,39 72,71,60 34,32,10
123,125,108 41,43,26 102,106,79 106,115,87 108,88,68 82,69,48 81,72,57 90,90,76 102,103,82 106,110,93 80,82,65 105,97,73 102,103,82 110,108,88 73,69,50 82,82,68 90,88,66 109,105,84 122,117,87 105,98,69 106,102,81 95,92,68 73,77,50 69,79,57 62,70,47 62,70,47 64,77,54 55,68,45 64,74,52 63,73,51 87,90,55 89,93,39 110,112,37 182,189,87 41,43,26 35,38,28 35,38,30 50,51,43 47,48,38 59,60,50 62,63,53 88,88,74 96,94,74 116,110,85 88,89,79 103,102,93 109,94,72 50,62,44 80,89,72 39,45,32 36,39,31 29,31,26 62,63,53 32,33,25 41,40,29 26,24,20 23,18,17 69,66,53 89,90,80 53,52,43 21,19,15 95,94,87 87,94,60 69,77,36
120,134,125 98,106,92 102,115,103 96,100,85 98,89,62 77,66,49 79,70,55 97,97,83 106,107,88 80,84,69 79,79,63 104,95,68 104,105,86 115,113,95 80,73,53 92,90,72 95,87,65 105,104,79 107,104,80 105,98,69 110,100,78 92,94,68 78,82,55 84,89,65 56,64,43 58,66,43 55,63,38 66,72,45 50,57,39 47,55,34 66,69,47 83,86,37 160,160,76 213,214,107 131,132,64 27,30,22 52,55,47 67,68,58 76,78,63 61,61,47 79,79,65 114,116,99 201,204,184 60,57,44 77,77,61 87,86,75 114,114,82 81,96,68 137,151,121 65,72,54 34,37,29 60,62,57 35,38,28 26,27,19 40,41,31 54,53,46 35,33,29 45,44,37 77,80,72 76,76,71 89,88,79 77,78,55 64,73,29 83,86,53
103,100,85 86,87,79 91,98,96 106,114,93 131,142,127 99,87,61 76,65,48 70,59,40 103,96,76 93,95,80 89,85,68 92,85,65 112,113,94 105,108,88 77,73,54 77,73,52 97,86,67 111,105,80 100,97,73 110,104,81 121,119,97 87,90,66 89,91,65 79,82,58 65,70,50 56,64,41 87,90,55 96,100,46 131,138,79 77,83,33 48,51,39 77,82,39 104,110,60 111,108,64 196,203,90 179,182,79 52,49,5 38,46,34 93,97,80 40,41,29 125,125,93 101,99,77 91,90,79 86,82,72 85,77,53 83,79,62 126,133,99 108,126,70 112,126,76 88,93,57 115,122,104 75,75,61 76,76,62 40,39,28 31,34,24 49,48,39 85,78,62 93,86,70 93,84,65 73,76,64 86,85,74 76,85,41 76,82,41 105,110,76
98,96,74 89,87,69 56,59,49 54,61,54 63,69,58 91,86,72 81,72,55 108,94,65 97,85,59 107,112,88 103,89,62 93,86,66 107,104,89 107,105,87 88,81,63 84,73,54 90,81,62 104,105,84 88,81,61 97,90,70 80,82,56 89,91,63 94,91,65 77,79,53 71,75,48 76,75,50 108,111,80 182,184,98 137,139,68 206,209,129 53,58,26 54,54,22 108,106,46 150,137,46 200,195,44 229,208,28 191,167,16 140,132,28 97,91,45 77,75,55 94,95,47 123,123,60 76,77,69 93,86,68 100,93,73 116,107,88 90,88,68 90,86,67 89,82,64 97,89,65 91,82,55 54,54,40 41,43,26 23,26,2 73,80,32 76,90,42 133,143,90 79,67,39 96,84,58 86,85,74 79,79,63 159,171,162 106,111,89 81,89,38
122,119,104 149,146,131 59,60,48 59,62,50 53,55,50 67,68,56 79,65,47 105,93,63 112,101,82 88,81,63 99,84,64 101,97,80 114,110,91 118,111,91 100,90,68 85,74,55 100,92,70 101,97,76 91,81,59 109,111,94 74,75,52 91,89,67 99,96,70 90,91,68 74,76,50 75,78,47 67,69,41 205,212,110 143,144,76 111,112,62 72,74,28 117,128,45 84,87,38 92,90,61 240,206,8 150,126,19 100,72,0 137,115,39 107,93,48 76,80,53 91,94,45 76,72,62 61,61,47 89,91,74 198,104,63 190,108,61 152,111,64 161,173,139 143,162,101 121,134,91 91,100,56 73,76,54 159,173,112 121,136,72 139,154,88 103,119,59 160,181,117 140,145,102 103,100,85 95,96,86 82,82,66 65,68,44 102,110,69 86,94,43
