255,230,189 221,195,154 217,191,150 244,219,175 244,219,175 237,211,170 254,228,187 246,220,179 235,209,168 245,219,178 228,202,161 233,207,166 239,213,172 255,233,191 229,206,164 236,213,173 252,229,189 255,232,192 238,212,173 217,191,152 244,218,177 240,214,173 237,214,172 235,212,170 236,213,171 226,203,161 236,210,169 253,227,186 255,232,188 240,219,176 178,168,156 143,136,134 133,127,132 138,132,137 129,123,128 133,127,132 129,123,128 133,127,132 127,121,126 126,123,127 126,123,127 128,122,127 129,123,130 255,253,219 255,249,203 255,241,198 255,237,194 255,230,187 255,229,189 255,238,200 255,234,194 255,237,197 255,233,195 255,240,202 255,237,197 255,239,199 255,239,196 255,239,194 255,239,196 255,242,199 255,244,203 255,239,196 255,240,195 255,233,191 255,235,190 255,240,195 255,242,197 196,177,161 139,124,115 131,123,112 129,120,114 125,116,110 122,113,107 121,112,106 121,112,106 116,107,103 115,106,102 102,96,91 125,114,111 126,113,106 131,119,121 136,126,127 136,126,127 133,121,121 135,125,126 139,129,130 137,129,135 218,195,166 255,252,207 255,248,203 255,244,197 255,239,192 255,234,185 255,238,193 255,246,206 255,240,200 255,245,200 255,238,193 255,240,195 255,238,192 255,246,201 255,244,199 255,250,205 255,249,208 255,251,210 255,252,206 255,245,199 255,236,186 255,236,186 255,239,189 255,235,185 255,244,199 255,247,200 255,254,206 255,239,193 255,250,204 255,250,205 255,255,210 255,243,196 255,253,208 255,252,217 255,254,214 124,111,106 123,110,105 124,113,110 124,112,102 116,103,98 116,103,98
235,209,168 243,217,176 237,211,170 242,217,173 236,211,167 222,196,155 240,214,173 223,197,156 236,210,169 236,210,169 250,224,183 249,223,182 243,217,176 255,238,196 219,196,154 212,189,149 227,204,164 234,211,171 243,217,178 242,216,177 251,225,184 247,221,180 233,210,168 231,208,166 234,211,169 221,198,156 229,203,162 255,231,190 255,234,190 255,237,194 178,168,156 142,135,133 135,129,134 131,125,130 134,128,133 128,122,127 134,128,133 125,122,126 129,126,130 127,124,128 127,124,128 129,123,128 135,129,136 255,250,216 255,243,197 255,241,198 255,238,195 255,238,195 255,237,199 255,236,198 255,234,194 255,237,197 255,238,200 255,239,201 255,230,190 255,241,203 255,237,194 255,239,194 255,242,199 255,242,199 255,242,201 255,235,192 255,240,195 255,226,184 255,231,186 255,235,190 255,241,196 178,159,143 139,124,115 129,121,110 125,116,110 129,120,114 123,114,108 123,114,108 121,112,106 115,106,102 116,107,103 102,96,91 122,111,108 125,112,105 129,117,119 132,122,123 136,124,129 132,122,126 136,126,127 137,127,128 137,129,135 209,186,157 255,249,204 255,248,203 255,232,185 255,235,188 255,234,185 255,239,194 255,242,200 255,249,207 255,247,202 255,244,199 255,234,189 255,239,195 255,247,206 255,249,207 255,246,204 255,240,199 255,251,210 255,248,202 255,240,194 255,240,190 255,235,185 253,227,177 255,236,186 255,239,194 255,247,200 255,254,206 255,250,204 255,243,197 255,248,203 255,250,205 255,243,198 255,251,206 255,246,201 255,255,207 132,119,114 123,110,105 124,113,110 124,112,102 114,103,98 111,100,95
238,212,171 240,214,173 211,185,144 240,215,171 233,208,164 252,226,185 235,209,168 235,209,168 235,209,168 236,210,169 235,209,168 235,209,168 253,227,186 238,215,173 249,226,184 244,222,177 244,222,177 236,214,169 245,219,180 236,210,171 222,196,155 222,196,155 222,199,157 235,212,170 236,213,171 248,225,183 250,224,183 255,234,193 247,222,178 223,202,159 168,157,150 141,134,137 135,129,134 131,125,130 127,121,126 131,128,132 129,126,130 131,125,130 126,120,125 130,127,131 127,124,128 129,123,128 129,123,130 255,253,219 255,242,196 255,233,186 255,232,185 255,238,193 255,251,208 255,239,199 255,237,197 255,243,203 255,236,198 255,237,199 255,236,198 255,239,199 255,237,194 255,231,186 255,242,199 255,246,203 255,242,201 255,244,201 255,245,200 255,230,188 255,235,190 255,232,187 255,239,194 179,159,141 137,124,117 128,120,109 123,114,108 127,118,112 124,115,109 122,113,107 122,113,107 120,111,107 115,106,102 104,98,93 122,111,108 125,112,105 128,116,118 132,122,123 132,126,121 138,124,124 134,124,125 136,126,127 135,128,131 195,175,145 255,234,189 255,238,193 255,242,195 255,238,191 255,232,183 255,232,187 255,247,202 255,244,199 255,244,199 255,239,194 255,240,195 255,232,186 255,238,203 255,241,201 255,242,202 255,244,203 255,246,205 255,246,200 255,245,199 255,235,185 255,236,186 255,235,185 255,243,193 255,244,199 255,240,193 255,241,193 255,247,201 255,243,197 252,230,185 222,200,155 188,165,125 172,149,109 164,140,105 167,144,104 141,128,123 124,111,106 121,110,107 121,109,99 113,104,98 114,105,99
251,226,182 243,218,174 240,215,171 251,226,182 224,199,155 231,205,164 229,203,162 244,218,177 239,213,172 242,217,173 237,212,168 244,219,175 246,221,177 234,211,169 231,208,166 215,192,150 228,205,163 237,214,172 230,204,165 238,212,173 237,212,168 237,211,172 226,200,159 228,202,161 235,209,168 247,221,180 253,227,186 253,227,186 255,235,191 251,229,184 167,156,151 142,132,131 134,128,133 129,123,128 131,125,130 127,124,128 126,123,127 123,120,124 130,127,131 129,126,130 126,123,127 126,120,125 132,126,133 255,249,207 255,243,197 255,242,197 255,238,193 254,227,182 255,239,197 255,235,196 255,246,207 255,246,207 255,245,207 255,238,198 255,238,200 255,238,200 255,238,195 255,240,197 255,241,196 255,243,203 255,241,201 255,238,198 255,238,200 255,233,195 255,228,185 255,231,188 255,237,194 163,141,121 135,125,115 127,119,108 123,114,108 126,115,110 125,114,109 123,114,108 123,114,108 116,107,103 114,105,101 107,98,94 120,111,107 120,111,105 125,115,116 132,122,121 138,125,122 135,124,121 140,127,124 140,127,124 135,126,122 182,162,144 255,234,189 255,248,203 255,247,201 255,246,200 255,241,196 255,238,192 255,243,195 255,240,192 255,238,197 255,249,203 255,240,199 255,245,203 255,240,198 255,242,200 255,242,200 255,245,201 255,245,201 255,250,204 255,252,206 255,241,189 255,243,191 251,225,175 232,206,156 208,181,147 190,163,129 172,145,111 182,155,119 167,140,104 160,136,101 160,136,101 165,141,106 164,140,105 163,139,104 164,140,105 142,131,116 126,113,110 123,112,107 121,108,101 118,109,103 113,104,96
230,204,165 237,211,172 252,226,187 249,224,180 247,222,178 240,214,173 232,206,165 242,216,175 237,211,170 229,203,164 228,202,163 255,231,192 236,210,171 236,213,171 238,215,173 238,215,173 235,212,170 220,197,155 210,184,145 244,218,179 250,225,181 245,219,180 243,217,176 240,214,173 244,219,173 238,213,167 252,226,185 235,209,168 254,228,189 255,241,199 160,149,144 143,133,132 133,127,132 131,125,130 129,123,128 130,127,131 122,119,123 129,126,130 123,120,124 126,123,127 127,124,128 128,122,127 138,132,139 255,248,199 255,236,190 255,233,189 255,233,189 255,241,197 255,239,196 255,244,204 255,235,201 255,237,203 255,243,208 255,239,194 255,238,198 255,233,193 255,238,193 255,242,197 255,240,195 255,241,201 255,240,200 255,245,205 255,238,199 255,234,195 255,233,190 255,230,187 255,235,192 161,139,119 136,126,116 131,118,111 127,115,105 126,115,110 125,114,109 124,115,109 124,115,109 120,111,107 113,104,100 107,98,94 116,107,103 118,109,105 125,115,116 132,122,121 135,124,119 137,124,119 140,127,122 138,125,120 135,124,121 172,152,134 255,249,204 255,247,202 255,254,209 255,243,198 255,239,193 255,243,196 255,247,199 255,245,197 255,234,193 255,247,201 255,232,191 255,246,208 255,234,183 255,242,200 255,246,204 255,240,192 247,222,174 223,198,152 203,178,132 179,150,117 173,144,111 163,134,103 160,131,100 166,138,109 168,140,111 164,136,107 161,133,104 160,132,103 158,134,99 160,136,101 156,132,97 155,131,96 159,135,100 155,131,96 148,137,122 134,121,118 132,122,112 133,121,109 137,122,111 112,101,98
245,219,178 243,217,176 255,234,193 243,218,174 236,211,167 214,191,149 222,199,157 243,220,178 251,228,186 247,222,178 244,219,175 240,214,173 243,217,176 235,209,168 230,204,163 250,225,181 255,231,187 255,231,187 250,225,179 240,215,169 240,215,171 235,210,166 228,202,161 229,203,162 240,215,169 254,229,183 255,233,189 255,245,201 255,234,190 255,246,214 152,143,139 136,126,127 135,127,133 135,129,134 125,122,126 126,120,125 136,128,134 126,123,127 132,124,130 128,122,127 129,123,128 127,124,128 155,144,151 255,249,204 255,244,193 255,241,199 255,226,184 255,238,194 255,239,195 255,240,196 255,237,197 255,229,189 255,236,198 255,241,196 255,240,197 255,237,194 255,240,195 255,242,197 255,244,201 255,241,198 255,242,201 255,240,194 255,239,191 255,236,188 255,235,189 255,234,188 255,234,188 160,141,118 138,130,117 133,121,111 130,118,108 127,114,107 126,120,113 124,115,109 121,112,106 120,111,105 114,105,99 107,97,96 113,103,102 118,108,107 125,115,114 134,124,123 135,124,121 132,121,116 138,125,120 137,124,119 137,124,117 155,143,131 255,253,209 255,249,205 255,251,204 255,247,200 255,250,205 255,250,205 255,244,199 255,247,202 255,240,195 255,234,189 253,228,184 240,214,173 212,186,145 195,169,128 189,163,122 179,152,116 174,147,111 168,141,105 168,141,105 167,140,106 166,138,109 156,131,101 158,133,103 157,134,105 157,132,104 154,126,99 158,133,103 158,134,101 155,130,100 158,133,103 155,131,98 155,131,98 152,128,95 157,133,100 149,128,105 134,119,110 134,120,106 133,119,105 136,122,108 111,101,100
219,193,152 238,212,171 252,226,185 240,215,171 245,220,176 231,208,166 231,208,166 229,206,164 224,201,159 222,197,153 238,213,169 247,222,176 240,215,169 247,221,180 239,213,172 255,238,194 232,207,163 237,212,168 237,212,166 253,228,182 240,215,171 237,212,168 240,214,173 250,224,183 233,208,164 242,217,173 245,220,176 252,227,183 242,216,177 237,210,174 157,148,144 143,133,134 137,129,135 132,126,131 129,126,130 130,122,128 128,120,126 130,127,131 126,118,124 129,123,128 129,123,128 129,126,130 166,155,162 255,249,204 255,241,195 255,234,192 255,229,187 255,240,196 255,237,193 255,243,199 255,241,201 255,237,197 255,235,190 255,238,193 255,240,197 255,246,201 255,245,200 255,241,196 255,241,195 255,247,201 255,238,197 253,228,182 255,240,196 255,240,196 254,230,179 255,235,184 255,238,190 159,140,117 137,127,115 133,121,111 131,119,109 131,118,111 125,119,112 128,119,113 121,112,106 117,108,102 113,104,98 109,99,98 109,99,98 118,108,107 122,112,111 134,124,123 136,125,120 135,124,119 138,125,118 141,125,119 138,125,118 151,139,127 255,236,192 255,235,191 255,233,186 255,240,193 240,217,175 215,192,152 184,160,123 180,156,119 173,149,112 173,149,112 173,146,110 167,140,106 165,138,104 166,139,105 161,134,100 167,140,106 165,138,104 162,135,101 159,132,98 160,133,99 161,133,104 157,132,102 156,131,101 154,130,104 153,127,102 154,125,101 152,128,95 151,127,92 151,126,98 156,131,103 158,133,103 152,127,97 151,126,98 151,126,98 152,131,104 133,119,105 132,118,104 132,118,104 132,118,104 111,101,100
240,214,173 236,210,169 237,211,170 226,201,157 238,213,169 226,201,157 244,219,175 238,213,169 244,219,175 239,213,172 246,220,179 239,214,170 226,201,157 250,224,183 247,221,180 240,214,175 233,207,168 236,210,171 233,208,164 228,203,159 221,195,154 219,193,152 246,221,177 236,211,167 254,229,183 249,224,178 252,227,183 249,224,180 251,223,183 255,233,193 150,141,137 149,139,140 143,132,139 143,132,139 135,127,133 135,127,133 135,127,133 130,122,128 133,125,131 129,123,128 131,125,130 129,127,135 177,172,174 255,253,204 255,244,200 255,237,193 255,236,192 255,234,190 255,233,189 255,237,193 255,237,198 255,239,200 255,242,199 255,233,188 255,238,194 255,243,195 255,239,192 255,240,194 255,239,194 255,240,190 255,241,196 255,242,197 255,233,192 255,239,198 255,232,177 255,236,181 255,240,185 151,132,116 139,126,119 133,121,109 131,119,107 129,121,110 125,117,106 125,116,110 121,112,106 115,106,100 113,104,98 108,99,95 107,97,98 116,109,107 123,111,113 135,121,123 138,126,116 139,124,115 138,127,110 141,127,113 144,129,107 162,139,110 169,145,112 165,141,108 166,143,112 162,139,108 162,139,108 161,138,107 160,136,103 158,134,101 159,135,102 163,139,106 163,139,106 163,139,104 160,136,101 158,134,99 158,134,99 159,135,102 159,135,102 157,132,102 156,131,101 155,130,100 150,125,95 148,123,95 155,129,104 148,127,100 151,127,101 153,127,102 151,126,98 152,128,95 152,127,99 153,129,96 150,126,93 146,126,96 150,127,96 150,127,96 158,133,103 133,118,107 130,116,100 132,118,104 128,116,104 114,103,96
247,221,180 237,211,170 233,207,166 255,232,188 249,224,180 219,194,150 225,200,156 242,217,173 254,229,185 247,222,176 242,217,171 244,219,175 243,218,174 243,217,176 222,196,155 212,186,145 239,213,172 232,206,165 247,222,178 235,210,166 249,223,182 235,209,168 239,214,170 239,214,170 236,210,169 231,205,164 250,225,181 251,226,182 248,220,180 248,225,185 151,142,138 143,133,134 144,133,140 139,128,135 134,126,132 133,125,131 129,121,127 133,126,129 132,125,128 129,123,128 129,123,128 126,124,132 185,180,182 255,245,196 255,241,197 255,244,200 255,239,195 255,233,189 255,236,192 255,234,190 255,237,193 255,240,196 255,239,196 255,236,192 255,243,197 255,236,188 255,239,192 255,240,194 255,236,190 255,236,190 255,237,194 255,235,192 255,242,201 255,235,194 255,232,188 255,231,187 253,228,184 158,139,123 141,128,121 130,121,115 128,119,113 131,123,112 128,120,109 128,119,113 125,116,110 117,108,102 115,106,100 108,99,95 104,94,95 118,112,107 122,111,108 140,125,114 150,132,102 154,135,110 159,139,109 157,136,109 157,136,109 162,135,103 160,136,103 160,136,103 158,135,104 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,104 157,132,104 157,132,102 156,131,101 155,130,100 156,131,101 159,135,102 157,133,100 156,131,101 156,131,101 149,124,94 138,113,83 155,130,102 152,126,101 153,127,102 145,124,97 147,126,99 155,129,104 151,126,98 146,120,95 150,125,97 148,124,91 143,123,93 150,127,96 150,127,96 151,126,98 133,119,105 128,114,98 128,114,100 127,115,103 115,104,97
235,209,168 222,196,155 252,226,185 249,223,182 243,217,176 244,219,173 240,215,169 240,215,171 221,196,152 230,203,160 247,220,177 250,225,179 250,224,183 245,220,176 246,221,177 239,213,172 233,207,166 243,217,176 252,226,185 223,197,156 222,196,155 247,221,180 245,220,174 249,224,178 237,212,166 253,228,182 252,227,183 247,222,178 254,228,187 236,214,178 143,137,132 146,139,139 136,129,132 133,126,129 131,126,128 135,127,133 135,127,133 135,128,131 130,123,126 127,124,128 127,124,128 124,121,125 190,183,183 255,241,194 255,241,194 255,240,195 255,231,186 255,234,192 255,237,198 255,244,207 255,239,193 255,237,195 255,242,205 255,240,203 255,239,199 255,240,197 255,237,197 255,236,196 255,239,199 255,237,197 255,234,195 240,214,175 231,204,172 221,195,156 230,203,156 232,205,158 255,248,201 163,147,130 140,131,116 136,127,121 130,121,115 123,114,106 128,119,111 125,116,110 127,118,112 120,111,105 114,105,99 108,99,93 102,92,91 117,108,102 125,113,101 166,148,118 163,139,104 162,138,105 160,135,105 155,130,100 154,131,100 156,131,101 157,132,102 152,127,97 149,128,101 153,135,105 156,131,101 152,127,97 149,124,94 153,128,98 151,126,96 153,128,98 153,128,98 158,134,101 160,135,105 155,131,98 151,127,94 157,133,100 157,132,102 155,132,101 158,131,99 150,127,96 160,135,105 144,120,94 145,125,95 139,122,96 146,127,102 145,124,99 145,124,97 146,125,98 142,121,94 146,120,95 148,124,98 149,125,99 141,122,97 143,124,99 146,120,95 137,119,100 128,114,98 127,113,97 128,113,102 116,103,96
