72,122,255 68,122,255 169,171,196 179,167,155 180,167,160 161,150,143 102,95,95 96,95,86 103,92,89 103,99,93 99,113,163 73,135,241 70,141,226 71,143,224 73,152,239 82,163,255 77,107,157 172,209,255 162,197,255 167,196,255 163,192,255 159,191,255 161,194,255 161,189,253 158,189,247 157,188,246 156,189,251 157,187,250 157,187,248 154,184,247 157,191,248 164,196,255 243,216,184 241,217,182 230,207,167 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 243,219,182 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 247,223,186 238,214,179 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,239,204 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,246,203 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 126,119,122 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,239,197 255,243,199 255,245,200 255,241,198 255,246,203 255,241,198 255,239,196 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,247,201 255,246,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 72,126,255 171,167,178 173,161,149 177,164,157 168,152,148 101,94,92 104,91,88 99,92,102 104,117,132 91,143,208 80,152,230 71,143,219 75,147,228 78,157,244 82,164,255 82,112,173 160,198,255 167,205,255 166,198,255 162,194,255 161,196,255 166,199,255 161,194,255 159,189,250 158,188,249 159,189,254 158,188,251 155,189,246 154,184,245 157,190,250 156,193,255 239,212,178 245,221,186 238,214,177 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 234,210,173 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 236,212,175 249,225,190 246,220,179 255,245,200 255,240,193 255,240,197 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 115,106,100 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 126,119,122 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,251,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
81,127,255 81,134,255 189,174,163 179,167,155 179,166,159 172,153,141 95,109,130 87,137,203 81,153,236 81,157,234 82,151,228 76,149,222 72,144,222 77,149,230 83,159,249 89,159,254 80,118,219 137,181,255 135,176,255 155,199,255 133,169,255 152,188,255 169,206,255 158,195,255 156,190,255 155,188,252 160,189,255 158,186,250 155,188,248 151,187,255 134,169,255 139,180,255 237,211,172 228,204,167 240,216,183 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,241,198 255,243,203 255,241,201 255,238,198 255,242,199 255,241,201 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,245,202 255,240,202 255,246,203 255,244,206 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,201 255,242,197 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,250,204 255,245,201 255,249,204 255,244,199 255,252,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
78,128,255 86,133,255 173,165,143 165,154,151 107,136,165 75,148,219 79,146,235 77,153,230 79,155,232 80,155,235 76,152,227 68,144,219 72,145,218 78,151,229 84,162,254 83,156,229 62,114,247 70,124,255 74,123,255 87,134,255 128,170,255 152,189,255 149,185,255 149,186,253 150,185,248 156,189,249 155,194,247 149,185,255 120,161,255 99,144,255 94,134,255 173,203,255 236,214,180 222,198,165 245,221,184 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 234,212,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,240,200 255,238,198 255,240,195 255,241,201 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,232,192 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 139,132,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,201 255,245,198 255,247,200 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
103,149,255 86,134,245 94,143,204 73,148,232 73,145,223 68,146,222 73,149,224 77,151,224 80,157,229 79,154,234 94,161,236 205,251,255 196,230,255 78,151,229 88,167,255 84,147,210 70,124,255 70,125,255 75,130,255 103,150,255 128,166,255 119,157,255 97,141,255 91,134,255 91,132,255 105,147,255 85,129,255 126,167,255 132,170,255 129,163,255 208,232,255 208,217,255 236,212,177 226,202,169 238,214,177 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 233,211,175 238,214,179 247,225,189 233,211,173 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 120,110,109 120,110,109 121,112,106 122,113,107 121,112,106 118,109,103 116,107,103 111,101,100 126,119,119 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 138,133,135 140,133,145 255,238,207 255,245,200 255,241,194 255,241,194 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,205 255,248,205 255,249,206 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,244,199
73,144,225 76,147,228 76,147,228 75,148,226 71,144,222 69,141,222 75,143,225 85,153,235 115,180,233 192,248,255 207,255,255 167,203,255 158,195,233 74,149,229 84,165,255 71,127,186 68,125,255 68,126,255 70,123,255 70,123,255 73,126,255 73,126,255 70,122,255 70,123,255 73,126,255 77,124,255 108,153,255 208,232,255 203,231,255 188,217,255 168,203,255 185,199,238 237,211,172 243,216,180 233,207,168 240,216,179 247,223,188 235,211,174 230,205,175 236,212,179 228,204,167 229,205,168 233,214,175 231,214,175 222,205,170 223,199,164 244,220,185 242,218,181 235,211,176 231,207,174 244,220,185 241,217,182 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,241,198 255,238,200 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,233,193 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,109 121,112,106 120,111,107 121,112,108 121,112,108 120,111,107 115,106,102 111,101,102 124,114,115 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,242,197 255,239,194 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,241,201 255,242,196 255,249,204 255,251,216 255,241,198 255,235,190 255,238,194 255,244,197 255,239,191 255,239,190 255,237,188 255,237,186 255,237,186 255,241,192 255,238,191 255,246,199 255,242,195
72,144,222 73,145,221 75,146,227 71,144,222 71,141,213 105,152,207 203,242,255 204,255,255 98,172,245 80,148,234 67,139,220 205,234,255 99,149,215 75,150,232 82,163,255 57,102,169 72,126,255 72,127,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,120,255 81,122,255 162,199,255 207,232,255 196,225,255 170,203,255 158,196,255 154,188,255 188,194,215 240,214,175 242,215,179 249,223,184 238,215,175 237,213,180 236,212,177 233,209,174 240,216,181 235,211,178 228,206,168 227,205,167 235,213,175 233,211,177 233,209,174 238,214,179 242,218,181 241,217,182 233,209,176 242,218,183 244,220,185 235,211,174 228,204,167 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 128,118,119 135,128,131 132,129,133 132,131,136 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,198 255,247,204 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,245,201 255,248,204 255,244,207 201,190,175 255,243,221 255,245,213 255,243,205 255,240,193 255,241,192 255,231,182 255,237,186 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
73,143,213 75,139,218 93,154,211 191,235,255 208,253,255 123,190,252 62,137,219 69,144,226 68,143,223 65,141,218 68,138,210 246,255,255 78,143,219 73,150,231 79,165,255 45,87,175 73,128,255 75,129,255 74,127,255 74,127,255 73,126,255 73,126,255 70,125,255 75,125,255 102,145,255 218,246,255 192,220,255 173,201,255 162,195,255 153,183,248 157,183,249 209,204,201 230,207,167 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,162 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,241,198 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,244,206 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,111 124,115,111 121,112,106 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 129,119,120 135,125,129 131,127,136 133,129,140 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,200 255,250,208 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,245,204 255,245,206 255,240,199 246,229,203 149,153,168 130,133,153 113,112,127 101,98,104 98,91,91 248,231,205 255,246,199 255,242,193 255,236,180 255,241,192 255,245,198 255,251,204 255,248,201
207,232,254 232,255,255 141,192,253 71,142,225 62,137,217 62,134,217 62,137,221 67,142,224 68,140,221 63,136,214 68,135,208 254,255,255 74,146,229 80,154,241 80,159,246 47,91,197 76,130,255 76,129,255 76,130,255 75,129,255 75,129,255 74,127,255 76,126,255 76,127,255 145,183,255 190,220,255 176,205,255 163,196,255 159,190,248 158,188,249 156,186,249 232,219,198 236,213,173 241,217,180 237,214,174 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,236,200 253,227,188 255,231,195 255,241,203 255,238,198 255,238,198 255,237,199 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,118 128,118,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,204 255,238,196 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,240,199 255,241,206 200,191,185 112,119,131 122,125,134 110,113,122 105,108,117 85,88,95 75,78,89 82,80,90 255,246,215 255,246,200 255,241,194 255,244,197 255,245,198 255,242,195
75,137,212 68,137,214 66,134,216 61,134,210 63,134,215 61,136,216 64,136,219 64,141,220 63,139,216 65,134,213 73,138,214 252,255,255 79,147,233 78,154,242 84,153,232 67,114,240 75,131,255 79,130,255 75,128,255 76,130,255 83,130,255 124,159,238 114,150,243 161,195,255 190,220,255 176,206,255 167,198,254 159,189,250 157,187,250 159,187,249 158,186,250 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 237,213,176 249,225,188 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,247,204 255,239,201 255,241,202 255,239,198 255,243,203 255,238,206 255,224,192 255,231,195 255,238,202 255,240,201 255,238,197 255,235,194 255,239,195 255,240,199 255,245,206 255,242,203 255,246,205 255,240,200 255,248,207 255,240,200 255,247,201 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,250,208 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,196 255,244,213 213,194,182 203,196,194 132,129,135 125,121,130 121,116,115 106,104,105 91,91,99 75,79,92 62,69,83 79,77,89 255,247,214 255,243,196 255,249,201 255,241,196 255,244,199
