93,90,107 91,88,105 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 61,58,62 63,60,64 62,58,67 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 65,61,70 65,61,70 65,63,73 95,92,107 94,91,106 95,92,107 98,92,113 76,72,85 90,87,102 95,92,107 95,89,110 94,90,103 90,85,101 95,90,106 89,84,100 88,83,99 89,85,98 63,59,70 63,59,70 61,59,67 64,62,70 62,60,68 61,59,67 65,64,69 69,60,75 65,63,73 65,63,73 62,62,72 64,64,74 66,66,76 67,65,75 64,62,72 65,63,71 66,64,72 69,65,74 69,65,74 70,65,83 75,71,82 211,202,183 240,230,190 244,228,195 250,232,200 255,237,210 251,232,205 255,232,213 252,235,209 247,228,191 242,221,196 255,248,219 246,233,201 248,235,214 246,233,212 247,234,211 242,228,203 255,249,222 245,233,203 234,231,191 234,227,196 236,227,196 253,236,210 230,223,194 223,214,185 234,222,192 239,227,197 234,222,192 236,224,194 250,236,209 254,235,210 250,233,209 242,225,201 255,248,223 247,230,195 219,201,169 236,220,189 230,212,182 247,229,199 245,228,202 255,250,222 255,252,216 240,222,192 249,231,201 241,224,196 246,230,197 98,191,255 143,191,243 33,129,222 15,122,230 13,119,223 15,119,221 14,120,224 16,119,228 0,119,227 138,177,212 43,125,209 239,226,205 177,169,156 255,248,224 255,249,218 255,250,220 255,252,222 255,254,219 244,224,192 245,229,198 244,231,199 244,227,199 244,229,193 255,252,222 255,254,224
87,84,101 97,94,111 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 61,58,62 63,60,64 62,58,67 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 65,61,70 65,61,70 66,64,74 94,91,106 95,92,107 95,92,107 98,92,113 91,87,100 88,85,100 91,88,103 96,91,109 92,88,99 95,90,106 89,84,100 92,87,103 87,82,98 92,88,101 65,61,72 62,58,67 64,62,70 62,60,68 62,60,68 62,60,68 66,64,72 68,61,75 66,62,75 66,64,74 66,65,80 65,65,75 66,66,76 68,66,76 68,64,73 74,72,80 69,67,75 65,63,71 68,65,71 69,64,80 76,72,81 125,115,105 222,210,184 229,213,180 233,215,183 242,223,196 245,226,199 247,237,213 252,235,209 230,212,180 242,226,195 255,244,217 253,230,201 254,245,218 254,241,220 253,240,217 254,240,215 255,249,222 246,232,203 245,227,183 245,229,196 247,234,200 243,238,206 239,220,195 231,214,188 234,222,192 239,227,197 239,227,197 239,227,197 255,229,203 255,227,203 255,241,217 243,231,205 217,222,190 245,225,195 219,201,169 234,218,187 236,218,188 233,215,185 234,217,191 255,252,224 255,252,216 235,217,187 253,235,205 250,233,205 255,243,210 105,198,255 141,189,241 35,131,224 16,123,231 13,119,223 15,119,221 16,120,224 14,119,228 1,119,228 146,185,220 48,130,214 243,230,209 177,169,156 255,241,217 255,247,216 255,250,220 255,252,222 255,254,219 242,222,190 250,234,203 249,236,204 244,227,199 239,224,188 255,252,222 255,247,217
89,86,103 87,84,101 66,63,80 65,63,71 60,59,62 61,58,64 63,60,66 61,58,62 66,63,67 66,63,67 67,64,68 67,64,70 66,63,67 62,59,63 65,62,66 66,63,67 66,63,69 68,64,73 67,64,70 66,63,69 66,62,71 72,68,77 68,66,76 94,91,106 96,93,108 95,92,107 99,93,114 94,90,103 93,90,105 91,88,103 94,89,107 90,86,97 90,86,97 89,85,96 88,84,95 87,83,96 95,91,104 63,59,70 62,59,65 63,60,66 63,59,68 62,60,68 64,62,70 67,63,76 48,54,73 67,65,77 66,64,76 54,55,85 64,64,76 65,65,73 69,67,79 68,66,78 71,69,77 67,65,75 49,52,61 58,61,68 70,67,73 69,67,65 88,79,60 169,153,138 225,209,176 226,208,176 228,209,182 230,211,186 229,235,206 97,131,88 243,225,193 250,226,200 103,148,165 195,203,189 242,233,216 255,246,225 252,240,214 250,236,209 255,241,214 185,199,190 136,171,194 217,210,194 207,212,192 72,133,90 240,226,201 231,226,198 240,228,198 227,215,185 245,233,203 245,233,203 255,121,112 222,155,144 196,187,156 158,171,144 50,132,84 238,211,193 221,204,176 220,204,173 222,204,174 222,204,174 228,211,185 255,247,219 255,254,218 237,219,189 242,224,194 249,232,204 250,234,201 89,189,255 145,188,240 39,136,224 16,124,227 14,120,224 15,119,221 20,119,225 10,117,225 3,124,232 157,194,230 47,129,215 242,229,208 177,169,156 252,235,211 255,253,221 255,250,220 255,252,222 255,254,219 237,217,185 239,226,194 254,241,209 234,217,189 232,217,181 250,232,202 255,250,220
89,86,103 90,87,104 72,69,86 62,61,66 66,65,70 67,63,72 72,68,77 66,62,71 65,61,70 65,61,70 66,62,71 67,64,70 65,62,68 63,60,66 65,62,68 62,59,63 63,60,64 63,60,64 63,60,64 65,62,66 66,62,71 67,63,72 66,64,74 96,93,108 97,94,109 91,88,103 94,89,105 92,87,103 95,92,109 93,90,107 91,88,105 87,83,96 88,84,95 89,85,94 89,85,96 88,84,97 91,87,100 63,59,70 61,58,64 62,60,68 62,60,68 62,60,68 64,62,70 65,65,75 25,40,85 29,45,85 30,46,86 20,46,83 58,66,73 61,64,73 66,62,73 66,62,73 69,67,77 67,65,73 38,54,52 24,41,45 79,62,38 99,67,33 90,82,48 107,103,95 211,192,167 212,193,168 223,204,181 228,209,184 240,223,158 255,243,91 255,205,52 70,139,187 50,134,190 171,168,153 246,236,212 241,230,211 243,233,209 239,227,199 238,226,196 170,189,178 45,136,192 43,139,139 41,133,91 63,130,94 236,219,193 245,227,206 243,229,202 246,232,205 255,241,214 255,246,219 255,128,115 240,86,75 120,132,96 33,136,97 45,128,91 253,231,213 246,229,201 255,238,210 247,228,201 251,232,205 248,231,207 255,242,216 255,251,218 225,207,177 224,206,176 239,221,191 255,242,214 90,193,255 147,184,233 43,137,219 19,123,225 18,119,220 17,118,219 20,116,219 7,117,224 2,124,227 158,190,228 51,129,221 221,212,195 165,160,148 255,253,228 255,253,218 255,251,218 255,253,220 255,249,212 249,233,202 233,222,189 228,217,184 236,224,194 255,240,205 255,253,218 255,251,216
93,90,107 90,87,104 72,69,86 66,65,70 65,64,69 68,64,73 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 63,60,64 65,62,68 63,60,64 62,59,63 63,60,64 63,60,64 62,59,63 66,62,71 67,63,72 66,62,73 97,92,108 99,94,110 98,93,109 98,94,107 90,86,99 94,91,108 94,91,108 91,88,105 91,87,100 91,86,102 89,85,98 91,86,102 89,87,99 88,86,98 65,62,68 61,58,64 61,59,67 62,60,68 64,62,70 65,63,71 61,64,71 34,38,69 33,41,73 33,41,73 36,37,71 62,60,68 67,65,75 68,64,73 67,63,72 69,67,77 69,67,75 81,70,55 75,70,42 54,51,38 39,42,34 55,51,34 77,78,83 255,239,214 247,228,203 253,234,209 245,226,201 237,239,197 78,142,93 93,165,109 245,100,83 111,123,156 175,171,154 251,241,217 255,251,230 232,218,193 229,217,189 234,222,192 161,180,171 37,135,173 38,139,117 42,136,102 64,131,93 253,236,208 247,227,207 250,231,206 253,234,209 253,234,209 252,233,208 255,133,119 243,86,76 120,132,96 34,137,98 46,129,92 253,233,213 249,232,204 253,236,208 243,224,197 244,225,198 246,229,205 255,239,213 255,251,218 253,235,205 254,236,206 251,230,203 247,226,199 93,191,255 148,183,233 46,140,222 17,121,223 16,115,217 16,116,214 18,118,216 12,119,225 5,120,225 159,189,229 50,126,212 235,222,199 180,174,165 255,255,230 255,251,216 255,250,222 255,250,218 255,248,209 253,237,206 248,237,204 246,235,202 247,235,205 254,237,202 255,251,216 255,243,208
90,87,102 89,86,101 72,70,82 67,63,72 68,64,73 67,65,73 68,66,74 65,63,71 65,63,71 63,59,68 66,62,71 66,62,71 65,61,70 63,60,64 65,62,66 63,60,64 62,59,63 62,59,63 63,60,64 62,59,63 63,60,66 66,63,69 65,61,74 97,92,110 99,94,112 97,92,110 90,86,97 91,87,98 91,88,105 94,91,108 92,87,103 92,87,103 91,86,102 92,87,103 90,85,101 88,83,99 89,84,100 62,59,65 60,58,59 61,58,64 62,58,67 62,60,68 65,63,71 65,63,71 64,28,36 70,30,36 70,30,36 66,28,34 63,60,64 63,60,66 68,65,71 68,65,71 68,66,76 68,66,76 86,74,46 86,69,30 45,56,41 14,46,43 33,58,53 82,81,84 245,228,204 252,235,207 255,238,210 255,239,212 255,237,170 255,234,68 255,238,62 132,139,164 248,87,80 206,182,160 254,238,221 255,251,225 239,225,198 236,222,193 235,221,192 158,175,167 35,138,167 33,142,96 38,137,99 66,132,91 246,228,198 246,227,204 244,226,196 252,234,204 250,231,206 254,233,208 255,129,112 243,87,74 119,134,99 31,137,99 44,132,95 250,236,209 251,234,208 251,232,207 239,220,193 239,220,193 242,223,198 255,237,210 255,252,220 249,229,197 251,231,199 251,232,209 247,229,199 107,193,255 147,177,229 48,139,222 19,120,221 17,114,213 16,113,212 16,116,212 13,119,221 6,116,221 159,188,231 48,131,208 235,220,198 182,172,160 255,255,230 255,248,213 255,251,225 255,250,218 255,248,211 252,236,205 253,239,210 251,237,208 238,226,196 251,235,204 255,249,216 249,233,200
85,82,97 80,77,92 66,64,76 60,56,65 60,56,67 60,58,66 61,59,67 67,65,73 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 62,59,63 63,60,64 62,59,63 61,58,62 61,58,62 66,63,67 66,63,67 69,66,72 68,65,71 72,68,81 98,93,111 98,93,111 97,92,110 89,85,96 91,87,98 97,94,111 97,94,111 90,85,101 91,86,102 91,86,102 94,89,105 96,91,107 88,83,99 87,82,98 62,59,65 60,57,61 60,57,63 63,59,68 64,62,70 62,60,68 65,58,68 68,27,36 67,27,33 67,27,33 76,29,34 62,57,56 60,58,59 67,64,70 68,65,71 69,67,77 68,66,76 76,67,50 71,63,41 55,60,36 50,54,37 56,64,54 171,152,154 239,222,198 241,224,196 234,222,196 237,223,198 227,223,188 117,164,110 63,137,96 55,140,191 55,136,182 196,178,157 255,241,222 232,223,196 230,216,187 230,217,185 230,213,185 162,171,154 40,137,135 32,141,95 37,136,100 62,128,87 224,206,176 230,211,188 228,210,180 232,214,184 231,212,187 233,212,187 255,128,111 245,85,73 123,137,105 33,139,99 47,135,96 231,214,188 238,221,193 243,224,197 242,224,194 236,217,190 239,220,195 255,239,212 255,252,220 249,229,197 246,226,194 249,230,207 246,228,198 116,202,255 145,174,221 45,136,217 17,119,216 18,113,211 15,112,209 15,116,217 6,114,217 4,114,219 163,188,230 45,129,208 234,219,197 181,172,157 255,251,226 255,251,214 255,252,226 255,250,216 255,249,212 245,229,198 235,221,192 253,239,210 236,224,194 234,218,187 255,244,211 255,248,215
91,88,103 91,87,107 65,63,71 68,67,72 69,67,79 66,66,78 66,66,78 67,65,75 67,65,75 69,65,74 63,59,68 63,59,68 58,54,63 58,55,59 58,54,63 59,55,64 59,56,60 54,51,55 54,52,53 55,53,54 55,52,58 55,52,58 55,51,60 83,79,92 103,99,112 95,91,104 87,83,94 91,87,100 96,92,112 102,98,118 99,98,115 94,89,105 90,86,99 92,88,101 96,91,109 89,86,101 91,88,103 66,63,69 62,59,65 65,61,70 64,62,70 66,64,74 65,63,73 67,63,74 36,43,66 24,45,80 21,42,77 29,43,82 68,62,67 69,67,75 73,70,76 67,64,70 74,70,79 74,70,79 52,61,61 19,44,39 83,63,31 87,70,35 98,77,62 178,171,169 255,239,212 249,230,203 248,234,205 255,240,213 248,235,214 172,159,96 255,231,67 68,138,183 55,127,171 218,197,182 246,234,206 245,236,207 244,230,201 248,231,203 255,242,217 235,206,182 47,136,114 41,135,104 32,138,98 114,124,102 247,236,203 250,234,203 237,217,185 248,228,196 255,237,212 255,239,214 238,191,170 245,84,79 124,139,102 32,140,104 138,159,136 241,224,196 233,215,185 236,218,188 233,215,183 235,218,183 243,224,197 255,249,219 255,249,217 240,220,188 237,220,183 235,219,186 239,223,192 113,196,255 129,163,202 49,133,210 13,117,217 14,115,208 11,112,205 12,116,220 0,107,213 8,114,218 161,193,231 44,127,208 238,220,201 181,174,158 255,253,230 255,253,214 255,252,228 255,243,209 255,250,215 255,239,207 250,233,205 251,234,206 253,235,205 253,235,203 255,250,220 255,253,218
91,88,103 91,88,105 67,65,75 66,65,70 67,65,77 66,66,78 67,67,79 69,67,77 68,66,76 67,63,72 70,66,75 69,65,74 69,65,74 68,65,69 68,64,73 68,64,73 66,63,67 66,63,67 66,64,65 66,64,65 67,64,70 68,65,71 67,63,72 101,97,110 81,77,90 86,82,95 102,98,111 92,88,101 96,92,112 102,98,118 96,95,112 96,91,107 94,90,103 91,87,100 92,87,105 91,88,103 94,91,106 65,62,68 66,63,69 65,61,70 66,64,72 66,64,74 68,66,76 61,65,69 53,52,67 20,41,78 19,40,77 56,55,72 67,64,70 67,63,72 69,66,72 67,64,70 73,69,78 77,73,82 69,68,71 35,51,49 83,64,27 95,77,47 84,81,87 173,169,163 249,232,204 255,239,212 246,232,203 255,238,214 248,231,203 231,210,197 182,173,99 57,124,163 158,161,153 238,228,206 241,226,206 251,242,215 255,242,213 242,225,197 255,237,212 255,242,221 185,171,155 62,133,98 100,107,91 236,220,203 251,232,205 250,232,202 240,221,186 253,233,201 249,228,203 253,234,209 254,224,207 200,176,152 116,119,97 116,129,113 245,222,209 235,221,194 226,207,180 230,211,184 226,208,178 217,199,167 230,212,182 255,252,222 255,250,220 245,225,193 242,225,188 242,226,195 255,242,211 147,220,255 128,170,218 50,134,211 13,117,219 14,115,208 15,113,207 12,115,207 5,113,214 10,115,211 167,192,234 46,129,213 249,231,212 185,177,166 255,254,230 255,254,215 255,252,226 255,248,214 255,253,218 255,246,216 248,231,203 250,233,205 246,228,198 236,218,186 255,253,223 255,253,218
89,84,100 92,87,103 69,64,80 66,63,69 70,66,77 66,64,74 67,65,75 67,65,75 67,65,75 65,63,71 67,63,72 67,63,72 66,62,71 65,62,66 65,61,70 68,64,73 67,64,68 63,60,64 63,60,64 63,60,64 66,63,69 66,63,69 68,64,73 99,94,110 101,96,114 103,98,116 87,82,98 88,84,97 101,98,115 97,94,111 100,97,114 96,93,108 96,93,108 97,94,109 94,91,106 90,88,100 91,89,101 66,63,69 63,60,66 62,58,67 67,63,72 66,64,72 67,65,73 68,64,73 67,63,72 64,62,70 57,55,65 67,65,73 66,64,72 66,64,72 67,64,70 66,63,69 73,70,76 76,73,79 72,69,73 70,67,71 75,74,79 75,74,79 79,77,85 170,164,159 232,220,192 244,227,199 245,229,198 251,232,205 246,229,203 244,230,203 226,212,187 187,179,157 234,217,189 236,222,197 250,236,209 234,219,197 250,233,207 241,224,196 237,218,191 236,219,193 226,212,187 215,201,176 228,211,185 238,219,192 236,217,190 232,214,184 225,203,167 226,207,172 235,217,187 238,219,194 233,214,191 218,200,179 209,198,179 219,208,189 232,219,196 232,218,193 224,211,188 222,209,186 218,205,173 230,214,181 228,210,180 255,240,210 255,250,220 230,212,180 226,208,176 240,221,194 251,232,205 148,213,255 107,155,205 54,138,210 17,119,216 16,114,208 16,112,207 16,112,205 8,110,205 13,115,210 173,196,234 43,126,212 255,245,221 177,169,158 255,255,228 255,247,205 255,251,218 255,249,212 255,251,220 255,239,212 246,227,200 252,233,206 246,228,198 242,224,192 255,252,220 255,254,217
