176,136,84 163,123,71 163,123,71 152,112,60 154,117,62 167,134,68 153,117,55 161,127,68 167,132,76 170,134,74 152,114,64 130,99,48 117,96,69 66,52,38 56,45,30 57,45,33 70,58,46 60,48,36 62,48,34 73,56,32 138,100,52 183,143,91 175,135,81 194,158,100 142,111,60 143,118,74 123,101,52 129,104,56 72,58,42 62,49,42 60,49,42 64,52,42 53,45,34 57,52,38 56,51,37 56,53,38 60,52,39 71,58,37 73,66,35 80,68,42 71,64,46 53,51,33 54,51,36 50,47,32 37,40,20 44,47,27 52,53,32 51,52,33 47,49,34 38,40,25 33,35,20 34,36,21 36,38,23 30,34,19 30,32,17 26,27,17 18,21,11 22,25,15 26,27,19 24,25,17 23,29,20 29,32,24 22,24,21 23,23,20
169,129,77 172,132,80 187,147,95 176,137,78 171,134,81 152,117,61 149,113,51 152,118,59 163,128,72 148,110,60 166,128,78 139,107,65 92,72,42 68,54,38 66,55,40 62,50,38 67,55,43 66,54,42 77,61,46 96,71,43 149,116,77 143,102,53 177,137,83 172,133,76 152,120,63 132,109,51 109,82,48 128,102,48 62,48,32 61,48,41 71,59,49 63,51,41 57,47,35 61,53,42 56,51,37 60,50,38 59,51,38 77,63,45 87,76,41 85,80,52 65,58,40 55,53,35 46,43,28 44,46,29 61,59,41 63,61,43 55,56,35 48,49,30 44,46,31 40,42,27 40,42,27 39,41,26 36,38,23 31,35,20 37,39,24 29,30,20 25,28,18 22,25,15 27,28,20 27,27,24 29,30,22 24,27,19 23,25,22 22,22,19
157,117,65 150,109,60 170,129,80 177,136,79 180,139,90 173,133,79 170,133,78 171,134,79 187,153,92 161,124,69 188,152,94 162,130,86 125,96,63 97,81,50 86,72,58 75,60,49 70,55,44 63,48,37 124,97,63 118,87,50 157,119,71 187,149,99 175,135,81 187,146,85 164,120,80 143,113,69 97,68,37 144,113,74 127,103,70 159,123,76 156,130,78 63,51,41 61,51,39 65,57,44 80,76,57 71,59,47 75,64,49 105,91,64 87,80,37 100,83,55 59,52,34 49,47,27 47,48,25 58,54,33 63,58,26 49,50,31 58,59,38 46,48,31 40,40,26 44,44,30 41,41,27 48,48,34 40,42,27 35,39,24 32,34,19 31,32,22 31,34,24 27,30,20 24,27,19 27,28,20 32,33,25 29,30,18 26,26,21 18,23,19
168,127,78 169,128,79 162,121,72 161,120,73 165,124,75 162,121,72 175,134,85 172,132,80 164,123,74 166,126,72 161,121,67 164,126,76 142,113,78 110,84,59 79,63,50 79,64,53 72,55,47 88,73,51 136,103,55 137,101,54 166,125,76 132,100,45 175,135,81 166,125,80 166,128,78 131,94,50 136,112,75 139,105,64 166,125,78 188,147,86 121,88,38 63,51,41 61,49,39 59,47,37 52,41,26 72,59,38 77,58,35 108,88,56 100,86,57 99,82,54 67,60,44 63,61,43 67,65,43 74,67,36 85,83,50 52,46,21 59,60,41 49,46,31 48,43,29 54,49,35 47,47,33 41,43,28 39,41,24 32,34,17 34,36,21 31,32,22 34,35,25 28,31,23 28,31,23 26,27,19 26,27,19 24,25,17 30,30,25 20,20,17
155,114,65 171,130,81 166,125,76 165,124,77 178,137,90 165,122,75 166,125,78 156,115,66 156,115,68 176,135,88 171,131,77 161,123,77 142,111,74 110,81,57 78,62,45 75,61,43 84,66,34 128,96,62 142,99,52 154,118,71 165,122,75 158,116,64 161,120,63 159,122,53 167,138,75 159,125,80 146,108,71 149,107,55 179,132,71 188,146,83 103,71,39 57,44,37 63,51,41 57,45,35 59,45,31 107,93,68 112,101,66 85,69,36 102,79,48 76,60,43 78,72,47 58,55,29 56,57,36 81,74,43 79,74,44 68,61,41 54,46,24 44,45,26 48,48,32 48,48,32 57,54,39 47,47,33 51,53,36 39,41,24 33,35,20 38,40,25 29,30,18 30,31,21 29,30,20 26,27,19 29,30,22 22,23,15 34,35,27 24,22,18
161,120,71 172,131,82 157,116,67 143,105,57 142,101,54 164,126,80 169,128,81 183,142,93 165,124,75 166,125,76 171,130,81 148,110,64 143,112,73 102,74,45 105,77,50 93,72,49 124,96,67 143,109,64 145,107,61 145,107,61 167,125,73 188,142,83 207,157,85 191,150,89 171,131,77 166,126,72 171,130,83 190,144,85 204,151,83 184,138,70 80,56,34 66,51,42 62,50,38 71,59,47 61,51,39 85,67,46 96,89,46 72,80,29 123,115,81 105,98,59 83,69,44 66,61,33 61,59,30 76,75,37 84,80,43 71,66,36 51,47,26 59,55,36 48,45,30 47,44,29 43,40,25 44,44,28 47,49,32 37,39,22 37,39,24 30,31,19 34,36,21 36,38,23 29,31,16 31,32,20 33,34,26 27,28,20 28,30,25 77,76,69
149,108,59 170,129,80 165,124,75 150,112,62 162,117,73 154,116,70 172,131,84 164,123,76 141,100,53 158,117,70 166,125,76 153,115,69 146,109,65 127,96,57 112,83,52 133,101,71 146,109,65 171,133,83 119,88,49 152,110,68 175,132,83 191,146,82 217,162,92 181,139,74 182,141,84 178,138,86 156,113,66 189,144,80 216,166,94 194,143,74 66,54,44 68,56,46 61,49,37 64,52,40 94,79,57 99,87,59 97,94,43 101,98,47 108,110,66 97,96,44 93,93,48 65,62,22 58,56,25 54,52,19 80,75,43 82,80,47 51,52,31 55,51,32 59,55,38 49,50,31 42,43,24 46,46,30 44,46,29 45,47,30 37,39,24 36,38,23 40,42,27 36,38,23 31,33,18 31,32,20 34,35,27 29,30,22 26,24,20 89,87,85
176,135,88 161,120,73 166,125,78 150,109,64 145,104,59 147,105,63 161,120,75 168,127,78 154,113,64 144,103,54 178,137,88 173,132,83 166,128,78 155,117,71 146,109,67 137,99,64 178,141,88 147,110,68 130,94,63 154,112,70 182,140,75 192,147,83 190,141,74 233,184,119 145,108,55 143,102,55 187,146,87 215,157,93 215,163,92 179,139,85 60,50,40 62,50,40 64,52,42 67,55,45 132,101,62 95,78,43 78,67,34 94,78,34 77,69,35 101,102,52 87,81,35 79,75,38 95,88,57 58,54,35 72,74,32 59,53,28 62,60,40 54,47,31 46,44,26 49,47,29 51,52,33 42,43,24 44,44,28 46,46,30 40,40,24 46,48,31 37,39,24 37,39,22 36,38,23 36,38,23 36,37,25 30,31,21 35,35,21 99,99,107
162,121,74 149,108,61 155,114,67 182,141,92 165,124,75 142,100,58 151,110,63 171,130,81 162,121,72 164,123,74 172,131,82 158,117,68 160,122,74 175,138,94 153,117,70 164,122,80 159,118,71 140,106,65 128,95,58 135,96,55 153,110,54 190,148,85 187,142,78 213,164,97 171,130,73 135,97,51 182,134,78 214,155,82 220,168,95 89,69,49 62,50,40 64,52,40 64,49,40 57,45,35 142,108,67 122,88,54 90,73,38 104,92,66 90,76,47 100,88,51 93,84,37 76,67,36 80,68,42 64,55,40 78,77,41 56,49,29 55,51,34 56,51,37 51,49,29 49,47,27 56,57,38 44,45,26 46,47,26 39,40,21 43,46,26 38,41,21 39,41,26 43,45,28 39,41,26 37,39,24 30,32,17 28,31,19 87,81,74 93,93,103
165,124,75 157,116,67 172,131,82 151,110,63 163,122,73 164,123,76 165,124,77 162,121,72 164,123,74 165,122,73 153,115,65 162,125,81 163,127,80 153,119,74 140,106,65 166,124,82 146,103,56 132,95,55 125,91,50 158,116,74 173,128,82 175,132,76 190,147,87 212,163,96 188,145,85 183,137,82 230,180,108 226,171,101 158,122,73 57,45,33 59,47,35 61,49,37 56,44,34 122,101,76 173,134,93 135,100,64 102,78,52 59,47,35 74,63,46 114,93,52 110,93,58 76,67,38 75,66,37 72,63,48 75,68,50 59,60,37 51,46,32 53,45,32 54,52,34 65,63,45 52,53,34 51,54,30 45,46,23 52,55,35 44,45,26 46,47,28 41,43,26 46,46,30 40,40,26 37,39,24 32,33,21 34,37,27 83,83,78 90,88,98
