64,79,82 60,75,78 61,70,83 58,69,80 60,68,73 92,93,96 106,107,110 96,100,102 86,87,90 79,80,83 76,77,80 85,87,87 83,87,89 77,78,81 67,65,66 67,47,29 69,49,31 69,54,34 59,45,31 63,48,37 52,41,36 50,41,33 60,48,38 63,51,39 69,55,41 162,129,104 179,137,99 114,106,93 210,170,134 231,188,132 229,184,138 236,198,163 205,191,175 153,138,129 143,133,121 131,121,109 137,129,116 141,133,122 115,107,96 111,101,89 97,91,86 83,82,75 111,110,103 113,111,112 91,89,97 71,79,84 97,102,108 77,82,88 91,94,101 98,104,105 92,98,101 115,118,110 129,124,112 107,105,113 118,118,115 104,104,104 109,117,122 97,103,106 111,119,128 117,126,137 109,114,122 90,95,101 112,119,117 113,114,117
59,69,73 54,64,68 52,62,66 41,51,48 90,98,103 100,101,104 87,88,91 98,102,104 91,92,95 98,99,102 87,88,91 85,87,87 72,72,69 69,67,63 65,60,62 68,50,31 73,53,35 72,57,37 63,49,35 61,46,35 58,42,36 45,36,28 57,47,37 61,49,37 71,57,43 141,115,90 129,101,72 136,120,107 158,122,100 181,142,101 194,152,110 188,149,117 143,127,112 126,114,104 152,142,130 145,135,125 143,133,123 120,112,101 109,101,90 109,103,94 102,96,91 89,88,81 82,80,78 104,102,103 86,87,90 87,90,97 82,88,89 90,95,101 97,102,112 98,103,109 88,94,97 88,90,90 92,90,86 84,82,78 118,118,115 101,101,96 108,116,121 121,130,141 130,137,151 107,116,127 111,116,124 92,97,103 116,121,127 129,130,133
45,57,53 46,58,54 44,54,48 45,55,52 90,96,99 81,86,85 79,81,81 103,104,107 93,97,99 93,94,97 83,81,82 69,65,59 68,56,46 73,61,49 67,58,50 71,53,34 73,58,38 70,55,35 64,48,33 66,51,40 59,44,35 51,42,36 44,35,29 45,36,32 42,33,29 118,99,85 97,80,70 151,117,85 152,117,90 119,109,85 157,135,101 178,154,128 132,119,96 116,102,88 148,137,120 126,111,100 117,107,95 96,88,77 93,84,78 96,87,81 92,83,79 82,78,70 97,96,87 94,92,90 80,80,75 87,85,81 97,97,92 91,91,91 96,101,109 88,85,89 83,86,76 104,99,85 122,107,98 96,84,72 110,114,116 109,111,111 131,139,146 117,125,134 128,135,147 133,147,168 106,111,117 118,123,131 117,122,128 143,143,151
49,61,25 47,61,29 47,59,25 49,57,36 84,89,95 91,93,93 85,85,82 73,71,72 79,77,78 82,80,78 66,64,62 61,59,57 62,62,59 49,47,45 50,50,47 60,42,23 69,49,31 77,57,39 71,53,34 66,50,37 61,47,33 38,32,23 33,24,18 27,20,20 22,17,19 64,59,47 153,117,86 158,123,87 138,103,76 120,96,72 108,83,64 96,86,74 96,89,73 102,95,79 102,90,80 129,114,103 121,111,99 95,87,76 95,87,76 83,72,67 82,73,67 88,84,78 79,75,69 74,73,66 94,93,86 98,94,88 106,102,96 109,103,98 92,80,70 107,93,79 131,112,100 102,87,76 78,72,67 95,95,92 101,102,105 96,97,102 115,118,127 118,126,131 117,122,130 118,125,137 110,116,117 134,140,141 136,139,148 129,132,139
50,62,28 54,64,31 50,57,23 53,58,38 73,75,70 78,78,73 101,99,97 89,87,88 84,79,76 69,63,58 63,61,57 69,67,65 67,67,67 65,64,67 48,47,50 45,32,29 66,46,28 72,52,34 68,48,30 66,52,38 59,43,28 48,35,28 38,29,23 14,9,11 11,9,10 17,17,14 143,118,90 137,105,73 112,83,59 113,87,64 97,78,55 86,76,64 73,64,58 71,62,56 82,71,64 85,75,65 93,83,71 94,86,75 92,83,79 128,106,86 85,73,61 61,54,52 71,64,62 77,70,68 89,80,74 97,91,82 97,89,78 108,89,75 146,128,109 100,85,74 73,63,62 89,89,89 90,94,96 97,97,94 94,97,89 99,101,101 113,114,119 96,99,108 96,97,100 106,110,112 106,111,105 105,105,105 112,109,113 132,130,128
57,65,24 66,74,33 62,70,31 49,52,40 72,73,65 73,76,64 64,67,57 70,68,64 75,71,65 68,64,58 62,58,52 57,52,51 66,64,62 62,62,62 59,61,61 49,44,43 66,46,28 72,52,34 62,44,25 65,49,32 53,36,26 47,35,25 38,29,23 11,9,10 10,10,10 10,9,12 144,115,91 122,89,62 109,80,49 108,78,52 90,71,48 74,62,52 77,68,62 67,58,52 82,74,63 83,71,61 84,76,63 81,72,66 85,79,72 155,127,100 90,74,61 75,66,60 66,60,55 91,82,78 84,75,71 84,78,71 83,77,68 144,125,102 107,92,83 85,76,72 96,96,91 87,89,86 88,90,85 96,98,98 90,95,91 86,84,80 103,105,88 86,89,79 100,103,95 81,84,74 80,80,64 93,95,80 91,94,84 91,97,84
60,69,25 60,68,27 66,75,29 66,75,31 61,66,30 66,78,58 58,63,39 71,74,52 60,60,44 70,66,60 64,59,56 64,57,57 62,55,55 58,56,54 54,52,50 53,51,49 52,34,15 61,43,24 56,40,25 51,35,20 44,33,26 35,26,20 30,28,29 27,33,36 29,35,36 29,35,38 50,52,49 110,82,53 96,75,50 112,82,56 94,77,53 75,65,55 66,57,53 64,55,51 74,62,52 75,65,55 73,64,58 65,61,55 79,68,63 110,95,75 180,151,127 106,85,72 67,54,51 82,78,70 40,38,34 35,28,28 31,24,24 71,62,54 87,77,78 127,124,111 82,78,70 79,78,67 82,85,61 92,95,64 120,120,75 90,91,70 83,86,64 90,92,66 98,103,79 61,75,29 78,85,51 75,76,55 92,101,57 66,79,38
58,64,23 73,79,38 67,72,36 64,71,37 56,64,25 49,56,20 56,63,29 51,57,30 53,58,26 51,58,40 58,58,55 74,74,74 69,71,71 66,67,70 69,71,71 72,74,74 45,38,38 59,56,60 48,46,47 47,44,48 54,59,65 54,64,68 55,64,66 59,67,72 69,77,82 67,75,80 71,77,80 101,78,47 113,83,57 105,76,54 85,68,44 84,72,60 76,65,58 69,58,51 76,66,56 66,57,53 74,65,59 74,65,59 72,63,57 69,63,54 150,124,110 151,125,104 98,82,67 62,56,51 39,34,33 26,21,23 26,16,20 65,58,58 86,84,82 103,104,96 74,78,61 51,59,34 79,83,54 90,95,61 97,107,44 87,98,42 83,90,56 94,102,51 96,103,48 94,103,45 136,144,78 113,117,59 70,83,31 70,82,33
44,49,15 57,62,26 71,75,46 62,67,43 59,63,46 62,64,47 55,56,44 50,53,45 60,62,62 69,69,66 71,73,73 70,71,74 77,78,81 73,74,79 79,80,85 74,80,81 74,80,83 74,80,83 79,87,94 77,87,93 88,93,99 87,95,102 87,95,100 87,95,100 77,82,88 76,82,85 78,83,89 78,81,88 81,66,46 78,60,39 75,57,36 73,62,45 67,56,49 69,58,51 65,56,50 66,60,55 57,61,46 61,63,48 58,60,45 55,58,46 69,72,48 100,84,71 111,92,76 88,75,68 45,36,32 21,14,14 32,22,23 65,69,31 86,89,67 65,70,38 63,74,32 77,86,40 69,83,24 83,92,32 73,82,26 76,81,34 83,92,32 68,75,27 91,97,45 99,105,53 109,119,54 86,97,41 66,73,27 96,102,50
51,49,45 55,51,45 51,51,46 58,56,54 55,53,51 70,68,66 63,61,62 65,65,65 60,60,60 55,53,54 66,66,66 69,68,71 77,78,81 73,74,77 76,76,84 75,79,81 69,70,73 71,77,78 69,75,78 73,78,84 89,94,100 80,88,93 81,84,91 84,85,88 95,96,101 97,101,103 82,87,93 88,93,99 81,90,92 77,88,87 79,80,83 64,66,66 46,49,37 52,55,47 69,73,44 44,51,17 57,64,28 53,65,18 56,68,23 49,58,14 51,58,24 59,65,26 100,79,66 100,81,67 98,84,70 94,77,67 87,73,57 76,64,66 66,72,43 67,76,32 82,94,45 70,83,31 68,76,25 75,82,38 82,89,41 67,76,28 83,93,28 79,90,34 93,102,44 87,97,30 80,86,36 88,95,49 91,98,41 97,105,43
