186,216,255 188,218,255 175,205,255 160,194,255 137,172,255 192,182,160 179,167,157 180,168,158 185,172,167 104,93,90 100,94,89 99,95,87 104,97,100 69,115,235 69,121,255 66,125,255 72,141,245 62,117,212 64,115,255 66,118,255 67,119,255 67,119,255 67,119,255 67,119,255 67,118,255 84,134,255 82,133,255 128,170,255 151,192,255 146,188,255 138,181,255 140,183,255 223,205,163 230,210,180 231,212,175 224,205,170 239,220,185 234,212,178 227,203,170 243,219,182 241,217,180 252,228,191 231,207,170 234,210,177 228,204,171 226,202,165 247,223,186 244,220,185 230,206,171 241,217,182 248,224,191 227,203,170 250,226,189 243,219,182 243,219,182 235,211,174 255,234,195 255,234,195 255,241,200 255,240,199 255,239,204 255,242,203 255,241,202 255,241,203 255,240,197 255,245,202 255,243,208 255,234,194 255,245,200 255,241,201 255,233,193 255,233,189 255,233,189 255,245,204 255,234,191 252,225,182 255,235,192 233,209,183 124,115,107 120,111,105 124,115,109 121,112,106 118,109,103 120,111,107 115,106,102 116,107,103 112,105,103 116,109,112 122,117,119 134,129,131 133,130,134 131,128,132 132,129,133 132,129,133 128,127,130 254,233,192 255,243,199 255,243,199 255,245,201 255,245,200 255,239,194 255,240,195 255,242,197 255,241,196 255,237,192 255,241,196 255,245,200 255,245,198 255,242,195 255,235,188 255,242,196 255,240,194 255,246,202 255,247,203 255,242,201 255,242,201 255,246,203 255,245,202 255,241,196 255,241,196 255,237,192 255,240,195 255,242,196 255,246,200 255,248,196 255,244,199 137,122,102 123,110,107
168,200,255 162,194,255 162,194,255 160,193,255 137,169,255 176,165,146 173,161,151 180,168,158 155,142,137 104,93,90 101,95,90 102,92,93 110,99,108 70,117,245 70,128,255 78,147,244 80,151,232 35,91,152 68,119,255 68,120,255 67,119,255 67,119,255 67,119,255 67,119,255 67,118,255 69,117,255 112,159,255 151,191,255 124,163,255 102,147,255 94,142,255 90,138,255 230,212,170 223,203,173 231,212,175 234,215,178 219,200,163 235,213,177 247,223,188 242,218,181 240,216,179 241,217,180 236,212,175 231,207,174 240,216,183 238,214,179 231,207,172 238,214,179 235,211,176 235,211,176 245,221,186 241,217,182 233,209,172 233,209,172 247,223,186 241,217,180 255,235,196 255,242,203 255,235,194 255,241,200 255,241,205 255,242,203 255,242,203 255,238,200 255,236,196 255,240,200 255,233,198 255,240,200 255,240,197 255,233,193 255,237,197 255,238,194 255,240,196 255,244,203 255,240,197 255,244,201 255,240,197 246,222,196 125,116,108 122,113,107 124,115,109 122,113,107 118,109,103 118,109,105 113,104,100 116,107,103 114,107,105 116,109,112 122,117,119 134,129,131 132,129,133 133,130,134 133,130,134 132,129,133 129,128,131 243,222,181 255,243,199 255,243,199 255,243,199 255,242,197 255,241,196 255,241,196 255,244,199 255,245,200 255,241,196 255,240,195 255,240,195 255,244,197 255,240,193 255,240,193 255,239,193 255,243,199 255,245,199 255,235,189 255,242,201 255,244,203 255,241,198 255,246,203 255,252,207 255,239,194 255,235,190 255,242,197 255,245,199 255,249,203 255,252,200 255,248,203 149,134,114 123,110,107
154,188,254 157,191,255 157,191,255 158,196,255 161,194,255 186,177,162 176,164,152 180,168,158 135,122,117 107,97,98 101,98,102 102,108,125 93,135,181 76,138,206 68,141,214 74,151,232 83,154,237 43,82,147 69,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 71,120,255 73,124,255 75,126,255 73,123,255 67,118,255 69,118,255 73,125,255 228,210,168 220,200,170 232,213,176 234,215,176 233,214,175 235,213,175 250,226,189 247,223,186 238,214,177 248,224,187 240,216,179 238,214,181 245,221,188 236,212,179 237,213,180 247,223,188 248,224,189 234,210,175 237,213,176 242,218,181 244,220,183 231,207,170 236,212,175 237,213,176 255,240,196 255,245,201 255,234,193 255,235,194 255,237,199 255,238,202 255,245,206 255,243,205 255,231,191 255,240,200 255,240,197 255,242,199 255,240,200 255,236,196 255,237,197 255,238,195 255,242,199 255,242,202 255,241,200 255,240,199 255,245,204 237,214,185 124,115,107 124,115,109 123,114,108 122,113,107 118,109,103 120,111,107 120,111,107 115,106,102 116,109,107 114,107,110 125,120,122 134,129,131 132,128,137 132,128,137 132,129,133 133,130,134 135,134,137 228,207,166 255,243,199 255,243,199 255,243,199 255,247,202 255,242,197 255,235,190 255,244,199 255,240,195 255,245,200 255,241,196 255,240,195 255,242,195 255,239,192 255,245,200 255,249,205 255,247,206 255,247,201 255,248,200 255,246,202 255,248,204 255,247,202 255,242,197 255,241,196 255,240,195 255,235,190 255,239,194 255,242,197 255,242,197 255,247,196 255,246,202 175,157,138 126,110,108
158,188,251 158,188,251 159,189,252 165,193,255 178,193,236 174,161,156 172,163,146 170,157,150 102,117,133 97,131,170 84,148,213 80,145,219 73,138,210 69,136,207 72,144,220 74,153,240 83,151,219 49,95,173 71,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,119,255 68,119,255 67,118,255 70,118,255 77,121,255 248,224,191 240,216,183 235,211,178 249,225,188 242,218,181 234,212,174 240,218,180 242,218,181 238,214,177 241,217,180 231,207,170 234,210,175 241,217,184 241,217,182 237,213,178 231,207,172 245,221,186 241,217,182 226,202,165 248,224,187 248,224,189 237,213,180 230,206,171 240,216,179 255,242,201 255,239,198 255,242,201 255,244,203 255,240,200 255,239,199 255,245,202 254,226,188 255,238,198 255,245,205 255,241,203 255,242,201 255,244,199 253,225,185 255,240,200 255,242,199 255,241,200 255,244,203 255,238,197 255,242,201 255,244,203 244,224,192 130,119,116 124,115,111 123,114,110 120,111,107 120,111,105 117,108,104 118,109,105 116,107,103 116,107,103 116,106,107 123,116,119 135,130,132 131,128,132 133,130,134 133,130,134 133,130,134 140,132,140 211,191,161 255,245,201 255,250,206 255,242,198 255,242,197 255,242,197 255,242,196 255,245,199 255,243,197 255,246,200 255,238,192 255,246,200 255,244,197 255,240,193 255,246,201 255,248,203 255,248,202 255,248,202 255,245,199 255,243,197 255,250,204 255,245,198 255,246,199 255,245,198 255,241,194 255,238,193 255,238,193 255,241,195 255,246,200 255,248,203 255,249,204 238,213,183 122,110,110
159,185,247 156,182,244 161,187,249 158,188,249 177,185,203 161,159,155 118,141,175 75,137,210 66,142,219 74,148,221 83,145,218 77,144,219 74,139,215 70,137,210 72,144,220 84,158,249 79,143,204 69,109,196 69,122,255 71,124,255 70,122,255 70,122,255 70,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,119,255 68,119,255 71,121,255 132,175,255 249,225,192 244,220,187 230,206,173 243,219,182 227,203,166 228,206,168 246,224,186 237,213,180 238,214,181 236,212,179 240,216,183 224,200,167 237,213,178 238,214,179 240,216,181 227,203,168 238,214,179 243,219,184 238,214,181 233,209,176 236,212,177 241,217,184 235,211,176 236,212,175 255,239,198 255,238,197 255,238,197 255,238,197 255,237,197 255,239,199 255,233,186 255,238,193 255,239,201 255,238,200 255,237,194 255,240,197 255,239,195 255,235,190 255,240,195 255,240,200 255,240,201 255,245,204 255,231,190 255,232,192 255,233,193 251,231,199 131,120,117 130,121,117 123,114,110 120,111,107 120,111,107 122,113,107 122,113,109 121,112,108 114,105,101 115,105,106 126,119,122 133,126,129 132,129,133 133,130,134 132,129,133 133,130,134 133,130,136 177,162,140 255,238,194 255,243,199 255,241,197 255,240,195 255,248,203 255,250,204 255,243,197 255,243,197 255,245,199 255,246,200 255,248,202 255,247,200 255,245,198 255,245,200 255,247,202 255,240,195 255,248,203 255,246,201 255,253,207 255,252,206 255,245,198 255,241,194 255,244,197 255,238,191 255,242,197 255,242,197 255,248,202 255,249,203 255,244,199 255,247,202 255,241,196 123,112,109
157,185,247 154,182,244 156,186,249 140,178,250 90,146,216 73,143,215 73,135,210 69,142,213 69,142,213 75,145,217 76,149,222 75,145,215 84,140,210 99,146,203 71,142,225 85,161,251 81,134,196 72,117,225 70,123,255 72,121,255 70,123,255 70,123,255 71,123,255 71,123,255 70,123,255 70,123,255 69,122,255 69,122,255 69,120,255 69,120,255 69,120,255 164,180,230 250,226,191 242,218,183 222,198,163 233,209,174 242,218,183 241,217,184 230,206,173 233,211,173 230,206,169 226,199,163 237,213,180 232,213,178 225,206,171 219,195,158 244,220,183 242,218,181 233,209,176 234,210,177 245,221,188 236,212,179 229,205,172 238,214,181 237,213,178 241,218,178 255,240,199 255,240,199 255,243,203 255,236,196 255,239,199 255,244,204 255,239,196 255,239,196 255,239,201 255,244,206 255,238,200 255,236,196 255,241,196 255,240,200 255,240,200 255,247,208 255,240,204 255,237,196 255,240,199 255,235,194 255,232,191 255,247,215 131,120,117 130,121,117 123,114,110 120,111,107 120,110,109 123,114,108 120,111,107 122,113,109 117,108,104 114,105,101 128,118,122 136,126,130 132,129,133 133,130,134 132,129,133 133,130,134 132,130,131 169,153,140 255,242,197 255,248,203 255,235,190 255,241,194 255,242,197 255,238,193 255,248,203 255,253,207 255,247,201 255,250,203 255,252,206 255,232,186 255,248,204 255,250,206 255,247,203 255,249,206 255,244,197 255,248,201 255,239,193 255,247,201 255,245,195 255,247,197 255,242,192 255,240,190 255,241,194 255,239,192 255,245,199 255,247,201 255,246,198 255,249,201 255,245,203 138,123,103
128,182,253 104,159,234 73,138,221 69,142,220 76,138,211 70,140,212 68,138,212 66,139,210 65,138,209 73,149,224 82,149,211 204,255,255 153,202,247 225,255,255 71,144,217 87,163,251 59,112,172 79,122,243 71,124,255 73,123,255 71,124,255 71,124,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 71,124,255 75,128,255 114,157,255 235,233,231 244,220,185 238,214,179 227,203,168 226,202,169 238,214,181 236,212,179 228,204,171 241,217,180 237,215,177 235,208,172 221,197,164 235,216,181 231,212,177 230,206,173 236,212,179 240,216,183 244,219,189 231,206,176 237,213,176 245,221,184 244,220,183 221,197,160 245,221,184 242,219,179 255,239,198 255,242,201 255,239,199 253,225,185 255,239,199 255,238,198 255,239,201 255,237,199 255,240,201 255,240,201 255,244,205 255,240,202 255,245,205 255,240,197 255,241,201 255,238,199 255,238,199 255,239,198 255,243,200 255,239,202 255,238,201 253,233,201 139,130,126 125,116,112 123,114,110 120,111,107 121,112,106 118,109,103 123,114,110 120,111,107 116,107,103 116,107,103 125,115,119 135,125,129 133,130,134 133,130,134 131,128,132 132,129,133 137,135,136 152,135,125 255,238,193 255,244,199 255,237,192 255,244,197 255,245,200 255,241,196 255,238,193 255,240,194 255,242,196 255,243,196 255,241,195 255,243,199 255,242,198 255,243,199 255,252,208 255,245,202 255,237,190 255,239,192 255,248,202 255,248,202 255,239,189 255,240,190 255,242,190 255,243,191 255,240,190 255,242,192 255,246,200 255,245,199 255,245,197 255,248,200 255,250,208 175,160,140
64,137,210 66,139,212 68,141,214 72,139,214 72,139,212 70,137,212 72,134,209 90,145,193 203,255,255 163,219,255 70,137,210 67,137,209 96,151,217 200,242,255 72,145,218 81,162,255 50,93,163 78,123,255 75,129,255 74,128,255 73,126,255 73,126,255 71,124,255 71,124,255 71,124,255 73,123,255 81,127,255 177,206,255 225,246,255 201,227,255 185,206,255 239,233,224 245,221,186 234,210,175 229,205,170 234,210,177 237,218,181 237,215,179 226,202,167 235,211,176 241,217,180 233,209,172 234,215,176 213,194,159 235,216,181 242,220,184 231,207,172 243,219,182 242,218,181 242,218,181 235,211,174 244,220,183 243,220,180 223,200,160 241,218,178 255,233,193 255,239,200 255,242,203 255,240,199 255,241,200 255,237,198 255,238,197 255,239,199 255,239,199 255,241,202 255,242,202 255,244,205 255,238,199 255,234,194 255,239,199 255,245,206 255,249,208 255,238,199 255,236,196 240,216,179 255,241,211 255,246,216 255,246,216 129,123,116 132,123,119 124,115,111 122,113,109 120,111,105 123,114,108 122,112,111 118,109,105 116,106,105 115,106,102 127,117,118 132,122,123 133,130,136 133,130,136 132,128,137 134,131,135 136,133,137 147,134,129 255,239,195 255,240,196 255,239,195 255,244,199 255,242,197 255,246,202 255,243,198 255,239,191 255,245,197 255,244,197 255,231,188 255,241,194 255,242,196 255,246,207 255,246,207 255,242,198 255,239,198 255,239,198 255,245,201 255,243,197 255,240,188 255,231,179 255,239,188 255,240,189 255,237,188 255,239,192 255,248,200 255,245,197 255,250,204 236,216,170 255,254,210 199,179,149
59,132,205 63,136,209 66,139,212 76,137,210 86,140,195 176,228,255 152,203,255 63,127,206 60,131,198 66,136,210 68,135,210 64,134,206 146,193,250 149,201,255 74,142,224 78,159,252 34,77,160 75,126,255 75,129,255 75,129,255 75,128,255 75,128,255 74,127,255 73,126,255 73,123,255 77,126,255 192,226,255 201,232,255 199,222,255 174,205,255 177,207,255 246,233,212 238,214,179 248,224,189 244,220,185 236,212,177 232,212,180 235,213,177 248,224,189 228,204,169 234,210,173 248,224,187 232,213,174 219,200,165 239,220,185 233,211,173 236,212,175 236,212,175 241,217,180 235,211,174 227,203,166 240,216,179 247,224,184 251,228,188 235,211,176 235,211,176 255,248,209 255,245,206 255,240,206 255,240,206 255,240,201 255,237,196 255,240,200 255,238,195 255,235,196 255,248,208 255,241,202 255,244,205 255,234,194 255,236,198 255,237,198 255,241,202 255,251,212 255,246,211 255,244,207 255,242,201 255,238,197 255,247,217 135,129,122 130,121,117 128,119,115 124,115,111 124,115,109 121,112,106 118,109,105 117,107,106 117,107,106 111,102,98 129,119,120 130,120,121 133,130,136 131,128,134 132,128,137 133,130,134 134,131,135 147,134,129 255,233,189 255,236,192 255,240,196 255,243,201 255,245,203 255,250,210 255,250,209 255,249,208 255,247,207 255,233,189 255,240,199 255,235,196 255,250,228 255,240,201 255,234,190 255,236,192 255,239,198 255,242,201 255,238,194 255,249,203 255,241,191 255,239,189 255,244,193 255,239,188 255,248,198 255,250,202 255,247,199 255,241,193 255,250,204 255,251,205 255,253,202 255,236,199
75,131,203 89,132,184 212,241,255 176,213,255 70,132,205 67,134,209 59,123,202 59,129,199 63,133,207 65,135,209 60,130,204 59,132,203 185,221,255 108,167,238 75,143,225 78,160,246 43,87,179 79,129,255 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 76,127,255 77,128,255 113,156,255 208,232,255 170,200,255 165,195,255 163,193,254 162,194,255 255,235,197 227,203,168 235,211,176 236,212,177 240,218,184 228,209,174 236,214,180 248,224,191 242,218,181 233,209,172 235,211,174 233,211,173 221,199,163 227,205,169 235,211,174 237,213,176 224,200,163 231,207,170 242,218,181 244,220,183 227,203,166 233,209,172 244,220,183 231,207,170 243,219,182 255,241,205 255,241,200 255,246,209 255,244,211 255,240,201 255,240,201 255,245,201 255,237,198 255,240,200 255,240,200 255,232,192 249,223,184 255,240,199 255,238,199 255,239,198 255,238,197 255,240,199 255,244,205 255,248,209 255,242,201 255,237,196 255,239,208 139,128,121 137,128,122 134,124,123 127,117,118 128,119,115 125,116,112 121,112,108 120,111,107 118,108,107 117,108,104 131,121,120 129,119,120 132,128,137 131,127,136 131,128,134 131,128,134 132,132,132 146,135,132 252,227,183 255,232,188 255,235,191 255,245,203 255,248,208 255,243,200 255,251,210 255,250,208 255,243,201 255,246,204 255,243,200 220,207,186 133,137,152 114,121,133 99,99,107 144,138,133 255,242,197 255,238,197 255,247,202 255,240,195 255,239,192 255,249,202 255,237,190 255,240,193 255,243,197 255,245,198 255,246,199 255,248,201 255,249,202 255,250,201 255,251,204 255,255,207
