186,216,255 181,211,255 162,196,255 137,172,255 169,160,154 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,118,255 67,122,255 72,141,245 70,120,255 66,118,255 67,119,255 67,119,255 67,119,255 67,118,255 80,129,255 116,158,255 151,192,255 141,183,255 146,182,252 223,205,163 233,214,177 227,208,173 239,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 229,205,172 250,226,189 254,230,193 231,207,170 255,234,195 255,239,200 255,238,197 255,239,204 255,236,198 255,240,201 255,240,197 255,240,202 255,237,197 255,245,200 255,237,197 255,237,193 255,233,189 255,234,190 255,232,189 255,235,192 129,120,116 121,110,107 124,115,109 120,111,105 117,108,104 115,106,102 112,106,101 112,105,105 122,117,119 133,131,132 132,129,133 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,240,195 255,241,196 255,237,192 255,241,196 255,249,202 255,242,195 255,245,198 255,241,195 255,246,202 255,234,193 255,244,203 255,246,203 255,246,201 255,240,195 255,237,192 255,238,193 255,247,201 255,248,196 236,213,171 123,108,99
157,191,255 158,192,255 159,196,255 151,183,255 167,157,147 176,164,152 149,136,131 104,94,95 100,90,91 99,107,123 68,133,234 76,149,222 79,149,237 76,120,252 68,120,255 68,120,255 67,119,255 67,119,255 68,120,255 92,142,255 114,161,255 93,139,255 70,120,255 67,120,255 224,206,164 235,216,179 225,206,167 235,216,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,194 255,239,198 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,241,198 255,244,201 255,237,197 255,239,199 255,238,195 255,241,198 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 123,114,108 120,111,105 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,131,132 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,246,201 255,244,199 255,242,197 255,239,192 255,241,194 255,244,199 255,249,205 255,239,193 255,248,204 255,248,204 255,241,194 255,242,197 255,240,195 255,239,194 255,238,193 255,244,199 255,247,196 255,246,205 127,110,102
158,188,251 158,188,251 165,193,255 177,192,235 172,161,154 184,168,155 95,110,126 82,130,180 80,145,219 73,138,210 68,138,212 77,150,228 84,152,220 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,119,255 67,118,255 67,118,255 243,219,186 244,220,187 227,203,166 248,224,187 228,206,168 248,224,187 235,211,174 247,223,186 238,214,179 235,211,178 247,223,188 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,245,204 255,242,201 255,242,201 255,240,200 255,240,200 255,230,190 255,237,197 255,241,203 255,240,199 255,243,198 255,243,203 255,246,203 255,244,203 255,244,203 255,238,197 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 122,115,118 131,129,130 134,131,135 133,130,134 132,129,133 163,154,150 255,246,202 255,248,204 255,241,196 255,241,196 255,242,196 255,243,197 255,245,199 255,246,200 255,244,197 255,240,193 255,241,196 255,247,202 255,242,196 255,249,203 255,252,206 255,247,200 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,247,202 255,244,199 128,112,99
159,185,247 161,187,249 158,188,249 177,185,203 147,162,178 83,137,190 66,142,219 82,149,220 79,146,221 74,139,215 70,140,214 80,152,230 79,143,204 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,119,255 69,120,255 75,126,255 249,225,192 229,205,172 236,212,175 227,203,166 235,213,175 240,216,183 238,214,181 241,217,184 227,203,170 237,213,178 237,213,178 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,198 255,237,196 255,239,198 255,237,197 255,236,196 255,237,192 255,239,201 255,236,196 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,233,193 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 122,113,109 116,107,103 115,105,104 126,119,122 137,130,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,239,194 255,248,203 255,245,199 255,243,197 255,245,199 255,246,200 255,247,200 255,245,198 255,244,199 255,238,193 255,248,203 255,252,206 255,252,206 255,245,198 255,247,200 255,239,192 255,242,197 255,241,196 255,246,200 255,244,199 255,248,203 142,127,105
156,188,255 139,179,252 83,148,220 70,143,216 68,142,206 66,139,210 68,141,214 75,148,219 80,140,206 167,220,255 67,135,217 79,156,237 71,124,184 69,123,255 73,122,255 71,124,255 71,124,255 70,123,255 71,124,255 70,123,255 70,123,255 70,122,255 73,126,255 148,185,255 238,214,179 240,216,181 242,218,183 227,203,168 241,217,184 237,213,176 234,210,173 242,215,181 216,197,162 234,215,180 248,224,189 230,206,171 243,218,188 242,218,183 226,202,167 242,218,183 234,210,173 230,207,167 255,241,200 255,241,200 255,245,205 255,243,203 255,240,200 255,239,199 255,246,207 255,244,205 255,236,196 255,242,199 255,240,200 255,236,196 255,239,201 255,248,207 255,237,198 255,235,196 150,139,132 124,115,109 123,114,110 122,113,109 121,112,106 121,112,108 120,111,107 114,105,101 124,114,118 137,127,131 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,237,190 255,241,196 255,240,195 255,252,206 255,248,202 255,250,204 255,245,201 255,246,202 255,252,208 255,250,206 255,237,190 255,241,195 255,243,197 255,248,198 255,247,197 255,243,193 255,242,195 255,246,199 255,243,197 255,246,198 255,250,202 187,168,129
66,139,212 68,141,214 73,138,210 75,137,210 69,137,205 77,140,210 105,169,225 180,240,255 76,142,209 88,145,212 69,144,226 81,155,244 51,100,163 75,129,255 74,128,255 73,126,255 71,124,255 71,124,255 71,124,255 69,124,255 78,122,255 180,214,255 186,221,255 192,216,255 236,212,177 233,209,174 240,215,185 224,205,168 235,211,176 231,207,174 238,214,177 231,207,170 221,202,167 231,212,177 246,224,190 226,199,167 242,218,181 243,219,182 224,200,163 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,235,196 255,238,197 255,234,194 255,239,200 255,250,210 255,239,200 255,237,197 255,236,196 255,240,199 255,233,192 255,242,203 233,211,177 255,248,214 149,137,127 131,122,118 124,115,111 122,113,107 122,113,107 121,111,110 116,106,107 115,106,102 125,115,116 138,128,129 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,244,199 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,248,199 255,243,194 255,252,213 255,246,207 255,237,196 255,243,199 255,235,189 255,240,188 255,238,187 255,242,191 255,241,192 255,249,202 255,242,194 255,250,204 255,250,204 249,226,184
59,132,205 64,137,210 76,137,210 86,140,195 211,255,255 75,133,209 60,131,198 69,135,213 64,134,206 146,193,250 77,142,227 83,160,255 34,77,160 75,129,255 75,129,255 75,128,255 74,127,255 73,126,255 73,123,255 82,131,255 204,235,255 199,222,255 175,203,255 193,213,255 238,214,179 244,220,185 236,212,177 232,212,180 249,225,190 231,207,174 234,210,173 237,213,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 236,212,175 240,216,179 247,224,184 233,209,174 227,203,168 255,248,209 255,241,202 255,240,206 255,240,201 255,234,193 255,241,198 255,235,196 255,246,206 255,244,205 255,234,194 255,247,208 255,234,195 255,251,212 255,247,211 255,242,201 255,238,197 172,160,150 132,123,119 128,119,115 123,114,108 120,111,105 118,109,105 117,107,108 116,107,103 129,119,120 138,128,129 131,128,134 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,243,199 255,244,205 255,250,228 255,234,193 255,238,192 255,239,198 255,243,199 255,239,193 255,241,191 255,239,188 255,237,186 255,248,198 255,250,202 255,245,197 255,250,204 255,251,205 255,252,200
70,126,198 228,255,255 113,150,197 71,133,206 61,126,200 61,126,198 63,133,207 63,133,207 59,132,203 196,232,255 73,138,221 87,161,255 46,90,182 75,129,255 76,130,255 75,129,255 74,129,255 74,128,255 76,127,255 193,226,255 168,198,255 163,193,255 161,191,254 222,233,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,185 231,207,170 244,220,183 236,214,176 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 235,211,174 221,197,160 243,219,182 236,212,175 221,197,160 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,239,198 255,245,205 248,225,185 255,237,198 255,237,196 255,238,199 255,240,199 255,240,199 255,242,203 255,241,200 255,241,200 171,154,144 138,125,120 129,119,118 130,121,117 125,116,112 122,113,109 120,110,111 120,111,107 131,121,120 137,127,128 131,127,136 131,128,134 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,249,207 255,248,206 255,246,204 255,248,227 118,122,137 100,108,117 95,92,96 255,233,188 255,247,202 255,244,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,242,195 255,248,201 255,251,200 255,252,198
60,127,198 58,125,196 60,127,198 56,129,200 61,128,201 60,125,199 61,131,205 63,133,207 62,127,201 243,255,255 75,148,221 80,158,250 63,110,224 80,135,255 78,133,255 77,133,255 74,130,255 81,135,255 106,153,255 150,189,255 166,205,255 143,185,255 155,191,255 224,217,220 241,217,182 243,219,184 219,196,165 230,205,175 242,218,181 234,211,171 234,211,171 226,204,166 238,212,173 247,221,182 240,217,177 215,192,152 235,212,172 237,213,176 216,192,155 250,226,189 248,224,187 215,191,154 255,242,198 255,243,205 255,239,198 255,234,198 245,218,182 255,253,213 255,247,219 255,245,212 255,238,203 255,241,201 255,237,196 255,240,199 255,244,203 255,241,203 255,241,200 255,244,203 205,189,174 145,132,129 129,119,120 130,120,124 122,112,116 122,112,113 120,110,109 116,107,103 132,122,126 136,126,125 133,130,134 131,128,132 132,129,135 135,129,136 250,225,181 255,240,196 255,245,203 255,252,210 255,241,195 255,246,201 255,244,199 255,241,206 197,192,191 118,120,136 110,109,114 88,87,90 67,67,79 165,152,149 255,252,201 255,243,193 255,240,188 255,251,204 255,247,197 255,249,203 255,253,206 255,249,202 255,250,203 255,253,200
50,120,190 51,121,191 58,125,196 54,127,198 58,125,198 60,125,199 60,130,204 61,131,205 62,124,199 253,255,255 68,144,221 70,152,245 83,132,255 83,138,255 82,137,255 82,137,255 81,137,255 82,136,255 83,134,255 80,134,255 84,134,255 153,191,255 173,209,255 220,213,195 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 236,213,173 243,220,180 228,206,168 233,207,168 245,219,180 247,224,184 217,194,154 252,229,189 248,224,187 221,197,160 241,217,180 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,211 255,241,208 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,239,203 255,238,194 255,240,196 183,167,152 142,129,126 130,120,121 134,124,125 128,118,119 120,110,109 115,105,104 111,102,98 131,121,125 130,120,119 132,129,135 131,128,134 134,131,137 135,129,136 242,217,173 255,243,199 255,249,208 255,248,205 255,243,197 255,242,197 255,241,196 179,163,148 85,69,56 104,90,76 103,98,97 97,94,100 79,79,89 64,64,72 134,116,74 255,245,193 255,249,197 255,247,200 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
