98,139,162 100,132,158 102,135,156 101,138,158 101,141,162 97,138,163 101,142,167 99,143,167 101,146,173 106,149,176 105,149,171 97,141,163 107,148,171 104,136,162 105,145,166 103,148,177 99,143,167 101,145,169 110,153,182 109,153,187 109,156,186 112,162,191 117,167,196 135,173,186 135,181,216 126,187,217 134,197,224 124,192,224 129,195,223 124,190,218 134,197,226 143,201,230 138,198,233 138,200,234 137,202,233 135,204,238 135,203,237 136,201,236 135,203,237 136,204,236 123,144,140 71,83,87 60,79,87 119,171,195 73,93,105 83,100,92 46,57,56 54,56,39 60,65,45 54,64,58 44,56,47 42,41,32 53,56,44 92,97,54 85,83,61 49,49,33 49,46,31 48,49,30 46,47,26 48,48,32 46,47,28 42,42,28 53,50,35 51,47,30
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 101,140,166 95,134,158 94,138,160 101,145,167 97,136,160 99,136,156 102,137,158 105,130,152 99,132,155 92,136,160 96,140,164 102,146,170 110,150,180 106,153,183 106,151,182 113,158,189 111,161,188 127,170,181 123,167,191 125,169,193 125,179,209 124,187,216 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 125,186,214 126,184,213 126,185,211 133,181,204 101,129,150 50,58,67 77,108,123 118,135,141 61,78,80 59,63,46 41,44,34 60,63,51 87,96,98 43,50,48 64,60,50 89,88,50 102,109,50 57,57,23 49,49,33 54,52,30 53,54,35 53,53,37 42,42,26 51,52,33 48,48,32 44,42,24 64,56,34
105,134,152 102,131,149 102,131,147 103,132,148 103,140,151 102,136,150 102,134,146 102,132,152 96,121,147 95,123,148 95,128,147 98,123,147 96,124,145 98,126,149 95,123,146 94,123,141 96,122,139 101,129,150 100,135,156 99,138,164 99,138,162 96,139,166 96,141,170 101,142,165 120,160,177 122,158,174 121,158,178 143,172,172 143,167,169 141,166,177 139,166,176 123,163,184 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 119,167,190 117,164,190 117,164,192 108,166,184 106,155,169 48,55,39 58,61,51 61,57,49 66,86,89 50,61,60 100,116,114 88,121,140 106,155,173 86,100,81 80,83,52 117,125,63 81,87,37 81,82,45 47,47,31 51,48,22 76,74,41 33,32,21 73,74,53 40,40,24 47,50,28 51,48,33 45,45,29
102,131,147 103,132,148 108,138,147 103,138,149 103,137,151 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 98,124,141 102,127,151 100,126,143 101,125,143 97,121,139 109,122,137 128,105,76 103,126,135 103,131,152 98,131,152 98,128,150 107,140,163 118,151,172 136,169,172 148,172,174 149,171,173 158,174,174 133,158,169 140,166,174 129,159,168 125,160,171 118,158,177 109,144,163 100,142,162 102,147,164 106,152,162 131,162,152 141,170,156 92,120,116 72,77,71 61,63,48 73,74,55 63,66,73 73,80,75 70,80,98 76,85,85 101,122,129 56,53,40 49,45,35 104,110,60 90,91,41 69,67,34 65,60,32 45,46,27 55,55,41 49,48,37 45,45,29 54,55,36 47,48,29 48,46,28 71,69,40
91,116,140 90,115,139 94,119,141 97,117,143 96,119,144 101,132,147 107,145,149 109,147,151 115,154,153 96,125,141 103,138,149 107,139,151 106,137,152 103,130,140 96,125,141 103,128,143 106,127,146 150,120,119 175,97,46 128,80,33 142,82,57 218,146,107 102,132,143 115,141,149 117,142,153 107,137,146 104,136,148 98,129,146 101,132,149 101,131,153 102,135,154 104,137,158 105,136,153 104,134,156 109,148,158 121,158,169 115,152,161 121,155,169 120,155,164 119,148,164 114,149,158 115,145,154 103,142,148 105,141,157 63,81,94 65,77,83 70,85,88 69,80,69 47,54,47 49,62,63 60,56,46 52,52,38 47,47,31 55,56,37 63,60,45 58,57,30 44,45,35 30,30,16 27,26,19 41,35,28 38,38,24 65,61,40 48,45,30 59,61,58
90,115,139 90,115,139 87,115,138 94,117,140 94,119,141 95,118,141 102,126,146 101,133,141 103,138,145 111,144,147 104,142,144 105,141,145 107,134,144 102,132,141 105,132,142 100,130,141 110,130,135 73,39,19 81,45,25 68,37,18 66,34,18 129,77,47 147,123,115 100,129,147 102,126,144 102,127,142 104,126,142 101,123,137 105,132,144 108,135,149 106,136,147 115,142,152 115,140,151 115,140,153 108,132,150 108,135,149 103,130,144 103,129,146 101,133,145 97,129,141 99,131,143 97,132,143 100,130,141 102,132,145 105,132,144 53,65,58 51,52,44 55,55,39 56,56,42 42,44,41 42,47,43 60,60,60 68,69,61 74,74,71 77,82,78 79,79,76 72,82,86 77,78,83 80,87,85 87,90,97 84,84,94 72,75,82 74,74,82 75,79,83
83,107,136 91,116,138 88,114,133 94,120,139 92,115,140 96,119,142 94,117,140 98,124,143 96,123,137 105,135,146 106,138,139 112,146,146 106,137,141 106,139,142 110,139,141 104,132,139 81,59,51 74,37,22 119,87,71 136,98,79 138,98,75 97,59,38 210,115,79 101,128,142 99,124,139 101,125,143 94,125,140 100,126,145 97,121,139 100,121,140 103,121,136 105,127,139 103,129,137 111,137,145 124,148,152 124,146,150 126,150,150 129,155,147 120,146,133 146,160,139 154,166,146 157,160,136 128,146,133 109,122,106 54,60,49 55,55,39 51,49,45 92,86,79 83,82,85 84,89,95 76,82,85 81,84,91 81,84,91 78,81,88 81,81,89 74,75,80 72,76,80 75,79,83 86,87,90 82,85,92 81,81,89 83,82,87 83,87,91 85,89,93
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 106,141,134 105,136,123 103,135,134 109,138,138 108,132,134 105,131,137 94,122,127 85,59,49 78,43,30 139,96,77 127,82,59 139,97,75 126,91,76 170,106,80 109,127,140 103,122,132 108,135,138 97,123,131 110,132,132 109,132,129 112,141,132 101,132,119 117,139,132 130,150,134 127,150,135 130,152,142 136,155,144 110,131,129 119,145,137 109,133,122 101,129,125 126,144,127 113,137,124 106,120,111 52,56,41 66,66,52 55,54,47 74,69,68 72,72,67 72,73,76 85,86,89 86,87,90 90,95,101 76,76,84 87,87,95 75,73,81 73,74,77 82,81,84 80,79,82 70,73,80 71,75,79 74,75,78 78,77,80 79,80,85 84,84,92
103,130,133 136,148,139 154,156,141 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 105,141,129 102,138,123 111,142,132 105,139,128 81,109,114 90,119,117 105,137,136 117,143,130 84,97,98 86,43,24 146,98,71 161,104,73 139,91,64 151,93,60 110,119,119 120,147,119 117,148,135 117,148,133 112,148,133 129,152,137 127,151,138 117,141,133 126,151,133 126,153,137 120,147,129 116,141,123 137,154,130 130,149,129 140,155,143 134,156,149 133,155,167 134,151,153 141,155,146 125,144,138 130,145,163 70,73,63 57,54,41 67,65,61 81,76,73 79,79,74 84,82,78 79,81,81 77,82,81 86,91,97 79,79,87 85,86,91 72,73,78 72,73,78 74,77,84 77,80,87 77,77,85 80,78,86 73,78,86 66,74,79 75,78,85 78,78,86
117,115,116 113,111,112 124,126,126 147,132,110 146,132,114 149,140,123 159,148,133 84,101,91 74,96,96 81,103,105 79,101,103 85,106,113 84,107,104 86,109,106 85,108,105 108,132,124 89,112,107 70,66,58 118,77,57 140,89,63 128,90,69 164,109,68 126,151,133 128,154,141 105,131,123 99,122,117 105,131,123 124,143,137 104,132,126 94,119,114 113,142,130 119,144,128 116,141,123 96,120,112 131,156,178 121,174,211 127,175,225 130,179,226 125,181,222 133,161,182 144,157,141 67,76,59 52,54,37 58,57,46 56,52,44 81,79,77 82,80,76 77,75,71 81,80,73 78,78,73 78,79,82 77,78,81 72,73,78 73,74,77 48,47,50 47,46,49 65,65,73 67,67,75 71,74,81 69,72,79 72,75,82 80,86,89 70,75,81 81,84,91
