178,125,98 182,129,102 175,123,102 162,119,102 160,122,103 151,115,95 136,96,87 152,121,111 137,110,92 144,109,96 129,96,71 178,130,101 186,124,84 255,179,86 249,178,82 211,141,47 221,163,83 121,93,37 105,94,79 92,87,75 95,99,72 113,115,87 103,106,82 99,100,77 84,72,35 110,71,39 128,81,58 131,87,57 123,86,62 84,58,46 77,65,53 108,83,66 144,106,85 139,91,62 185,122,91 201,132,92 185,117,74 205,131,93 176,102,68 177,104,74 163,101,63 168,110,75 173,116,85 152,94,61 161,128,101 255,214,192 183,147,125 255,240,215 144,133,116 85,87,82 127,98,37 200,144,70 113,71,29 113,81,35 115,102,68 195,165,139 250,219,196 202,171,150 183,154,130 185,156,132 212,189,176 129,112,102 94,88,83 82,82,68 87,68,54 179,105,69 171,102,64 184,116,78 177,115,73 184,117,74 215,147,102 166,103,72 131,92,62 104,85,60 107,101,76 123,120,96 118,117,90 109,110,89 66,68,53 98,94,75 233,167,65 249,176,74 202,157,84 88,95,61 80,94,64 81,99,66 219,153,69 246,160,43 255,207,85 255,203,87 247,180,68 171,127,31 155,114,65 163,103,64 173,111,71 193,125,87
163,119,89 183,139,109 161,119,95 143,107,87 181,130,106 157,106,82 164,115,93 143,101,79 148,103,80 184,129,100 226,154,117 209,135,97 220,150,101 255,218,110 225,153,64 249,164,54 124,98,44 115,91,38 109,98,81 90,85,71 116,118,92 119,117,95 110,111,88 100,103,79 111,72,42 128,84,58 110,68,44 117,83,53 125,79,51 123,79,53 74,59,39 82,67,56 127,96,77 184,129,100 198,129,93 205,136,96 222,151,107 205,132,89 205,136,96 189,121,85 176,114,74 167,107,66 163,99,71 169,106,73 148,118,90 245,205,182 176,142,122 231,196,171 138,122,105 82,77,74 127,96,57 108,80,42 138,106,60 154,140,86 154,127,95 239,209,183 230,199,176 179,148,127 209,180,160 232,208,186 148,131,121 75,66,58 82,78,70 74,74,69 205,136,103 233,157,117 197,126,84 174,105,65 187,125,83 166,98,55 183,115,77 168,110,75 88,63,62 135,132,108 138,137,112 111,108,84 91,92,69 91,91,75 51,57,44 227,176,96 254,180,59 234,165,59 237,182,101 112,102,64 72,85,69 100,105,71 138,142,84 255,204,92 255,189,68 229,156,42 255,178,63 218,147,60 125,94,43 171,118,77 172,114,77 165,104,70
97,68,48 174,135,103 172,120,88 174,122,90 232,164,119 231,152,111 179,120,90 159,108,82 141,93,66 185,128,97 182,121,85 219,153,119 186,121,84 192,138,63 243,176,81 157,113,46 105,74,25 139,106,54 125,112,89 110,108,86 125,129,100 96,94,74 96,101,81 120,121,100 168,102,70 129,74,45 127,79,54 118,75,56 137,91,63 129,86,67 109,73,53 85,59,36 95,70,51 83,61,55 97,76,76 114,87,82 105,81,73 105,85,76 81,69,69 54,44,34 87,60,44 63,50,29 139,91,66 122,65,25 65,49,36 146,127,111 130,116,98 223,196,178 101,92,84 84,80,74 109,82,37 115,85,39 158,156,94 158,145,95 217,187,159 226,193,168 187,158,134 172,141,120 224,204,184 140,125,114 79,77,73 79,77,75 74,77,69 67,75,61 87,88,69 198,146,116 188,116,68 200,131,64 155,109,54 187,130,86 168,108,83 177,114,81 202,133,97 133,116,88 129,124,96 122,114,90 109,105,88 57,54,39 129,95,23 255,204,79 247,184,83 238,171,76 216,161,89 102,78,27 67,71,54 57,74,66 104,116,82 130,130,89 255,200,85 243,166,39 155,104,28 148,103,39 135,98,56 138,98,73 168,110,84 174,113,81
85,59,45 141,106,79 164,106,80 188,129,99 176,117,87 171,115,91 146,112,94 140,103,79 178,134,104 172,124,95 175,124,89 177,118,88 182,119,86 190,128,86 167,115,55 91,59,15 122,88,43 117,86,37 108,95,72 129,127,105 122,129,95 96,97,74 109,114,92 136,103,76 182,113,80 137,76,44 159,102,71 134,85,63 144,88,62 164,112,82 135,89,61 120,75,54 129,91,70 113,79,61 134,98,78 100,81,69 84,71,66 90,74,72 42,35,35 31,32,20 29,30,18 36,39,29 33,20,15 74,52,34 37,39,39 42,36,31 65,59,54 137,119,114 47,43,37 57,52,49 110,89,37 134,127,84 136,128,76 179,162,123 233,200,175 200,167,142 176,147,125 240,211,191 152,136,121 82,74,63 79,77,73 77,75,71 84,83,72 56,71,55 84,89,65 181,150,86 235,164,51 206,137,29 179,128,52 158,122,71 92,66,52 94,62,48 123,82,62 148,136,108 120,117,91 94,92,70 103,100,85 43,48,54 255,200,87 206,132,37 210,153,68 197,143,57 141,106,52 122,101,47 84,83,58 41,57,57 65,79,60 130,143,102 180,142,64 229,156,58 175,130,55 97,63,18 93,59,14 98,82,76 90,69,69 181,126,95
86,66,46 126,95,76 130,95,80 152,112,89 155,104,78 187,131,95 182,124,89 190,134,100 194,136,101 176,115,83 163,105,72 207,142,105 201,136,99 208,139,103 141,91,49 131,87,47 95,49,12 124,75,37 119,110,83 115,118,94 109,114,92 121,101,71 163,93,67 152,92,67 170,107,74 138,82,48 143,88,59 144,90,56 153,92,58 151,95,61 133,87,59 131,88,69 118,82,64 83,62,39 137,89,62 101,65,43 112,83,63 69,46,31 41,31,21 29,25,19 25,25,22 26,26,23 27,27,27 27,27,27 25,27,27 29,29,26 24,26,26 20,22,22 29,31,31 24,26,26 29,31,31 122,123,84 143,130,82 202,178,152 215,181,159 173,145,118 226,199,181 203,180,167 92,82,72 91,86,83 75,73,69 75,76,64 255,193,66 255,224,95 255,234,110 255,222,98 255,211,82 255,195,78 190,141,72 118,92,51 119,81,44 72,51,40 56,52,44 106,107,86 101,99,77 98,96,74 98,94,75 70,78,64 191,137,62 196,136,52 164,106,26 161,111,28 104,67,23 116,84,27 84,85,64 49,64,67 42,56,47 73,83,61 125,137,92 74,72,23 85,54,17 118,87,48 122,76,37 202,151,112 150,108,84 202,137,100
91,64,46 109,68,50 165,120,97 142,99,80 141,100,80 151,107,81 169,119,88 193,137,101 208,139,101 184,114,81 188,119,90 188,122,92 174,115,87 170,109,75 205,140,103 199,133,99 200,134,100 173,110,75 148,113,86 142,105,79 153,105,80 162,104,78 173,105,69 158,99,69 174,112,83 161,102,72 177,119,84 190,128,90 153,95,58 170,109,73 186,121,80 145,88,57 120,80,57 145,102,83 107,70,44 101,70,47 89,69,49 87,68,54 38,27,20 29,24,23 24,24,21 25,23,21 22,24,24 22,24,21 27,29,29 24,26,26 25,26,29 20,21,24 18,20,20 20,22,22 24,26,26 25,27,27 140,121,98 199,175,151 195,161,141 237,208,186 192,169,154 91,86,72 81,77,69 82,78,72 87,88,76 95,95,79 199,131,59 255,179,68 255,181,50 255,175,51 201,131,37 181,124,19 115,76,19 108,75,23 125,82,33 193,124,93 151,117,97 100,93,77 88,89,70 117,118,97 109,110,89 103,95,71 149,109,55 133,88,24 185,132,37 139,90,25 100,66,23 113,81,37 72,63,48 100,86,72 125,95,78 128,92,72 116,87,54 107,83,46 102,73,42 112,78,56 145,92,51 211,144,99 169,118,94 154,110,82
69,53,40 80,60,51 94,73,62 145,104,84 157,109,84 124,85,57 141,101,78 139,98,80 123,86,71 132,95,80 131,93,74 174,128,102 209,153,127 170,118,86 209,144,107 227,156,114 207,134,93 207,135,96 166,103,70 179,116,85 177,111,79 170,102,66 198,126,87 171,109,69 190,121,88 179,111,75 154,93,59 173,110,75 185,123,85 157,97,58 173,105,67 186,124,86 120,79,59 118,75,56 153,114,86 105,79,54 102,79,68 70,55,44 46,35,28 30,26,20 22,22,19 24,24,21 23,23,23 23,25,25 25,27,27 24,25,28 25,26,29 20,21,24 20,21,24 18,19,22 22,23,26 29,28,31 137,125,113 173,152,137 189,164,147 229,204,187 109,94,85 71,67,59 79,78,71 74,70,62 99,99,83 102,103,84 146,94,62 153,101,51 245,176,73 255,186,76 255,181,68 216,151,62 129,96,48 134,103,54 118,80,34 172,104,68 209,142,99 167,116,92 73,58,49 79,73,64 103,80,67 160,111,89 146,89,60 102,63,35 127,89,39 84,45,6 97,56,25 171,115,81 190,121,85 158,101,70 127,79,54 165,109,75 138,92,64 166,109,80 157,99,75 135,83,64 175,118,89 113,79,59 109,96,104 89,84,86
71,57,43 95,70,53 130,83,51 197,136,104 174,112,83 172,115,84 181,123,90 184,116,80 192,126,92 184,126,93 172,115,86 166,110,84 182,131,107 190,132,106 194,128,96 202,133,95 218,145,104 207,135,98 171,108,77 160,94,62 186,118,82 172,104,68 181,112,72 189,123,75 196,127,91 184,116,78 153,95,60 172,111,77 167,102,65 161,94,67 136,85,57 178,118,79 161,111,80 154,102,72 128,84,56 84,57,41 85,63,43 45,26,12 36,31,19 36,30,21 28,27,20 22,22,19 23,23,23 23,25,25 23,25,25 23,24,27 25,26,29 28,29,32 20,21,24 18,19,22 21,22,25 32,31,34 140,129,124 160,138,130 239,216,205 131,115,102 66,60,55 76,74,70 77,76,65 129,131,105 89,94,74 116,106,82 155,99,65 161,108,81 142,93,42 207,148,53 173,115,33 104,63,4 90,65,21 106,77,28 105,82,67 192,140,108 197,137,98 180,123,104 97,76,74 72,67,66 96,77,65 107,71,63 142,91,63 160,104,70 180,118,78 154,89,52 191,126,89 170,102,66 179,118,84 146,94,62 150,97,70 178,123,94 135,85,54 174,112,83 177,115,77 162,99,64 145,95,64 122,73,51 118,84,64 91,75,69
64,52,40 65,48,38 99,63,45 190,135,104 213,155,129 168,121,87 156,111,78 157,109,84 163,119,89 129,84,63 184,132,102 153,96,67 173,115,89 197,133,105 212,143,107 188,119,86 205,136,105 178,112,80 182,117,76 191,120,78 190,121,83 180,115,76 186,121,82 170,104,70 199,126,83 193,121,73 160,99,65 138,75,42 172,104,68 153,98,57 150,107,72 151,95,59 145,99,69 125,77,50 148,95,68 119,80,52 124,98,73 123,94,70 103,80,69 37,29,18 32,28,22 24,24,19 25,23,24 25,25,25 26,26,26 29,30,33 29,30,33 23,24,27 20,21,24 21,22,25 27,28,31 29,30,35 96,89,101 175,163,153 161,145,139 84,75,67 72,67,64 73,72,75 115,113,84 120,126,99 92,89,63 165,110,81 166,110,74 144,93,58 144,86,60 144,98,70 127,81,40 95,62,25 99,67,37 126,92,70 78,62,60 78,71,85 106,100,95 153,114,102 178,126,107 58,60,60 136,98,79 157,106,82 176,106,73 172,110,72 191,122,84 154,93,57 177,112,75 188,119,86 177,116,84 149,94,63 154,93,61 172,106,72 170,107,74 138,81,52 161,103,70 185,119,89 181,115,83 181,120,86 140,81,53 169,105,77
70,56,42 67,51,38 108,73,48 162,106,72 232,170,128 217,149,113 184,124,99 181,133,108 171,120,92 159,114,91 153,98,69 196,133,102 187,123,95 180,114,80 198,129,93 195,126,93 175,114,82 189,120,87 145,83,45 198,130,92 174,108,74 148,87,55 157,96,64 183,120,87 161,95,61 204,132,86 155,93,64 133,75,49 190,118,81 193,125,87 178,112,78 155,99,63 146,98,73 114,65,43 148,97,62 169,112,72 126,108,76 121,108,76 82,73,54 59,49,39 43,37,30 33,31,27 22,22,22 25,23,24 30,30,30 32,33,38 36,37,42 32,33,38 30,31,34 22,23,26 29,30,33 34,35,40 64,62,72 178,169,161 103,92,87 85,79,74 80,78,76 92,79,72 130,82,53 177,125,95 165,111,77 149,91,56 156,99,59 168,111,71 161,98,65 143,87,63 198,134,65 239,171,81 213,154,54 197,154,78 110,85,68 104,88,84 90,83,95 94,87,87 130,99,80 101,82,86 186,124,86 169,111,76 193,120,88 166,103,70 168,105,70 170,107,74 199,134,95 195,128,85 198,126,89 163,100,65 201,132,99 170,104,70 164,103,67 140,84,48 168,105,74 116,71,38 179,118,82 133,85,60 175,114,82 42,39,24
