178,125,98 185,132,105 189,136,111 173,121,100 162,119,102 161,123,106 158,120,101 142,106,88 136,96,87 142,106,98 136,105,97 143,116,98 144,109,96 132,101,80 155,111,83 178,133,98 186,124,84 199,129,71 255,229,117 217,146,50 211,141,47 255,182,74 158,120,56 114,92,45 105,94,79 110,100,90 90,90,74 102,106,79 113,115,87 106,107,84 105,103,81 96,101,77 84,72,35 84,59,13 116,71,50 137,90,67 131,87,57 133,89,61 94,65,45 70,48,40 77,65,53 111,92,78 115,85,68 149,111,90 139,91,62 173,114,84 181,116,79 210,139,97 185,117,74 211,140,98 186,109,72 185,111,77 177,104,74 154,96,63 184,119,78 144,98,72 173,116,85 151,94,63 155,97,60 185,152,125 255,214,192 205,169,149 181,145,123 255,223,198 144,133,116 87,82,70 89,85,75 184,155,94 200,144,70 137,97,45 108,74,29 108,86,37 115,102,68 148,118,92 209,179,153 244,213,190 202,171,150 184,153,130 175,146,122 218,189,167 212,189,176 154,134,125 103,93,83 72,66,61 82,82,68 76,73,77 113,69,41 181,106,77 171,102,64 182,113,75 180,112,74 180,118,76 184,117,74 200,130,83 187,114,84 177,114,79 131,92,62 116,88,61 109,100,71 107,101,76 123,120,96 126,124,95 104,106,80 112,114,99 66,68,53 93,89,72 95,81,52 255,204,102 249,176,74 238,175,72 129,112,61 79,92,67 80,94,64 86,100,68 106,107,70 235,169,85 246,160,43 255,191,65 255,213,96 255,196,82 247,180,68 202,148,42 164,115,38 154,113,64 163,103,64 164,102,64 182,114,74 192,123,83
136,102,80 144,110,88 139,105,85 132,101,82 102,76,62 131,98,89 138,105,94 134,101,90 139,106,99 117,89,80 122,95,90 123,96,80 145,107,88 159,113,85 210,147,116 190,122,86 192,124,79 240,166,98 255,212,100 194,126,36 255,182,75 204,144,53 125,99,45 110,88,39 116,105,90 101,91,81 92,92,76 111,113,87 117,116,89 107,105,83 128,124,103 94,99,75 88,69,34 97,69,29 113,73,50 112,67,46 103,62,35 120,76,50 110,73,47 105,77,64 66,54,42 66,50,37 105,82,67 138,102,80 185,132,105 177,114,83 187,118,85 199,130,90 189,122,79 218,147,105 220,147,106 206,132,96 182,110,75 176,114,85 217,146,102 146,95,67 164,103,71 160,99,65 160,104,70 170,140,112 240,198,176 209,173,153 195,159,137 254,219,194 147,133,117 89,81,70 92,88,80 174,138,87 128,87,38 118,81,37 117,90,45 157,142,91 142,127,91 186,156,128 226,196,170 229,198,175 202,171,150 176,145,124 201,172,150 236,210,189 178,155,144 120,103,93 81,71,61 78,72,67 74,73,64 81,71,72 166,111,80 197,116,80 170,98,61 188,119,79 178,113,72 176,114,72 182,114,71 187,119,76 164,98,66 163,113,82 88,61,56 94,77,67 136,133,109 139,138,111 119,116,92 107,106,81 92,93,74 93,94,82 55,58,48 86,81,67 204,161,101 246,173,59 233,160,60 255,199,96 136,112,57 86,93,75 73,88,64 86,101,73 108,116,75 184,150,80 255,203,85 255,178,53 243,160,40 255,211,94 255,191,78 227,164,59 158,108,36 125,89,40 163,106,66 168,106,68 165,105,66 165,100,63
159,96,65 192,129,98 221,157,129 193,129,103 176,116,91 184,126,91 224,155,122 205,144,110 173,116,87 167,110,79 149,93,67 162,106,82 185,122,91 226,154,119 215,147,107 227,153,115 212,140,92 239,165,97 190,128,31 255,207,116 222,152,56 127,91,40 102,76,26 135,102,52 106,95,76 95,90,76 102,103,80 123,127,100 107,105,85 113,110,97 118,119,96 102,99,73 153,94,66 133,80,53 132,84,59 124,80,54 123,86,60 127,79,54 157,103,69 117,77,54 82,64,45 79,63,50 75,60,49 82,59,46 135,94,76 185,128,97 188,127,91 215,147,107 212,143,103 204,135,95 196,127,89 160,104,70 137,92,69 162,110,78 164,109,66 148,105,72 153,92,58 161,95,63 174,115,96 144,119,89 212,171,155 181,150,131 176,145,124 228,192,170 132,118,102 84,78,69 85,81,73 108,84,51 112,87,41 139,102,58 156,143,91 130,129,75 172,145,113 218,185,158 232,202,176 201,170,147 175,144,123 215,186,166 247,222,203 180,164,147 117,106,99 72,66,59 91,86,83 77,76,69 72,74,71 134,102,86 224,145,104 240,152,100 207,137,90 174,106,63 166,103,70 183,125,90 198,130,90 185,119,85 158,104,56 138,96,72 142,102,77 149,119,91 141,139,110 136,131,103 116,110,85 99,97,75 113,113,97 52,55,43 61,54,38 181,145,83 255,217,83 225,150,34 234,172,64 255,210,108 158,129,68 103,93,69 73,84,71 63,83,67 102,113,82 110,128,74 245,188,83 255,210,99 255,187,69 198,128,32 230,158,53 237,159,63 179,122,51 124,98,48 164,111,70 194,129,92 153,92,56 177,112,75
96,67,47 146,113,88 186,139,105 178,126,94 172,120,88 211,149,109 243,167,125 228,157,115 176,117,87 160,104,78 146,100,74 140,92,65 192,135,104 199,138,102 200,138,100 204,135,104 188,123,86 194,134,84 182,128,51 233,166,71 133,89,22 99,73,21 129,96,46 138,105,57 120,107,84 108,104,83 124,128,99 124,128,99 100,98,78 97,94,81 96,104,83 134,103,80 158,92,60 148,90,57 148,95,68 122,74,49 117,74,55 159,109,78 113,71,47 118,77,57 116,80,60 105,75,49 96,74,54 97,72,53 86,64,58 87,69,68 83,58,57 102,77,74 88,64,56 105,83,75 93,72,68 71,59,59 48,38,28 83,64,50 58,40,21 74,55,41 134,86,61 130,86,58 131,90,74 76,60,47 110,91,75 95,79,64 160,129,117 163,136,118 85,76,68 64,58,51 74,73,66 113,86,41 113,83,37 147,145,87 156,149,88 159,141,99 224,194,166 233,200,175 209,181,154 173,144,120 174,143,122 236,209,191 185,167,148 105,95,85 66,64,60 81,76,73 79,77,75 71,74,66 68,76,62 71,80,61 109,80,58 195,140,97 181,109,61 215,145,85 234,174,104 181,135,80 175,118,74 160,99,65 151,89,60 181,113,77 195,126,90 163,113,80 111,110,83 128,123,95 121,113,89 104,100,81 90,92,77 46,52,41 163,129,57 219,158,52 255,204,84 223,160,59 235,168,73 255,195,103 136,104,47 130,103,58 71,75,58 47,68,64 78,91,79 109,121,87 136,136,95 211,158,61 255,197,72 229,162,48 154,103,27 132,87,14 121,78,29 133,96,54 130,90,65 163,110,87 157,100,69 182,116,82
85,59,45 118,88,71 154,110,82 164,106,80 188,129,99 170,115,84 189,130,100 159,117,93 146,112,94 131,95,77 166,125,94 172,128,98 172,124,95 171,119,89 190,136,102 174,115,85 182,119,86 192,130,92 174,111,42 150,98,38 91,59,15 113,82,33 126,93,45 108,78,34 108,95,72 141,135,112 109,114,82 122,129,95 96,97,74 103,104,83 85,88,68 166,108,73 182,113,80 162,99,64 146,87,57 148,91,60 134,85,63 134,86,59 143,88,59 160,110,79 135,89,61 146,98,73 108,68,45 121,83,62 113,79,61 104,70,52 114,87,69 107,81,71 84,71,66 78,62,58 67,54,51 40,33,33 31,32,20 27,29,26 28,31,19 34,33,26 33,20,15 52,36,23 77,49,40 37,39,39 42,36,31 20,16,10 113,95,92 97,80,72 47,43,37 55,50,47 56,51,48 118,97,45 134,127,84 128,126,66 146,130,86 192,164,135 233,200,175 220,187,162 188,160,133 208,179,157 240,211,191 193,167,153 129,114,94 86,80,71 79,77,73 77,75,71 77,75,71 87,86,75 56,71,55 69,81,61 109,99,61 215,165,80 235,164,51 220,149,36 200,129,33 184,133,57 158,122,71 120,92,65 77,46,36 107,70,55 123,82,62 159,130,106 133,131,100 118,115,89 94,92,70 113,108,94 61,63,46 51,43,32 255,200,87 218,146,41 239,158,63 186,129,44 197,143,57 204,149,77 116,85,32 142,104,56 84,83,58 45,62,57 47,63,63 77,91,72 130,143,102 157,155,106 211,146,57 227,157,61 175,130,55 133,93,39 82,52,8 104,70,25 98,82,76 98,85,95 117,79,58 192,131,95
74,54,34 103,73,56 110,80,54 142,109,98 144,108,90 116,89,73 122,87,72 121,87,67 136,94,72 138,93,70 163,113,82 177,125,95 166,110,84 162,110,80 174,116,83 200,137,102 209,143,109 194,126,90 184,123,78 110,72,22 140,107,57 116,80,31 118,79,38 97,59,24 127,117,93 103,111,86 119,125,98 111,122,93 97,101,72 133,105,76 152,104,79 148,87,53 184,119,82 169,108,72 158,102,68 143,91,61 133,83,52 154,95,65 152,96,60 157,100,69 118,76,52 101,68,43 110,74,52 119,81,62 75,55,35 86,58,31 134,90,62 116,82,60 125,91,73 95,68,50 83,68,46 37,31,22 32,28,22 27,25,21 27,27,24 26,26,23 27,27,24 27,25,23 38,38,35 25,27,27 31,31,28 27,29,29 33,28,27 37,37,34 47,47,47 38,36,37 29,29,26 42,38,28 121,120,66 132,127,72 155,137,105 205,174,151 232,198,176 205,175,149 176,146,120 244,217,199 227,201,187 150,135,124 85,79,72 94,89,86 76,74,70 76,79,69 156,120,69 248,163,67 238,168,65 239,171,59 255,216,91 255,205,75 255,205,74 255,190,63 246,170,59 178,129,60 102,79,37 130,93,49 80,60,51 60,50,49 56,50,43 118,110,97 118,117,92 108,105,81 95,96,75 122,120,102 72,75,55 68,60,38 247,184,81 227,163,65 197,125,43 173,117,39 169,119,36 150,108,56 112,76,27 128,98,54 84,82,60 52,64,57 45,57,61 50,62,53 92,100,77 126,133,87 135,123,66 135,103,46 128,92,45 124,92,48 127,96,45 113,81,39 145,109,89 129,102,95 136,85,61 204,135,97
103,81,63 110,78,64 139,104,89 133,100,89 134,93,75 134,90,64 176,122,88 213,150,115 191,133,98 167,110,79 188,132,94 187,129,92 183,127,93 156,98,65 196,130,96 206,141,102 192,129,94 187,121,87 223,155,119 205,143,105 169,113,75 156,102,68 151,95,59 164,112,80 119,110,81 113,120,88 116,109,82 100,85,63 152,101,75 193,127,93 177,113,87 189,119,93 152,95,64 140,83,52 150,95,64 140,83,52 156,95,59 177,119,82 168,110,77 137,79,46 156,101,70 131,82,60 125,82,63 110,74,56 90,59,40 120,79,52 152,108,82 82,60,40 79,54,35 90,65,48 49,33,20 33,21,11 29,25,19 27,26,19 24,24,21 25,25,25 26,26,23 25,24,27 28,30,30 25,27,27 27,27,27 26,26,26 21,23,23 20,22,22 22,24,24 23,25,25 24,24,24 25,27,27 71,74,52 135,126,95 178,153,134 205,174,151 210,176,154 186,155,134 211,182,160 220,197,182 153,130,119 85,76,68 82,78,72 82,78,72 74,75,65 72,78,65 93,95,78 255,190,75 255,193,85 255,215,96 255,195,71 255,191,72 255,184,61 253,175,53 220,153,58 151,108,50 131,100,51 123,90,38 125,79,49 105,71,53 77,69,58 95,95,81 103,106,86 96,97,78 118,116,94 119,117,95 91,94,72 87,82,68 141,107,44 185,136,57 154,97,39 185,128,39 169,118,40 98,59,20 122,89,41 105,83,36 80,81,60 56,63,56 48,64,64 50,61,50 77,73,54 102,96,62 133,133,88 98,86,45 64,35,2 78,49,18 102,72,44 205,145,104 249,183,128 204,149,108 192,131,99 192,131,99
85,60,41 89,62,44 145,100,79 136,99,84 121,93,82 132,101,82 125,93,77 143,106,82 156,112,86 168,120,91 191,137,103 200,142,109 183,124,94 180,124,98 162,109,84 174,119,90 170,115,86 167,110,81 179,118,84 225,157,119 204,135,97 207,139,101 183,115,79 163,97,63 174,117,88 164,106,80 174,115,87 164,102,75 174,112,83 183,109,73 158,100,67 171,105,73 182,121,89 161,102,72 175,117,84 166,108,71 196,134,92 155,98,58 144,88,52 166,103,68 198,130,90 163,102,66 136,90,60 115,77,56 141,95,77 114,77,53 101,67,45 83,62,39 91,72,49 87,70,46 51,36,25 37,26,19 29,24,21 26,24,20 23,23,23 23,23,20 22,24,24 23,25,22 24,26,26 24,26,26 24,25,28 28,29,32 23,24,27 20,21,24 20,22,22 18,19,22 22,24,24 26,25,28 30,28,26 122,105,97 173,149,127 198,169,147 189,158,139 208,178,161 230,203,185 159,138,127 80,75,63 82,78,70 80,79,72 76,75,68 101,105,90 104,113,94 81,93,75 207,154,88 255,196,82 255,200,75 255,209,75 255,186,57 207,137,36 180,117,27 146,98,12 102,65,10 101,66,12 123,89,30 164,92,53 205,131,93 194,138,104 115,75,50 99,85,67 111,109,91 118,116,98 117,114,99 105,87,66 128,87,60 160,110,68 161,115,56 136,97,40 159,113,29 127,84,28 107,73,30 109,71,34 115,78,54 105,69,51 121,85,65 146,93,68 151,98,73 138,87,59 129,77,47 133,87,57 113,73,48 116,80,60 128,92,72 122,86,64 157,116,87 167,121,91 148,111,98 157,125,120 116,92,96
69,53,40 81,62,50 81,61,52 105,84,73 145,104,84 162,114,89 137,93,67 119,82,56 141,101,78 148,107,89 122,84,67 127,90,75 132,95,80 132,96,78 128,85,66 193,138,109 209,153,127 188,135,108 178,122,88 208,143,106 227,156,114 214,141,100 213,140,99 202,134,96 166,103,70 174,113,81 170,107,74 172,106,74 170,102,66 201,127,89 189,118,76 153,97,61 190,121,88 174,106,70 188,123,86 150,89,55 173,110,75 186,124,86 179,119,80 161,100,64 173,105,67 168,108,69 184,122,84 110,69,49 118,75,56 147,101,73 122,88,66 107,81,60 102,79,68 68,49,37 54,39,28 43,32,25 30,26,20 27,25,21 22,22,22 22,24,21 23,23,23 23,25,22 24,26,26 24,26,26 24,25,28 25,26,29 27,28,31 20,21,24 20,21,24 18,19,22 21,22,25 22,23,26 29,28,31 94,88,81 165,146,132 168,148,130 189,164,147 249,224,207 162,139,124 96,81,72 71,67,59 83,78,75 77,76,69 83,80,67 99,99,83 103,103,87 101,102,79 149,97,65 153,101,51 210,153,66 255,180,76 255,188,70 255,181,68 233,152,55 182,137,64 126,93,45 134,103,54 109,78,25 170,110,71 183,115,75 209,142,99 169,112,81 159,111,86 64,49,40 79,73,64 100,85,74 137,98,84 159,103,77 146,89,60 139,88,60 110,75,39 113,75,25 84,45,6 90,51,21 118,73,40 181,112,81 190,121,85 181,115,81 135,79,55 125,77,52 165,109,75 174,118,84 139,91,66 171,109,80 157,99,75 143,89,69 150,101,79 175,118,89 113,79,59 99,85,85 112,107,104 87,83,92
69,55,41 77,61,48 112,78,56 151,104,72 205,144,112 212,150,121 169,111,78 172,118,84 186,128,95 194,131,98 211,143,107 194,128,94 172,114,81 172,115,86 177,122,93 153,99,79 174,123,99 198,142,118 196,137,109 201,135,103 204,135,97 219,148,106 215,142,101 197,129,93 164,101,70 154,91,60 178,112,78 177,109,73 168,100,64 162,94,56 199,131,86 181,117,73 197,128,92 186,118,80 176,108,70 155,97,62 169,108,74 167,102,65 186,121,84 146,98,73 138,87,59 156,106,73 209,149,110 155,105,74 144,92,62 146,94,62 109,73,53 86,62,40 82,60,40 62,43,27 43,36,20 38,33,21 34,28,19 32,28,22 24,24,19 20,22,22 24,24,24 23,25,25 26,26,26 23,25,25 23,24,27 24,25,28 27,28,31 25,26,29 18,19,22 17,18,21 20,21,24 22,23,26 31,30,33 65,60,62 156,139,131 159,136,125 224,201,190 189,166,155 117,105,95 68,62,57 75,73,69 81,80,73 80,81,58 117,118,97 95,100,80 106,107,84 124,98,75 171,115,81 161,108,81 119,75,45 186,130,52 211,151,58 195,137,55 151,102,33 101,64,24 101,76,32 104,75,26 89,70,47 141,99,77 196,138,101 195,135,96 170,114,90 174,114,89 92,71,69 75,70,69 96,83,78 92,64,53 125,82,65 132,81,53 153,99,65 175,116,86 186,124,84 146,81,44 183,121,83 197,129,91 158,89,56 185,124,90 158,102,68 139,84,55 153,100,73 170,115,86 165,103,74 136,83,58 178,115,84 186,124,86 184,119,80 158,97,63 123,73,42 115,66,44 93,67,44 109,83,71 91,84,87
