83,79,71 143,145,99 136,141,80 41,36,35 37,34,21 58,61,49 79,85,72 73,77,62 77,85,71 85,93,81 43,57,38 47,53,42 62,71,54 73,77,62 93,100,68 74,79,45 75,74,49 95,99,61 87,88,65 149,149,88 120,123,59 100,97,71 86,76,64 96,87,72 82,74,61 77,68,62 79,75,69 78,74,68 90,90,85 128,125,83 109,102,100 107,100,98 91,82,74 85,76,68 78,69,65 75,66,62 75,65,66 79,73,78 114,105,88 227,206,163 101,101,96 96,90,95 81,77,71 79,77,78 67,65,66 71,66,65 71,65,56 166,164,142 115,119,65 82,81,54 73,83,61 82,90,67 79,87,62 86,93,75 128,126,79 105,105,62 114,117,55 89,90,42 60,58,40 98,97,88 69,66,53 54,50,42 93,88,76 76,73,58
42,39,24 49,45,37 99,101,57 108,106,84 119,118,91 102,105,93 75,83,69 73,77,62 70,78,64 98,111,86 76,78,52 131,133,89 49,58,41 49,56,38 58,63,43 65,68,46 92,92,58 97,98,75 134,135,96 132,131,75 134,134,73 115,113,84 90,80,68 83,73,61 84,76,63 81,72,68 79,74,73 74,70,64 78,78,88 111,107,99 94,87,85 102,95,93 89,80,74 77,68,60 65,56,48 74,65,61 81,71,72 79,73,78 191,180,163 207,188,131 95,95,92 97,95,96 97,91,86 89,87,88 70,68,69 71,66,65 65,59,50 143,139,129 90,89,62 98,100,72 80,93,68 74,79,57 80,85,61 62,83,62 107,111,84 126,125,87 95,94,56 58,55,31 103,101,83 56,56,26 54,51,38 54,50,42 44,40,23 70,67,52
36,31,19 107,108,58 122,125,63 61,59,39 53,53,23 65,66,54 61,62,52 81,87,74 75,83,69 93,98,76 127,131,77 102,105,70 84,89,67 81,81,51 134,134,91 78,75,60 97,97,67 92,88,67 93,87,62 125,125,82 122,125,76 110,106,71 87,77,65 94,84,72 81,76,73 76,74,72 68,66,64 72,68,62 87,81,76 118,111,109 96,87,83 92,83,77 91,84,82 85,76,72 79,69,68 75,65,64 78,71,71 94,84,83 200,188,162 202,185,148 97,95,96 98,96,94 89,84,86 80,78,76 69,67,65 70,66,58 66,61,49 205,204,168 76,79,57 94,98,69 122,127,103 110,112,66 113,112,74 115,120,98 109,110,87 100,97,53 131,131,72 57,49,36 94,90,71 77,72,58 56,51,37 42,41,30 60,54,29 67,65,66
47,41,32 80,76,57 125,127,72 71,69,51 45,45,31 80,82,67 56,56,42 78,86,74 77,86,69 101,97,76 102,103,55 69,70,49 55,58,38 101,101,58 119,121,66 133,133,92 131,131,99 85,78,62 88,89,68 126,130,74 125,130,65 129,129,84 67,58,43 58,52,43 126,119,88 82,78,72 77,72,74 74,69,66 103,94,90 107,102,101 106,96,95 90,84,79 92,84,90 79,72,70 86,76,75 76,69,67 77,70,73 137,129,116 201,189,159 218,206,178 97,91,84 104,95,91 86,82,72 90,90,90 74,73,66 73,67,60 68,62,53 179,170,125 91,96,62 97,102,68 83,86,62 99,100,63 79,79,49 88,89,52 110,113,62 118,120,76 40,42,16 44,41,28 67,64,49 83,80,67 42,42,28 70,68,50 83,81,52 57,54,41
47,42,28 136,129,109 91,91,46 58,51,31 86,86,41 58,58,44 49,46,33 60,66,55 77,86,69 92,100,79 62,63,44 87,70,46 102,92,68 87,79,57 102,101,63 78,72,67 118,114,95 104,101,75 97,97,65 81,84,53 98,102,62 108,106,75 152,116,94 181,113,68 221,156,101 146,101,57 75,73,74 73,70,74 108,97,94 102,92,91 101,94,92 92,85,85 85,78,78 83,76,76 78,71,69 83,77,72 84,74,75 183,173,151 205,191,164 225,213,183 99,90,84 103,98,95 87,78,72 87,87,87 78,72,65 73,67,62 68,68,63 100,95,81 100,105,69 91,98,66 80,86,59 91,96,64 88,94,65 84,90,63 58,58,42 46,45,34 74,76,59 51,49,31 87,86,79 89,86,73 44,41,26 68,68,54 62,59,46 66,60,51
76,58,37 75,62,55 63,61,39 51,48,22 78,73,45 66,59,28 54,45,28 56,63,47 67,74,58 78,86,63 108,110,64 87,80,60 122,111,76 77,66,49 111,106,76 112,79,68 103,70,59 95,89,66 101,104,71 101,106,70 106,111,66 111,116,69 167,110,79 193,128,87 246,171,103 231,167,100 112,80,48 72,69,73 118,112,107 95,85,84 94,85,81 102,95,95 84,77,77 84,77,75 77,71,66 79,72,70 87,77,76 193,186,155 227,211,178 210,201,174 101,95,88 99,94,93 82,78,72 92,86,81 79,73,68 71,68,55 66,67,59 75,74,77 86,93,61 85,92,58 82,93,62 86,96,59 85,94,64 56,63,45 38,40,23 54,56,30 53,56,34 48,49,28 90,90,87 69,66,51 89,83,74 70,67,52 49,46,33 57,51,44
88,61,25 71,60,53 63,48,28 59,49,25 64,60,39 52,51,42 70,71,52 59,69,47 60,68,47 65,70,50 71,74,52 74,74,58 96,99,66 104,106,78 66,53,46 106,67,53 101,64,49 76,79,55 81,86,62 74,82,59 89,94,58 80,59,44 83,61,43 90,60,43 179,113,83 227,161,113 187,131,93 86,63,50 123,113,112 96,85,78 99,90,86 98,93,95 75,68,68 83,76,76 69,63,56 75,69,64 97,86,69 211,197,168 254,247,204 121,108,87 105,98,96 113,106,106 108,99,95 82,73,58 81,76,73 69,60,45 57,51,46 79,79,74 77,77,63 68,65,39 73,68,40 71,70,43 58,62,35 45,47,30 86,90,61 84,86,58 100,108,57 157,169,81 92,91,82 79,74,71 93,88,74 58,55,40 84,80,70 57,51,46
85,92,56 81,84,62 87,92,56 83,93,60 96,100,73 98,102,85 73,82,65 71,78,62 65,73,52 71,75,58 74,74,58 74,79,57 102,105,72 94,98,71 67,54,62 106,70,62 99,63,53 62,50,50 83,86,64 95,102,58 104,111,56 65,60,32 101,66,51 111,70,52 84,51,40 65,37,24 155,102,88 102,58,46 239,139,91 109,83,60 99,94,93 100,91,85 76,70,65 126,122,105 70,61,57 64,55,49 128,118,96 173,166,139 241,234,195 109,100,85 101,100,93 109,102,102 93,84,80 90,84,77 83,78,77 72,64,53 65,59,54 88,77,84 87,88,78 65,62,47 61,59,37 55,57,31 81,86,50 72,79,45 81,88,52 44,48,19 79,84,48 82,88,49 94,95,87 65,61,53 91,83,70 65,59,54 61,54,52 56,52,46
79,84,50 82,87,53 91,92,55 83,91,50 83,91,52 86,90,50 84,92,51 85,91,50 86,92,53 89,93,55 99,97,64 97,102,59 85,85,53 86,69,59 62,55,55 60,50,54 69,62,62 62,60,56 63,57,52 69,65,44 65,59,34 117,116,60 142,86,62 82,50,34 62,39,28 70,43,36 85,61,53 101,70,60 111,60,32 174,93,61 103,92,89 100,94,89 77,73,67 176,169,153 76,70,63 86,75,72 172,149,118 128,117,102 190,179,146 160,160,90 101,97,91 101,96,95 86,79,77 96,94,92 87,85,83 80,71,63 69,62,60 61,49,49 144,138,115 140,148,57 125,131,50 104,109,46 105,109,51 98,105,48 86,93,47 79,85,46 79,84,48 80,86,47 91,85,80 67,58,52 72,66,57 72,67,66 63,56,56 58,53,50
104,111,56 112,119,64 170,168,98 138,140,54 127,129,56 143,146,68 118,122,55 101,103,59 100,101,64 89,89,57 89,89,55 82,86,48 83,84,47 73,58,49 56,48,54 69,64,63 61,61,58 58,58,55 54,50,40 60,56,48 56,49,31 65,57,35 101,51,38 60,39,26 58,35,24 60,36,28 108,75,68 110,72,62 93,62,54 187,107,71 169,143,118 122,107,96 87,78,72 157,150,134 72,65,63 80,70,69 177,162,126 142,130,118 238,230,196 99,102,71 93,94,86 97,92,94 101,95,100 99,94,96 83,83,83 72,70,71 68,66,62 51,45,40 85,82,58 106,107,70 80,85,40 87,92,49 84,88,48 81,87,46 81,85,45 72,77,43 69,74,40 73,79,40 89,80,74 86,81,78 73,64,60 72,70,68 62,60,58 56,53,57
75,79,41 77,78,41 160,155,102 77,79,35 78,80,38 83,82,44 80,79,41 87,82,50 82,80,51 87,84,44 94,95,47 108,111,51 105,101,55 62,49,46 50,45,42 64,59,58 61,59,57 59,57,55 51,51,37 58,52,47 60,48,38 93,65,56 90,44,28 56,35,22 55,34,21 87,55,50 78,45,38 116,78,70 81,60,47 135,88,77 137,108,86 185,152,115 91,82,78 128,120,109 72,62,61 77,68,62 201,186,139 180,163,137 255,255,219 112,111,104 92,81,76 102,65,50 77,44,35 110,75,60 102,60,47 82,59,44 76,53,54 51,46,48 68,57,42 201,184,158 79,78,42 62,63,26 72,71,35 80,79,41 75,76,37 73,77,39 76,77,40 80,77,51 78,71,53 77,71,62 85,80,68 74,73,64 65,66,58 65,65,62
70,69,33 76,75,39 72,71,62 71,70,34 71,70,34 79,74,46 82,77,49 75,73,42 83,83,42 91,91,46 103,101,52 111,118,59 126,122,62 90,67,56 54,46,35 69,64,66 63,61,62 59,57,58 59,60,41 135,87,71 62,51,48 92,73,59 127,92,79 58,35,24 61,33,22 134,88,72 116,73,58 118,75,60 104,61,46 66,57,49 84,68,55 84,70,56 106,91,71 158,147,128 57,45,45 80,69,76 215,202,154 251,238,188 255,255,222 104,93,88 69,48,33 45,28,18 47,26,13 62,29,20 54,35,21 62,32,17 101,60,44 87,59,48 70,44,30 78,52,38 105,85,37 68,34,12 67,50,24 85,65,35 73,72,34 69,68,32 80,79,41 80,80,39 72,72,42 73,70,30 72,74,30 82,83,46 71,72,33 75,76,37
66,61,31 68,63,33 70,68,39 66,64,35 79,77,46 82,77,47 73,68,38 77,73,38 80,75,43 73,71,38 85,79,45 79,74,46 74,67,36 82,63,38 56,43,36 70,66,60 62,60,56 63,56,54 71,60,53 62,68,57 71,62,56 79,69,57 82,70,58 57,38,22 86,49,34 139,87,68 128,83,60 115,79,73 97,86,81 58,49,45 79,63,50 79,62,54 78,63,54 76,59,49 72,62,63 85,74,81 187,172,134 253,244,197 255,255,208 128,125,60 66,57,28 72,55,18 76,32,22 73,42,32 75,47,36 51,28,15 103,67,49 76,43,34 87,50,37 70,37,26 117,89,80 77,41,31 60,39,24 94,65,41 128,130,36 107,106,27 112,112,42 124,125,57 88,90,44 96,100,46 109,113,46 121,125,38 144,151,63 112,117,43
