98,130,156 99,131,157 104,134,158 104,134,156 101,138,160 98,137,161 98,139,164 94,138,160 108,151,180 108,151,180 107,148,171 94,140,162 105,145,166 105,135,159 103,138,161 101,142,167 98,142,166 97,141,165 108,150,184 107,157,186 108,158,187 108,158,187 110,162,190 113,163,192 132,174,183 136,173,182 129,186,213 125,190,221 122,190,220 123,191,223 120,193,219 137,195,224 136,193,227 136,194,223 136,191,218 132,192,225 132,193,223 133,196,223 138,201,230 137,195,224 150,188,180 82,107,118 93,113,118 91,117,136 123,178,205 117,137,153 58,58,55 139,174,193 63,69,60 58,55,42 55,67,73 53,57,42 46,47,28 113,118,75 53,51,31 55,53,33 44,44,28 49,49,33 40,37,24 49,48,23 48,48,32 45,47,32 45,40,26 44,42,22
100,139,163 108,147,171 113,146,169 111,147,172 108,145,167 105,140,163 106,139,158 97,132,153 90,130,149 96,140,164 97,138,161 100,134,160 97,134,156 101,136,159 100,133,156 99,132,155 92,136,160 95,139,163 97,141,165 101,146,175 106,151,182 107,152,183 107,154,184 108,158,185 115,159,181 111,162,184 115,161,185 120,162,182 116,167,198 116,167,200 116,170,202 115,171,201 121,176,211 122,178,208 134,186,212 140,192,216 131,188,215 122,180,209 121,180,206 125,183,212 130,182,210 125,161,188 111,126,100 106,113,108 75,89,85 70,91,89 120,159,183 45,57,50 104,119,122 69,76,71 70,94,94 91,91,46 108,117,46 68,72,32 49,47,29 49,46,33 48,48,32 77,74,48 51,49,29 44,41,28 46,46,30 47,49,34 52,47,33 46,44,24
101,129,150 107,136,152 103,132,148 101,132,147 104,138,152 112,147,154 100,134,148 98,123,145 94,122,147 96,124,145 100,125,147 96,124,145 97,122,144 99,129,153 95,123,146 99,123,143 95,124,142 102,128,147 98,133,144 97,133,149 96,132,157 94,135,158 99,142,169 105,149,171 113,153,174 116,151,170 113,150,170 136,162,170 147,176,162 154,176,178 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 117,160,187 112,162,187 115,162,188 122,164,182 116,164,185 115,162,190 55,71,69 71,72,62 59,61,46 60,69,52 110,132,146 106,162,192 53,80,83 105,137,149 57,70,69 71,71,41 67,72,29 77,82,35 90,92,50 55,57,31 43,39,29 62,60,29 49,50,29 41,41,25 40,39,28 51,51,35 46,47,26 53,51,31
100,135,144 107,142,151 104,139,146 99,134,141 104,141,150 108,145,152 107,143,147 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 98,123,145 99,123,143 100,126,143 102,128,147 104,127,136 119,118,111 132,103,68 110,130,135 99,129,142 108,132,152 102,129,157 105,128,151 101,132,149 104,134,154 143,175,187 143,165,177 138,169,175 132,159,169 128,155,169 138,160,174 139,166,167 127,152,163 123,153,164 117,152,173 114,149,170 104,139,158 105,147,156 118,151,154 130,159,157 116,153,152 73,88,91 95,107,115 56,72,83 62,70,58 67,74,69 92,122,142 67,73,76 62,72,64 77,64,43 45,47,32 54,54,38 43,39,31 54,50,33 67,65,43 49,48,39 51,52,33 38,37,30 48,42,33 40,40,26 71,68,42 47,48,29 54,51,27
92,115,140 92,115,140 95,118,141 95,118,143 101,127,144 104,139,146 114,152,156 95,132,143 113,143,154 100,129,147 101,132,147 106,136,149 108,138,149 105,135,144 104,129,144 101,127,144 202,142,121 124,80,50 94,60,40 87,56,35 230,150,109 109,124,140 102,132,145 109,134,149 115,138,147 115,137,149 105,137,147 98,129,144 101,130,148 102,128,147 107,136,154 105,136,153 112,142,153 108,138,149 99,133,147 96,134,147 107,143,157 104,140,154 106,137,152 105,139,155 113,144,159 112,145,164 116,145,163 105,136,153 104,134,156 86,108,122 61,65,67 60,60,55 48,49,41 60,58,54 46,46,43 52,51,42 57,60,40 65,63,41 61,61,45 65,61,40 38,37,26 54,52,34 54,55,34 54,47,31 42,39,26 47,46,39 57,51,28 59,57,53
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,120,144 101,130,146 100,132,142 107,140,145 107,146,145 112,145,148 100,138,142 105,137,147 110,140,151 109,140,146 93,132,140 87,52,39 54,33,18 56,33,18 68,38,23 92,56,38 195,132,112 101,119,136 96,122,141 95,124,140 97,121,139 102,121,142 99,118,139 97,121,139 102,128,145 104,129,144 110,137,147 109,136,148 109,136,148 104,129,140 107,129,145 108,129,148 101,126,141 99,129,142 98,130,142 99,130,145 93,123,143 130,152,154 111,137,145 72,88,99 49,51,51 68,67,58 58,58,42 53,53,39 46,47,37 55,56,48 60,59,52 73,74,51 78,79,71 81,81,81 83,83,80 77,83,86 78,78,86 83,86,93 92,97,103 84,84,92 71,74,81 71,71,79 79,80,85
97,122,146 88,113,137 87,110,133 89,114,138 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 102,135,140 108,141,144 106,138,137 119,137,136 99,53,35 108,78,61 152,107,84 154,108,80 104,67,43 92,46,28 103,131,138 100,127,139 99,121,137 94,118,138 102,126,146 103,130,142 96,121,136 98,117,136 97,114,136 99,121,133 109,130,139 115,142,145 120,147,150 131,155,155 117,138,134 143,163,145 106,130,130 132,152,134 151,162,133 146,161,133 139,160,139 120,135,121 107,120,104 64,66,49 56,55,46 94,88,81 83,85,85 90,93,100 77,81,85 81,85,89 77,82,88 79,81,81 80,81,86 74,75,80 74,78,82 76,77,80 86,87,90 80,86,89 81,80,85 81,80,85 84,85,90 91,92,97
97,129,137 95,127,135 111,144,147 105,142,137 106,140,140 101,133,132 96,123,135 107,144,139 102,139,136 105,137,138 104,134,127 107,139,140 112,141,141 108,135,136 113,140,141 109,118,120 95,54,36 129,84,61 141,89,57 147,99,72 113,68,47 97,50,29 100,121,130 102,123,132 102,124,126 105,126,133 112,138,130 109,141,138 116,145,136 124,150,142 126,156,137 131,156,140 130,148,135 119,149,130 104,135,125 110,133,130 126,150,139 121,143,136 127,147,133 116,130,121 142,159,149 146,158,140 114,122,110 104,110,97 63,62,53 55,53,49 74,72,68 71,71,68 72,71,74 86,85,88 83,87,89 93,96,105 71,72,77 86,87,92 77,78,83 76,77,82 83,82,87 83,82,87 73,73,81 76,76,84 71,75,79 73,75,75 81,82,85 85,86,91
101,134,139 114,137,134 114,138,130 110,143,135 108,134,140 105,134,132 104,131,132 92,126,115 106,142,130 100,139,126 110,141,131 100,133,125 82,110,115 88,116,123 110,139,139 124,149,131 108,63,42 136,89,66 175,112,79 172,115,84 175,107,69 99,75,69 105,132,133 109,139,122 107,134,116 107,138,125 114,145,132 109,140,127 119,150,126 118,144,136 139,162,147 126,153,133 119,153,139 124,157,132 147,167,153 138,157,146 117,136,130 124,146,139 125,160,192 125,182,218 137,175,204 118,158,188 85,105,117 81,90,92 60,62,47 69,67,65 83,78,75 78,78,75 78,78,75 80,79,82 75,79,81 86,92,93 79,80,85 84,85,90 75,74,77 78,77,82 74,78,82 78,82,86 76,74,82 78,78,86 72,75,82 73,78,84 71,76,82 75,80,88
115,110,109 119,113,120 124,124,124 144,131,108 145,139,116 152,141,122 152,144,133 78,95,90 75,98,95 82,104,108 79,101,103 73,95,97 78,101,98 97,118,114 84,109,106 105,129,121 100,107,89 100,62,45 168,110,73 146,110,90 187,121,73 103,128,125 122,153,127 129,156,140 111,141,124 102,130,124 107,140,134 113,147,133 105,128,123 97,123,112 109,138,129 92,114,107 97,123,112 107,134,118 117,143,135 129,150,146 131,176,216 126,180,224 126,182,223 131,185,229 123,136,120 107,127,100 75,75,59 65,66,56 58,57,48 79,79,74 79,75,69 75,75,72 76,76,71 73,75,75 78,79,82 75,74,77 72,72,80 74,73,76 51,50,53 45,44,49 63,66,73 65,68,75 71,71,79 69,72,79 71,76,82 80,85,91 71,76,82 84,87,94
