185,215,255 182,212,255 175,205,255 160,193,255 142,177,255 184,174,152 179,167,157 180,168,158 185,172,167 104,92,92 100,93,91 99,95,89 104,97,97 69,116,232 69,121,255 66,125,255 72,141,245 62,117,212 64,115,255 66,117,255 67,119,255 67,119,255 67,119,255 67,119,255 67,118,255 75,125,255 79,129,255 124,162,255 151,191,255 143,184,255 136,178,255 138,180,255 223,205,161 230,210,178 231,212,173 221,202,167 239,220,185 234,215,180 226,202,169 243,219,182 241,217,180 252,228,191 231,207,170 234,210,177 228,204,171 226,202,165 247,223,186 244,220,185 230,206,171 241,217,182 242,218,185 224,200,167 250,226,189 247,223,186 242,218,181 235,211,174 255,234,195 255,234,195 255,241,200 255,240,199 255,239,204 255,242,203 255,241,202 255,241,203 255,242,198 255,245,201 255,244,208 255,235,194 255,246,200 255,241,201 255,233,193 255,233,189 255,233,189 255,245,204 255,235,191 252,225,180 255,235,192 234,210,186 127,118,114 120,111,105 124,115,109 121,112,106 118,109,103 120,111,107 115,106,102 116,107,103 112,105,103 116,109,112 122,117,119 134,129,131 133,130,134 132,129,133 132,129,133 132,129,133 128,127,130 254,233,192 255,243,199 255,243,199 255,245,201 255,244,199 255,239,194 255,241,196 255,241,196 255,241,196 255,239,194 255,241,196 255,244,199 255,242,195 255,241,194 255,237,190 255,242,196 255,240,194 255,245,201 255,246,202 255,242,201 255,242,201 255,247,201 255,246,200 255,240,195 255,240,195 255,237,192 255,240,195 255,241,195 255,246,200 255,248,196 255,244,199 137,122,102 123,110,107
170,202,255 161,193,255 162,194,255 160,193,255 140,173,255 182,171,152 173,161,151 180,168,158 155,142,137 104,92,92 102,95,93 102,92,91 110,98,110 70,117,245 70,128,255 78,146,248 80,151,236 35,90,156 68,119,255 68,120,255 67,119,255 67,119,255 67,119,255 67,119,255 67,118,255 71,119,255 94,142,255 147,188,255 131,170,255 99,144,255 90,138,255 82,130,251 230,212,168 223,203,171 231,212,173 234,215,178 219,200,163 233,214,177 245,221,186 242,218,181 240,216,179 241,217,180 236,212,175 231,207,174 240,216,183 238,214,179 231,207,172 238,214,179 235,211,176 235,211,176 242,218,183 238,214,179 233,209,172 233,209,172 243,219,182 241,217,180 255,235,196 255,242,203 255,235,194 255,241,200 255,241,205 255,242,203 255,242,203 255,238,200 255,235,194 255,238,197 255,234,198 255,241,200 255,241,197 255,236,196 255,237,197 255,238,194 255,240,196 255,244,203 255,241,197 255,244,199 255,240,197 244,220,196 127,118,114 120,111,105 124,115,109 121,112,106 118,109,103 118,109,105 113,104,100 116,107,103 114,107,105 116,109,112 122,117,119 134,129,131 132,129,133 132,129,133 133,130,134 132,129,133 129,128,131 243,222,181 255,243,199 255,243,199 255,243,199 255,242,197 255,241,196 255,242,197 255,242,197 255,244,199 255,241,196 255,240,195 255,242,197 255,242,195 255,241,194 255,241,194 255,239,193 255,243,199 255,243,197 255,234,188 255,243,199 255,245,201 255,242,198 255,247,203 255,249,204 255,240,195 255,235,190 255,242,197 255,243,197 255,249,203 255,252,200 255,248,203 149,134,114 123,110,107
154,188,254 157,191,255 157,191,255 158,195,255 163,196,255 186,177,162 176,164,152 180,168,158 135,122,117 105,93,98 102,95,98 104,110,129 93,136,179 76,137,210 69,141,219 74,151,234 83,154,239 43,82,149 69,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 68,120,255 70,119,255 71,120,255 71,121,255 69,121,255 64,115,255 70,120,255 73,124,255 228,210,166 220,200,168 232,213,174 234,215,176 233,214,175 234,215,176 250,226,189 247,223,186 238,214,177 248,224,187 240,216,179 238,214,181 241,217,184 236,212,179 237,213,180 247,223,188 248,224,189 234,210,175 237,213,176 241,217,180 244,220,183 236,212,175 236,212,175 237,213,176 255,240,196 255,245,201 255,234,193 255,235,194 255,237,199 255,238,202 255,245,206 255,243,205 255,237,196 255,240,199 255,241,197 255,243,199 255,241,200 255,236,196 255,238,198 255,238,195 255,242,199 255,242,202 255,242,200 255,242,198 255,245,204 241,217,193 130,121,117 123,114,108 123,114,108 123,114,108 118,109,103 120,111,107 120,111,107 115,106,102 115,108,106 114,107,110 125,120,122 134,129,131 132,128,137 132,128,137 132,129,133 133,130,134 135,134,137 228,207,166 255,243,199 255,243,199 255,243,199 255,247,202 255,242,197 255,235,190 255,244,199 255,240,195 255,245,200 255,240,195 255,239,194 255,241,194 255,238,191 255,246,201 255,249,205 255,247,206 255,247,201 255,248,200 255,246,202 255,248,204 255,249,201 255,243,195 255,241,196 255,241,196 255,235,190 255,240,195 255,242,197 255,242,197 255,247,196 255,246,202 175,157,138 126,110,108
158,188,251 158,188,251 158,188,251 165,193,255 177,193,231 172,161,156 176,162,146 173,155,150 103,116,133 97,131,170 84,148,213 80,147,218 75,143,211 70,137,210 73,145,223 76,155,242 83,150,225 49,95,175 71,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,119,255 68,120,255 67,119,255 70,119,255 77,122,255 248,224,189 240,216,181 235,211,176 249,225,188 242,218,181 234,212,174 240,218,180 242,218,181 238,214,177 241,217,180 231,207,170 234,210,175 241,217,184 241,217,182 237,213,178 231,207,172 245,221,186 241,217,182 226,202,165 248,224,187 248,224,189 237,213,180 230,206,171 240,216,179 255,242,201 255,239,198 255,241,200 255,244,203 255,240,200 255,239,199 255,245,202 255,229,191 255,237,197 255,244,204 255,239,199 255,241,200 255,244,199 254,226,186 255,240,200 255,242,199 255,241,200 255,244,203 255,238,197 255,241,200 255,244,203 244,224,192 130,119,116 124,115,111 123,114,110 120,111,107 120,111,105 117,108,104 118,109,105 116,107,103 116,107,103 115,105,106 123,116,119 134,129,131 131,128,132 133,130,134 133,130,134 133,130,134 140,132,140 211,191,161 255,245,201 255,250,206 255,242,198 255,241,196 255,242,197 255,242,196 255,243,197 255,243,197 255,245,199 255,238,192 255,246,200 255,244,197 255,241,194 255,245,200 255,247,202 255,248,200 255,248,200 255,245,197 255,242,196 255,250,204 255,246,198 255,246,198 255,244,197 255,241,194 255,238,193 255,238,193 255,241,195 255,246,200 255,248,203 255,249,204 238,213,183 122,110,110
161,187,249 161,187,249 161,187,249 158,189,245 177,184,207 160,160,155 121,139,175 82,140,214 69,142,220 76,150,223 84,146,219 80,147,222 75,142,215 72,139,214 73,145,223 86,160,251 78,141,209 69,109,198 69,122,255 71,124,255 70,122,255 70,122,255 70,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 69,122,255 100,141,250 249,225,190 244,220,185 230,206,171 242,218,181 227,203,166 228,206,168 246,224,186 237,213,180 238,214,181 236,212,179 240,216,183 224,200,167 236,212,177 237,213,178 240,216,181 227,203,168 238,214,179 243,219,184 238,214,181 233,209,176 236,212,177 241,217,184 235,211,176 236,212,175 255,239,198 255,238,197 255,240,199 255,238,197 255,237,197 255,239,199 255,233,186 255,237,192 255,239,199 255,238,198 255,236,196 255,240,197 255,239,195 255,235,192 255,240,197 255,241,198 255,239,198 255,245,204 255,230,189 255,232,192 255,233,193 251,231,199 131,120,117 130,121,117 123,114,110 120,111,107 120,111,107 122,113,107 122,113,109 121,112,108 114,105,101 115,105,106 125,118,121 132,125,128 132,129,133 133,130,134 132,129,133 133,130,134 133,130,136 177,162,140 255,238,194 255,243,199 255,241,197 255,240,195 255,248,203 255,250,204 255,243,197 255,243,197 255,245,199 255,246,200 255,248,202 255,248,201 255,246,199 255,244,199 255,245,200 255,240,193 255,248,201 255,246,199 255,253,207 255,252,206 255,246,198 255,242,194 255,244,197 255,237,190 255,242,197 255,242,197 255,246,200 255,249,203 255,244,199 255,247,202 255,241,196 123,112,109
158,188,249 154,184,245 154,187,249 140,178,250 95,149,220 73,143,215 77,139,214 70,143,214 70,143,214 80,147,220 80,150,224 79,145,225 88,142,213 99,146,203 75,143,229 87,162,255 78,130,195 74,119,229 70,123,255 72,122,255 70,123,255 70,123,255 71,123,255 71,123,255 70,123,255 70,123,255 69,122,255 69,122,255 69,121,255 69,121,255 69,120,255 135,158,223 248,224,189 243,219,184 223,199,164 234,210,175 242,218,183 241,217,184 230,206,173 231,212,173 230,206,169 224,200,163 236,214,180 232,213,178 225,206,171 217,193,156 243,219,182 242,218,181 234,210,177 235,211,178 245,221,188 236,212,179 229,205,172 238,214,181 237,213,178 240,217,177 255,240,199 255,240,199 255,243,203 255,236,196 255,239,199 255,244,204 255,239,196 255,240,197 255,238,200 255,243,205 255,240,202 255,237,197 255,241,196 255,240,200 255,240,200 255,247,208 255,239,203 255,237,196 255,240,199 255,235,194 255,233,192 255,246,215 133,120,117 131,120,117 124,113,110 121,110,107 120,110,109 123,114,108 121,112,108 122,113,109 117,108,104 114,105,101 128,118,122 136,126,130 132,129,133 133,130,134 132,129,133 133,130,134 132,130,131 169,153,140 255,242,197 255,248,203 255,235,190 255,240,193 255,242,197 255,238,193 255,248,203 255,253,207 255,247,201 255,250,203 255,252,206 255,230,183 255,246,201 255,250,204 255,248,202 255,249,206 255,242,195 255,247,200 255,239,193 255,246,200 255,243,193 255,247,197 255,242,192 255,240,190 255,241,194 255,239,192 255,245,199 255,247,201 255,246,198 255,249,201 255,245,203 138,123,103
128,184,254 103,161,235 73,141,223 71,143,221 75,140,212 72,142,212 71,141,215 69,142,213 70,143,214 76,149,225 87,151,212 217,255,255 153,200,248 228,255,255 70,147,219 88,164,254 57,110,172 81,124,247 71,124,255 73,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 71,124,255 70,123,255 76,129,255 101,146,254 226,232,235 245,221,186 238,214,179 228,204,169 228,204,171 238,214,181 236,212,179 229,205,172 242,218,181 239,212,176 233,209,172 220,198,164 235,216,181 231,212,177 230,206,173 236,212,179 240,216,183 244,219,189 231,206,176 237,213,176 245,221,184 240,216,179 220,196,159 245,221,184 242,219,179 255,241,200 255,242,201 255,239,199 253,225,185 255,239,199 255,237,197 255,239,201 255,238,200 255,241,202 255,240,201 255,242,203 255,240,202 255,245,205 255,240,197 255,241,201 255,237,199 255,237,199 255,240,199 255,242,199 255,239,202 255,238,201 255,232,201 142,129,126 126,115,112 124,113,110 121,110,107 121,112,106 118,109,103 123,114,110 120,111,107 116,107,103 116,107,103 125,115,119 135,125,129 133,130,134 133,130,134 131,128,132 132,129,133 137,135,136 152,135,125 255,238,193 255,244,199 255,237,192 255,242,195 255,245,200 255,240,195 255,238,193 255,240,194 255,242,196 255,243,196 255,241,195 255,242,197 255,241,196 255,243,197 255,252,206 255,245,202 255,237,190 255,239,192 255,247,201 255,248,202 255,236,186 255,240,190 255,241,189 255,243,191 255,240,190 255,242,192 255,246,200 255,246,200 255,245,197 255,248,200 255,250,208 175,160,140
68,138,212 70,140,214 72,142,216 72,142,216 72,142,214 74,139,213 77,138,218 94,150,193 217,255,255 164,225,255 71,141,215 68,138,208 114,168,239 181,227,255 75,148,221 81,163,254 48,90,167 79,128,255 74,128,255 74,128,255 73,126,255 73,126,255 71,124,255 71,124,255 71,124,255 73,123,255 79,125,255 149,185,255 230,248,255 209,233,255 187,210,255 240,234,225 245,221,186 234,210,175 229,205,170 234,210,175 237,218,179 237,215,177 226,202,165 236,212,177 241,217,180 232,210,172 236,214,176 213,194,159 237,218,183 242,220,184 231,207,172 242,218,181 242,218,181 242,218,181 235,211,174 242,218,181 243,220,180 223,200,160 240,217,177 255,233,193 255,239,200 255,242,203 255,240,199 255,241,200 255,235,196 255,238,197 255,239,199 255,239,199 255,241,202 255,242,202 255,244,205 255,238,199 255,233,193 255,239,199 255,245,206 255,249,208 255,238,199 255,236,196 240,216,179 255,239,209 255,246,216 255,246,216 134,125,119 133,122,119 126,115,112 125,114,111 121,112,106 122,113,107 122,112,111 118,109,105 117,107,106 115,106,102 128,118,119 134,124,125 133,130,136 133,130,136 132,128,137 133,130,134 136,133,137 146,133,128 255,239,195 255,240,196 255,239,195 255,244,199 255,242,197 255,247,203 255,242,197 255,239,191 255,245,197 255,244,197 255,232,189 255,240,196 255,241,198 255,247,208 255,246,207 255,242,198 255,239,198 255,239,198 255,246,202 255,243,197 255,239,187 254,228,176 255,239,188 255,240,189 255,237,188 255,239,192 255,248,200 255,245,197 255,250,204 236,216,170 255,254,210 199,179,149
65,135,209 68,138,212 71,141,215 77,139,212 89,146,200 188,242,255 163,217,255 67,131,212 65,138,207 72,142,216 67,137,211 63,136,205 179,224,255 113,169,239 79,147,229 84,162,255 40,81,172 74,128,255 75,129,255 75,129,255 75,129,255 75,128,255 74,127,255 73,126,255 73,123,255 78,127,255 158,193,255 203,234,255 196,216,255 175,209,255 175,205,255 245,234,215 238,214,179 248,224,189 244,220,185 236,212,175 232,213,178 235,213,175 248,224,187 228,204,169 234,210,173 247,225,187 234,212,174 219,200,165 239,220,185 233,211,173 236,212,175 236,212,175 241,217,180 235,211,174 227,203,166 240,216,179 247,224,184 249,226,186 235,211,176 235,211,176 255,248,209 255,245,206 255,239,205 255,240,206 255,240,201 255,237,196 255,240,200 255,238,195 255,238,199 255,249,209 255,241,202 255,244,205 255,234,194 255,236,198 255,237,198 255,241,202 255,251,212 255,246,211 255,244,207 255,244,203 255,238,197 255,249,219 137,128,122 131,120,117 129,118,115 125,114,111 124,115,109 121,112,106 120,111,107 118,108,107 117,107,106 111,102,98 129,119,120 131,121,122 133,130,136 131,128,134 132,128,137 133,130,134 134,131,135 148,135,130 255,233,189 255,236,192 255,240,196 255,242,200 255,245,203 255,252,212 255,250,209 255,249,208 255,247,207 255,238,194 255,240,199 255,238,205 251,235,222 255,241,202 255,236,192 255,242,198 255,239,198 255,242,201 255,238,194 255,249,203 255,241,191 255,239,189 255,245,194 255,239,188 255,248,198 255,250,202 255,247,199 255,241,193 255,252,206 255,251,205 255,253,202 255,236,199
77,130,206 97,137,187 221,246,255 175,212,255 71,137,206 68,135,208 62,127,203 58,132,205 63,136,214 66,138,214 63,135,211 67,135,203 231,255,255 75,144,223 73,150,233 79,160,251 54,95,206 76,127,255 77,131,255 75,129,255 76,130,255 75,129,255 75,128,255 76,127,255 74,127,255 101,147,255 207,232,255 170,200,255 165,194,255 164,194,255 162,194,255 255,235,197 227,203,168 235,211,176 236,212,177 240,218,184 228,209,174 236,214,178 248,224,189 242,218,183 233,209,174 235,211,174 233,211,173 221,199,163 229,207,171 235,211,174 236,212,175 224,200,163 231,207,170 242,218,181 244,220,183 227,203,166 233,209,172 244,220,183 231,207,170 243,219,182 255,243,207 255,241,200 255,246,211 255,242,207 255,240,201 255,239,200 255,245,201 255,237,198 255,240,200 255,240,200 255,232,192 249,223,184 255,240,199 255,238,199 255,239,198 255,238,199 255,240,201 255,244,205 255,248,209 255,242,201 255,237,196 255,239,208 139,128,121 136,127,121 132,122,121 127,117,118 128,119,115 125,116,112 121,111,110 120,110,109 118,108,107 117,108,104 131,121,120 129,119,120 132,128,137 132,128,137 131,127,136 131,128,134 132,132,132 146,135,132 252,227,183 255,232,188 255,235,191 255,245,203 255,248,208 255,243,200 255,251,210 255,250,208 255,246,204 255,246,204 255,244,201 182,171,152 124,123,140 114,121,135 100,100,110 106,101,98 255,241,196 255,238,197 255,247,202 255,240,195 255,239,192 255,248,201 255,237,190 255,240,193 255,243,197 255,245,198 255,246,199 255,248,201 255,249,202 255,250,201 255,251,204 255,255,207
