185,215,255 181,211,255 162,195,255 142,177,255 169,160,154 167,155,143 185,172,167 100,90,89 98,94,88 104,97,97 67,118,255 67,122,255 72,141,245 70,121,255 66,117,255 67,119,255 67,119,255 67,119,255 67,118,255 80,129,255 109,147,255 151,191,255 140,181,255 144,180,254 223,205,161 233,214,175 225,206,171 239,220,185 234,212,178 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 245,221,188 231,207,174 250,226,189 251,227,190 231,207,170 255,234,195 255,239,200 255,238,197 255,239,204 255,236,198 255,240,201 255,242,198 255,241,202 255,238,197 255,246,200 255,237,197 255,237,193 255,233,189 255,233,190 255,232,187 255,235,192 129,120,112 123,112,107 124,115,109 120,111,105 117,108,104 115,106,102 112,106,101 111,104,104 122,117,119 133,131,132 133,130,134 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,246,201 255,239,194 255,239,194 255,241,196 255,239,194 255,240,195 255,245,198 255,241,194 255,244,197 255,241,195 255,245,201 255,234,193 255,244,203 255,247,201 255,244,199 255,240,195 255,237,192 255,238,193 255,247,201 255,248,196 236,213,171 123,108,99
157,191,255 158,192,255 159,196,255 154,187,255 167,157,147 176,164,152 149,136,131 103,93,97 102,92,91 99,107,125 68,133,236 77,149,225 79,150,235 76,121,250 68,120,255 68,120,255 67,119,255 67,119,255 67,119,255 87,137,255 109,159,255 92,138,255 68,120,255 68,121,255 224,206,162 235,216,177 225,206,167 235,216,177 243,221,183 245,221,184 238,214,177 236,212,175 248,224,191 229,205,172 242,218,183 237,213,178 241,217,182 243,219,182 231,207,170 248,224,187 244,220,183 226,202,165 255,235,194 255,239,198 255,234,193 255,245,206 255,243,207 255,244,205 255,240,196 255,242,198 255,245,201 255,238,197 255,238,198 255,238,195 255,241,198 255,246,205 255,247,203 255,240,199 134,125,117 124,113,108 123,114,108 120,111,105 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,131,132 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,244,199 255,244,199 255,242,197 255,240,193 255,241,194 255,245,200 255,249,205 255,239,193 255,247,201 255,248,202 255,243,195 255,242,197 255,239,194 255,239,194 255,239,194 255,244,199 255,247,196 255,246,205 127,110,102
158,188,251 158,188,251 165,193,255 177,193,231 174,161,154 183,169,155 96,109,126 82,130,180 81,148,219 75,143,211 70,139,216 78,150,231 83,150,225 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,120,255 67,119,255 67,118,255 243,219,184 244,220,185 227,203,166 248,224,187 228,206,168 248,224,187 235,211,174 247,223,186 238,214,179 235,211,178 247,223,188 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,245,204 255,242,201 255,242,201 255,240,200 255,240,200 255,230,190 255,238,198 255,240,200 255,241,200 255,243,198 255,243,203 255,246,203 255,244,203 255,244,203 255,240,199 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 123,116,119 131,129,130 134,131,135 133,130,134 133,130,134 163,154,150 255,246,202 255,248,204 255,242,197 255,241,196 255,243,197 255,242,196 255,243,197 255,246,200 255,242,195 255,241,194 255,241,196 255,248,203 255,242,194 255,249,203 255,252,206 255,248,200 255,244,197 255,239,192 255,241,196 255,244,199 255,242,196 255,247,202 255,244,199 128,112,99
161,187,249 161,187,249 158,189,245 177,184,207 148,161,178 83,140,192 69,142,220 81,148,219 81,148,223 75,142,215 71,140,217 79,151,232 78,141,209 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 75,123,255 249,225,190 229,205,170 235,211,174 227,203,166 234,212,174 240,216,183 238,214,181 241,217,184 227,203,170 236,212,177 240,216,181 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,198 255,237,196 255,239,198 255,237,197 255,236,196 255,237,192 255,239,199 255,236,196 255,238,195 255,239,195 255,238,195 255,242,199 255,239,198 255,231,190 255,231,191 255,233,193 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 122,113,109 115,106,102 115,105,104 125,118,121 137,130,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,239,194 255,248,203 255,245,199 255,243,197 255,245,199 255,246,200 255,247,200 255,246,199 255,242,197 255,240,195 255,248,201 255,252,206 255,252,206 255,246,198 255,247,200 255,238,191 255,242,197 255,241,196 255,246,200 255,244,199 255,248,203 142,127,105
154,188,255 140,183,255 84,149,221 74,141,216 69,143,207 69,142,213 70,143,214 78,148,220 87,144,211 178,227,255 71,142,225 82,157,241 71,124,186 69,123,255 73,123,255 71,124,255 70,123,255 70,123,255 71,124,255 70,123,255 70,123,255 70,123,255 69,122,255 128,168,255 240,216,181 238,214,179 240,216,181 227,203,168 242,218,185 235,213,175 233,206,170 240,216,181 216,197,162 234,215,180 248,224,189 230,206,171 243,218,188 242,218,183 226,202,167 244,220,185 234,210,173 230,207,167 255,239,198 255,241,200 255,245,205 255,243,203 255,239,199 255,239,199 255,242,203 255,242,203 255,236,196 255,242,199 255,240,200 255,237,196 255,240,201 255,247,206 255,237,198 255,235,196 152,139,132 125,114,109 124,113,110 121,112,108 121,112,106 121,112,108 120,111,107 114,105,101 124,114,118 137,127,131 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,239,192 255,240,195 255,240,195 255,252,206 255,248,202 255,250,204 255,244,199 255,245,200 255,250,204 255,250,204 255,237,190 255,242,196 255,243,197 255,245,195 255,248,198 255,243,193 255,242,195 255,246,199 255,245,199 255,246,198 255,250,202 187,168,129
71,141,215 72,142,216 74,141,212 75,140,212 71,141,211 78,140,213 118,187,239 185,248,255 75,146,213 100,158,232 70,145,225 84,166,252 49,92,162 74,128,255 74,128,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 77,126,255 200,229,255 182,218,255 187,211,255 236,212,177 233,209,174 240,216,183 224,205,166 235,211,174 233,209,176 238,214,177 230,208,170 221,202,167 232,213,178 246,224,190 226,199,167 242,218,181 243,219,182 223,199,162 243,220,180 242,219,179 242,219,179 255,239,200 255,242,203 255,240,201 255,234,195 255,238,197 255,234,194 255,239,200 255,250,210 255,239,200 255,236,196 255,236,196 255,240,199 255,233,192 255,242,203 233,211,177 255,248,214 151,136,127 135,124,121 126,115,112 123,114,108 122,113,107 121,111,110 117,107,108 115,106,102 127,117,118 139,129,130 132,129,135 132,128,137 133,130,134 138,132,139 255,241,197 255,239,195 255,243,198 255,242,197 255,245,199 255,237,191 255,245,197 255,237,192 255,243,199 255,242,196 255,249,210 255,247,208 255,237,196 255,242,198 255,235,189 255,239,187 255,238,187 255,242,191 255,241,192 255,251,204 255,242,194 255,250,204 255,250,204 249,226,184
65,135,209 68,138,212 77,139,212 89,146,200 219,255,255 76,136,218 65,138,207 71,141,215 65,138,207 179,224,255 83,146,232 89,163,255 40,81,172 75,129,255 75,129,255 75,129,255 74,127,255 73,126,255 73,123,255 81,128,255 206,237,255 196,216,255 176,204,255 194,214,255 238,214,179 244,220,185 236,212,175 232,213,178 249,225,188 231,207,174 234,210,173 236,214,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 236,212,175 240,216,179 247,224,184 233,209,174 227,203,168 255,248,209 255,241,202 255,240,206 255,240,201 255,234,193 255,241,198 255,238,199 255,246,206 255,244,205 255,234,194 255,247,208 255,234,195 255,251,212 255,247,211 255,244,203 255,238,197 176,161,152 133,122,119 129,118,115 123,114,108 120,111,105 120,111,107 117,107,108 116,107,103 129,119,120 139,129,130 131,128,134 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,240,196 255,237,204 251,235,222 255,238,197 255,238,192 255,239,198 255,243,199 255,239,193 255,241,191 255,238,187 255,237,186 255,248,198 255,250,202 255,245,197 255,252,206 255,251,205 255,252,200
79,132,208 236,255,255 118,155,202 71,137,206 64,129,201 59,132,205 63,136,214 64,136,212 67,135,203 229,255,255 74,146,227 85,166,255 58,99,210 76,130,255 76,130,255 76,130,255 74,129,255 74,128,255 74,127,255 163,201,255 173,203,255 163,192,255 163,193,254 222,233,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,183 231,207,172 243,219,184 236,214,176 227,205,169 230,208,172 224,200,163 240,216,179 231,207,170 235,211,174 221,197,160 243,219,182 236,212,175 221,197,160 255,245,209 255,242,203 255,248,213 255,242,203 255,238,199 255,239,198 255,245,205 248,225,185 255,237,198 255,237,196 255,239,200 255,240,201 255,240,201 255,242,203 255,241,200 255,241,200 170,153,143 137,124,119 131,121,120 130,121,117 125,116,112 121,111,110 120,110,111 120,111,107 131,121,120 137,127,128 132,128,137 131,127,136 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,253,211 255,250,208 255,246,204 248,237,218 121,120,137 96,103,117 95,93,101 247,225,180 255,247,202 255,244,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,243,196 255,248,201 255,251,200 255,252,198
62,129,204 62,129,204 56,128,204 59,131,207 60,130,204 56,130,203 62,135,213 65,137,213 68,135,210 247,255,255 75,147,225 79,159,255 73,122,252 81,135,255 80,134,255 78,132,255 75,131,255 80,134,255 102,150,255 145,185,255 156,197,255 140,185,255 152,188,255 224,217,220 241,217,182 243,219,184 218,196,162 230,206,173 238,214,177 234,210,175 234,210,175 220,198,160 238,212,173 247,221,182 240,217,177 215,192,152 236,213,173 237,213,176 216,192,155 249,225,188 248,224,187 215,191,154 255,241,198 255,242,205 255,238,202 255,234,198 245,218,182 255,253,213 255,243,215 255,245,212 255,238,201 255,240,203 255,237,196 255,240,201 255,244,205 255,241,203 255,241,200 255,242,201 205,189,174 145,132,129 129,119,120 130,120,124 123,113,117 123,113,114 120,110,109 117,108,104 132,122,123 136,126,127 133,130,134 131,128,134 132,129,133 135,129,136 250,225,181 255,240,196 255,246,201 255,253,208 255,241,195 255,246,201 255,243,198 246,229,205 195,194,199 121,123,137 110,111,116 89,91,91 70,70,82 160,147,144 255,249,195 255,245,195 255,241,189 255,252,202 255,248,198 255,249,203 255,253,206 255,249,202 255,250,203 255,251,198
58,125,200 58,125,200 55,127,203 57,129,205 57,131,204 57,131,204 63,136,214 63,135,211 62,134,210 235,250,255 75,147,230 73,155,248 85,137,255 84,139,255 83,138,255 82,136,255 81,137,255 82,136,255 82,133,255 80,136,255 86,135,255 130,170,255 177,213,255 220,213,195 227,203,168 237,213,178 230,206,171 242,220,184 239,217,179 236,213,173 243,220,180 228,206,168 235,209,170 245,219,180 247,224,184 217,194,154 252,229,189 249,225,188 221,197,160 241,217,180 238,214,177 216,192,155 235,213,177 255,241,206 255,253,217 255,247,211 255,241,205 255,238,204 255,247,212 255,241,208 255,246,211 255,235,200 255,238,197 255,244,205 255,242,203 255,238,202 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 118,108,107 115,105,104 111,102,98 131,121,122 130,120,121 133,130,136 132,129,135 134,131,137 135,129,136 242,217,173 255,243,199 255,250,206 255,248,202 255,243,197 255,241,196 255,242,197 182,167,156 82,71,52 110,99,94 99,104,103 91,94,101 79,79,89 65,65,73 134,116,74 255,242,192 255,250,196 255,246,194 255,248,201 255,250,202 255,249,202 255,249,202 255,251,204 255,252,204
