46,46,41 43,43,38 54,53,58 65,62,66 65,64,69 35,32,38 29,27,35 30,27,31 27,26,31 25,24,29 54,54,49 16,16,16 76,72,83 48,47,52 32,28,37 16,13,17 26,24,22 28,26,22 64,64,64 34,36,33 142,133,116 63,56,59 36,35,40 36,36,36 39,38,43 33,32,37 36,34,42 28,25,31 26,26,23 31,28,32 33,31,29 46,47,39 74,79,47 51,56,24 111,114,94 139,147,94 48,51,29 41,41,36 69,69,66 86,82,74 58,56,57 50,50,62 47,44,50 45,41,50 54,50,59 56,52,61 87,92,70 141,142,119 57,61,34 57,58,50 52,48,59 55,53,63 111,112,91 135,142,96 55,54,47 58,50,26 89,86,60 64,62,40 66,68,51 94,99,54 63,70,36 64,66,66 78,72,65 105,110,63
51,50,55 60,59,64 53,55,40 66,63,67 69,66,72 67,64,70 36,34,42 49,46,52 58,56,64 43,43,40 58,58,53 43,43,43 69,65,76 74,73,78 47,44,48 32,30,31 47,45,41 46,44,40 22,22,34 99,106,74 126,126,94 43,37,42 30,29,32 38,38,38 31,30,35 27,26,31 26,24,32 34,31,37 48,48,45 56,55,46 68,67,58 41,40,43 45,44,47 39,38,43 48,47,50 43,42,45 60,61,53 58,60,43 40,40,35 48,44,34 84,83,74 92,86,77 89,88,81 89,87,83 97,95,91 87,84,90 44,44,39 47,48,25 52,54,37 114,116,99 140,142,116 104,110,71 121,126,94 59,62,54 92,92,78 50,51,12 77,72,60 99,97,75 81,85,56 80,83,52 56,41,32 129,145,46 90,90,74 143,144,136
51,49,57 53,51,59 55,56,46 35,33,34 67,64,68 75,73,81 81,79,87 81,79,77 82,78,72 52,50,51 37,36,41 39,37,45 74,70,81 53,51,59 24,20,29 55,53,51 34,31,35 31,31,26 105,77,68 48,46,47 44,39,41 40,34,39 57,52,54 43,43,43 31,30,33 33,32,35 37,39,39 59,58,49 59,61,44 36,36,33 34,32,40 33,32,37 36,34,42 40,38,46 37,35,43 33,32,37 36,36,33 33,34,26 47,49,34 61,61,45 47,45,41 28,25,31 31,28,34 62,59,65 69,66,72 62,61,66 81,81,65 77,81,41 43,42,45 52,50,51 77,74,80 95,95,92 24,26,23 42,47,43 143,148,103 129,143,56 82,78,59 181,184,149 63,64,69 65,61,74 67,66,69 73,69,82 51,49,61 82,75,55
57,55,65 53,51,61 66,64,74 62,64,47 75,76,68 76,76,73 85,84,89 80,78,76 78,72,65 65,62,66 46,44,52 62,64,59 58,60,45 41,41,38 27,26,31 103,86,78 67,67,64 65,69,52 252,159,113 76,42,38 51,52,55 63,55,61 39,34,36 32,31,34 30,30,30 32,31,34 41,41,36 55,57,40 33,32,37 34,32,40 45,42,46 34,32,40 38,34,43 47,44,50 38,34,45 32,30,38 33,31,39 37,36,41 39,38,41 58,58,44 46,44,45 31,31,31 47,46,49 39,38,41 40,40,40 31,31,31 34,32,33 53,50,35 66,64,72 68,65,69 77,73,82 66,65,68 60,59,64 112,113,76 71,66,65 65,63,64 103,105,61 84,93,65 66,64,74 82,75,87 68,65,71 58,53,71 176,194,91 63,68,23
50,49,54 55,53,65 60,58,68 57,56,73 60,63,51 85,84,89 73,70,74 84,79,76 84,80,72 49,46,50 63,59,68 72,71,76 82,85,63 51,51,37 26,26,26 71,54,44 58,63,39 156,119,93 186,130,96 76,54,46 99,83,79 35,33,34 26,20,25 37,36,39 30,30,27 54,54,49 59,58,49 68,68,63 32,30,38 33,31,39 39,36,42 39,37,45 42,35,45 44,41,45 37,33,42 31,30,35 31,30,35 32,30,38 36,34,42 38,35,41 39,36,42 39,38,41 31,30,33 33,33,33 36,36,31 30,31,23 82,80,76 87,90,66 59,58,47 94,95,74 94,94,91 37,42,10 94,89,77 86,91,55 66,66,66 77,69,58 160,172,97 91,86,88 80,80,92 66,62,75 72,70,82 67,65,75 104,102,80 81,90,62
52,50,62 59,57,69 58,56,68 53,53,65 78,83,59 63,67,50 59,60,48 83,79,73 117,116,107 51,49,50 88,91,79 73,73,81 39,42,34 76,77,69 127,130,120 86,75,68 152,111,84 207,141,91 198,145,102 177,142,117 142,102,77 35,32,36 37,32,34 48,47,38 95,97,80 44,45,35 79,76,61 50,50,47 31,30,35 30,28,36 38,35,39 32,30,38 35,32,38 40,37,41 37,33,42 37,35,43 30,29,34 32,31,34 36,34,42 36,35,40 37,35,43 37,35,43 38,38,38 50,51,39 54,54,38 61,61,47 40,35,34 50,52,35 61,58,45 65,62,49 33,33,30 131,136,100 76,74,70 60,63,72 65,63,64 65,56,48 57,59,42 65,62,47 67,78,65 64,63,78 62,60,70 61,62,52 65,62,47 116,127,96
50,47,62 59,56,71 58,55,70 59,57,69 81,81,78 83,83,95 83,85,70 83,82,73 66,66,52 38,38,35 57,58,48 77,81,66 76,79,86 77,78,81 88,87,90 100,87,82 220,163,119 255,178,86 188,109,70 159,139,119 225,162,129 61,45,43 56,50,45 64,60,39 32,31,36 37,37,37 37,35,36 38,36,44 34,32,42 33,32,37 42,39,43 34,33,38 38,35,39 61,54,57 44,38,45 32,31,36 31,30,35 31,32,37 36,35,40 38,36,44 34,32,40 37,33,42 40,39,42 37,37,32 51,49,29 55,50,36 48,48,34 51,52,42 39,39,39 49,49,35 48,47,40 37,36,25 64,65,70 64,64,76 62,61,66 64,58,63 59,56,62 41,37,48 94,95,83 72,71,76 66,66,61 87,87,71 61,67,26 81,81,91
57,54,69 60,57,72 54,52,64 64,64,76 79,80,85 86,85,100 87,87,87 75,71,61 195,190,158 132,128,118 87,86,77 79,79,79 89,87,95 86,87,90 64,64,74 73,67,62 96,75,73 198,140,103 239,87,14 255,210,157 112,77,62 38,31,29 68,61,45 56,47,41 40,40,40 34,33,36 49,46,50 34,33,38 36,34,42 38,31,34 43,39,31 34,31,35 37,34,40 59,52,55 39,38,43 32,30,38 28,28,36 36,34,42 39,37,45 38,36,44 38,37,42 33,32,37 34,32,42 32,32,32 56,51,39 45,46,36 49,46,33 48,48,34 42,39,43 45,43,44 29,28,31 37,35,45 64,64,74 46,45,50 55,54,59 65,64,69 60,58,59 42,39,43 101,110,80 120,124,84 102,109,63 72,74,69 37,33,42 84,89,85
55,52,67 61,58,73 60,57,72 60,60,72 63,63,71 63,63,73 81,79,87 81,79,75 185,185,140 148,149,126 83,83,80 82,81,86 125,126,118 60,61,64 66,66,76 72,65,65 87,69,64 145,107,90 54,31,28 42,25,28 51,27,36 42,45,35 57,54,39 58,54,35 42,40,36 34,32,40 38,34,43 128,118,69 173,161,91 170,156,86 128,114,69 81,66,46 72,58,42 61,50,35 48,42,47 33,31,39 31,30,35 33,31,39 36,34,42 33,32,35 32,31,36 34,32,40 36,34,42 37,36,39 36,34,42 44,44,39 47,47,33 61,58,43 47,45,43 40,38,34 51,50,53 69,70,75 66,64,72 60,59,62 54,53,58 69,66,72 55,52,56 45,41,50 75,74,79 75,73,81 75,74,79 56,58,55 45,43,51 108,110,105
53,51,63 53,51,63 51,49,59 69,69,81 64,64,74 69,70,75 78,76,84 86,84,80 168,163,112 105,108,88 79,79,76 74,73,78 61,59,67 60,60,72 59,59,69 96,77,52 119,90,68 150,115,90 140,109,88 123,95,82 83,69,55 168,168,134 74,71,58 62,60,40 38,36,32 32,30,38 114,107,78 165,152,89 107,92,70 72,58,42 55,42,35 57,42,33 63,53,31 66,52,36 50,30,23 35,31,40 33,31,41 38,38,35 169,128,101 174,152,146 36,34,42 34,32,40 34,32,40 36,35,40 38,36,44 38,37,42 40,40,40 47,45,46 40,37,41 39,38,41 46,45,48 76,75,80 64,63,68 55,53,54 52,49,53 68,67,72 70,67,73 47,44,50 77,73,82 68,66,64 52,51,54 61,57,68 52,50,60 63,65,65
58,56,68 60,58,70 62,60,70 70,70,82 78,78,88 81,80,85 80,78,79 92,91,84 126,119,88 94,96,91 78,78,75 90,87,93 55,53,65 58,58,68 57,57,67 108,101,101 117,97,88 151,120,99 140,111,91 117,91,77 77,63,49 122,125,90 61,55,46 63,61,41 54,50,42 32,29,33 153,147,83 77,51,30 255,212,145 255,191,140 237,168,135 105,61,49 59,38,25 69,55,30 101,72,50 100,90,89 111,109,89 74,72,52 48,35,30 60,43,35 32,30,38 33,31,39 39,35,44 35,32,36 38,37,42 40,37,41 62,55,58 41,38,44 36,35,40 33,30,36 31,28,32 75,73,81 67,67,77 54,52,53 48,47,50 83,80,84 71,69,77 67,66,69 53,49,60 70,65,64 52,49,53 54,51,57 65,64,69 84,85,88
55,53,65 54,52,64 59,56,71 76,75,90 71,70,85 80,77,92 79,78,83 83,81,79 106,99,81 102,101,92 82,80,76 89,84,81 59,59,69 50,50,60 77,73,86 90,87,93 96,87,79 172,137,110 98,65,58 110,83,76 137,80,49 223,133,93 85,73,87 78,78,75 58,56,36 31,30,35 76,54,36 194,129,90 243,202,182 120,82,74 174,116,83 115,69,43 138,88,73 48,25,14 71,49,31 88,70,69 43,38,37 34,31,37 37,34,40 32,33,36 33,32,37 37,36,41 167,167,133 110,110,105 49,43,48 44,41,45 38,35,39 43,38,40 127,83,71 175,115,90 35,36,39 71,71,81 63,66,75 58,57,60 55,54,57 61,56,55 65,63,64 83,82,87 73,73,83 66,60,55 64,62,72 53,50,56 67,65,66 83,81,91
57,55,67 64,62,74 80,77,92 73,72,87 78,77,92 88,88,96 76,74,82 76,75,78 73,72,75 79,78,81 86,81,80 153,164,149 89,91,86 60,54,59 68,66,76 80,80,90 77,78,83 61,39,33 54,43,38 57,39,48 105,68,53 173,98,69 77,77,87 70,74,78 69,48,44 91,74,64 67,45,50 255,199,141 255,188,136 215,115,65 182,91,56 120,72,68 120,73,62 24,5,9 79,51,40 88,70,65 37,31,36 31,31,39 36,37,42 31,33,33 30,31,36 34,34,34 113,111,89 70,46,38 55,48,51 52,42,41 181,170,155 131,118,113 35,31,42 34,30,39 45,42,46 70,70,80 65,65,73 66,64,65 65,64,69 83,81,77 74,69,66 86,83,87 70,69,62 85,78,78 60,60,72 58,54,65 66,63,67 48,42,47
55,53,65 62,60,72 73,71,83 81,79,91 88,86,94 85,85,95 87,84,90 94,84,83 63,56,59 92,90,88 90,86,80 241,163,119 101,62,48 66,55,52 65,64,69 86,84,92 93,91,99 43,39,31 42,33,27 147,152,132 123,114,99 149,115,95 67,72,78 67,66,59 59,42,32 76,55,53 46,33,43 255,174,121 227,159,119 88,50,40 87,56,46 134,71,49 149,81,61 12,9,13 87,64,63 73,42,48 64,55,51 39,36,40 39,36,42 44,36,42 61,38,39 65,56,50 202,135,110 175,113,86 85,74,81 67,66,71 49,39,38 37,33,44 36,34,42 33,31,39 47,47,47 83,81,91 168,187,126 64,65,68 61,60,65 84,79,76 79,79,76 86,81,80 80,82,82 70,70,80 58,56,64 61,57,66 57,56,59 32,29,33
53,50,67 59,57,65 76,74,86 79,77,89 89,87,95 94,92,100 78,72,77 96,84,84 94,75,82 92,85,88 102,93,89 204,124,88 102,59,51 70,60,61 68,66,76 76,71,73 78,58,68 113,70,64 98,82,69 177,151,130 110,110,96 87,80,80 62,60,68 60,59,52 71,55,51 60,41,43 36,23,33 255,164,111 212,154,121 198,167,146 95,67,56 128,76,55 125,70,57 11,7,16 99,79,72 71,36,41 59,45,45 63,53,54 54,47,50 49,40,36 51,39,41 71,56,76 167,156,141 100,54,40 80,65,73 77,75,73 59,50,44 46,42,51 35,31,42 37,34,40 52,51,54 151,166,127 65,67,41 83,74,59 56,53,57 92,90,88 86,84,80 91,87,81 91,81,85 153,121,107 78,62,56 72,69,75 57,56,59 28,25,29
51,51,61 58,58,68 64,64,74 78,76,86 68,62,67 93,96,103 68,57,64 68,55,50 60,49,56 35,26,39 152,126,116 171,106,87 69,44,45 74,77,84 76,62,67 69,51,76 49,36,33 74,50,42 193,165,138 96,75,64 55,73,58 62,62,48 60,60,70 86,68,26 78,62,49 28,13,21 23,11,16 221,153,115 255,198,155 91,48,31 218,165,151 116,73,54 65,38,33 10,9,12 75,59,57 65,40,37 62,48,48 53,43,47 71,62,58 45,39,32 57,49,38 64,58,49 158,154,137 108,102,95 84,79,81 71,72,77 57,51,42 47,40,38 74,69,68 68,44,50 97,83,88 97,79,76 233,146,119 132,77,64 104,101,105 144,135,131 163,152,145 132,120,110 93,78,69 75,67,75 59,59,59 68,66,67 58,57,60 29,28,31
59,60,65 56,56,68 72,72,82 66,64,72 73,59,59 91,85,90 100,95,97 75,65,64 82,75,78 170,171,163 89,88,93 93,81,86 80,63,66 66,63,69 70,60,61 55,42,39 56,48,37 55,48,46 143,123,103 94,42,41 56,39,31 68,64,58 64,58,65 162,143,77 67,50,42 39,27,29 20,11,24 135,100,87 121,85,79 101,70,62 91,55,47 91,55,47 14,8,13 9,10,13 63,47,45 65,43,37 62,51,48 50,43,46 43,38,37 49,42,40 41,36,33 159,149,137 125,113,101 95,97,92 74,69,71 48,45,51 56,52,46 45,39,34 48,42,33 36,35,40 66,54,68 44,31,50 160,92,70 109,71,61 81,88,83 104,91,88 68,61,61 83,79,88 94,91,95 69,65,74 60,59,64 63,60,66 51,49,57 29,28,33
