250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 120,113,116 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,120,113 254,231,189 249,227,182 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,235,190 254,229,183 255,231,185 255,231,183 255,231,183 127,113,115 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,173 233,211,175 48,124,201 184,233,255 52,119,192 49,123,194 43,117,186 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 64,134,206
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,184 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,181 208,192,161 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 244,222,186 60,133,211 84,141,193 46,120,191 44,117,186 41,115,186 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 45,117,195 70,127,190
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 161,151,139 107,95,95 120,115,114 121,113,119 120,113,116 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,192 255,230,187 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 90,157,219 48,116,182 49,119,191 43,113,183 41,114,185 41,114,185 47,110,178 245,255,255 237,252,255 59,119,185 44,120,197 81,126,166
249,224,180 250,224,185 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 123,116,119 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 157,147,135 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,232,189 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,123,130 137,130,130 255,234,187 255,233,185 246,221,173 253,228,180 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 125,106,94 119,100,84 255,240,193 255,239,191 255,234,186 255,233,186 255,234,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 151,198,244 63,134,201 48,115,186 39,105,172 36,110,179 38,111,182 237,255,255 60,106,168 233,253,255 48,110,180 38,114,191 179,213,250
244,221,181 250,227,187 255,233,188 236,214,167 226,203,163 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 121,114,117 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 140,155,169 71,110,145 86,133,192 68,125,190 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,234,193 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,231,184 255,230,183 255,229,179 255,229,177 255,234,180 255,233,186 255,237,190 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,232,185 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 179,198,206 58,127,190 51,114,182 41,109,175 36,110,181 37,110,181 247,254,252 128,153,177 35,102,175 32,110,184 30,108,184 191,245,255
254,234,188 250,230,184 247,225,180 244,217,174 251,226,178 250,225,179 226,201,157 222,197,167 234,211,169 233,210,168 240,215,171 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,180,160 125,120,122 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 113,122,133 108,128,156 81,133,187 63,126,189 52,125,198 59,132,201 69,136,200 58,122,187 76,140,205 111,161,219 75,127,181 119,114,116 122,115,118 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,231,186 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,228,181 254,227,180 255,232,185 254,228,178 255,235,188 255,232,185 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,234,189 255,237,190 255,234,189 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 217,209,187 60,127,191 92,155,218 49,111,179 40,111,178 204,244,255 249,253,255 255,255,255 51,96,152 35,105,177 23,103,181 72,136,201
219,197,159 229,207,169 253,231,195 241,219,174 238,213,167 249,224,178 247,222,178 251,228,188 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,175 221,195,156 178,161,153 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 115,108,111 119,113,118 64,143,214 66,133,206 135,188,248 126,187,246 56,120,183 53,115,183 53,124,191 51,119,187 55,121,190 144,185,226 68,120,174 119,114,116 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,235,190 255,233,194 255,234,190 254,229,185 125,114,111 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,231,181 255,235,185 255,234,184 255,232,180 255,234,184 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,199 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 215,193,155 52,125,194 182,236,255 46,114,182 35,108,181 21,101,179 209,225,250 255,255,249 22,103,176 39,105,174 27,107,187 37,110,188
247,228,189 217,193,156 219,197,163 240,213,181 239,213,174 237,212,168 233,207,166 231,209,164 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 117,111,116 61,134,212 123,189,255 57,127,197 44,117,186 37,111,182 45,111,180 49,116,180 48,116,182 54,122,188 130,167,203 71,118,162 119,111,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 129,120,116 253,229,178 248,221,176 255,235,190 255,231,181 255,226,175 255,236,186 255,231,181 255,234,182 198,174,137 127,112,103 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,238,194 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 238,207,156 54,127,203 174,216,255 41,115,188 35,102,175 20,103,180 105,132,171 251,254,242 23,105,173 38,106,174 33,107,178 45,118,189
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 236,210,171 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 113,111,112 57,128,195 173,227,255 52,120,186 43,114,179 37,107,179 36,109,178 45,110,182 47,110,178 49,116,180 113,154,193 69,111,157 120,112,118 120,113,116 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 255,228,181 252,227,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,229,179 254,227,180 255,234,182 255,239,189 255,234,184 255,235,186 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 223,200,160 234,212,165 225,205,159 66,132,199 93,137,186 44,117,193 38,103,175 25,101,176 52,102,160 255,255,247 33,105,181 35,105,177 36,107,174 34,112,188
244,222,177 241,223,181 245,226,189 250,227,187 232,206,165 229,203,162 243,217,176 249,222,186 249,225,174 244,220,169 240,219,165 242,220,171 214,196,175 127,117,118 129,124,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 119,112,115 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 117,112,114 47,114,185 169,217,255 49,116,180 42,110,176 33,107,176 35,105,175 142,169,199 61,113,171 48,111,174 99,138,175 71,108,146 120,114,119 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,237,194 255,235,192 253,226,183 255,230,185 255,238,195 255,232,186 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,235,188 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 99,147,188 70,117,174 50,123,194 37,104,177 18,103,177 34,100,169 255,254,244 47,109,182 25,99,170 32,100,168 24,112,185
