165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,255 74,140,220 87,122,242 213,239,255 193,223,255 195,224,255 176,204,255 176,204,255 170,203,255 165,198,255 152,189,254 147,184,251 151,188,255 161,189,253 154,182,244 154,181,240 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,252,206 255,251,204 255,246,202 255,250,202
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 85,164,253 57,108,180 205,229,255 181,211,255 183,216,255 176,204,255 166,194,255 154,187,251 156,191,252 153,188,249 153,187,253 156,189,253 161,189,253 157,187,248 157,187,250 149,184,245 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,247,202 255,247,202 255,245,201 150,136,111 208,193,171 226,207,172
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 72,142,216 79,160,251 51,87,141 170,204,255 159,195,255 162,194,255 161,193,255 159,192,255 155,188,250 157,185,239 157,185,239 153,184,240 159,189,250 157,187,250 158,188,251 156,186,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,127,133 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,242,195 255,241,221 105,101,110 114,118,131 108,108,118
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,142,220 78,156,250 58,90,141 160,196,255 170,202,255 159,197,255 170,205,255 161,194,255 157,190,252 158,186,248 159,187,249 157,187,250 157,190,252 160,195,255 158,191,253 157,187,250 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,241,205 255,240,199 255,238,198 255,238,198 255,237,197 255,240,200 255,244,205 255,246,207 255,244,205 255,238,197 255,239,199 255,245,207 255,248,210 255,240,200 246,218,178 255,238,209 255,255,220 255,252,216 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,130,131 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,245,201 255,246,203 207,201,194 112,111,116 117,122,128 114,115,118
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 159,206,255 76,143,218 75,156,247 65,104,180 98,143,255 119,165,255 114,155,255 157,194,255 154,192,255 156,190,255 157,190,250 158,188,253 152,188,255 136,177,255 145,181,255 163,196,255 162,194,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,199 255,239,199 255,239,200 255,240,201 255,235,200 255,227,192 255,228,196 255,219,185 255,242,207 255,241,206 255,244,210 255,241,204 255,244,204 255,245,205 141,132,126 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 233,213,193 204,193,188 78,64,46 93,75,56 80,65,56
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 83,145,218 74,143,222 78,150,231 80,123,222 75,129,255 90,139,255 150,188,255 117,160,255 107,150,255 117,155,254 136,173,255 126,166,255 84,136,255 110,150,255 197,230,255 174,209,255 135,172,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,237,201 255,244,204 255,241,201 160,89,63 147,52,34 153,47,33 151,45,31 153,38,29 150,44,30 152,40,28 154,42,30 153,47,33 148,50,35 145,55,31 185,107,79 201,159,146 141,126,117 132,120,120 131,120,117 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,136 134,130,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,249,206 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,199 182,167,156 74,63,58 120,111,107 105,102,108 101,104,113
57,127,201 57,130,203 59,132,203 59,132,205 61,128,201 134,186,244 70,140,214 74,147,225 80,142,212 83,130,255 76,130,255 76,130,255 76,129,255 78,129,255 76,130,255 74,127,255 115,154,248 206,238,255 203,229,255 183,211,255 171,203,255 161,195,255 115,160,255 135,164,255 231,208,168 248,225,185 242,218,181 231,207,172 251,227,190 231,207,170 242,218,181 235,211,176 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,205,168 255,242,203 255,245,203 255,246,202 255,243,205 255,239,200 255,208,177 174,71,56 147,31,25 149,28,24 151,30,28 154,31,29 158,33,30 158,30,28 158,33,30 158,31,26 158,30,28 156,31,28 160,33,28 158,34,28 153,35,30 146,47,35 163,116,105 135,118,119 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 130,118,120 134,128,135 132,129,133 136,132,141 132,129,135 134,130,139 143,141,142 255,234,193 255,241,196 255,247,202 255,250,208 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,236,190 255,239,193 255,240,196 255,241,196 255,240,195 255,248,209 101,91,90 81,76,78 106,110,112 104,112,121 73,70,76
60,127,200 62,129,202 61,134,205 65,132,203 62,127,203 211,251,255 73,140,213 76,148,233 79,132,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 100,150,255 211,237,255 185,215,255 164,197,255 152,189,255 157,190,255 162,198,255 140,179,255 193,207,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,231,196 247,218,183 255,252,220 255,241,207 212,108,84 144,34,23 141,28,25 141,28,25 145,29,27 145,29,27 144,26,23 146,28,25 146,28,25 147,29,26 146,28,25 146,30,24 147,29,26 147,29,24 149,28,24 147,29,26 125,32,27 148,91,72 129,117,119 120,110,114 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,248,203 175,162,139 83,78,75 87,77,78 77,79,79 109,117,124 61,56,55
57,127,199 57,130,201 59,132,205 63,128,202 63,128,202 248,255,255 64,137,206 80,154,243 66,107,162 83,137,255 82,136,255 82,136,255 81,136,255 84,135,255 80,131,255 120,159,255 198,225,255 168,201,255 160,190,255 155,188,252 164,194,255 164,194,255 158,187,255 218,207,202 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,242,207 255,236,199 201,96,75 134,30,22 134,26,24 136,27,23 137,28,24 139,28,24 136,27,23 139,28,24 139,28,24 139,28,24 139,28,24 139,28,24 137,28,24 140,29,25 140,29,23 140,29,25 136,27,30 116,25,24 146,103,86 125,112,109 118,109,105 111,102,98 109,99,98 131,121,120 130,120,124 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,242,193 255,252,211 93,89,83 66,64,62 246,210,200 61,56,55 111,117,120 111,110,113
57,127,199 57,127,199 57,130,203 61,128,203 59,129,203 251,255,255 65,138,209 79,155,243 37,72,133 84,139,255 84,139,255 84,139,255 86,137,255 110,157,255 139,177,255 191,224,255 172,200,255 158,191,251 156,186,249 156,186,249 160,190,253 157,187,248 159,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,248,212 255,248,215 255,237,196 196,103,80 128,31,25 131,26,25 131,26,23 131,27,21 135,26,22 136,26,25 135,28,23 134,27,22 135,28,23 134,27,22 134,27,22 133,29,23 134,27,22 135,27,25 135,28,23 133,27,29 120,23,19 91,36,25 129,107,89 118,109,105 111,102,98 107,97,96 129,119,118 127,117,121 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,194 255,242,200 83,81,77 89,84,83 70,54,48 58,49,45 111,115,117 110,111,114
