146,179,255 84,126,255 175,163,151 179,166,159 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,168 68,120,255 94,140,255 150,192,255 163,203,255 165,201,255 167,205,255 165,205,255 161,191,255 158,188,251 158,189,247 158,188,242 241,216,186 238,211,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 250,226,189 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,240,197 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,245,205 255,242,199 255,241,198 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,244,197 255,243,195 255,239,192 255,241,196 255,237,192 255,241,196
130,164,255 113,148,252 169,157,145 179,166,159 108,99,93 106,101,98 89,131,181 81,151,225 76,143,218 72,139,214 72,149,221 85,164,251 39,84,185 69,121,255 68,121,255 74,124,255 105,144,255 95,141,255 153,193,255 154,197,255 157,191,255 158,188,249 156,186,247 143,176,251 238,214,179 237,210,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 235,211,178 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,196 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,237,190 255,239,192 255,238,191 255,242,197
139,176,255 175,178,198 175,169,162 119,149,187 66,136,210 70,143,216 76,149,222 76,149,220 73,141,207 66,139,212 75,147,228 88,163,255 53,98,225 69,121,255 69,121,255 68,120,255 89,137,255 130,174,255 111,157,255 98,144,255 102,149,255 115,163,255 95,139,255 114,154,252 242,218,183 224,199,169 235,213,177 242,220,184 234,210,173 240,217,177 240,216,181 243,219,182 236,213,173 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,239,198 255,239,197 255,237,192 255,244,199 255,236,196 255,244,204 255,229,189 255,233,193 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,245,200 255,246,201 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,248,203 255,242,195 255,241,196 255,242,199 255,248,203
141,181,254 92,135,189 70,142,218 70,140,214 70,140,212 71,141,215 76,149,222 77,144,217 136,192,251 209,250,255 74,146,227 83,159,249 66,117,255 70,123,255 70,122,255 70,123,255 69,122,255 70,121,255 69,121,255 71,119,255 70,119,255 93,143,255 205,236,255 205,236,255 233,209,174 229,204,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,240,200 255,234,191 255,245,202 255,239,196 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 133,131,132 164,152,154 255,240,195 255,240,193 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,245,200 255,248,203 255,251,210 255,251,210 255,239,194 255,242,196 255,246,200 255,241,191 255,241,191 255,248,196 255,240,193 255,239,192 255,244,199
72,142,214 71,141,213 71,141,213 70,140,212 77,140,210 104,165,224 187,242,255 108,170,238 88,138,217 170,205,239 74,146,227 64,147,235 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 70,122,255 83,125,255 214,240,255 179,208,255 167,194,255 225,199,160 242,215,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,238,199 255,238,198 255,239,199 255,238,198 255,234,194 255,241,202 255,249,210 255,241,202 255,239,196 255,239,196 255,243,203 255,239,199 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,240,197 255,238,195 255,241,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,250,207 255,246,207 255,236,194 255,245,199 255,236,187 255,239,188 255,231,180 255,240,187 255,240,189 255,245,195 255,248,201
65,139,212 70,136,214 88,147,216 189,236,255 148,202,255 71,137,204 68,138,210 59,132,203 91,142,203 113,157,202 76,147,232 67,142,226 74,129,255 75,128,255 73,126,255 73,126,255 73,123,255 70,124,255 74,123,255 74,123,255 111,148,255 192,224,255 168,196,255 164,198,253 232,206,167 246,219,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,193 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 255,227,187 255,249,210 255,237,199 255,243,210 255,243,215 153,139,125 132,121,116 129,120,114 120,114,107 118,109,105 121,112,106 118,108,107 113,104,100 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,240,196 255,247,203 255,244,203 255,240,195 187,174,182 140,143,152 111,111,108 158,152,129 255,238,187 255,244,193 255,238,188 255,241,191 255,252,206 255,249,201
172,216,250 195,238,255 74,139,213 62,129,204 58,128,200 65,132,203 66,136,208 60,130,204 154,181,220 78,140,208 74,152,244 63,128,202 77,128,255 76,130,255 75,129,255 75,129,255 73,129,255 84,130,255 157,187,252 166,197,255 188,217,255 171,201,253 162,192,246 177,197,241 238,212,173 243,216,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,225,189 255,232,196 255,234,194 255,241,198 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 125,118,116 124,115,111 118,109,103 117,107,106 120,111,107 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,227,186 255,235,194 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,201 255,239,200 255,239,198 246,229,194 149,149,157 119,119,127 100,100,108 86,91,99 66,78,86 200,199,192 255,246,195 255,243,193 255,246,200 255,245,197
70,131,206 59,129,201 59,129,201 58,128,200 57,127,199 61,131,203 61,131,203 59,129,203 221,236,254 74,139,211 80,156,242 49,105,166 76,130,255 76,130,255 75,129,255 75,129,255 84,134,255 227,244,255 213,231,255 184,209,255 168,198,255 157,190,250 155,183,247 189,200,229 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,173 237,213,178 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,245,205 255,239,200 255,240,202 255,240,202 255,231,195 255,245,208 255,242,205 255,238,199 255,238,199 255,240,201 255,240,201 255,239,200 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 137,126,123 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 136,130,137 133,130,136 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,248,211 255,243,201 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,199 201,185,172 162,160,158 84,76,84 74,74,69 82,82,82 81,84,95 64,65,84 226,207,168 255,247,200 255,244,197 255,245,200
58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 61,131,203 61,131,203 59,129,199 249,255,255 71,141,215 78,159,250 44,89,147 81,135,255 81,135,255 80,134,255 77,131,255 158,194,255 188,210,255 164,194,255 162,194,255 154,191,255 156,190,255 163,193,255 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 235,211,174 224,200,163 238,215,175 248,225,185 235,212,172 224,201,161 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,237,199 255,232,194 255,232,199 255,244,208 255,245,210 255,247,217 255,248,216 255,246,211 255,244,207 255,243,204 255,240,199 255,237,196 255,238,197 255,242,201 255,238,198 255,239,194 255,241,201 165,151,137 136,126,125 129,119,120 128,119,115 130,120,121 120,110,109 117,108,104 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 234,217,209 89,80,76 88,88,83 107,108,113 93,98,106 102,107,115 91,93,93 76,74,75 75,74,77 133,122,115 255,240,194 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,130,201 60,130,202 60,130,202 61,128,199 243,255,255 75,140,214 77,157,253 57,94,161 84,139,255 83,138,255 85,140,255 101,154,255 160,192,255 172,205,255 162,198,255 153,189,255 153,191,255 160,196,255 161,194,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 242,218,181 226,202,165 235,212,172 244,221,181 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,249,222 255,244,208 255,240,198 255,240,201 255,215,182 234,175,145 188,110,84 155,70,44 156,66,42 138,60,34 150,76,51 203,156,124 255,242,209 255,240,200 255,232,187 255,237,192 172,159,138 136,126,125 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,243,201 255,241,199 255,243,199 255,235,190 255,235,190 158,146,148 79,72,70 100,103,110 104,112,121 99,104,112 99,104,112 93,95,95 88,86,84 76,76,73 71,73,68 255,248,202 255,253,206
